"ID","Table"
"82","['57','62','27','50','14','61','60','20','61','32','70','77','36','13','2','48','68','52','53','81']""81","['59','32','80','68','47','12','49','61','34','22','63','74','61','8','52','49','16','73','32','82']""80","['15','27','52','56','61','44','70','62','5','32','16','7','61','59','61','44','66','23','58','71']""79","['24','61','58','17','47','36','25','41','69','58','65','24','23','6','41','34','4','38','52','71']""78","['44','47','77','50','4','2','72','11','36','35','50','62','74','56','12','63','63','6','80']""77","['22','3','45','4','41','46','34','65','8','65','7','31','80','62','63','52','31','59','47','82']""76","['15','44','52','79','3','5','61','50','32','21','45','56','65','25','47','60','18','1','8']""75","['45','46','39','55','34','43','27','51','46','18','68','45','19','29','5','11','30','24','39','79']""74","['22','41','51','67','3','63','66','64','40','77','52','75','13','68','67','65','35','10','58','8']""73","['46','54','35','60','54','66','11','71','69','8','32','24','23','15','63','55','46','75','7','81']""72","['19','76','79','48','6','73','64','57','38','80','42','35','26','35','57','23','62','35','27','81']""71","['74','20','47','62','44','16','56','41','4','36','65','69','24','52','75']""70","['27','16','37','32','72','34','52','6','28','71','30','10','26','22','18','17','68','72','37','78']""68","['62','39','36','49','54','50','57','10','42','75','32','16','72','69','50','58','3','74','52','75']""67","['23','3','69','62','76','47','40','62','55','32','55','27','4','39','46','61','65','3','36','81']""66","['57','78','24','12','15','3','45','39','68','55','36','59','18','47','63','44','15','16','68','81']""69","['21','31','64','13','62','81','44','11','66','75','72','61','26','66','36','36','68','77','78','82']""65","['61','73','56','58','65','68','71','59','69','55','44','77','26','44','17','58','2','42','79']""62","['30','52','63','72','61','33','10','51','77','20','33','63','79','68','17','47','20','60','53','9']""64","['46','65','44','57','3','74','57','20','14','39','76','7','2','6','10','42','21','53','54','81']""63","['34','54','7','4','36','52','49','35','36','12','17','48','19','66','64','66','22','78','72','82']""59","['41','44','10','27','18','51','23','25','68','71','67','5','58','8','64','79','73','41','80']""60","['69','30','19','78','79','20','24','4','61','70','21','76','49','75','20','36','12','23','5','9']""58","['48','39','7','14','48','63','46','79','43','19','29','80','55','62','35','69','48','22','7','81']""56","['31','3','6','31','46','53','46','6','2','15','79','76','31','67','1','33','20','11','82']""61","['32','40','51','41','5','14','16','25','21','46','78','58','22','77','17','47','31','49','58','9']""55","['43','44','46','56','19','59','53','56','11','2','8','24','63','32','17','73','51','68','44','9']""57","['81','33','33','20','80','67','71','80','4','24','18','44','46','25','79','65','36','49','49','9']""53","['69','58','57','5','18','78','3','5','25','13','82','21','40','43','14','12','45','23','7','9']""54","['4','69','37','44','64','3','59','53','23','13','62','11','47','2','2','34','46','32','47','78']""52","['57','49','54','6','8','60','40','68','79','48','32','39','47','42','43','73','24','67','63','9']""50","['77','32','54','3','40','12','45','78','12','18','71','63','45','66','31','75','3','59','65','79']""47","['60','43','21','17','26','73','65','70','23','60','15','33','62','10','65','10','21','52','8']""48","['41','66','58','63','76','68','18','17','64','32','43','3','1','37','11','53','37','52','46','79']""46","['17','11','61','24','66','37','57','23','77','5','34','62','31','78','9','19','26','70','80','9']""51","['77','22','74','31','67','23','64','44','34','24','40','71','56','46','34','27','60','65','81']""49","['41','56','56','35','5','12','51','51','35','71','15','61','6','14','59','46','19','39','72']""44","['32','62','51','64','56','69','4','25','34','26','65','16','42','50','69','28','22','68','80']""45","['28','22','5','60','46','27','78','50','72','1','32','19','11','60','65','80','35','53','15','9']""42","['43','5','45','69','27','79','61','40','37','65','70','76','32','26','71','48','70','76','15','8']""41","['30','73','17','38','46','14','25','35','43','23','29','11','58','14','57','25','33','54','68','78']""40","['65','15','48','61','30','67','38','68','52','67','18','43','23','33','61','79','63','76','53','82']""43","['46','44','37','37','58','64','11','47','56','11','11','40','42','1','32','63','30','19','59','7']""37","['6','22','50','3','52','74','44','60','27','80','20','12','6','19','31','41','16','25','81']""39","['29','40','39','31','3','13','68','67','19','45','21','14','24','42','27','21','26','19','77']""36","['39','39','2','10','17','30','25','57','51','12','19','67','2','58','64','5','41','5','82']""38","['42','61','24','30','32','44','21','52','36','60','45','22','19','15','18','24','6','47','19','66']""35","['74','1','24','11','26','20','47','20','59','72','28','20','34','61','33','11','46','51','44','76']""33","['3','7','49','36','52','16','49','20','56','42','23','10','67','58','3','79','79','46','18','9']""34","['63','79','60','4','38','61','71','71','51','18','13','65','77','63','10','22','24','25','54','81']""32","['40','55','30','48','37','68','43','57','75','75','19','22','33','8','10','61','17','25','33','9']""31","['34','1','26','39','2','12','16','10','33','59','7','15','68','10','19','29','74','81','73','81']""29","['16','46','45','43','54','38','59','44','69','41','55','14','43','30','52','4','60','12','5','77']""27","['26','69','57','51','7','50','70','75','32','6','28','29','41','24','20','17','54','43','50','79']""26","['24','28','8','81','47','31','69','17','59','23','6','75','34','62','19','24','14','50','12','81']""25","['39','53','22','21','30','33','57','74','54','23','38','27','58','45','17','69','20','13','19','8']""30","['38','27','7','68','25','73','76','49','72','15','33','19','42','40','52','51','3','6','61','8']""24","['37','55','62','34','60','77','7','58','35','22','75','55','43','42','61','52','23','52','21','81']""28","['44','74','18','68','18','7','41','12','71','63','58','62','38','54','66','68','37','20','76']""23","['45','10','45','49','8','51','24','72','5','68','47','29','45','29','1','19','76','50','30','9']""22","['62','16','8','5','28','28','53','68','62','45','78','16','77','5','25','12','1','51','16','81']""21","['76','72','16','49','45','59','73','69','54','58','42','58','13','74','20','5','44','16','57','81']""19","['55','6','66','23','73','48','48','51','58','49','81','81','13','32','4','77','65','53','51','9']""20","['58','19','18','42','51','67','24','38','18','78','3','4','19','80','6','21','14','53','77','80']""17","['46','62','6','22','41','74','29','25','71','13','53','50','22','61','56','3','57','72','81']""15","['27','42','19','7','43','37','82','81','73','55','20','33','74','34','43','64','50','14','51','82']""18","['23','40','71','12','8','57','13','41','78','3','21','49','51','78','60','24','40','73','26','81']""16","['23','58','18','40','22','19','28','73','7','48','24','7','15','63','74','59','62','66','24','78']""14","['61','18','11','76','48','54','70','32','42','73','51','12','49','7','69','21','70','75','70','79']""13","['53','11','64','23','11','6','68','60','35','74','11','49','62','81','44','74','53','69','64','9']""10","['28','8','31','24','82','64','12','82','29','80','72','3','53','21','4','29','68','53','79','82']""12","['14','25','71','56','49','2','49','69','32','68','51','45','61','5','75','5','48','17','63','80']""11","['62','45','64','18','55','5','24','30','49','35','27','74','23','7','59','77','28','13','63','79']""9","['71','53','19','10','27','35','3','54','4','20','56','23','74','71','73','60','44','21','68','76']""8","['56','4','7','59','69','36','5','1','60','13','65','66','63','68','35','58','74','10','75']""7","['5','70','41','35','34','52','29','29','81','75','47','32','61','39','27','68','75','82','82']""6","['71','11','46','79','23','49','3','44','56','73','44','40','50','40','11','69','74','35','69','80']""5","['60','17','66','31','52','42','63','66','4','33','21','48','11','48','35','16','40','18','14','69']""3","['35','41','37','15','65','46','51','74','18','30','15','19','71','55','48','41','11','51','61','77']""4","['45','54','53','49','1','21','27','68','19','42','59','27','54','44','2','43','41','34','59','81']""2","['62','33','36','17','80','42','45','34','79','69','4','61','49','21','25','11','58','18','17','9']""1","['76','77','33','35','57','53','36','40','8','42','61','51','31','51','24','25','49','58','35','80']"
"82","['29','75','41','34','35','70','75']"
"81","['43','42','1','2','19','53']"
"80","['36','51','33','57','1','31','58']"
"79","['45','62','49','35','7','24','30','77']"
"78","['27','23','57','25','48','24','18','28','7','63','16','40','73']"
"76","['63','51','68','18','58','71','41','28','53','74','10','56','71','60','21','9','25']""77","['49','53','16','24','13','55','43','38','60','61','48','51','35','46','18','82']"
"75","['44','52','10','90','85','13','35','58','56','59','8','60','92']"
"74","['22','41','51','67','3','64','40','52','67','8','32','15','37','18','21','45','76','17','13','77']""73","['46','35','24','23','46','13','70','2','32','7','27','16','63','25','18','28','78','40','54']""72","['48','64','42','35','57','35','77','35','6','51','12','59','5','49','61','73']""71","['62','41','4','36','24','52','75','6','27','46','45','38','18','68','43','47','65','16','56','69']""70","['16','52','28','26','22','18','17','72','37','78','9','63','50','77','50','4','35','27','30','72']""68","['39','49','54','57','32','16','69','50','3','74','4','56','20','71','19','5','47','41','62','75']""69","['64','13','68','66','96','91','84','90','89','48','33','31','48','52','42','63','60','5','40','75']""67","['69','47','62','32','55','27','4','39','46','3','81','50','72','35','38','12','7','6','66','76']""66","['12','45','39','36','67','23','19','47','59','52','30','6','60','38','21','68']""65","['56','68','69','55','44','17','58','79','24','81','46','45','30','51','70','47','58','61','26','77']""62","['30','61','10','20','33','63','68','17','20','9','88','35','84','100','56','92','94','98','97','79']""64","['46','65','57','57','20','7','6','53','54','81','55','16','63','59','66','15','47','61','24','74']""63","['34','54','4','49','35','36','17','19','64','66','78','61','69','26','81','66','36','52','12','82']""61","['32','41','14','46','22','17','47','49','58','9','76','19','24','4','52','20','44','3','16','78']""60","['30','78','61','21','49','75','20','36','23','5','71','54','62','33','72','77','51','73','95','79']""59","['44','27','18','23','68','5','58','73','41','91','95','90','22','85','7','62','50','100','25','8']""57","['33','67','71','80','4','46','25','79','65','36','49','8','55','16','32','70','59','51','18','81']""58","['14','48','48','44','2','76','42','64','21','22','51','31','1','33','36','57','80','40','7']""56","['3','6','31','1','87','99','92','95','100','86','85','90','97','7','48','22','52','12','36','67']""55","['43','56','19','56','2','63','17','68','44','9','77','40','90','61','31','25','69','10','5','73']""54","['44','64','3','13','62','46','63','70','61','16','7','18','32','27','25','23','73','40','69']""53","['3','5','25','14','23','9','49','33','12','19','2','1','42','81','10','58']""52","['57','49','54','6','79','48','39','47','24','67','9','5','21','69','5','12','13','80','63','8']""51","['22','67','40','65','81','90','94','84','92','95','89','86','85','100','86','55','7','58','80','77']""49","['41','56','51','35','15','14','46','19','39','72','79','60','11','47','76','23','26','22','51','56']""50","['32','12','3','65','79','83','94','96','99','93','87','84','92','2','26','42','44','25','73','77']""47","['43','21','23','60','15','33','62','10','21','52','68','56','66','59','74','1','7','35','26','65']""48","['66','58','63','68','18','17','43','3','1','37','37','40','45','50','78','71','31','52','64','76']""46","['11','61','24','66','37','57','5','34','62','31','26','73','68','60','32','8','42','63','17','9']""45","['28','22','5','60','27','72','1','32','11','60','65','17','77','70','23','46','35','50','15','9']"
"44","['32','89','93','84','99','91','98','100','97','96','92','59','41','4']"
