"ID","Table"
"78","['57','18','32','29','28','64','67','52','38','29','27','13','41','75','46','24','27','25','22','75']""77","['45','13','46','34','54','25','20','43','60','18','29','16','41','13','46','27','50','16','73','9']""76","['3','31','74','55','5','29','1','32','45','35','37','14','2','21','14','39','27','70','67','9']""74","['69','28','24','29','44','27','58','75','52','35','74','32','32','25','60','30','43','30','8']""75","['16','72','11','71','78','60','56','34','12','40','54','8','1','36','21','31','30','43','9']""73","['53','3','58','12','57','42','4','16','31','49','36','57','57','43','5','16','33','28','16','59']""72","['57','68','30','36','21','7','5','75','59','19','55','31','24','49','16','24','21','56','43','76']""71","['54','65','26','3','23','32','34','10','2','62','45','73','36','40','1','74','57','63','3','74']""70","['13','43','64','38','44','59','3','67','60','53','37','69','3','57','54','43','36','5','78']""69","['66','35','63','5','52','66','68','34','63','47','42','2','45','4','21','24','34','47','70','76']""68","['29','2','44','59','30','4','39','77','4','59','62','30','78','24','28','55','63','12','24','9']""66","['39','23','67','34','61','21','19','42','3','22','22','78','60','71','28','49','46','67','20','9']""67","['70','42','20','37','3','27','26','48','53','18','46','27','25','24','39','75','74','52','46','8']""64","['35','31','45','53','4','55','57','27','37','51','22','54','2','25','17','22','22','42','8']""65","['48','6','73','1','33','20','59','40','16','10','38','21','13','39','66','17','51','5','54','77']""63","['31','65','43','12','30','30','71','26','33','38','38','38','60','19','64','19','46','75','35','9']""62","['43','69','11','35','54','58','5','64','5','71','22','48','5','48','23','44','67','54','4','9']""61","['45','48','6','23','71','39','26','41','56','17','20','74','29','44','64','56','37','48','68','77']""60","['69','20','63','53','58','43','70','7','56','71','62','45','68','55','40','32','1','35','74']""59","['41','4','49','52','15','31','64','64','19','67','49','19','57','43','58','42','12','33','73']""57","['49','42','24','26','28','25','41','25','13','18','53','10','10','7','53','28','54','56','72','72']""58","['11','10','77','45','31','69','16','3','10','59','48','71','25','6','4','4','53','57','41','8']""56","['27','52','53','38','61','31','68','54','66','23','23','27','64','47','27','7','16','12','64','75']""55","['7','31','29','48','50','68','54','69','50','76','37','37','26','21','20','48','54','13','38','76']""53","['28','1','77','47','66','31','19','7','69','41','72','73','78','24','43','17','58','4','48','9']""52","['61','19','14','18','74','43','7','24','74','38','36','36','58','61','5','70','60','76','60','77']""54","['1','31','31','3','34','17','50','63','2','6','21','49','50','31','25','5','57','75','14','8']""51","['44','74','10','53','40','13','54','23','23','34','33','64','63','37','56','40','18','30','43','76']""50","['6','32','26','12','21','19','17','27','29','32','47','15','61','20','62','15','39','56','31','69']""49","['64','67','39','74','22','30','69','22','5','70','65','23','44','69','73','40','23','29','5','75']""48","['75','57','53','65','4','26','32','75','56','65','56','68','63','27','49','10','46','53','29','9']""47","['36','41','28','63','47','36','28','60','30','53','15','68','6','56','21','3','67','48','71']""46","['33','22','41','55','50','36','36','74','55','28','53','32','14','52','19','42','4','65','53','76']""45","['74','72','43','40','55','17','5','56','39','21','68','60','15','36','55','72','47','35','61','77']""44","['50','52','24','57','16','4','20','49','14','56','35','5','77','32','10','1','1','50','26','9']""43","['16','70','45','12','71','75','47','2','17','60','3','30','58','62','60','71','26','21','34','8']""42","['61','2','10','76','68','58','2','68','50','78','36','67','25','25','54','46','67','33','49','78']""40","['49','48','1','54','39','24','20','31','6','6','57','22','22','19','68','58','67','23','16','70']""39","['3','4','72','58','27','24','13','61','50','43','1','52','38','48','1','41','10','16','70','76']""41","['64','12','10','66','16','55','12','47','77','72','62','29','66','17','43','11','77','48','77']""37","['77','24','64','25','52','22','58','78','66','48','24','10','36','67','68','28','17','4','67','9']""38","['24','7','34','6','69','2','62','54','4','23','6','5','62','67','3','1','19','19','68','71']""36","['10','52','70','70','78','65','59','44','39','26','31','17','2','57','35','8','5','64','78','9']""35","['69','62','48','69','68','63','57','75','63','38','31','5','44','56','40','42','74','40','32','9']""34","['36','70','14','67','39','41','65','69','74','8','27','5','78','36','52','21','8','18','65','9']""33","['68','70','69','12','5','56','21','77','52','40','49','70','68','10','53','37','22','28','51','78']""32","['47','71','7','61','47','36','33','10','20','36','49','18','14','54','30','1','17','64','74']""31","['22','10','37','61','23','32','69','43','6','25','19','48','55','62','3','67','36','20','20','74']""30","['41','18','29','13','51','24','51','41','17','39','21','19','40','39','23','15','57','65','15','73']""29","['25','17','38','54','75','12','48','30','12','30','25','42','64','41','15','21','43','48','48','9']""28","['36','68','14','46','30','74','39','37','5','17','78','61','13','47','39','72','32','78','8']""27","['56','10','59','19','69','28','65','61','43','53','46','46','13','59','52','37','16','43','17','73']""26","['17','63','47','38','78','58','29','22','12','18','19','61','76','52','55','14','6','69','71','9']""24","['60','55','38','76','15','69','44','53','7','57','27','43','36','60','71','50','28','55','17','77']""25","['73','5','30','42','70','5','42','23','77','19','66','1','45','36','7','21','40','16','9']""23","['35','18','46','26','2','73','62','63','41','73','34','57','59','38','44','59','6','60','62','77']""22","['59','13','18','66','62','19','53','41','1','48','71','56','68','74','38','64','65','42','60','77']""21","['6','1','5','77','53','7','1','11','64','64','39','14','35','54','17','73','22','68','70','78']""20","['68','73','38','69','59','43','60','56','34','36','17','6','56','24','11','50','52','43','48','77']""19","['48','51','55','12','11','59','69','44','63','32','14','68','48','72','48','73','3','61','17','73']""18","['33','75','35','40','2','5','34','27','4','34','39','74','69','70','66','53','74','35','33','78']""17","['41','41','20','77','26','44','55','12','60','11','31','43','66','74','77','19','56','26','57','78']""16","['11','45','73','45','65','63','53','3','7','63','43','35','31','5','13','14','53','12','74']""12","['66','24','65','1','51','72','36','77','71','24','69','52','45','47','78','21','64','24','26','8']""15","['28','27','2','73','31','15','41','15','58','29','26','20','28','55','43','57','10','20','73']""14","['10','71','55','17','3','22','38','47','68','7','6','17','74','14','49','11','18','36','75']""13","['54','48','11','40','35','12','31','65','12','56','52','53','35','39','28','37','49','28','42','8']""11","['33','37','22','32','48','37','65','47','66','74','31','75','20','73','5','29','25','24','78']""10","['13','17','2','47','18','51','18','14','29','69','74','21','29','71','23','72','41','28','78']""7","['22','49','12','34','36','52','6','30','72','67','68','68','27','35','40','77','33','57','54','77']""6","['3','44','73','39','34','55','13','13','43','25','17','70','50','20','57','64','50','73','9']"
"9","['5','40','31','62','35','32','42','75']"
"8","['62','70','58','60','26','43','30','71']"
"5","['35','16','48','36','28','45','34','27','72','4','65','52','6','57','36','6','62','46','48','9']""4","['47','34','58','18','61','34','12','43','13','46','46','50','30','51','46','29','3','63','77']""2","['25','52','39','35','22','69','39','53','17','35','51','45','22','16','60','75','64','37','76']""3","['49','12','15','5','40','29','74','18','74','51','33','39','72','62','7','43','12','32','42','78']""1","['71','55','21','31','73','31','65','12','37','20','51','57','29','66','6','45','17','20','69','74']"
"78","['5','49','12','18','43','3','72']"
"77","['13','46','51','34','4','50','61','63']"
"76","['39','53','16','2','60','51','22','75']"
"74","['31','20','31','1','51','55']"
"75","['10','35','62','40','31','50','60','9']"
"72","['36','7','55','56','9','29','37','46','13','53','28','28','25','10','41','75']"
"73","['28','20','26','15','15','10','41','31','43']"
"71","['58','26','70','60','30','62','50','10','8']"
"70","['25','6','100','85','83','82','84','87','81','80','91','94']"
"69","['63','45','4','34','47','40','14','72','21','26','61','6','50','20','31','62','66']""68","['29','2','4','39','4','59','30','28','55','24','9','21','50','40','45','60','54','75','56','77']""66","['34','21','42','22','49','68','16','35','24','6','31','47','40','69','50','20','70','67']""67","['42','37','3','26','48','53','27','24','39','74','46','10','44','11','29','73','73','27','18','75']""65","['48','1','59','38','21','13','39','17','54','77','18','41','3','43','29','66','5','16','6','73']""64","['35','53','27','37','54','17','22','22','8','70','18','32','10','46','19','73','46','30','4','57']""63","['30','26','33','38','19','35','20','24','46','61','4','50','51','34','90','70','64']""62","['48','5','48','54','4','60','46','30','38','80','83','98','89','81','94','100','92','85','79','69']""61","['45','44','56','37','48','16','59','66','51','80','91','83','100','87','96','85','82','84','87','64']""60","['69','53','58','43','7','56','71','62','45','32','47','27','36','30','70','35','63','55','68','74']""58","['3','10','48','4','8','42','28','2','55','79','82','88','93','90','94','91','86','83','83','6']""59","['19','33','73','16','16','36','16','84','82','88','80','83','100','86','90','94','94','52']""57","['49','42','24','26','25','18','10','53','28','54','56','19','21','60','76','61','16','74','53','7']""56","['68','54','66','23','27','64','27','16','64','75','9','13','71','43','25','41','22','34','52','7']""55","['68','48','54','13','70','44','52','50','37','51','31','1','20','31','74','40','10','76']""54","['1','3','17','31','22','59','45','53','58','91','97','79','96','98','93','100','84','90','92','57']""53","['66','19','69','72','73','24','43','17','48','9','44','22','5','11','71','5','62','67','38','77']""52","['19','14','7','74','38','36','58','61','5','60','77','54','20','41','67','26','53','17','68','76']""51","['44','53','23','33','40','31','29','5','38','40','90','98','95','85','86','83','94','91','89','63']""50","['12','19','17','27','29','32','15','15','39','69','66','35','28','75','76','68','59','24','47','56']""49","['64','39','69','22','23','44','69','73','23','5','75','12','56','3','32','2','27','31','47','74']""48","['57','65','26','65','56','27','46','53','29','9','28','78','47','7','5','41','58','10','63','75']""47","['28','63','36','28','53','3','48','71','31','29','65','2','35','62','69','24','33','61','15','67']""46","['33','22','36','55','28','53','19','4','53','76','43','37','64','13','56','51','30','18','40','65']""45","['17','5','55','47','18','24','34','43','56','100','83','87','91','97','90','92','95','96','81','68']""44","['52','24','4','49','14','5','32','1','50','9','63','68','75','48','1','56','26','57','35','77']""43","['12','17','60','8','49','14','54','62','70','10','15','28','15','31','73','20','40','30','71']""42","['2','68','67','25','54','46','67','33','49','8','3','11','69','43','57','64','27','30','5','68']""40","['49','1','39','6','57','22','22','19','58','67','23','21','29','13','78','18','36','43','46','68']""41","['64','12','16','55','12','47','29','66','43','48','45','60','40','56','35','21','6','74','11','77']""38","['69','19','32','45','56','6','97','85','86','100','88','96','90','98','84','71']""39","['4','13','43','48','1','47','74','42','58','87','91','93','84','79','94','80','97','98','98','72']""37","['25','58','66','24','36','68','28','17','67','9','50','16','44','26','57','35','1','20','67','77']""36","['70','65','59','39','26','17','57','35','78','9','42','32','40','62','75','31','44','78','2','8']""35","['69','69','68','57','63','38','44','56','40','9','37','64','10','67','52','78','24','5','40','74']""34","['36','14','67','39','69','78','36','18','65','9','32','62','40','35','42','75','31','65','5','8']""33","['68','12','56','77','49','70','68','53','37','22','28','50','24','76','36','67','58','42','60','78']""32","['47','36','33','36','49','54','17','64','74','60','70','35','58','26','25','3','18','20','30','71']""31","['22','37','23','43','6','25','19','48','67','20','18','47','7','16','14','30','55','62','61','69']""30","['18','29','51','41','17','39','19','39','57','15','78','4','28','59','49','16','64','51','13','65']""28","['36','14','74','39','5','17','13','39','8','62','71','58','60','70','26','43','46','47','78','78']""29","['17','38','12','12','30','25','64','43','48','48','9','80','31','82','27','98','88','99','25','75']""27","['56','59','28','43','53','46','46','59','37','43','17','21','23','49','40','24','3','57','19','65']""23","['35','18','26','38','59','6','80','96','86','82','98','97','85','91','88','97','17','24','7','73']""24","['38','15','69','44','53','57','36','60','28','55','77','87','98','96','93','92','90','88','60','76']""25","['5','42','23','19','66','45','7','16','9','6','71','58','61','12','88','26','22','96','5','73']""26","['29','76','14','69','9','82','88','99','79','100','96','85','91','89','85','48','25','41','54','78']""22","['59','13','18','66','19','68','38','64','65','77','57','46','34','59','23','55','71','62','48','74']""21","['53','7','1','64','64','35','54','17','73','78','29','61','72','25','33','2','51','10','69','77']""19","['55','12','63','32','14','48','48','3','17','73','25','65','27','5','31','16','42','51','68','73']""20","['59','36','6','48','77','83','86','94','88','95','100','89','92','81','71','22','42','62','60','69']""18","['35','27','4','34','39','74','69','74','35','33','68','14','1','22','21','11','31','52','6','75']""17","['41','12','43','66','74','77','19','26','57','78','2','33','40','5','34','53','39','18','11','77']""16","['45','65','53','7','63','35','5','14','53','74','68','36','62','10','3','11','45','13','63','73']""14","['47','17','18','88','100','91','80','93','99','95','97','82','100','40','30','53','67','70','55']""15","['27','2','15','29','28','55','57','20','30','11','52','44','69','72','68','48','59','28','20','58']""13","['48','12','12','53','35','39','37','49','28','8','62','68','45','66','46','60','1','26','52','56']""12","['24','72','77','24','69','47','64','24','26','8','61','28','30','32','37','58','21','65','45','78']""11","['33','48','37','47','66','74','29','25','78','26','60','17','56','41','55','73','24','65','5','75']""10","['17','2','47','18','51','18','14','29','23','22','37','73','5','32','65','24','29','69','13','72']""7","['34','6','67','33','57','43','20','40','54','53','76','42','10','24','41','72','13','68']"
"9","['60','35','40','50','10','70','30','75']"
"8","['21','13','42','26','50','60','62','30','58','71','70','20','100','85']"
"5","['35','16','48','28','45','27','65','36','6','46','48','73','17','13','44','68','77','43','42','9']""6","['3','39','25','9','63','5','36','38','52','86','28','90','93','94','88','58','10','91','41','73']""4","['47','18','34','43','46','46','29','3','77','36','40','7','72','54','35','13','30','46','12','58']""3","['39','62','90','91','97','79','92','95','89','84','86','80','69','10','29','13','41','28','5','74']""2","['25','35','69','39','17','35','45','22','64','37','76','58','14','1','3','70','61','39','39','75']""1","['31','65','12','37','57','29','66','6','17','20','69','74','13','11','16','63','31','45','20','73']"
"78","['30','21','32','37','12','51','1','77']"
"77","['43','33','5','17','60','20','77']"
"76","['100','36','28','24','50','60','71','92']"
"74","['86','5','41','28','13','3','80','40','90']"
"75","['22','35','64','61','2','51','52','76']"
"73","['45','65','12','1','20','51','69']"
"72","['57','42','80','18','14','2','65','73','37','41','71','21','93']"
"71","['25','30','70','33','64','32','20','74']"
"69","['62','80','18','86','88','59','83','50','60','72']"
"70","['25','6','100','85','83','82','84','87','81','80','94','90','40','93','99','95','89','91']""66","['34','42','22','16','24','6','31','69','67','10','11','73','53','37','46','73','27','44','27','49']"
"68","['6','53','41','72','7','10','30','55']"
"67","['26','18','40','68','50','22','16','30','41','33','2','3','62','69','31','74']"
"65","['50','39','57','46','3','59','46','27','10','52','61']"
"64","['37','4','63','50','90','82','87','83','45','61','80','100','20','54']"
"63","['34','40','80','82','96','87','89','84','79','98','30']"
"62","['5','48','4','30','38','83','89','94','92','79','6','61','26','39','28','3','45','34','66','54']""61","['44','48','59','66','51','91','96','85','84','87','64','30','32','8','22','46','60','70','57','56']""60","['69','53','56','62','32','47','27','36','30','35','63','55','74','50','42','37','26','31','51','7']""59","['16','16','83','86','53','58','7','54','74','89','97','93','99','79','95','92','91','94']""56","['41','7','76','20','32','31','49','35','28','45','39','13','40','11','66']""58","['8','6','57','50','11','28','15','54','40','46','77','7','4','30','51','83']""55","['13','37','51','20','60','16','39','52','31','47','70','97','18','93','80','14','100','10','91','48']""57","['91','93','17','54','50','94','88','86','81','79','95','92','87','82','99']""54","['53','58','79','98','84','92','57','51','64','37','61','83','50','90','80','100','20','1']""53","['66','19','72','24','48','9','22','5','11','71','5','62','67','4','54','65','51','13','68','73']""52","['77','20','67','26','76','33','16','88','16','80','59','100','90','10','22','1','44','74','38']""49","['64','39','44','23','5','2','27','58','20','11','6','16','66','40','50','70','69']""51","['44','29','5','38','40','98','95','85','86','83','94','91','46','64','17','26','20','22','24','53']""50","['19','17','27','29','15','39','35','28','76','68','59','24','56','10','53','25','40','64','67','47']""48","['57','53','9','28','47','36','3','67','52','87','80','90','94','92','100','89','93','83','85','65']""47","['28','36','28','53','48','71','29','65','35','24','61','15','67','75','66','33','2','3','62','63']""44","['52','24','4','49','14','9','63','1','56','26','35','77','31','69','45','53','43','23','30','57']""45","['17','47','24','83','87','91','97','92','95','96','81','59','63','28','9','77','4','21','61','56']""43","['12','17','8','14','54','15','15','73','71','58','51','50','36','26','10','62','60','28','31','70']""42","['2','25','46','67','33','49','8','11','69','43','57','64','68','100','44','18','29','38','56','68']""40","['49','1','39','57','22','19','58','23','29','78','18','43','46','54','3','30','60','50','5','67']""41","['64','12','47','43','48','45','60','56','35','21','6','77','38','50','75','68','32','5','74','66']""37","['58','24','36','28','9','50','16','44','26','57','35','20','77','29','55','40','11','74','62','67']"
"39","['1','74','53','80','86','96','100','85','82','91','81','83','94','48']"
