"ID","Table"
"80","['36','45','26','60','40','59','8','32','17','33','60','11','51','75','53','21','69','73','4','9']""79","['77','44','61','53','33','60','28','52','25','32','3','54','55','28','41','45','59','4','15','8']""78","['54','23','57','12','63','24','5','12','54','58','23','16','19','67','31','15','48','48','41','75']""77","['63','38','44','3','43','29','35','24','16','37','28','26','4','50','75','3','4','10','19','76']""76","['61','17','68','66','54','59','29','42','17','28','36','78','10','53','47','24','34','54','34','80']""73","['13','77','51','51','36','62','75','41','32','61','70','75','10','6','4','10','36','69','25','78']""75","['48','3','45','1','64','16','23','35','78','3','7','62','10','70','26','24','6','74','66','80']""74","['4','15','77','65','46','40','22','68','64','43','6','72','47','49','52','24','57','6','8','8']""72","['70','77','71','37','22','43','76','58','10','63','18','55','16','42','53','46','4','50','1','8']""71","['28','2','26','33','13','12','27','42','44','73','32','48','7','7','41','32','72','29','72','80']""69","['49','55','45','18','29','65','24','45','76','13','53','38','3','38','40','54','75','72','78']""70","['50','15','44','69','44','18','11','72','47','24','33','65','49','73','42','1','22','36','14','80']""68","['22','36','61','27','71','54','32','29','53','57','1','79','10','67','43','52','16','71','14','9']""67","['12','34','30','63','19','36','25','49','33','49','42','11','35','31','42','65','39','45','33','73']""66","['26','29','31','27','49','46','77','71','17','54','19','68','2','66','3','76','56','24','80']""65","['34','73','20','46','57','45','75','75','53','20','52','72','14','43','64','63','7','16','73','79']""63","['28','45','32','37','47','70','30','46','53','15','11','37','39','66','15','2','5','80','32','9']""64","['11','73','68','68','15','48','46','47','33','76','40','43','1','27','22','51','5','53','76']""62","['37','64','40','44','41','3','38','39','2','43','59','63','6','17','18','58','32','37','13','8']""61","['35','7','66','35','47','23','74','74','77','66','10','77','57','13','14','26','68','35','76','9']""58","['45','53','38','68','47','67','57','59','59','16','80','3','1','4','11','28','77','61','42','9']""59","['57','13','57','27','22','39','45','59','42','35','56','59','17','28','2','25','20','63','72']""60","['68','32','65','31','42','50','30','25','39','59','8','56','28','62','49','39','30','69','33','9']""57","['3','54','51','19','77','77','45','68','65','68','53','54','73','38','56','51','16','42','56','78']""56","['26','14','71','22','70','10','73','58','79','11','79','43','55','13','67','5','78','61','8']""55","['19','13','1','13','36','2','73','80','78','43','6','2','67','60','77','38','73','65','77','9']""54","['76','63','15','49','45','10','40','58','56','23','12','6','41','19','55','1','19','43','25','78']""53","['48','35','50','2','30','43','65','74','51','18','68','16','75','74','57','36','66','13','62','9']""52","['75','33','62','73','66','14','65','46','48','53','68','76','54','41','45','58','7','39','38','80']""51","['45','33','25','42','41','4','6','43','41','20','18','33','62','61','11','53','64','58','39','65']""50","['4','71','69','32','39','67','48','78','32','62','38','63','7','10','71','12','74','70','51','9']""49","['47','59','1','11','71','47','57','52','70','62','24','74','40','19','30','18','33','5','57','80']""48","['77','72','26','42','26','78','18','77','46','45','15','47','59','69','27','25','64','22','80']""46","['42','67','42','69','18','28','16','72','23','33','3','14','19','29','67','69','58','44','59','9']""47","['63','2','15','19','3','68','54','70','28','76','62','68','3','15','43','30','44','43','8']""45","['76','35','17','15','62','7','34','16','75','36','30','31','51','6','72','34','5','54','80']""44","['19','56','39','28','31','18','59','49','53','58','32','31','34','18','49','34','74','34','12','79']""43","['27','77','62','6','72','58','2','12','13','59','21','17','28','70','62','37','15','12','80']""42","['11','2','5','56','45','53','17','7','56','27','5','73','31','17','61','64','13','63','38','78']""39","['1','72','13','77','31','11','74','30','28','3','56','20','56','10','3','38','69','64','2','9']""40","['22','48','18','36','20','29','39','46','68','54','62','43','41','14','17','31','53','65','60','80']""41","['10','64','23','14','30','70','66','48','72','50','33','44','61','13','63','60','13','71','52','9']""37","['27','35','74','74','27','63','16','38','21','21','67','14','47','21','19','73','17','61','27','9']""38","['56','45','1','75','64','50','49','68','68','33','2','63','55','60','24','32','53','37','34','76']""36","['58','16','46','29','12','66','38','35','58','41','56','60','71','69','63','39','75','15','8']""35","['11','38','55','63','25','44','20','22','66','51','19','33','47','52','62','77','40','68','41','80']""32","['62','33','4','36','7','29','27','7','21','23','18','55','77','1','15','66','40','57','11','79']""31","['27','74','33','10','41','1','2','29','58','60','42','9','28','74','15','16','48','44','9']""30","['14','13','69','5','69','40','42','43','25','60','67','4','7','22','80','45','41','3','71','80']""29","['10','51','74','70','20','17','70','28','63','80','41','43','56','41','76','66','79','24','20','9']""34","['67','30','62','6','42','15','54','48','1','37','53','63','28','37','30','21','18','17','8']""33","['66','26','66','63','63','32','73','46','30','54','55','49','10','70','60','4','50','7','64','80']""28","['13','18','46','2','21','33','27','2','51','70','61','44','7','38','12','6','35','22','71','77']""27","['16','3','29','14','73','63','60','60','43','71','12','43','22','60','15','40','36','8','22','8']""26","['17','73','37','45','58','24','7','56','63','4','74','28','62','64','7','1','32','15','75']""24","['18','72','13','48','35','45','3','31','12','59','12','8','34','48','59','71','74','23','80']""21","['50','75','7','19','32','13','79','27','77','17','24','19','56','76','18','64','30','13','59','9']""23","['29','39','25','30','64','59','58','72','25','57','40','20','2','49','32','50','66','43','55','80']""20","['27','63','54','63','60','50','6','15','16','22','74','78','42','8','41','1','77','36','66','8']""22","['52','52','16','53','66','52','38','13','7','35','48','36','17','15','26','5','30','69','30','8']""19","['46','15','64','10','28','17','7','73','24','66','48','25','34','13','12','22','51','69','7','74']""17","['2','32','14','62','48','16','11','66','57','22','60','78','24','42','32','20','29','77','50','8']""15","['64','41','12','19','69','38','34','21','5','58','80','78','48','71','1','38','34','8','44','80']""18","['60','22','64','47','6','54','22','14','65','71','69','20','68','48','2','13','54','73','76','80']""25","['48','44','12','7','4','67','22','48','16','41','44','57','14','40','21','2','5','55','23','74']""14","['57','67','70','21','76','17','67','15','60','15','74','76','19','28','34','57','28','42','47','80']""16","['27','74','55','13','65','67','64','60','60','14','21','38','71','21','63','40','56','56','29','79']""13","['75','66','65','20','72','59','25','69','69','32','31','61','62','4','18','65','67','51','46','80']""12","['68','30','65','48','74','76','66','16','24','71','70','44','50','38','72','17','36','14','80']""11","['22','54','80','62','74','18','56','2','53','69','72','23','22','33','67','33','20','5','9']""10","['36','66','48','73','58','21','37','23','4','73','57','74','62','73','50','79','68','6','70','80']""6","['17','17','35','73','34','10','74','29','42','74','38','11','37','56','44','51','16','34','29','9']"
"9","['56','61','50','13','63']"
"7","['15','52','52','44','60','71','52','72','65','60','8','74','42','51','3','24','1','14','80']"
"8","['40','67','5','26','44','3','15','68','47','30','62','76']"
"5","['11','27','46','7','3','1','28','47','48','25','2','58','26','75','21','76','19','36','58','76']""4","['2','63','15','22','41','66','56','56','69','30','6','48','6','28','44','33','68','71','68','73']""2","['19','50','26','29','79','15','67','67','19','52','47','35','51','10','51','31','57','46','23','80']""3","['62','49','44','30','6','67','55','14','22','62','77','45','2','46','42','56','25','4','45','9']""1","['46','41','55','69','7','22','41','27','5','53','41','73','4','14','56','23','36','4','9']"
"80","['52','57','50','19','10','2','67']"
"79","['34','33','11','63','60','14','55','74','16','71','13','98']"
"78","['38','56','56','13','11','42','64']"
"75","['6','54','5','31','63','28','73','37','56','32','64','17','26','1','62','7']""77","['17','78','54','47','81','88','94','83','89','93','13','70','51','71','2','38','28','61','21','95']"
"76","['15','48','28','7','21','11','2','76']"
