"ID","Table"
"70","['56','54','6','55','23','18','49','44','18','19','17','50','52','4','4','49','65','39','28','66']""69","['42','42','13','21','50','2','1','24','65','1','25','55','43','44','64','5','20','34','51','9']""68","['20','17','15','12','1','44','1','48','43','17','38','25','49','53','54','17','13','48','64','70']""67","['52','62','58','58','22','59','40','20','3','59','22','34','37','61','12','18','52','36','45','69']""65","['29','22','11','50','28','19','54','19','11','39','17','34','11','4','32','58','1','58','2','61']""64","['19','44','37','65','54','7','31','8','50','49','42','23','26','41','60','50','13','48','15','9']""66","['59','38','56','51','42','1','10','69','7','2','64','32','28','51','67','54','64','12','29','9']""63","['10','70','57','8','19','57','51','45','10','36','58','64','53','13','36','10','13','9','22','9']""61","['65','21','27','64','7','46','17','11','67','55','44','9','68','23','13','7','58','41','12','9']""62","['46','11','34','28','44','17','59','58','67','48','9','63','31','52','7','10','69','54','9']""60","['14','5','54','52','17','23','59','43','48','44','49','6','10','10','35','17','29','1','62']""58","['34','27','55','3','48','4','23','24','15','17','16','24','25','49','27','12','41','64','65']""59","['42','63','52','29','55','61','16','49','56','64','5','30','45','62','67','15','53','32','55','68']""57","['56','64','34','1','33','36','33','64','56','36','49','44','61','37','42','45','58','51','58','69']""56","['20','66','63','51','10','68','18','35','10','35','39','12','30','42','27','38','4','62','14','7']""55","['10','13','5','44','6','30','22','50','49','41','15','56','7','49','8','45','47','43','58','8']""54","['43','44','13','2','51','16','18','68','22','63','22','42','19','44','47','53','30','29','38','9']""53","['67','36','35','33','34','49','5','20','29','19','55','66','58','26','61','8','63','65','60','9']""52","['24','36','18','32','33','10','46','2','38','17','37','1','6','26','40','63','1','3','15','9']""51","['42','42','54','65','33','43','6','52','18','67','61','53','48','44','55','41','63','62','45','68']""50","['51','42','6','14','28','22','32','24','59','37','47','28','2','60','2','44','10','58','61']""49","['68','27','62','28','37','46','66','54','13','52','49','42','44','48','7','70','61','19','9']""48","['7','5','49','43','68','7','29','70','35','2','41','46','9','1','59','45','3','32','13','9']""47","['37','14','46','28','27','61','31','50','37','5','44','55','12','24','49','32','46','16','64']""46","['60','35','16','67','26','41','18','39','50','14','32','6','40','30','42','17','18','65','69']""45","['10','24','60','67','37','2','32','11','9','54','25','26','37','9','24','47','52','58','23','9']""44","['22','3','11','4','13','59','4','22','22','50','29','19','56','60','54','27','39','59','8']""43","['28','24','42','51','27','45','56','5','62','58','41','16','34','17','21','56','57','21','30','64']""42","['64','68','45','21','20','63','35','62','27','57','50','15','13','55','16','70','59','8','45','8']""41","['11','61','59','44','3','37','27','5','54','66','66','62','44','19','48','38','63','67','8']""40","['13','22','16','48','17','30','16','44','4','63','54','55','30','31','64','10','52','49','31','8']""38","['16','1','1','6','28','6','42','32','40','63','43','12','19','59','21','70','62','62','9']""39","['55','15','37','21','23','18','12','35','54','33','2','5','63','1','22','35','49','5','56','66']""36","['26','67','46','1','46','67','20','28','12','32','68','41','20','5','24','19','25','18','5','69']""37","['43','67','18','20','32','10','57','24','46','52','27','39','1','8','39','4','1','11','68','9']""35","['62','24','17','17','45','34','5','52','17','31','43','57','28','39','53','61','46','16','32','65']""34","['23','69','70','69','27','44','45','45','47','24','26','36','20','58','40','36','14','28','8']""33","['68','38','19','66','4','68','56','19','61','30','58','5','46','16','54','49','31','63','9']""32","['42','61','4','64','23','8','38','47','49','51','53','67','40','11','55','17','29','57','21','9']""31","['6','38','44','6','64','32','64','3','67','8','39','49','50','12','30','15','33','45','8']""30","['67','10','46','37','4','29','2','47','48','31','29','43','58','54','42','37','67','56','28','8']""29","['62','23','50','18','28','52','3','43','6','57','27','63','64','62','19','57','3','32','2','70']""27","['19','30','10','15','4','54','8','17','16','65','32','37','18','32','37','14','2','23','65','9']""28","['22','17','39','40','43','46','68','59','11','26','14','53','55','5','35','56','52','47','68']""23","['52','44','13','12','19','54','40','49','62','11','2','11','67','46','19','49','42','48','69','8']""25","['12','49','22','58','30','32','38','24','55','38','52','41','38','52','38','31','40','11','7','7']""26","['39','2','49','42','22','50','52','23','30','54','15','68','68','67','61','25','69','14','44','9']""24","['4','28','2','23','53','2','11','47','61','60','14','36','33','26','46','52','36','45','50','9']""22","['70','10','10','11','48','58','33','16','48','21','70','61','49','23','67','2','58','5','2','9']""21","['10','69','24','23','35','34','46','38','7','47','27','37','20','45','19','32','18','24','9']""20","['19','12','3','56','41','3','48','31','60','51','53','50','61','17','19','41','32','54','53','69']""18","['10','47','33','60','63','45','3','65','65','25','60','5','1','15','33','4','40','2','50','68']""19","['3','24','31','11','46','70','49','66','34','12','34','67','41','23','3','9','45','33','22','9']""16","['31','3','46','68','11','34','4','39','19','35','62','43','51','13','32','6','51','68','70']""17","['57','64','11','67','63','2','52','43','51','5','36','20','39','31','31','20','30','3','3','8']""15","['46','27','61','69','24','52','57','22','34','69','29','2','66','56','66','20','41','23','65','9']""13","['22','1','65','55','45','22','69','19','57','60','2','14','68','46','61','53','39','21','67','70']""14","['17','19','5','22','1','32','47','22','47','10','28','2','19','51','15','22','54','33','44','59']""12","['7','52','3','55','14','29','16','17','46','2','38','15','7','28','52','55','18','50','70']""10","['11','17','6','52','29','13','41','2','46','3','58','44','44','5','1','55','54','53','37','69']""11","['30','6','33','69','43','23','12','23','34','41','13','45','24','58','34','3','16','64','8']"
"9","['37','10','20','11','32','43','52']"
"8","['40','10','30','31','52','22','13','63']"
"6","['61','41','67','39','59','58','45','41','62','37','54','41','68','44','34','34','11','31','7']""7","['57','6','61','41','37','6','28','51','57','14','4','30','10','20','62','42','63']""5","['23','70','67','17','51','47','43','62','40','14','25','35','53','50','45','16','60','23','31','9']""4","['27','45','20','2','34','29','17','40','38','12','40','40','22','57','62','58','12','39','12','64']""3","['65','10','56','25','34','6','6','17','56','56','68','4','36','24','21','67','33','42','69','70']""2","['26','21','19','29','28','38','44','69','28','39','10','69','25','40','40','42','31','26','8']""1","['51','42','4','38','14','56','28','50','47','20','30','35','15','37','15','6','22','38','26','7']"
"70","['10','21','33','24','4','34','42']"
"69","['10','1','11','2','52','3','53']"
"68","['4','40','18','50','60','10','1','2','3','33','63']"
"67","['58','58','59','22','37','18','52','36','45','69','19','25','5','9','24','39','42','65','50','59']""66","['9','23','44','43','1','21','22','2','84','93','99','80','75','86','76','82','81','94','67']"
"65","['64','24','62','87','100','81','74','96','92','76','78','77','82','19']"
"64","['20','32','4','40','22','12','34','45','51']"
"63","['10','91','72','79','40','60','21','7','51','41','61','62','42','12','57']""60","['5','17','48','49','17','29','21','9','60','96','80','84','89','76','74','85','83','100','93','6']""62","['17','59','58','69','55','41','31','11','60','1','52','43','44','54','14','7']"
"61","['50','1','4','34','36','63','10','60','51','42','44','65']"
"59","['16','49','15','48','7','17','51','69','30','14','10','1','2','32','22','33','44','54','55']""58","['27','48','15','17','16','24','25','49','27','46','28','67','7','21','54','19','58','41','12','55']""56","['66','10','35','39','27','38','4','6','6','10','99','100','78','81','83','94','80','73','77','68']""57","['36','36','37','58','69','55','57','87','78','98','79','84','83','73','93','92','88','64']""55","['49','47','8','61','39','36','38','55','50','73','78','89','86','82','88','91','98','92','86','8']""54","['44','22','19','44','29','31','54','30','51','72','83','94','98','85','91','96','89','88','72','68']""53","['29','19','58','13','51','77','86','100','98','69','10','30','60','40','20','50','11','31','41','66']""52","['46','37','26','15','9','55','34','52','40','30','70','50','11','31','6']""51","['42','65','6','48','44','55','1','17','51','93','71','75','89','83','90','77','86','79','71','67']""50","['24','59','28','2','53','45','7','9','17','10','95','98','91','97','90','92','83','94','77','6']""49","['68','27','28','37','46','48','19','9','1','10','2','32','3','40','24','49','70','61','42','7']""47","['37','46','28','27','37','5','49','46','16','19','69','48','15','9','67','47','50','31','61','55']""48","['68','62','61','87','81','71','96','86','83','98','97','91','80','89','99','78','7']""46","['35','16','26','18','39','6','17','18','69','37','3','33','61','45','51','52','64','46','30','67']""45","['67','25','37','9','24','47','9','45','10','11','77','99','90','74','72','88','78','83','75','9']""44","['4','22','22','29','19','27','39','59','8','63','43','32','30','67','55','10','24','44','60','59']""43","['27','5','17','56','21','47','61','44','7','26','100','97','95','75','79','89','85','76','92','57']""42","['57','15','16','45','26','3','38','4','70','10','20','50','21','61','51','31','68']""41","['59','37','27','66','44','19','48','38','8','20','42','53','56','55','21','41','61','11','62','67']""40","['16','48','17','16','44','4','30','49','31','8','3','66','61','50','11','5','70','40','10','55']""39","['55','35','5','35','5','66','70','28','61','74','71','99','82','97','94','80','72','73','89','56']""37","['67','18','57','46','27','39','39','1','68','9','62','40','38','70','12','21','37','10','20','8']""38","['16','1','6','28','6','19','59','62','9','54','52','24','60','11','10','23','38','70','40','63']""36","['26','67','46','67','28','20','19','18','5','69','44','14','30','65','50','60','57','36','20','68']""35","['17','45','17','39','46','55','3','11','61','74','86','72','88','78','82','92','98','97','74','57']""34","['69','27','45','47','26','58','36','28','8','22','52','30','10','31','13','63','34','40','20','69']""33","['38','19','66','68','56','19','58','49','9','11','20','52','10','43','37','32','33','30','31','68']""32","['4','38','47','49','67','55','17','29','57','9','43','54','63','30','37','46','5','20','32','8']""31","['6','38','6','64','67','39','49','15','8','14','52','10','23','13','24','34','36','31','30','8']""30","['37','29','47','48','29','58','37','67','28','8','32','64','45','20','40','33','63','70','22','67']""29","['23','18','28','6','57','27','62','19','57','3','53','49','20','10','1','68','29','70','50','64']""27","['19','15','17','16','37','18','32','37','65','9','40','31','42','52','53','61','64','51','33','8']""26","['39','49','54','15','68','68','67','25','14','9','11','32','65','21','10','27','26','30','50','69']""28","['17','39','46','59','26','55','56','47','68','51','33','41','62','30','66','28','40','11','52','68']""24","['4','28','2','14','36','26','46','36','45','9','42','44','22','24','50','60','61','11','52','47']""25","['38','38','78','71','90','79','92','84','51','57','77','85','97','73','86','74','80','93','77','58']""23","['44','19','49','11','67','46','19','49','48','8','10','31','50','43','3','23','40','11','42','69']""22","['10','48','58','16','48','49','67','58','2','9','24','60','53','22','10','70','61','21','11','70']""21","['69','38','47','27','37','19','18','24','9','5','61','22','70','21','20','10','32','23','34','7']""20","['19','3','3','48','17','19','41','54','53','69','99','89','97','73','86','98','74','20','50','56']""18","['47','45','65','25','60','5','15','33','4','68','44','28','14','42','22','35','11','52','59','65']""19","['46','34','45','20','19','41','11','22','65','100','50','81','1','61','92','66']""17","['57','63','5','8','74','82','85','87','100','80','79','83','62','13','40','56','4','23','17','64']""15","['46','27','57','69','29','66','56','66','65','9','70','19','31','11','15','20','41','61','2','69']""16","['46','4','39','6','75','81','90','86','83','97','79','77','89','92','2','29','18','18','68']""13","['65','55','45','22','19','57','68','46','39','67','31','49','50','3','18','11','16','52','43','69']""14","['19','59','82','75','74','93','91','97','81','95','83','85','87','29','5','25','47']""12","['29','16','17','38','7','28','52','55','18','60','22','21','61','53','1','12','50','70','2','7']""11","['6','23','34','45','24','58','34','16','8','17','31','51','2','20','11','30','41','12','3','69']""10","['17','29','46','44','37','86','89','81','96','97','71','72','98','100','73','50','31','60','61','55']"
"9","['45','100','10','11','72','90']"
"8","['27','10','2','23','14','4','54']"
"6","['60','83','52','30','50','31','90','91','81','61','51','2','92']"
"7","['48','80','81','71','1','41','72','32','91']"
