"ID","Table"
"78","['10','41','35','10','15','16','60','56','61','25','61','66','54','44','20','2','59','12','37','8']""77","['50','54','21','64','42','51','3','17','11','20','53','52','48','66','76','10','10','5','16','8']""76","['31','48','15','32','18','36','3','19','61','32','48','68','2','28','19','7','11','25','61','8']""75","['77','61','10','74','25','13','58','76','53','76','5','6','61','65','74','4','4','30','33','9']""74","['53','21','68','58','44','7','4','43','33','19','4','27','27','67','48','61','1','4','42','72']""73","['34','6','45','63','66','27','29','22','54','72','52','61','10','47','57','38','69','29','2','76']""72","['33','32','38','20','39','43','51','50','40','22','61','67','74','1','21','42','76']""71","['41','40','75','56','57','41','64','62','7','76','47','16','60','14','52','18','11','15','34','76']""70","['38','27','72','38','53','51','55','39','68','31','45','28','17','33','1','60','61','58','26','9']""68","['33','51','39','58','18','29','67','10','40','25','5','3','63','7','20','64','31','15','15','9']""69","['14','13','38','33','51','35','61','2','46','40','24','1','70','31','39','39','31','35','71','75']""67","['76','32','20','63','55','70','61','35','5','34','29','78','12','31','6','62','38','19','17','9']""66","['16','24','20','35','43','40','69','18','61','41','14','72','75','52','65','58','15','77','15','78']""65","['42','19','22','4','42','43','37','26','32','40','22','12','18','20','40','77','73','58','59','9']""64","['38','20','38','58','29','33','19','29','15','17','49','38','51','63','62','48','47','45','10','76']""63","['40','19','14','55','52','27','39','66','13','20','48','6','3','31','75','13','31','56','78','9']""62","['59','16','1','72','47','27','29','42','51','30','19','65','52','70','26','22','17','6','77']""61","['59','31','7','56','32','18','45','54','45','10','60','64','1','10','47','73','24','46','76']""59","['62','75','62','75','1','7','31','54','11','34','55','69','26','65','20','35','26','34','42','78']""60","['30','39','27','28','2','2','59','10','48','41','5','39','30','56','12','19','34','30','34','6']""57","['15','63','12','34','32','8','12','61','45','54','34','40','38','65','37','14','5','34','21','9']""58","['71','26','45','3','16','23','39','71','47','45','6','35','59','13','60','62','76','67','67','77']""55","['6','33','74','40','7','49','43','18','45','41','45','44','5','7','17','27','11','21','76']""56","['28','34','17','59','21','42','41','59','2','69','18','51','33','59','63','32','36','39','55','75']""54","['24','56','68','75','11','34','55','67','68','10','20','44','19','78','17','56','69','72','66','78']""53","['37','74','27','32','4','40','1','35','65','70','15','70','33','8','6','19','20','23','9']""51","['19','65','64','48','47','27','33','41','73','12','72','5','26','8','14','30','11','73','27','9']""52","['43','47','40','32','38','16','59','28','58','41','58','10','5','23','33','25','70','13','54','9']""50","['46','11','8','14','1','27','59','69','5','5','7','51','6','43','46','50','6','57','9']""49","['75','47','11','3','78','11','25','21','28','36','23','15','67','41','26','14','33','61','16','9']""48","['6','56','2','46','2','23','5','12','30','32','1','6','36','25','24','25','31','63','38','71']""47","['10','58','14','43','61','63','32','69','62','37','63','28','53','45','33','37','15','26','78','9']""46","['61','26','29','32','15','63','55','53','6','57','15','29','56','12','29','68','25','41','57','70']""45","['61','22','43','62','20','64','16','41','19','15','42','71','7','38','34','67','4','21','30','71']""44","['13','27','24','74','30','66','35','25','59','16','15','31','27','70','22','31','28','18','12','9']""43","['6','12','56','38','36','64','36','28','45','18','14','11','45','36','28','15','55','65','27','72']""42","['14','75','73','44','10','35','25','77','54','63','50','41','5','39','59','75','23','71','15','8']""41","['43','49','63','38','47','65','45','3','20','57','53','66','41','32','20','60','70','41','9']""40","['34','3','15','71','51','69','59','50','38','67','15','68','57','15','49','53','10','34','41','78']""39","['36','40','74','64','48','60','1','73','1','40','66','51','43','48','14','52','69','38','8']""37","['74','57','40','19','10','78','49','3','31','59','19','12','75','46','66','1','62','70','39','9']""38","['10','13','52','20','42','56','77','3','3','60','72','54','73','56','71','72','73','48','51','9']""34","['53','22','49','70','51','4','19','45','35','61','72','54','7','69','30','60','71','41','73']""35","['26','1','36','2','56','47','53','59','73','76','44','26','30','58','1','66','70','77','76','8']""36","['46','38','19','77','48','26','52','21','42','2','71','30','16','64','54','77','21','64','8','9']""33","['40','59','4','36','34','21','71','32','30','64','21','38','71','69','19','55','52','55','73','9']""32","['53','17','73','5','6','23','70','20','20','15','62','26','48','20','50','60','70','55','70','75']""30","['72','4','20','39','54','49','15','7','23','45','31','10','31','48','26','54','26','37','26','78']""31","['11','56','37','1','27','55','51','65','4','64','43','54','48','2','16','2','33','70','30','8']""29","['51','14','71','28','24','3','32','70','26','5','68','28','76','5','20','67','24','10','34','9']""27","['54','18','49','32','73','31','12','2','3','47','75','4','70','25','45','50','14','16','75','75']""28","['24','19','24','50','63','15','41','68','49','36','11','61','61','44','26','56','13','51','35','8']""26","['47','50','59','21','53','27','14','32','63','6','71','25','16','66','37','69','1','14','54','8']""25","['46','48','49','1','66','21','30','53','46','48','42','66','17','50','67','52','65','39','75']""23","['56','54','13','21','51','22','43','65','47','19','1','61','30','18','52','48','47','50','20','67']""22","['77','7','76','54','12','30','25','10','56','65','32','58','6','7','40','71','58','33','60','9']""21","['68','10','53','1','74','58','61','13','2','19','34','64','41','42','74','73','68','56','4','75']""24","['66','72','50','11','32','11','30','58','36','60','15','44','46','32','12','54','36','55','61','78']""20","['48','57','53','46','47','17','64','55','63','21','32','62','49','69','3','11','5','49','18','9']""17","['29','46','46','63','24','29','32','5','48','15','61','71','59','13','38','18','38','57','39','9']""18","['76','14','78','56','17','32','69','14','45','37','50','50','73','57','56','4','20','70','8']""19","['52','65','69','53','42','27','27','37','23','11','59','63','22','70','39','53','53','66','27','78']""15","['27','16','38','3','66','35','76','75','76','57','62','63','43','17','30','61','32','1','49','77']""16","['25','57','19','12','25','59','65','43','49','25','57','5','51','73','71','40','55','75','76']""14","['49','46','18','47','33','48','11','66','26','67','45','70','68','4','57','34','43','55','42','76']""13","['24','60','41','67','32','57','68','34','43','26','74','55','4','14','14','35','18','4','76']""12","['69','61','26','47','60','51','57','44','47','72','31','27','46','13','29','34','25','4','78']""11","['41','41','35','12','31','46','41','37','31','41','45','55','33','30','12','52','67','66','74','75']""10","['28','74','6','52','44','2','39','44','5','41','55','53','76','51','38','49','63','13','53','77']"
"9","['20','60','41','32','53','3','63']"
"8","['44','31','25','52','51','1','39','60','40','43','14','77']"
"7","['45','77','28','1','19','37','31','33','38','12','54','23','54','17','44','72','3','11','8','8']""5","['44','72','43','40','45','74','1','42','22','7','64','46','47','38','64','41','10','14','76','78']""6","['2','32','32','30','14','40','29','31','30','59','27','60','41','12','34','67']""4","['42','6','33','24','28','14','70','13','55','36','65','41','24','46','14','58','59','5','24','74']""2","['14','67','20','37','75','66','25','39','38','68','28','58','76','16','65','23','25','76','77']""3","['54','13','40','46','12','25','43','56','2','16','23','47','4','44','12','28','66','14','63','76']""1","['62','42','40','50','16','61','38','45','73','74','74','5','64','4','60','54','26','52','16','77']"
"78","['41','22','40','14','10','1','42','43','5']"
"77","['26','64','61','1','60','50','40','52','74']"
"76","['47','12','44','3','40','2','23','63']"
"75","['33','31','41','11','30','52','12','68']"
"74","['53','58','44','19','27','4','49','51','46','28','2','59','24','33','70','41','42','14','7']""73","['66','54','29','11','48','32','21','58','34','19','60','30','70','41','71','61','69']""72","['32','51','21','76','29','7','19','42','61','45','28','38','11','12','14','64','74']"
"71","['1','45','99','94','97','82','98','86','96','92','89','86','52']"
"70","['27','38','53','45','13','6','7','54','33','56','15','29','46','41','61','12','32','55']""68","['39','25','5','9','23','1','72','61','3','12','52','31','75','50','20','40','64']""69","['13','38','2','35','75','65','22','11','48','30','60','29','73','70','10','41','71','51']""67","['15','68','48','52','23','20','50','30','1','31','60','2','12','40','10','70','41','29']""66","['16','24','35','43','69','75','58','15','15','78','37','7','34','54','10','2','59','18','65','77']""64","['38','29','19','29','15','17','38','48','47','76','11','75','61','34','42','1','60','73','71','58']""65","['19','42','43','37','26','22','40','58','59','9','70','61','62','67','31','38','3','6','20','77']"
"63","['55','48','20','9','70','30','44','23','3','76','56']"
