"ID","Table"
"74","['46','7','59','53','59','37','48','58','25','37','19','29','39','16','63','15','22','22','16','73']""73","['59','42','25','64','37','67','29','49','63','65','45','10','57','72','12','50','10','6','21','9']""72","['53','15','56','42','62','23','13','10','37','47','13','6','68','22','69','20','65','25','3','9']""71","['7','67','29','57','12','44','38','15','51','51','54','4','48','52','1','68','37','43','26','73']""70","['10','30','55','69','23','11','10','7','26','11','55','57','19','58','6','1','53','50','1','74']""68","['45','64','39','28','59','13','62','4','64','53','54','47','27','25','45','3','59','60','63','73']""69","['60','34','15','54','26','59','47','49','1','42','40','65','20','22','11','31','16','53','1','72']""67","['32','19','2','53','3','65','32','54','50','33','50','2','48','43','61','29','25','51','69','9']""66","['6','17','45','51','39','18','69','17','31','68','71','43','73','42','71','24','28','40','9']""65","['6','54','46','41','41','4','46','30','51','15','43','57','64','68','32','26','52','70','70','72']""62","['57','55','14','29','36','66','67','71','54','21','4','10','37','11','53','65','39','11','31','73']""64","['7','26','7','34','8','59','27','61','6','22','42','13','61','57','65','30','17','63','9']""63","['41','34','18','25','45','24','47','55','62','53','52','28','16','19','58','39','47','74','5','74']""61","['44','2','73','70','27','16','41','33','12','31','72','65','41','24','65','28','51','71','54','74']""60","['37','41','50','49','17','47','65','52','34','71','35','36','11','46','48','22','73','66','25','74']""58","['43','54','4','73','4','65','70','37','1','19','25','37','33','68','47','33','32','46','19','74']""59","['35','33','16','59','37','74','44','10','53','37','8','39','25','43','60','27','16','2','9']""56","['72','33','12','27','23','59','36','7','51','36','66','61','19','60','6','6','41','11','31','8']""57","['58','53','22','27','10','51','1','47','35','22','50','50','41','42','17','58','2','13','48','70']""53","['49','38','13','18','68','22','13','70','20','44','49','58','41','45','32','55','17','55','20','72']""54","['24','63','15','69','68','30','16','47','10','57','1','50','56','57','58','21','11','56','73']""55","['34','42','15','10','73','62','4','13','50','21','47','54','68','41','69','68','9','31','40','9']""51","['7','29','55','3','7','49','67','18','38','41','28','19','40','61','22','29','68','48','43','70']""52","['36','46','30','7','31','58','72','8','17','45','48','3','20','26','48','31','1','24','9']""49","['58','64','22','7','51','16','1','32','17','35','28','57','25','24','62','20','7','31','9']""50","['39','17','33','49','10','62','35','43','63','48','44','69','43','28','54','65','35','13','72']""48","['32','32','41','15','49','36','35','69','2','14','24','1','22','56','6','32','65','11','33','71']""46","['8','66','27','48','13','45','33','5','73','27','28','53','1','18','72','2','24','67','9']""47","['30','27','35','70','50','2','39','24','6','3','22','45','68','38','35','55','67','67','19','9']""45","['35','6','36','44','43','50','20','14','28','36','43','58','30','48','45','33','53','45','74']""44","['45','29','73','7','47','74','72','30','41','69','58','27','37','62','35','74','33','23','8','9']""43","['69','22','46','39','53','36','69','2','49','40','44','15','3','28','19','65','15','31','57','74']""42","['37','26','42','58','31','40','4','34','37','22','36','24','7','55','56','21','53','62','70']""41","['39','60','70','59','55','20','45','40','17','20','21','21','23','38','2','44','70','46','72']""40","['58','64','4','14','43','44','26','60','53','14','4','13','12','56','13','1','34','45','39','72']""39","['46','57','29','68','47','51','57','17','54','12','5','42','5','45','1','69','13','71','28','72']""37","['40','56','28','53','59','14','66','33','27','68','22','21','49','63','36','19','4','67','64','71']""38","['57','56','43','2','10','47','24','67','69','48','70','68','11','36','20','44','15','62','13','8']""36","['66','12','20','1','5','64','58','71','63','59','55','63','50','2','70','26','60','52','44','73']""35","['64','6','12','60','13','33','65','17','21','46','52','6','6','48','66','14','3','13','71']""34","['67','38','19','20','51','23','46','55','17','32','38','27','56','60','56','28','72','31','53','73']""31","['67','10','68','44','40','20','72','67','57','3','15','16','67','48','2','50','20','16','67','9']""33","['65','30','59','47','26','20','21','23','25','51','72','74','23','25','15','26','22','12','9']""32","['29','24','66','34','41','44','31','48','32','2','22','22','46','22','66','52','46','45','69']""30","['54','64','70','52','15','4','4','47','37','66','42','27','18','7','19','24','16','31','71']""29","['40','14','55','68','1','70','52','69','60','15','62','21','69','10','61','60','53','27','15','72']""27","['48','14','67','70','31','63','69','57','22','40','57','64','33','23','14','14','35','16','53','74']""28","['4','36','11','4','36','23','45','6','48','31','43','61','42','23','24','40','58','65','55','70']""26","['25','59','51','49','21','6','63','24','41','2','49','1','65','73','60','28','43','25','33','9']""24","['58','44','23','5','8','54','44','22','62','62','62','61','51','33','39','69','43','52','69','9']""25","['22','45','39','59','10','23','52','31','67','60','5','71','44','2','60','37','43','72','39','73']""23","['17','37','24','33','25','45','49','49','65','30','40','50','74','47','33','1','70','68','8']""22","['71','36','35','54','28','69','33','21','51','60','66','31','66','27','49','58','55','47','59','9']""21","['63','14','54','28','53','50','49','43','4','58','26','48','59','28','68','29','70','26','74','74']""19","['30','17','18','74','71','34','27','32','16','43','22','63','59','72','52','38','40','33','35','8']""20","['16','29','69','68','52','59','63','37','52','7','7','37','68','27','27','54','62','29','70']""18","['55','37','67','48','3','14','67','59','42','21','34','35','17','21','37','66','40','13','58','70']""17","['62','71','54','37','49','3','47','29','14','9','4','43','38','49','19','71','9','71','9']""15","['37','74','71','38','49','68','2','73','39','71','46','4','31','47','28','41','6','50','74','9']""16","['71','40','28','8','2','8','71','19','4','40','18','5','12','69','36','11','55','52','6','9']""14","['17','19','49','64','7','26','10','33','3','67','37','23','21','55','45','71','6','26','27','72']""13","['63','48','66','34','21','59','7','58','16','30','49','71','8','12','64','24','71','23','14','8']""12","['10','10','18','19','34','13','27','50','18','34','14','19','21','60','60','15','73','52','6','8']""11","['41','46','1','20','8','18','52','5','71','30','32','33','10','56','31','19','17','18','54','9']""10","['49','52','16','6','61','69','60','46','30','3','19','67','28','13','26','14','11','57','73','9']""8","['54','51','22','48','26','18','30','24','4','35','19','27','12','60','23','6','56','31','11','63']"
"9","['21','15','41','54','55','40','50','31','68']"
"7","['33','21','72','55','47','22','48','4','6','22','1','67','45','74','28','51','11','15','38','74']""6","['36','60','17','30','14','27','18','58','61','22','7','17','36','57','66','67','5','23','8']""5","['20','40','39','15','39','45','33','64','24','63','58','52','34','13','10','22','39','51','70']""4","['16','15','52','64','5','54','20','58','69','71','49','56','51','27','30','11','59','29','40','71']""3","['22','49','54','41','39','6','19','33','30','46','33','34','38','61','12','12','51','63','22','65']""1","['46','18','10','17','60','24','17','61','20','14','71','41','15','53','29','16','21','60','33','73']""2","['29','72','70','12','4','23','65','58','5','41','12','4','12','15','30','60','49','34','38','9']"
"74","['28','51','15','22','38','47','7','72']"
"73","['39','33','16','17','29','1','20','60']"
"72","['6','67','64','3','21','23','71']"
"70","['24','39','10','39','63','5','64']"
"71","['11','27','56','40','20','64']"
"68","['73','1','81','95','91','84','31','40','15','41','54','9','60','30','20','64']""69","['26','47','16','1','9','73','3','58','68','44','32','46','2','29','52','32','41','65']""67","['19','2','53','3','32','50','2','48','43','29','45','15','59','62','20','6','10','46','72','65']""66","['6','45','39','18','69','17','68','43','71','24','9','61','54','33','22','13','25','67','40','73']"
"64","['59','13','61','26','39','70','27','56','11','40','71','30','60','63']"
