"ID","Table"
"84","['17','75','5','67','14','14','34','38','32','60','27','6','39','8','65','43','42','19','8']""83","['25','52','1','67','14','16','26','74','42','77','67','37','54','24','46','70','50','80','25','81']""82","['46','4','42','22','65','49','15','76','52','18','75','66','28','44','45','54','29','71','16','76']""81","['79','25','4','11','13','53','54','63','83','58','27','78','60','65','24','46','49','32','4','9']""80","['60','25','69','35','39','50','71','49','39','41','4','62','22','20','20','5','46','52','73']""79","['3','34','7','43','65','18','29','66','18','3','50','32','21','50','43','83','12','62','9']""78","['57','80','67','12','67','57','21','76','17','13','8','13','30','76','54','17','69','75','30','83']""77","['13','27','17','24','37','40','53','12','49','66','79','12','4','38','19','23','28','53','83']""76","['80','43','70','57','26','39','24','25','17','22','28','49','75','46','54','52','42','82']""75","['60','50','33','40','19','59','20','17','48','20','16','17','64','4','25','18','23','73','24','9']""74","['19','24','40','83','57','43','16','64','24','21','73','75','34','25','10','23','76','78','70','9']""72","['73','51','13','79','64','13','43','33','80','18','79','32','40','30','50','47','15','65','60','9']""73","['12','46','48','71','10','70','19','54','16','7','4','20','22','39','50','60','41','80']""71","['3','37','70','17','51','39','11','13','17','62','60','42','57','42','24','73','25','83','83','9']""68","['59','22','58','11','9','55','29','37','6','43','4','17','78','80','10','70','52','82','32','9']""70","['67','29','59','50','10','67','61','33','40','11','68','18','3','55','29','71','35','22','22','84']""69","['77','38','59','1','17','49','26','16','67','56','61','63','59','53','25','33','16','10','52','81']""67","['37','53','53','39','29','63','65','49','23','21','56','25','66','13','60','31','23','49','81']""66","['2','27','72','79','37','26','14','83','3','69','48','64','51','2','24','54','53','15','70','9']""65","['8','37','73','43','61','66','76','69','14','43','50','29','65','13','68','3','75','42','80']""64","['73','78','6','61','15','77','78','22','22','61','56','11','63','63','31','57','58','47','82']""63","['57','67','75','49','38','37','53','4','42','57','29','39','68','29','35','48','30','10','84']""62","['40','45','28','77','46','21','27','32','44','7','44','77','64','37','53','75','23','47','50','82']""61","['24','73','35','39','8','37','11','50','13','17','11','16','45','70','30','71','14','43','69','81']""59","['6','37','9','17','11','7','19','27','74','84','75','62','83','61','6','31','73','76','9']""60","['31','21','24','62','77','25','25','40','61','52','51','22','68','26','59','49','7','7','78']""58","['11','29','33','48','25','19','39','39','12','78','3','40','67','63','6','20','63','77','53','80']""57","['2','61','70','29','44','52','65','44','28','10','39','37','30','6','49','39','23','62','16','74']""56","['23','15','11','39','21','12','37','34','3','57','18','31','34','73','55','9','48','51','28','9']""55","['56','14','11','45','78','53','7','16','49','83','5','37','58','32','20','80','78','3','7','9']""52","['51','57','53','5','43','1','61','40','10','48','7','32','4','30','7','50','15','1','57','80']""54","['81','76','55','45','79','1','46','12','11','73','50','58','50','47','5','44','68','59','49','9']""53","['42','22','1','6','30','72','59','11','70','50','45','13','31','20','67','26','57','49','47','84']""51","['49','59','61','33','57','11','59','2','67','71','52','75','60','8','13','11','35','63','9']""50","['32','57','60','62','22','35','57','77','21','42','71','48','42','33','53','71','57','76','68','8']""48","['5','53','60','47','37','41','21','2','63','28','80','79','56','83','52','84','54','38','84']""49","['72','38','6','1','26','6','20','18','55','62','74','71','52','45','68','16','1','40','15','79']""47","['73','52','3','2','9','49','31','23','37','53','9','41','80','71','60','82','41','20','30','9']""46","['11','63','10','76','16','70','34','51','70','81','63','29','78','54','4','64','50','23','81']""45","['33','40','42','13','66','19','38','25','22','2','61','38','79','50','82','48','6','38','4','83']""44","['39','74','22','63','31','64','39','72','67','31','12','11','49','5','20','32','55','46','71','79']""43","['35','30','60','73','78','82','46','20','4','15','26','84','51','3','60','8','47','21','11','84']""42","['40','52','72','40','28','20','48','65','19','31','13','4','30','59','60','66','15','11','73']""41","['67','1','81','15','33','81','57','25','5','34','65','16','5','1','82','29','24','71','2','84']""40","['67','51','32','28','56','4','70','1','70','31','43','47','19','58','37','15','3','31','46','78']""39","['36','58','79','60','20','43','66','48','53','38','48','62','69','18','19','11','62','14','21','8']""38","['81','69','24','67','40','53','63','66','4','19','49','61','12','47','31','76','45','20','9']""36","['54','26','26','66','61','46','44','7','48','62','40','39','52','50','35','51','35','25','25','81']""35","['22','70','33','52','58','49','75','39','29','59','57','5','42','30','36','28','25','47','6','81']""31","['5','4','2','52','76','83','28','7','18','42','21','55','50','8','19','59','40','39','69','84']""34","['41','77','81','5','62','36','52','69','67','66','73','68','81','13','33','39','71','15','2','84']""32","['29','57','52','16','34','65','48','58','15','24','50','55','72','41','71','53','34','56','80']""33","['11','80','43','50','20','3','10','8','31','35','28','75','19','82','14','55','39','21','46','84']""30","['27','84','2','22','22','69','64','12','49','63','84','6','74','42','23','39','1','27','9']""37","['19','62','16','3','24','77','11','36','29','55','83','76','43','55','21','71','70','58','79','9']""29","['64','39','40','74','17','7','23','40','39','75','71','23','56','37','73','38','80','52','42','82']""27","['76','37','54','47','64','42','21','54','80','6','51','49','36','60','72','65','8','47','75','80']""25","['56','58','13','57','67','40','1','49','29','79','33','12','33','4','60','39','45','16','74','83']""26","['6','69','61','74','7','69','21','70','42','33','14','75','42','52','60','78','31','16','65','79']""22","['38','69','29','43','34','66','35','49','7','73','28','66','16','5','49','17','24','24','77','9']""24","['76','80','70','44','70','75','46','50','45','19','7','70','17','46','71','77','77','79','84']""28","['11','64','71','42','17','54','58','19','65','16','47','76','58','40','13','10','78','7','83']""21","['69','7','47','13','57','80','11','65','79','4','54','4','8','27','4','4','60','38','35','82']""23","['78','71','44','50','8','31','51','19','30','1','36','62','67','51','68','34','52','78','9']""20","['19','57','72','2','10','40','55','27','27','69','52','47','32','37','18','1','58','75','43','76']""19","['44','57','12','14','39','48','52','25','58','17','29','37','50','25','77','1','52','56','64','80']""15","['11','37','63','20','32','22','71','47','55','10','49','47','24','61','63','6','10','7','53','77']""16","['63','70','76','24','30','82','38','8','60','38','80','20','72','27','68','66','35','7','41','84']""14","['13','19','64','10','3','47','72','67','79','43','47','37','3','72','42','82','83','70','44','9']""17","['13','28','10','18','54','15','11','52','21','23','77','75','50','66','36','40','58','71','15','83']""13","['40','12','43','29','56','42','58','15','15','51','63','7','61','40','78','53','54','14','20','80']""12","['68','56','16','38','78','57','45','81','78','6','15','75','1','58','84','20','78','14','9']""11","['60','8','61','20','60','71','37','64','84','71','52','78','7','37','4','77','43','68','42','9']""10","['14','47','15','24','66','48','74','62','77','74','27','80','11','61','69','1','4','61','84']""18","['55','58','49','47','45','12','48','70','53','37','5','27','83','66','59','55','10','16','9']""8","['26','47','55','62','27','12','34','16','81','20','5','38','65','42','14','60','32','43','84']""6","['27','1','64','76','70','20','8','30','64','79','29','80','82','73','51','14','51','84','82','9']"
"9","['73','16','76','64','33','59','17','20','40','50','79']"
"5","['36','38','4','2','65','46','84','62','73','39','78','70','32','6','44','49','48','13','70','84']""7","['31','34','41','49','81','69','25','48','77','34','19','77','43','62','40','47','70','46','82','9']""4","['15','62','30','26','42','61','24','50','68','20','78','42','66','15','62','35','24','53','60','8']""1","['21','38','64','4','25','19','50','25','20','70','74','17','55','56','61','29','39','53','62','9']""3","['30','44','11','5','48','56','71','55','4','67','66','5','28','49','84','62','4','33','59','84']""2","['58','16','71','63','1','63','57','62','3','68','47','36','30','60','45','37','12','81','32','82']"
"84","['70','5','66','33','30','3','11','71']"
"83","['23','52','40','15','50','66']"
"82","['37','36','12','30','2','1','71','81']"
"81","['42','59','25','22','57','35','30','70']"
"80","['52','20','40','63','29','13','61','51','7']"
"78","['67','75','79','4','7','22','25','52','51','19','32','31','70','46','47','1','3','76']"
"79","['6','33','73','76','59','17','50','40','20','60','9']"
