"ID","Table"
"88","['10','61','57','22','65','83','68','73','39','37','76','53','49','28','39','83','33','27','6','86']""87","['47','36','32','69','41','2','42','74','37','22','51','14','50','40','74','8','44','61','17','86']""86","['53','56','71','65','44','18','41','43','41','60','14','47','31','25','16','55','1','67','83']""85","['24','63','46','49','40','41','71','26','86','34','28','17','66','80','22','1','77','54','68','9']""84","['5','1','74','21','79','78','14','26','31','18','52','62','37','59','43','66','71','68','43','85']""83","['12','85','16','18','45','59','10','17','19','52','3','81','58','51','52','38','56','67','86']""82","['65','41','23','40','30','47','43','56','50','1','27','20','44','35','41','30','73','48','53','81']""81","['15','66','55','68','79','21','15','17','6','71','52','11','10','66','50','15','73','14','8']""79","['33','78','74','61','13','27','15','24','57','1','83','55','31','78','40','63','77','39','86']""80","['39','69','24','20','61','34','34','11','35','54','75','19','53','38','10','27','67','70','8','86']""78","['44','70','75','23','40','27','62','1','51','73','44','24','55','33','33','32','28','27','86']""75","['69','38','14','6','47','32','63','58','55','51','88','64','85','65','30','30','87','25','54','88']""77","['52','88','67','57','47','6','14','30','36','15','13','1','8','36','70','47','85','25','26','9']""76","['61','21','15','27','48','1','84','86','45','13','87','25','69','67','17','21','80','22','48','88']""74","['75','24','31','68','82','32','44','53','14','27','15','64','70','87','26','76','18','40','37','9']""73","['26','5','74','4','27','76','15','6','67','55','46','7','26','14','13','27','10','35','31','84']""71","['58','59','11','25','41','84','66','77','51','30','57','34','48','79','39','40','45','11','7','9']""72","['60','44','52','87','46','16','14','41','21','6','69','13','3','58','36','33','87','16','31','88']""69","['8','8','2','28','17','83','56','22','55','45','68','2','27','30','81','30','25','48','40','84']""70","['54','54','84','52','21','7','2','42','43','29','34','1','40','51','23','75','55','57','47','88']""67","['4','78','54','22','52','42','1','64','14','15','82','77','8','34','4','58','54','15','83']""68","['22','25','52','51','71','21','3','82','57','85','82','1','10','64','82','17','2','74','44','86']""63","['75','21','51','46','13','52','20','16','6','44','7','70','78','84','7','2','18','20','35','88']""62","['19','52','72','18','3','15','57','54','75','69','20','24','56','48','57','39','40','35','64','87']""66","['46','7','15','4','1','60','60','33','69','49','68','37','16','68','85','29','63','63','24','9']""64","['2','56','61','78','33','70','53','30','3','48','34','61','63','61','23','2','78','52','86']""65","['39','75','26','4','11','14','28','77','63','76','8','20','62','67','49','54','41','14','59','84']""59","['21','40','44','61','24','36','4','5','3','22','1','74','18','62','21','26','41','39','47','9']""61","['14','7','48','46','25','36','78','15','13','66','72','84','56','42','33','69','15','43','7','86']""60","['25','47','3','22','50','52','33','17','69','31','18','31','12','29','62','71','57','38','40','9']""54","['80','22','51','32','81','16','52','45','76','36','64','38','44','33','8','16','11','12','37','9']""58","['31','73','13','30','55','42','67','30','40','1','73','62','77','13','63','47','62','28','17','87']""57","['15','35','76','66','8','59','83','12','25','23','60','23','63','67','36','21','61','61','67','88']""56","['23','65','48','46','74','53','7','43','65','50','16','30','45','13','71','8','79','80','21','88']""55","['86','2','73','39','54','1','47','26','7','61','4','26','82','43','12','25','82','84','16','88']""53","['40','36','18','37','75','34','17','12','8','12','38','68','12','4','26','1','65','56','43','83']""52","['33','42','8','34','42','18','27','32','30','81','19','87','2','82','13','64','7','27','46','88']""51","['19','25','53','36','74','74','7','35','26','7','49','73','61','12','35','77','76','16','37','8']""49","['39','20','29','12','67','68','65','66','5','24','41','22','64','60','62','56','79','16','72','88']""48","['32','51','44','11','25','77','2','68','53','41','45','17','16','43','75','63','78','28','80']""50","['10','62','18','46','68','79','79','65','41','39','57','68','54','39','46','60','72','13','54','86']""47","['54','1','38','57','81','23','85','45','39','15','61','45','15','37','69','5','39','8','12','85']""46","['70','26','11','74','22','1','62','13','13','54','33','70','63','27','21','58','63','58','65','76']""45","['25','73','3','33','54','64','3','61','23','49','76','5','88','40','38','65','54','5','34','88']""44","['4','13','59','12','35','65','6','46','18','50','77','79','8','62','58','4','1','59','56','80']""43","['63','58','22','61','13','83','48','69','17','17','79','39','80','69','1','30','25','62','57','86']""42","['3','31','57','7','2','55','17','35','11','11','28','55','50','24','17','56','29','54','87','87']""41","['60','85','64','37','28','38','54','20','26','5','78','44','72','65','10','82','80','56','68','9']""40","['85','86','45','82','44','78','74','46','61','83','52','82','54','76','69','78','11','41','53','88']""39","['15','4','78','53','31','67','62','49','33','80','74','6','46','6','47','77','45','81','50','88']""38","['39','66','4','62','79','23','67','8','19','68','23','3','48','19','57','43','34','21','83']""37","['70','5','75','27','13','30','76','39','8','28','36','2','23','59','75','76','82','8','46','87']""35","['82','33','16','68','49','67','43','5','51','28','46','66','1','41','16','21','39','81','61','9']""36","['19','83','6','26','53','50','61','34','28','16','23','3','47','54','71','30','21','41','25','84']""33","['30','73','55','42','27','11','40','41','82','23','32','22','26','12','77','6','57','78','77','85']""34","['41','42','72','71','49','7','62','73','72','52','17','10','78','31','40','61','37','20','53','79']""32","['48','70','33','5','51','25','48','71','11','62','53','24','61','12','40','36','18','68','82']""31","['49','29','64','57','13','17','53','80','58','80','49','6','76','72','48','19','18','7','59','86']""30","['3','11','10','61','45','82','4','48','1','70','7','28','31','16','19','56','49','22','44','86']""29","['23','51','6','10','16','14','25','10','88','34','43','34','62','67','70','11','83','43','10','9']""28","['56','70','60','31','13','63','31','40','45','56','50','61','53','55','59','27','69','61','11','72']""27","['67','12','83','16','21','64','69','12','68','45','26','19','35','17','12','55','1','5','67','9']""26","['18','28','13','68','14','6','23','33','20','73','4','56','77','80','79','20','54','15','7','87']""24","['25','4','55','51','13','67','62','50','56','46','78','32','45','54','55','35','1','79','63','86']""25","['22','3','27','68','19','76','65','36','68','10','24','54','73','23','12','39','76','39','37','87']""23","['76','49','51','53','56','31','12','70','21','30','76','1','23','70','84','58','72','63','86']""22","['63','1','35','10','50','56','82','10','65','67','69','12','16','53','72','41','38','54','50','83']""21","['24','45','53','59','37','36','23','24','55','41','36','28','36','26','33','16','45','36','42','76']""19","['15','28','49','84','39','66','21','22','67','17','62','75','67','20','6','20','1','32','22','9']""20","['37','48','29','8','85','82','43','18','24','46','79','7','80','31','21','79','84','16','86']""18","['81','80','55','16','36','7','80','56','43','9','3','56','33','16','71','80','10','4','88','9']""17","['40','49','74','3','18','55','28','46','57','78','1','24','16','59','3','48','71','76','71','81']""16","['41','15','73','31','14','52','75','29','64','77','78','58','23','30','78','62','54','78','58','79']""15","['20','70','47','46','26','20','41','30','58','86','62','61','33','19','24','47','45','33','50','87']""13","['72','19','71','46','32','64','66','24','69','47','54','24','36','62','50','27','70','50','40','76']""12","['41','44','11','70','40','8','67','2','74','20','7','37','77','80','79','40','5','69','9']""14","['13','34','7','70','40','69','66','74','54','45','85','58','50','57','65','62','51','51','72','86']""11","['55','81','23','37','75','58','58','67','3','12','1','51','65','79','2','41','72','24','66','83']""10","['83','62','23','59','7','48','8','23','39','16','68','59','5','59','81','47','54','28','17','84']""9","['42','27','66','81','28','12','33','23','1','57','33','49','54','40','80','24','68','34','85']""8","['37','60','4','45','81','10','59','87','27','54','37','19','16','58','20','65','43','33','27','87']""7","['77','19','84','69','4','43','25','49','12','20','6','32','4','79','29','38','63','42','36','88']""5","['31','76','52','25','81','33','34','38','29','61','1','77','72','10','53','52','41','19','82']""6","['32','44','87','5','75','40','33','17','4','18','15','83','40','40','40','28','56','48','68','88']""4","['51','8','17','41','57','52','45','59','36','78','84','20','48','24','34','40','40','83','18','9']""1","['36','56','2','62','58','24','45','20','63','3','81','58','53','36','57','20','42','18','85']""3","['63','58','40','4','63','45','14','17','34','48','30','41','5','73','20','19','46','23','10','87']""2","['16','39','63','52','38','18','53','45','25','65','65','19','77','38','76','51','6','19','50','79']"
"88","['40','48','18','17','56','33','28','75']"
"87","['40','34','58','5','3','63']"
"86","['79','51','62','45','51','74','85']"
"84","['56','20','26','17','39','68','54','48','10','62','81']"
"85","['36','3','42','45','58','24','18','20','81']"
"83","['50','58','75','67','3','23','55','51','11','81']"
"82","['1','30','21','6','5','33','61','19','38','76','25','31','10','65']"
"80","['24','35','53','17','45','77','62','6','58','79','4','56','44','50','54']"
"81","['50','11','67','23','55','51','40','83']"
