"ID","Table"
"70","['69','10','64','11','30','14','34','49','3','15','54','69','8','60','32','64','40','21','66','9']""69","['59','53','49','63','44','45','2','14','40','35','20','20','2','37','47','40','11','18','28','64']""68","['40','58','4','4','53','51','65','35','53','69','36','15','6','64','1','65','20','57','38','70']""67","['27','48','28','62','61','25','19','66','55','28','20','4','14','31','66','6','24','28','53','68']""65","['24','10','42','17','2','58','11','7','28','5','62','70','6','39','17','68','34','42','28','70']""66","['24','46','22','12','66','59','58','45','52','33','48','3','33','38','20','19','11','70','8']""63","['30','3','40','20','66','60','51','26','39','31','60','59','15','44','49','65','59','32','17','8']""64","['15','3','33','21','2','48','70','16','70','16','69','66','60','59','62','56','11','21','70']""62","['51','13','30','29','32','43','22','48','26','26','47','57','19','2','43','57','34','27','64','64']""61","['53','55','52','24','47','40','23','33','11','52','48','39','19','55','36','55','18','58','62']""60","['39','58','63','40','32','21','30','34','23','30','33','39','68','18','20','30','63','24','1','69']""59","['20','8','57','6','12','5','44','21','42','25','20','5','17','26','10','22','4','14','22','9']""58","['46','30','23','49','66','32','65','12','2','57','49','51','23','23','12','26','16','24','48','9']""55","['10','66','14','65','21','19','65','49','33','66','18','62','26','46','68','68','67','11','32','7']""57","['51','51','38','22','43','21','31','46','32','39','33','41','60','36','16','53','56','41','24','64']""56","['6','47','31','6','62','23','62','42','32','52','35','32','52','65','51','68','31','42','69']""54","['22','48','24','43','40','63','56','51','61','25','48','43','17','48','5','30','28','24','55','69']""52","['16','61','41','6','51','28','68','11','49','67','13','39','11','24','45','13','53','4','21','69']""53","['16','44','66','44','3','26','62','25','59','70','57','52','30','1','2','20','5','49','66','8']""51","['70','11','24','20','57','48','46','34','34','33','67','46','52','60','53','70','29','4','44','8']""50","['44','61','34','49','59','31','70','18','66','11','53','68','47','18','41','27','63','16','34','70']""49","['2','1','54','42','67','12','14','47','20','56','38','25','35','59','36','60','57','59','12','7']""48","['61','42','60','8','24','67','45','2','23','6','28','44','43','10','25','1','49','54','22','9']""47","['32','20','5','1','38','56','63','4','48','60','55','53','5','69','58','16','22','23','28','70']""46","['35','13','43','37','12','30','43','59','32','29','14','40','57','28','4','40','26','30','20','6']""45","['11','52','47','17','38','48','3','17','43','1','63','47','16','17','15','22','42','40','8']""44","['50','16','53','5','32','50','56','14','59','10','64','29','65','47','56','49','58','18','70']""42","['48','61','7','20','46','54','9','5','13','25','23','38','66','62','19','48','38','13','4','9']""41","['44','26','46','10','10','15','38','12','11','44','42','36','11','52','50','24','55','64','52','70']""43","['64','69','1','16','47','41','61','6','16','56','68','44','58','68','47','22','52','69','68','8']""40","['21','44','17','18','34','22','21','18','5','17','23','70','26','57','63','23','68','22','8']""39","['45','25','20','22','40','16','42','22','6','26','66','5','51','12','26','15','31','10','14','69']""38","['36','25','3','15','2','40','20','33','41','44','53','67','33','16','43','19','62','42','7']""37","['43','64','68','24','47','49','40','24','2','64','31','15','1','27','14','29','38','10','70','9']""36","['28','52','16','11','40','56','54','53','2','3','50','5','45','30','14','34','11','4','29','68']""34","['24','30','42','36','36','6','35','7','29','42','27','5','10','20','29','46','40','33','6','9']""35","['52','60','24','59','8','7','67','11','54','65','37','59','52','60','34','3','49','47','9']""33","['19','22','31','31','5','13','30','49','34','12','3','41','27','69','20','19','24','43','9']""32","['57','21','22','1','47','60','12','61','64','27','49','52','43','38','15','62','25','31','30','65']""31","['24','11','6','1','48','65','12','20','40','14','62','60','37','53','16','49','49','24','64','68']""30","['55','63','64','67','61','3','11','23','19','58','47','21','63','44','10','41','16','61','68']""28","['13','65','32','27','42','18','57','63','19','65','51','12','48','47','55','68','2','34','30','68']""27","['47','45','29','67','28','28','37','33','14','25','17','20','26','50','12','39','39','57','37','8']""29","['62','38','19','4','1','41','19','49','22','45','46','63','34','60','6','52','1','5','49','67']""26","['67','13','70','43','13','28','19','31','64','53','58','42','39','51','60','47','4','53','61','8']""25","['49','20','18','44','42','53','20','40','29','52','3','24','43','4','60','27','5','53','2','8']""24","['39','54','8','37','55','37','28','17','26','33','13','39','22','33','21','14','46','67','29','9']""23","['40','31','50','45','50','67','5','36','53','6','65','43','49','48','41','6','17','54','13','7']""22","['26','39','15','33','26','25','44','66','57','48','27','2','69','66','40','62','2','42','5','9']""21","['63','62','45','40','60','22','52','63','61','18','25','59','18','37','32','4','12','3','51','67']""19","['58','3','10','6','46','10','12','1','22','22','47','20','19','12','41','43','43','29','62']""20","['11','47','32','42','24','66','2','44','15','41','68','17','32','21','41','65','60','54','54','68']""17","['10','15','63','30','37','18','63','63','54','2','25','12','56','7','36','12','29','20','62','7']""18","['30','55','14','2','58','3','44','11','57','39','24','23','63','21','44','28','34','51','32','66']""16","['54','63','46','50','66','44','1','12','43','65','8','68','3','31','36','23','30','18','4','8']""15","['63','29','2','31','6','7','55','62','33','38','3','1','54','29','33','31','30','8','27','9']""13","['66','30','56','56','12','69','47','35','25','7','59','38','49','51','12','42','43','45','9']""14","['66','40','41','1','53','6','37','55','42','57','52','26','40','52','40','63','19','11','67']""11","['43','20','56','34','14','18','40','54','64','50','21','69','55','51','15','65','29','57','17','70']""12","['63','61','66','68','69','55','28','60','27','41','63','45','51','4','47','43','70','36','70']""10","['23','26','4','28','12','26','11','27','28','24','13','59','56','48','54','21','17','60','8']"
"8","['4','25','40','20','2','52']"
"9","['41','33','20','30','31','12','22','69']"
"7","['17','20','30','10','12','2','25','63']"
"5","['40','55','56','48','29','35','57','15','26','39','17','11','28','54','31','31','24','25','62','62']""6","['45','66','68','63','39','25','26','69','55','29','40','46','20','30','32','12','43','4','70']""4","['33','18','23','29','36','42','53','23','11','53','30','60','66','39','59','52','25','46','34','7']""2","['32','65','52','64','40','27','55','27','68','53','26','35','55','18','54','19','17','45','9']""1","['51','43','20','62','19','7','18','17','20','42','27','31','21','55','6','69','20','4','19','9']""3","['59','49','52','26','68','36','67','28','63','21','47','21','22','59','48','33','4','66','26','69']"
"70","['46','55','40','20','30','6']"
"69","['4','3','21','22','68']"
"68","['2','41','20','21','11','54','60']"
"66","['49','25','18','5','39','30','63','82','85','95','71','75','80','93','91','96','87','58']"
"67","['19','57','12','32','14','11','1','41','52','42','53','6']"
"65","['5','17','28','64','64','69','1','14','53','42','27','31','32','30','60','61','21','62','52','68']""63","['26','44','59','17','46','42','23','70','52','12','50','20','30','40','10','31','65']"
"64","['81','88','73','80','98','96','72','95','96','99']"
"62","['10','19','20','22','43','62','5','40','31','54','25','15','26']"
