"ID","Table"
"88","['21','36','47','54','24','16','18','47','30','62','19','53','24','63','36','4','20','75','76']""87","['15','56','58','38','69','31','51','82','71','44','21','65','62','37','65','83','51','67','85','88']""86","['62','44','38','82','17','45','16','6','52','74','6','33','79','37','21','22','73','81','87']""85","['15','77','1','69','42','21','36','3','82','76','66','74','72','24','47','32','41','51','11','86']""84","['31','82','81','55','51','66','64','2','33','42','67','57','58','80','35','3','80','59','85']""83","['78','86','37','79','73','43','7','73','20','47','64','75','45','11','9','61','82','45','72','9']""82","['39','42','52','35','33','42','55','64','75','50','5','69','49','58','10','53','19','30','55','81']""81","['15','22','52','26','25','17','51','1','36','30','18','39','60','62','21','56','7','77','48','88']""80","['31','13','19','56','59','20','27','53','26','35','49','67','35','58','51','29','72','73','49','86']""79","['79','77','58','45','83','23','75','80','63','53','47','70','74','70','82','7','75','6','85']""78","['71','58','57','10','27','59','11','29','68','71','48','63','2','68','13','15','42','40','66','76']""77","['76','8','24','39','79','1','72','16','15','50','18','39','11','15','68','78','2','41','26','83']""76","['13','22','18','37','81','71','88','59','70','4','1','79','71','68','25','26','28','27','51','9']""75","['14','32','28','71','33','58','12','77','6','20','64','12','32','43','48','56','72','82','74','88']""73","['62','84','29','40','69','83','77','1','27','37','37','16','3','1','87','51','11','24','59','88']""72","['17','46','11','42','17','59','2','29','18','65','22','70','84','11','42','85','55','82','61','86']""74","['42','83','22','54','51','80','62','67','36','12','77','76','45','6','67','59','29','29','84','87']""71","['25','43','31','12','63','38','56','31','32','10','48','49','32','8','3','78','40','27','3','82']""46","['13','2','31','42','34','26','1','41','48','37','49','66','54','21','75','22','70','28','32','76']""69","['39','72','21','75','26','43','53','54','86','31','3','62','53','5','19','57','67','47','49','88']""70","['74','60','55','51','32','70','8','8','66','44','38','49','43','67','76','57','39','35','88']""44","['64','62','77','18','70','34','63','78','1','47','56','13','23','31','67','64','36','43','67','9']""68","['14','28','39','19','10','51','10','50','74','32','31','32','25','26','63','6','64','82','9']""67","['25','70','81','38','84','64','75','71','81','28','58','49','18','5','71','29','65','63','43','87']""65","['47','75','83','85','36','81','3','30','32','1','34','70','5','56','54','20','18','30','73','9']""66","['76','73','57','20','47','5','6','67','55','22','6','82','47','45','49','55','61','65','8','87']""64","['60','12','4','1','35','15','81','84','73','8','67','8','79','35','82','1','27','78','41','87']""62","['61','32','54','4','84','53','31','70','35','44','26','1','3','46','34','49','66','25','69','9']""63","['77','60','8','68','43','62','7','41','19','51','53','33','52','59','77','29','51','62','58','83']""59","['72','72','10','22','43','63','82','27','39','51','35','3','71','30','84','40','36','80','52','85']""61","['21','32','11','25','6','1','66','87','52','24','21','46','69','31','37','58','52','31','69','9']""60","['44','42','59','26','85','51','39','73','13','67','46','19','68','19','79','6','75','22','87']""57","['26','78','79','71','71','54','66','16','67','36','53','36','5','15','77','22','35','67','88']""58","['13','7','85','57','12','80','13','72','4','64','71','47','80','33','79','12','39','50','85']""55","['70','2','32','11','2','27','38','72','59','75','72','42','73','30','52','42','2','22','78']""56","['35','87','16','60','71','69','86','64','3','48','3','85','67','85','73','31','61','50','25','9']""53","['15','81','5','15','73','37','49','60','34','31','54','8','52','40','24','84','35','36','30','87']""54","['16','33','18','15','41','74','81','15','47','10','86','67','10','65','69','34','77','81','48','88']""52","['30','56','39','65','44','24','50','60','3','5','56','70','49','29','15','29','25','24','84']""50","['70','38','26','75','1','56','18','47','47','57','70','51','38','69','57','3','22','74','68','76']""51","['67','88','14','61','54','78','87','21','79','30','73','62','64','87','57','75','17','15','85','9']""48","['12','66','26','19','53','67','15','18','45','72','26','67','79','25','39','37','47','7','53','9']""47","['57','83','56','25','55','33','20','25','30','73','17','36','13','12','85','41','83','40','84','88']""49","['51','30','37','68','84','34','4','21','43','62','28','82','1','11','24','27','61','77','84','86']""45","['67','57','68','37','66','41','74','48','67','60','61','7','39','8','38','47','72','82','39','87']""43","['39','77','15','1','36','34','73','38','82','75','29','63','50','3','55','63','29','55','70','84']""42","['7','51','70','3','72','45','74','79','53','76','14','15','24','84','20','61','49','76','6','9']""17","['26','69','28','13','53','51','67','65','16','48','14','70','20','41','84','75','82','1','6','87']""16","['46','17','38','79','71','34','85','39','82','37','22','25','37','48','12','45','11','27','86','88']""15","['6','7','57','75','63','44','66','40','62','70','67','38','1','14','75','74','16','37','36','8']""14","['41','79','33','58','63','11','34','4','21','70','28','21','40','12','55','29','13','16','47','82']""39","['35','20','75','50','63','37','65','88','42','34','51','14','31','46','19','69','18','19','9']""12","['58','63','67','33','3','19','63','2','75','62','28','4','37','2','60','72','67','38','22','8']""11","['46','18','58','63','10','41','28','38','35','73','62','37','39','54','62','27','5','44','3','9']""37","['18','45','22','30','12','10','14','32','66','3','50','50','58','36','4','80','57','84','85']""10","['59','6','22','65','15','57','38','52','17','53','13','15','74','42','67','80','13','72','71','83']""41","['23','11','55','47','72','49','73','49','50','59','22','63','13','51','12','74','64','31','7','85']""9","['73','25','43','82','64','79','22','76','70','51','1','71','81','13','4','83']""8","['69','68','60','59','30','77','42','76','25','23','49','29','24','4','50','29','7','22','50','81']""36","['56','23','71','68','18','29','60','76','86','25','65','59','80','60','80','39','35','82','86']""7","['24','62','46','15','23','30','11','19','35','15','28','17','80','53','25','48','83','67','84']""6","['8','40','59','54','46','24','4','70','33','74','25','73','31','8','54','30','66','29','53','87']""5","['54','61','59','51','82','19','69','38','63','50','29','50','70','84','56','85','5','52','87']""35","['40','68','77','65','66','11','64','50','22','20','52','51','8','28','7','31','45','12','71','87']""4","['15','65','36','54','57','62','24','40','67','42','48','30','10','5','72','80','20','15','52','86']""3","['25','12','62','5','35','44','47','72','11','79','14','78','6','59','31','30','26','27','25','81']""2","['52','57','52','5','25','78','79','2','10','22','6','1','83','6','41','16','25','26','83']""1","['13','15','79','73','51','55','8','44','75','21','7','49','41','31','25','32','45','58','31','85']""34","['16','75','43','7','56','75','44','59','20','15','50','77','60','44','47','62','10','72','61','78']""40","['62','46','27','4','15','44','15','34','24','38','39','56','70','84','65','2','30','53','38','86']""33","['73','51','13','25','11','49','86','87','6','77','36','25','6','26','17','81','61','21','54','88']""38","['7','44','72','51','60','26','17','10','5','71','53','3','69','24','63','39','30','61','33','79']""32","['5','22','51','70','44','18','10','24','2','58','61','28','59','17','26','44','45','66','55','75']""30","['32','19','61','63','73','75','68','52','42','14','61','13','56','16','13','44','10','76','77','85']""31","['25','34','39','2','38','86','86','38','78','88','55','18','18','68','51','57','61','81','3','88']""29","['47','56','81','71','68','73','11','60','55','16','3','49','55','4','45','54','58','33','53','84']""25","['43','37','45','64','10','36','73','37','32','34','48','16','31','56','13','64','50','2','87','87']""28","['80','56','20','20','1','15','82','3','37','14','91','97','93','94','95','89','92','98','99','99']""27","['5','19','52','47','18','67','59','69','6','42','35','36','5','67','74','30','58','48','75','8']""24","['80','40','66','41','44','7','33','26','27','53','68','44','66','38','62','59','30','62','3','9']""26","['46','72','84','63','3','39','48','29','70','95','96','89','91','90','92','100','93','96','98']""22","['61','3','9','84','3','37','85','55','72','15','34','80','17','62','82','65','16','81','9','9']""23","['62','69','79','2','51','55','11','83','88','88','53','44','1','2','2','78','6','37','69','9']""21","['86','72','5','69','16','38','18','48','12','10','62','59','14','62','62','68','37','59','83','87']""20","['53','6','28','34','6','48','37','59','32','47','21','62','66','38','67','23','52','13','84']""19","['17','83','62','70','78','32','21','53','6','21','53','34','24','80','50','46','72','82','40','85']""18","['62','25','6','6','68','40','50','75','52','84','21','78','1','28','23','37','82','53','86']""13","['30','78','3','55','49','11','71','57','67','80','41','11','69','44','54','73','52','49','28','81']"
"88","['18','31','2','3','34','55']"
"87","['37','12','21','62','72','14','83']"
"86","['50','40','18','1','21','52','82']"
"83","['52','2','10','41','22','25','5','26','9']"
"85","['24','72','19','40','50','80']"
"84","['52','20','21','32','13','23','53','62']"
"81","['71','28','13','30','41','52','73','80']"
"82","['42','55','62','71','10','31','12','29','14','70','21','11','41','64']"
"78","['27','30','4','2','70','22','52','60','34','10','50','20','61','62','43','66']""80","['19','56','59','27','26','49','35','29','49','86','71','79','45','42','21','32','6','11','58','67']""79","['58','7','75','6','67','51','42','81','15','77','10','38','30','60','61','71','72','33','83']""77","['76','39','79','16','18','39','15','68','78','26','45','84','9','54','7','73','9','24','2','8']""75","['14','6','32','48','74','79','60','87','62','59','26','10','70','61','2','24','77']""73","['69','37','1','59','98','99','94','95','92','89','91','96','100','98','12','20','33','52','32','77']"
