"ID","Table"
"82","['55','20','42','52','2','68','68','1','35','41','36','72','8','27','45','52','70','79','80','80']""81","['75','32','19','80','2','15','78','4','50','47','10','54','74','76','7','40','67','71','5','82']""80","['69','53','21','69','12','36','65','41','24','39','70','1','72','2','52','42','77']""79","['64','55','32','47','7','39','7','26','64','65','51','53','16','26','18','23','67','57','18','73']""78","['52','19','26','1','24','71','60','5','52','61','19','54','22','5','7','54','53','21','77']""77","['36','3','69','46','55','69','38','5','38','49','22','51','69','37','27','22','35','23','18','73']""76","['52','12','61','58','1','62','29','34','6','33','73','51','30','4','2','69','50','38','64','73']""74","['15','11','64','46','1','69','77','43','58','32','77','61','13','77','25','68','22','15','9']""48","['13','13','64','11','50','51','60','14','77','2','68','46','14','67','10','26','10','35','57','9']"
"73","['68','51','3','50','30','1','61','2','62','12','52','76']"
"72","['23','49','65','42','10','33','3','16','76','47','57','3','54','24','46','3','26','11','5','79']""71","['34','16','68','72','48','64','76','27','78','58','67','74','60','64','18','17','2','64','24','80']""47","['2','29','77','2','21','60','29','82','63','44','25','39','7','3','34','24','73','78','37','9']""69","['1','4','15','51','8','58','62','63','46','25','13','36','41','2','55','75','3','13','28','80']""70","['22','66','20','3','55','76','24','35','7','37','57','70','41','40','79','60','37','3','8']""68","['15','14','14','24','17','1','61','37','24','40','5','8','8','35','44','28','26','49','73','81']""46","['50','68','24','78','57','66','61','53','79','73','82','2','49','38','35','11','14','79','4','82']""66","['60','58','29','16','6','60','16','61','58','60','50','21','31','67','67','37','14','39','63','69']""65","['50','1','50','55','48','43','24','69','23','60','27','57','64','71','1','35','49','79','26','80']""67","['61','23','49','24','50','40','54','75','5','51','22','21','61','15','62','11','10','24','27','79']""45","['35','52','60','31','76','16','8','67','74','20','80','1','62','19','73','10','1','16','37','9']""64","['9','70','33','21','56','81','72','53','27','51','1','82','61','61','67','51','4','6','9']""63","['19','17','4','23','7','35','47','67','68','65','21','39','72','34','20','80','16','41','65','80']""62","['18','58','30','24','47','14','74','10','5','46','34','42','25','30','45','41','29','24','74','75']""61","['43','11','31','1','10','60','21','13','24','29','80','35','78','31','66','42','19','52','46','82']""44","['17','27','40','17','33','13','30','59','70','6','2','55','16','23','65','63','24','33','51','78']""60","['73','10','17','76','42','52','1','2','15','78','12','25','1','81','42','67','33','31','53','9']""75","['61','47','54','29','60','70','61','23','66','46','72','43','11','48','58','25','71','48','78','78']""59","['1','32','33','10','49','19','63','50','71','17','12','37','34','41','16','42','48','32','73']""57","['49','40','73','5','25','8','3','16','42','49','76','38','73','43','20','41','37','38','69','80']""58","['31','40','50','60','55','12','1','11','11','7','29','38','5','19','6','68','52','47','15','81']""56","['40','28','16','34','68','10','78','22','63','24','2','19','51','60','21','31','22','60','54','80']""42","['50','18','53','43','14','24','12','37','75','28','18','63','46','14','43','50','35','70','52','76']""55","['23','42','12','22','53','60','50','40','53','18','51','33','38','70','62','54','18','2','21','81']""54","['1','24','13','49','74','20','12','24','51','43','5','7','68','79','24','15','23','21','45','81']""52","['42','38','41','16','25','19','42','40','12','35','35','53','21','30','59','4','57','25','21','75']""51","['81','70','48','12','37','58','56','49','50','46','15','47','60','19','54','24','55','63','27','9']""53","['46','33','4','76','15','36','70','78','11','5','39','57','59','34','76','74','13','68','10','78']""50","['78','25','7','37','21','6','66','64','12','34','13','43','40','55','34','36','29','40','81']""49","['13','39','61','81','82','10','3','23','24','81','59','29','55','3','10','2','17','78','25','9']""43","['57','19','5','51','14','36','78','51','52','52','2','63','74','33','49','57','11','5','51','80']""41","['13','57','10','53','58','54','40','50','67','61','24','65','35','58','71','12','34','52','35','77']""14","['36','24','25','24','2','36','22','53','27','80','31','14','37','80','38','73','20','56','9']""39","['35','7','22','19','28','41','70','64','72','15','29','57','44','15','42','27','57','50','23','74']""40","['70','79','24','56','14','53','29','3','2','51','65','60','8','59','16','14','15','42','41','9']""37","['25','60','68','38','29','46','52','79','8','75','54','42','43','71','75','59','40','42','56','9']""12","['6','33','15','25','19','36','33','4','28','40','14','60','12','20','64','47','65','64','7']""36","['55','25','22','24','34','50','62','52','29','61','21','44','30','1','38','4','11','5','16','7']""34","['24','65','40','43','49','64','24','73','10','48','69','61','6','34','36','39','33','73','9']""35","['53','47','1','26','44','55','25','58','29','4','70','76','36','12','78','17','63','74','71','80']""11","['6','44','74','28','47','54','7','19','78','79','32','81','32','70','65','35','16','61','55','82']""10","['33','55','17','52','62','24','5','18','55','16','49','35','20','57','68','12','57','39','75','81']""33","['39','6','32','53','31','70','2','60','4','14','39','72','60','39','46','67','22','47','76']""32","['11','56','65','45','27','22','56','48','48','25','35','55','40','60','23','47','6','68','47','76']""8","['61','78','63','36','24','19','45','73','4','10','19','70','64','45','4','61','81','71','65','81']""31","['30','10','41','26','25','11','14','7','19','69','47','61','17','10','48','55','10','56','78','79']""30","['31','41','8','61','74','41','8','68','24','52','47','53','63','62','17','77','10','15','61','81']""29","['31','63','75','4','19','36','47','75','75','50','79','31','8','62','63','36','1','25','16','9']""9","['57','48','53','72','27','15','11','32','64','10','60','50','51','2','14','76']""7","['56','73','43','23','23','49','11','52','22','6','61','67','67','24','40','65','77','70','25','81']""28","['13','23','59','15','21','67','68','13','62','71','22','6','70','34','66','65','4','17','61','74']""27","['34','47','31','34','53','59','51','50','37','59','6','7','42','22','60','35','76','43','28','81']""26","['42','33','79','7','27','54','48','31','64','70','76','2','21','69','21','73','32','4','10','80']""6","['30','43','74','70','36','21','29','34','43','68','2','48','48','62','37','46','10','18','67','8']""5","['72','50','54','48','50','53','17','30','27','78','12','63','74','80','14','42','32','77','74','82']""25","['25','74','49','6','15','23','15','27','30','47','44','32','5','70','43','45','55','33','81']""24","['37','27','27','50','77','38','40','47','69','1','23','29','48','67','68','79','71','26','21','8']""23","['16','79','57','54','12','38','48','25','32','10','40','59','39','25','22','75','25','33','74','8']""3","['7','40','54','7','22','35','37','79','56','18','67','67','52','41','64','60','60','77','58','9']""22","['70','41','31','48','24','15','43','23','7','62','75','30','29','26','5','55','1','37','30','82']""4","['35','27','50','21','46','55','5','56','77','40','23','82','10','77','50','2','73','7','37','82']""20","['75','56','57','12','40','14','34','8','38','10','41','34','78','72','23','26','1','26','74','9']""2","['57','37','38','59','32','66','18','3','57','3','43','50','43','65','4','54','12','14','67','71']""19","['60','54','40','52','20','56','22','30','25','7','57','54','58','7','75','25','20','16','4','78']""18","['50','26','72','47','64','60','33','27','27','51','42','53','33','70','20','46','75','53','43','77']""1","['30','68','4','64','22','74','45','20','56','13','60','79','10','57','41','44','63','74','55','9']""17","['47','57','41','51','30','37','16','10','30','12','80','40','14','74','44','77','10','69','52','81']""16","['73','65','32','66','76','28','24','71','75','1','15','54','62','31','3','61','15','74','36','9']""15","['26','7','62','28','73','19','77','51','59','78','21','50','30','20','65','35','27','10','59','9']""13","['17','66','24','30','46','56','34','53','37','34','10','40','33','17','38','8','29','31','81']""21","['72','36','65','48','59','72','22','33','48','60','43','59','22','69','11','32','3','64','28','75']""38","['39','3','37','39','39','62','36','24','69','10','36','17','35','52','22','37','43','49','72','80']"
"82","['4','10','40','50','21','2','73']"
"81","['13','30','31','33','53']"
"80","['38','22','52','62','43','3','72']"
"79","['39','3','61','62','22','31','10','30','41','14','55','25','56','67']"
"78","['44','71','43','34','4','19','30','20','40','22','52','75']"
"76","['10','50','51','61','1','11','9']"
"77","['2','50','12','18','20','60','51','42','43','53','69']"
"75","['21','60','20','70','40','51','78']"
"74","['77','15','9','76','81','74','39','42','44','28','61','71','21','62','13','4','77']""73","['77','69','73','10','41','71','82','30','60','40','50','80','20','21','68']""71","['68','58','67','17','64','1','23','41','39','62','2','50','12','32','43','14','54','4','78']""70","['66','76','7','37','57','37','3','8','63','64','36','10','45','71','81','61','19','70','60','79']""72","['47','3','7','64','84','92','93','90','100','98','80','10','40','50','60','20','11','31','71','57']""67","['49','5','15','24','33','9','72','40','50','30','31','41','21','11','75']""68","['15','14','17','37','24','5','8','28','26','49','47','75','45','20','41','68','40','81','61','8']""69","['36','55','77','50','60','21','61','63','14','40','10','80','70','20','71','75']""65","['50','55','48','69','27','57','1','35','49','26','18','12','13','76','72','38','34','51','65','79']""66","['58','29','60','16','58','60','67','37','39','69','53','13','27','38','38','8','22','46','15','67']""64","['33','56','27','61','67','51','4','6','9','63','93','60','80','20','31','62','52','45','64','9']""61","['43','13','24','29','35','31','66','19','46','82','4','73','53','2','40','74','50','14','61','78']""63","['19','17','35','47','67','68','39','16','65','43','24','46','1','60','74','50','71','63','20','7']""62","['18','58','47','5','46','25','30','29','24','75','48','70','78','48','60','43','61','62','10','74']""60","['73','17','76','15','25','1','42','67','33','9','72','86','70','64','61','82','51','60','10','78']""56","['28','16','34','68','63','24','19','22','60','54','3','42','57','73','25','43','56','80','60','78']""59","['33','19','17','37','34','16','48','32','73','22','76','30','67','61','3','46','59','50','10','49']""58","['55','11','29','38','5','19','6','68','47','15','78','24','4','76','27','42','72','58','60','7']""57","['49','5','16','49','76','38','73','37','38','69','21','4','65','72','34','57','80','20','40','8']""55","['23','42','12','22','53','53','18','33','38','18','44','14','67','31','52','35','19','73','55','54']""54","['24','49','24','24','45','85','87','91','98','94','96','88','89','99','93','55','68','70','61','79']""52","['38','16','25','19','42','35','57','25','21','75','5','24','62','48','58','29','52','30','40','59']""53","['39','57','76','68','78','61','69','19','53','81','30','70','60','40','50','80','41','78']""50","['25','7','37','6','66','34','36','29','40','20','54','23','60','1','50','40','81','21','12','78']""51","['37','46','15','19','27','9','92','93','94','90','83','91','98','100','85','84','21','52','1','56']""49","['39','59','29','55','3','10','17','78','25','9','51','70','50','63','54','49','10','81','61','81']""47","['29','77','2','29','44','25','39','7','37','9','89','95','64','94','85','88','53','90','47','78']""48","['13','68','46','14','67','26','10','35','57','9','7','54','61','43','1','42','74','22','48','77']""46","['68','24','78','57','66','49','38','35','79','81','10','55','36','8','65','71','32','46','50','79']""45","['35','19','16','37','89','95','85','100','84','91','93','83','92','88','34','76','24','82','90','8']""44","['17','27','17','59','6','55','16','24','33','78','60','69','26','36','38','7','54','21','5','65']""42","['18','37','28','18','46','14','43','50','35','76','5','38','30','64','61','21','58','1','62','75']""43","['36','5','51','94','93','85','83','100','97','88','86','87','92','60','56','21','10','31','43','57']""40","['79','24','56','29','65','59','16','14','15','9','80','22','31','20','73','40','60','70','41','8']""41","['54','24','58','34','35','96','87','95','84','93','91','83','85','88','78','69','60','69','21','65']""39","['35','19','28','64','15','29','57','15','27','57','40','14','77','58','53','77','33','46','38','7']""38","['39','37','39','39','36','36','17','35','37','49','26','31','32','42','21','2','38','80','10','69']""37","['68','38','29','46','79','75','59','42','56','9','70','2','41','51','3','37','40','60','71','8']""36","['25','24','34','29','44','38','4','5','16','7','14','40','12','67','81','6','77','60','33','55']""34","['49','24','48','69','6','36','39','9','71','75','37','25','52','54','34','10','40','61','33','73']""35","['47','26','44','55','25','58','29','76','36','17','52','33','14','11','43','35','80','70','71','78']""33","['39','6','4','39','60','39','46','47','76','43','42','12','50','33','60','70','31','22','72','67']""32","['56','65','27','56','48','48','47','6','47','76','31','2','52','14','63','24','32','60','40','68']""31","['19','69','48','10','79','86','98','85','94','100','88','83','95','99','18','51','40','7','57','78']""30","['74','41','8','68','24','47','17','77','15','61','73','70','71','30','10','81','61','41','31','8']""29","['19','36','47','75','75','79','31','63','36','9','64','10','73','61','34','40','33','29','50','8']""27","['34','47','34','59','37','59','6','7','35','28','70','40','11','61','27','60','50','81','51','76']""28","['59','15','67','13','6','34','66','65','17','74','3','72','41','50','76','69','28','70','61','68']""26","['54','48','64','4','97','96','83','93','95','89','100','88','84','97','1','71','35','12','53','69']""25","['49','15','15','27','47','5','45','55','31','50','51','60','25','70','30','81','32','33','43','6']""24","['37','27','27','77','38','69','29','48','68','8','74','20','6','43','78','30','70','33','2','79']""23","['59','25','25','93','83','91','100','95','96','97','87','92','60','67','26','1','50','47','45','79']""22","['48','24','15','7','29','26','5','55','37','30','50','80','72','12','63','22','30','70','1','75']""21","['36','65','48','59','48','59','22','69','28','75','35','53','42','66','14','4','34','74','21','72']""19","['56','25','57','54','58','7','25','20','16','78','33','77','63','2','74','53','10','5','19','7']""20","['75','56','57','14','38','34','78','26','26','9','22','52','3','60','64','20','10','40','1','8']""18","['26','47','64','33','27','27','33','46','53','77','41','49','13','61','40','52','66','10','18','75']""17","['47','57','37','16','30','14','74','44','10','69','33','25','32','70','17','40','80','10','30','77']""16","['65','66','28','24','75','15','54','15','36','9','41','22','44','13','60','30','63','16','61','76']""15","['26','7','28','19','77','59','65','27','59','9','31','61','71','1','32','16','15','10','20','78']""14","['36','24','36','27','37','38','56','9','49','82','23','61','3','13','10','14','20','80','31','80']""13","['17','66','46','56','37','34','17','38','29','51','80','13','40','10','30','31','81','33','53','8']""11","['6','28','47','7','19','78','32','65','35','16','80','21','31','1','46','39','60','10','11','79']"
"12","['93','83','97','95','91','85','23','99']"
"10","['17','5','55','16','57','39','83','85','96','100','92','94','99','95','93','64','34','50','10','68']"
"8","['40','10','34','71','22','32','12','33','74','54','75']"
"6","['48','37','46','18','67','8','84','100','98','89','97','83','99','85','95','35','41','55','52','68']""5","['54','48','50','53','17','27','74','14','77','74','11','70','55','65','81','44','5','80','30','78']""7","['56','25','20','64','4','36','30','50','1','21','62','10','41','31','7','70','65']"
"9","['76','40','60','70','31','81']"
"4","['99','85','98','87','96','91','86','95','86','22','41','1','31','7']"
"1","['68','4','64','74','45','56','57','74','55','9','72','23','12','1','10','60','20','30','41','79']""2","['57','37','38','59','66','18','57','3','43','65','69','16','27','64','36','64','48','2','50','67']""3","['37','67','67','60','58','94','88','91','93','83','96','86','99','92','94','4','62','31','55','7']""82","['4','10','40','21','2','73','59','52','63','12','1','70','35','42','29','50']"
"81","['75','9','70','80','20','10','60','50','40','90']"
"80","['22','3','86','65','98','18','14','20','31','2','73','53','24','25','62']"
"79","['1','10','60','20','30','41','22','63']"
"78","['5','30','32','80']"
"77","['83','50','1','60','51','2','14','17','40','80','30','81','41','52','18']""76","['30','15','20','27','60','81','22','42','16','71','62','32','3','73','74','10']"
"75","['30','40','10','1','21','8']"
"74","['100','92','95','25','73','62','10','30','41','42','34','14','24','45','13']""73","['87','85','86','98','84','34','10','40','61','33','43','64','24','65','71']""72","['84','92','98','31','57','49','95','99','5','21','60','32','22','43','33','3']""71","['58','67','17','64','1','23','41','39','62','14','54','4','78','30','70','34','51','21','71','68']""70","['37','8','63','36','10','45','71','61','99','87','98','95','93','85','91','100','90','99','42','66']"
"68","['6','70','21','62','2','43','92']"
"69","['61','67','69','50','62','3','26','100','10','70','21','31','32','2','42','36']"
"67","['66','16','33','50','12','43','3','14','54','4','71']"
"66","['58','29','58','60','37','39','69','53','13','27','38','38','8','22','46','15','67','24','32','67']"
"65","['70','44','63','7','30','20','60','40','1','21','81']"
"64","['33','56','27','4','6','9','63','93','60','80','20','31','62','52','45','9','76','40','64','67']""63","['19','17','35','47','67','24','46','74','50','79','100','80','70','20','30','40','68']""61","['43','13','24','29','35','19','46','82','4','73','53','2','40','74','50','14','78','41','72','66']""62","['18','46','85','93','86','99','87','100','91','80','10','40','50','60','20','11','31','71','47']""60","['73','17','15','25','67','33','9','72','86','70','64','61','82','51','78','21','60','10','31','76']""59","['76','67','61','49','100','90','93','99','84','52','30','40','21','41','12','42','53','4','35','48']""58","['55','29','38','5','19','6','47','15','78','24','4','76','27','42','72','7','93','80','87','68']""56","['28','16','19','54','57','43','12','81','56','51','90','100','60','50','70','91','92','63']""57","['37','38','72','34','50','60','70','61','43','80','11','51','2','52','93','38']""55","['12','33','18','44','14','67','31','19','54','36','30','50','11','1','21','61','62','53']""54","['24','24','85','87','98','96','88','89','99','61','40','50','60','2','62','80','71','65','45']""53","['39','57','68','78','61','69','19','53','81','30','70','60','40','50','80','41','78','10','56','76']""52","['38','16','25','19','25','75','5','24','62','48','58','29','59','98','96','91','94','22','34','57']"
"50","['37','6','66','36','20','78','30','21','12','82','10','70','80','7']"
"51","['37','15','19','27','9','93','94','83','98','85','84','21','52','1','56','24','25','68','3','46']"
"49","['59','17','51','70','63','54','41','71','1','42','12','32','15','78']"
