"ID","Table"
"80","['45','36','23','67','65','2','67','20','49','44','68','65','71','2','57','50','62','65','36','74']""79","['23','73','18','7','75','66','29','50','37','73','65','2','69','71','28','50','30','13','26','77']""78","['18','58','41','19','36','62','35','68','43','75','59','62','35','77','7','48','16','37','18','77']""77","['42','3','29','40','33','61','16','34','73','49','19','41','5','26','61','62','68','64','8']""76","['60','12','6','22','69','4','11','53','11','11','68','67','61','20','7','57','63','17','70']""75","['44','70','46','61','71','6','29','15','42','33','49','20','69','22','62','36','4','23','79','9']""74","['43','73','11','56','2','53','33','38','14','43','63','22','68','8','39','69','67','27','44','80']""73","['67','40','25','34','18','19','47','42','47','55','25','3','65','19','38','2','74','59','20','79']""72","['6','24','26','67','7','7','26','43','14','36','69','57','78','24','61','44','19','5','10','9']""71","['21','64','30','63','26','4','17','32','25','41','61','20','37','22','73','16','19','27','57','79']""70","['59','7','53','47','62','39','55','11','44','77','22','12','11','76','20','60','61','63','8']""69","['73','73','61','79','32','70','73','11','59','61','73','14','58','62','45','22','70','10','57','8']""67","['20','5','20','10','20','71','19','72','55','64','36','13','40','10','6','40','75','6','77','8']""68","['43','33','71','16','39','58','31','11','61','69','60','58','59','31','17','22','42','52','72','76']""66","['67','12','29','31','44','22','33','46','29','54','34','44','70','79','47','33','27','64','54','80']""65","['31','71','42','14','24','54','5','78','32','57','36','69','57','17','35','3','30','50','5','79']""64","['69','23','52','72','53','7','24','36','29','54','40','38','59','70','63','38','73','70','27','77']""63","['48','55','44','6','44','30','22','39','62','35','29','7','10','10','17','33','44','65','75']""62","['16','54','17','65','45','69','49','19','20','3','24','31','17','50','75','5','22','78','12','8']""61","['27','66','67','13','54','36','22','58','15','55','68','32','19','33','7','34','50','71','73']""60","['76','66','36','20','47','11','59','40','31','72','30','29','50','64','36','26','7','7','17','77']""59","['57','52','60','74','10','3','66','27','60','5','25','54','61','17','7','25','51','27','12','79']""58","['66','49','6','44','46','45','7','69','48','1','41','5','46','42','55','42','26','67','2','77']""57","['2','49','35','42','50','19','23','70','64','65','27','20','6','3','35','26','8','6','8']""56","['40','17','54','67','78','77','34','34','49','45','13','69','1','53','74','58','13','24','46','80']""55","['2','29','58','24','17','74','73','6','15','74','2','43','34','67','65','26','34','62','28','76']""54","['6','76','51','4','14','11','61','36','30','38','5','66','11','3','2','25','75','74','80']""53","['62','44','59','36','51','72','43','72','21','27','38','57','15','79','7','67','17','35','7','9']""52","['78','17','16','77','29','36','62','79','24','2','44','3','27','19','50','17','55','56','70','80']""50","['55','28','47','28','67','47','38','37','38','24','32','60','47','75','69','28','67','52','11','76']""51","['23','28','42','32','5','45','30','49','11','70','74','76','40','2','68','63','7','2','72','79']""49","['44','17','46','3','76','31','66','56','5','35','50','11','56','78','44','42','19','30','5','9']""48","['50','44','12','25','43','61','40','57','24','44','15','42','8','66','51','35','52','5','67','80']""47","['26','76','26','63','5','40','77','71','40','41','57','14','74','3','59','35','40','54','59','78']""46","['49','53','27','49','31','51','29','14','14','71','44','76','12','74','76','11','7','6','45','9']""45","['64','13','33','70','63','13','76','17','61','6','53','31','13','40','78','66','37','1','27','8']""44","['76','57','75','31','43','27','71','26','79','24','15','73','48','31','57','47','79','48','6','8']""43","['37','24','31','3','49','28','33','36','32','41','76','78','20','51','76','4','47','64','24','80']""41","['18','77','67','71','2','66','34','22','33','5','57','46','32','38','16','1','34','18','75','80']""42","['39','30','41','38','48','14','49','31','71','54','55','16','41','61','15','23','59','45','15','80']""40","['32','57','49','11','51','19','4','29','17','3','10','7','67','16','25','38','80','71','9']""39","['50','40','2','66','74','66','72','16','73','53','59','20','6','41','10','43','14','73','14','76']""38","['49','71','69','1','35','13','51','13','69','45','51','6','76','60','1','78','29','51','76','80']""36","['56','3','27','40','15','48','18','58','5','48','54','28','3','61','39','34','45','33','72','73']""37","['75','66','62','51','13','43','67','45','20','51','3','58','78','73','17','68','33','44','25','79']""35","['44','18','50','58','49','24','44','46','64','77','64','31','28','46','19','74','72','19','9']""34","['36','40','23','7','15','77','15','80','35','36','35','22','52','56','23','52','26','52','13','80']""32","['45','53','10','1','25','72','54','12','42','73','50','51','24','70','43','13','60','12','15','77']""33","['77','28','21','39','65','55','64','57','20','59','51','69','70','63','61','76','77','52','67','80']""31","['1','29','52','64','21','53','76','48','71','13','52','8','47','47','24','57','46','20','41','80']""30","['79','55','72','74','51','55','51','25','2','49','70','50','43','26','37','39','21','6','65','8']""29","['28','34','62','10','66','70','44','43','63','13','51','66','73','32','65','48','38','73','70','78']""28","['16','4','36','3','17','41','71','57','17','56','40','59','51','18','36','37','11','45','21','8']""27","['31','1','55','4','24','51','13','10','57','75','20','16','40','41','10','4','72','72','38','78']""26","['32','17','59','45','52','19','68','15','54','26','14','3','46','4','27','41','13','10','69']""25","['55','20','16','45','48','64','18','34','7','22','69','13','61','42','15','19','54','18','65','78']""24","['66','30','26','10','16','63','31','50','1','38','53','12','53','2','44','59','34','59','40','73']""23","['35','70','38','54','31','22','48','72','14','49','49','21','75','22','5','39','4','56','71','76']""21","['23','15','17','45','66','69','2','58','3','25','20','5','62','10','47','61','35','67','29','70']""20","['38','26','59','67','13','44','72','39','59','47','33','51','34','48','72','27','42','30','66','75']""19","['36','17','71','55','66','11','50','55','52','24','67','79','68','16','77','74','8','26','52','8']""22","['28','67','13','21','34','57','23','60','72','12','30','3','60','49','69','73','53','77','60','77']""18","['69','54','71','64','40','66','52','78','2','10','40','54','71','44','78','24','30','21','32','80']""17","['47','38','62','75','76','38','25','22','18','51','38','52','50','22','7','21','13','36','77']""15","['48','40','59','45','77','57','30','31','54','31','6','41','29','64','48','67','51','45','5','77']""16","['45','55','58','41','36','21','3','15','36','52','26','69','61','48','27','2','31','28','53','76']""13","['35','22','41','34','11','74','74','68','50','44','57','25','53','47','61','34','70','62','71','75']""14","['68','68','52','67','70','18','41','72','78','59','5','42','33','16','75','35','16','24','27','8']""12","['50','22','17','37','11','43','41','43','33','24','16','7','55','33','58','14','56','28','4','79']""11","['22','13','65','48','71','35','34','27','69','22','27','17','44','37','53','52','23','12','69','76']""10","['43','38','7','21','42','16','23','63','66','20','53','78','26','46','7','48','16','60','62','9']"
"9","['44','12','6','46','51','53','71']"
"6","['17','10','70','20','41','76','62','28','72','60','73','27','16','53','31','33','5','60','35','8']"
"8","['57','26','48','44','71','73','75']"
"7","['14','71','58','41','13','77','6','32','64','36','59','37','69','52','46','44','59','44','4','8']""4","['44','49','5','45','29','46','31','28','7','48','1','11','26','22','32','53','36','41','52','71']""5","['23','33','38','39','6','15','71','35','63','2','33','22','28','66','70','25','55','4','79','8']""3","['28','7','57','65','50','41','67','11','67','48','22','40','36','48','7','25','26','62','21','75']""2","['66','8','73','34','50','75','58','7','26','2','63','58','76','71','37','71','15','14','80']""1","['67','74','2','64','56','70','47','59','15','2','37','16','54','32','46','57','24','2','76','80']"
"80","['70','47','59','1','32','74']"
"79","['24','11','12','41','22','43','4','50']"
"78","['93','10','27','41','31','18','61','25','22','13','54','98']"
"76","['44','12','27','17','11','23','53','71']"
"74","['14','43','68','39','71','50','20','62','23','65','49','67','36','36','69']"
"75","['62','36','57','3','40','50','67']"
"73","['47','33','5','18','16','10','63','24','30','1','31','2','67']"
"77","['54','5','41','6','15','30','40','31','64']"
