"ID","Table"
"82","['11','62','70','75','52','67','61','67','78','15','68','16','11','32','67','33','13','51','63','80']""81","['13','49','39','58','37','43','62','3','61','49','60','46','31','75','4','72','12','68','25','78']""80","['68','29','15','30','22','18','13','16','77','73','13','61','75','11','53','75','71','17','63','78']""79","['25','48','8','58','49','60','8','46','11','14','15','18','18','45','53','13','42','57','24','82']""78","['3','5','25','27','69','37','39','75','31','71','77','13','11','22','80']""77","['53','48','80','32','35','20','28','26','26','20','62','71','39','64','51','10','28','27','27','9']""75","['14','14','23','64','37','25','69','42','10','18','30','29','31','76','68','33','45','37','43','77']""74","['73','63','39','30','34','5','47','56','16','80','1','63','73','41','78','56','22','43','81']""76","['45','23','43','12','46','61','27','28','12','20','42','20','36','61','65','39','21','21','63','79']""73","['1','38','27','41','62','77','54','22','63','13','38','15','78','32','77','41','77','81','67','82']""72","['78','62','23','39','44','56','7','43','25','44','79','54','34','17','37','31','23','16','6','79']""71","['10','4','26','14','53','61','55','46','15','24','15','36','67','15','24','78','75','24','82','82']""70","['73','67','51','44','76','10','79','11','44','40','53','2','15','37','14','15','53','50','16','80']""69","['12','79','10','16','13','53','59','18','34','46','48','44','31','35','26','54','25','37','63','80']""68","['47','66','35','41','37','52','10','61','30','62','32','51','65','64','43','54','33','72','54','9']""67","['16','18','31','50','37','11','61','31','10','20','65','47','39','17','32','44','30','26','35','81']""66","['14','20','46','42','55','69','23','63','10','44','56','52','10','41','29','26','42','41','78','78']""65","['30','45','58','32','56','81','6','38','8','5','78','28','36','25','69','68','48','31','30','81']""64","['6','65','7','2','19','68','41','35','58','4','28','3','44','62','24','17','24','61','80']""61","['42','76','59','5','74','18','23','73','35','30','54','46','27','8','50','29','56','11','9']""63","['46','52','3','43','51','58','21','21','17','62','26','60','62','11','58','34','61','57','23','74']""62","['33','43','61','10','9','23','18','78','45','25','59','59','4','11','13','59','3','13','9']""57","['65','12','7','52','31','30','46','59','51','24','70','43','16','14','42','3','40','37','67','71']""59","['10','35','53','45','2','24','53','32','27','48','52','56','4','18','55','58','3','18','77']""60","['79','30','76','27','32','44','65','49','75','79','70','11','4','77','62','50','24','53','52','82']""56","['51','58','29','50','35','61','57','18','5','6','64','45','73','71','27','1','68','30','1','80']""58","['68','77','72','67','49','11','31','52','40','14','52','76','73','18','54','78','3','69','4','80']""55","['60','31','34','5','4','4','53','41','60','67','48','29','54','22','51','19','48','26','66','78']""54","['73','47','37','59','51','19','7','44','49','18','5','55','26','7','30','29','65','53','59','9']""51","['4','47','54','50','23','30','44','81','29','16','64','33','75','10','16','61','61','34','61','82']""53","['37','51','50','16','47','3','54','43','38','40','22','21','26','28','22','12','24','20','70']""52","['78','3','5','67','28','23','77','55','24','62','57','45','47','76','51','35','7','46','22','81']""47","['73','13','73','70','67','66','50','35','77','53','66','22','37','7','21','55','27','51','48','8']""50","['32','39','62','52','80','31','46','13','53','62','28','54','63','42','29','79','5','58','13','81']""48","['58','34','68','31','4','64','51','44','12','37','71','10','4','23','35','20','24','11','62','80']""49","['72','73','4','75','62','34','2','64','71','65','2','19','48','1','26','76','40','32','11','80']""43","['13','23','79','57','1','72','55','1','4','37','69','1','42','20','10','38','68','45','46','9']""46","['63','35','11','68','76','53','79','3','54','73','41','39','74','54','73','25','39','60','54','8']""44","['37','28','76','77','42','12','32','37','14','74','4','66','71','19','57','42','27','24','62','80']""42","['23','18','82','40','3','5','14','49','59','48','25','70','60','69','32','69','61','31','14','9']""39","['41','12','36','66','41','68','3','11','17','31','70','24','68','17','10','26','58','3','26','71']""41","['55','42','73','36','71','32','43','36','32','71','19','62','72','65','47','63','50','63','31','81']""40","['55','25','81','48','8','29','29','80','29','7','66','16','57','25','75','26','39','25','9']""35","['15','14','45','79','46','82','55','31','62','58','23','39','17','25','26','53','6','7','20','9']""38","['4','5','71','82','20','47','69','46','31','36','78','59','21','32','58','64','81','54','55','82']""37","['23','50','43','31','57','28','23','61','34','56','73','39','3','3','27','41','40','2','12','77']""45","['15','69','74','73','16','11','17','59','68','5','24','27','65','37','57','57','24','55','21','77']""36","['7','73','74','43','33','40','65','3','35','74','37','30','66','51','38','35','69','78','79']""34","['14','68','21','78','17','11','4','53','5','52','6','66','5','16','30','6','8','39','37','81']""33","['80','26','78','66','21','32','69','69','74','42','34','3','43','6','44','23','59','80','29','9']""32","['76','5','48','2','35','26','50','21','34','75','48','30','38','44','39','18','53','12','69','81']""31","['34','5','72','79','63','45','53','26','72','28','68','3','63','42','65','28','14','47','35','8']""30","['6','51','47','59','52','72','13','15','39','24','40','46','17','2','8','16','43','14','71','80']""29","['61','67','14','74','14','55','10','50','48','42','24','29','5','10','25','25','48','61','77']""28","['5','57','79','11','4','69','62','44','79','70','26','73','73','48','53','47','31','58','44','80']""27","['52','47','56','80','45','80','8','32','25','6','49','72','3','41','69','60','61','38','41','82']""26","['15','44','11','76','46','27','12','45','64','79','77','22','49','60','62','50','61','10','35','81']""25","['33','44','54','54','65','35','57','53','34','28','69','46','50','60','51','73','71','34','82']""24","['11','31','2','33','33','56','48','73','32','43','72','60','63','58','30','58','40','45','67','81']""23","['36','71','48','61','3','75','59','59','30','60','77','59','63','14','81','61','69','72','54','81']""22","['33','17','67','2','66','69','27','44','54','55','1','54','62','18','58','79','1','48','25','79']""21","['73','27','60','49','47','62','68','50','38','38','58','13','23','10','40','56','58','52','75']""20","['22','17','32','57','18','78','1','18','25','46','65','51','4','62','74','28','30','24','7','8']""18","['50','72','67','19','4','65','26','69','79','16','26','66','41','43','67','44','10','59','64','9']""19","['69','37','22','29','30','34','59','49','50','77','64','40','3','35','72','55','15','21','78']""17","['50','18','68','25','62','74','38','2','29','15','34','52','69','19','12','28','14','56','63','77']""16","['24','64','33','29','68','67','37','36','44','57','7','45','28','10','33','62','33','36','77']""15","['34','33','38','79','27','43','81','62','34','27','2','27','74','16','20','37','56','77','9']""14","['20','6','80','22','35','73','51','44','40','6','24','53','35','31','3','51','79','48','44','9']""13","['74','50','57','14','36','71','62','66','63','36','43','75','71','77','73','17','14','73','47','81']""11","['28','41','57','7','32','33','12','40','48','63','53','39','51','20','17','56','29','37','70']""12","['16','59','58','26','26','29','20','47','76','50','77','69','6','17','76','80','74','36','81']""7","['49','64','69','14','13','46','71','12','77','3','24','61','79','38','19','69','14','27','82']""10","['24','8','49','16','35','71','50','44','67','51','41','7','34','75','43','67','31','73','45','80']""8","['68','20','40','56','28','71','33','3','40','53','15','74','20','62','42','78','67','15','16','78']""9","['26','28','1','73','7','45','64','40','65','46','40','48','32','27','10','20','80']""6","['11','65','42','35','5','21','73','18','51','23','25','52','36','47','59','39','52','61','71','9']""4","['42','31','6','32','63','41','40','67','39','17','25','57','12','29','63','41','69','56','6','71']""5","['42','36','22','60','71','37','38','3','3','65','29','17','11','47','30','70','43','22','54','75']""3","['65','71','74','24','13','53','72','45','27','50','71','5','15','58','26','79','23','5','40','81']""2","['33','10','64','50','3','60','53','64','29','64','60','59','75','71','65','57','4','5','8','81']""1","['77','69','48','51','51','34','4','23','72','60','10','44','29','39','39','61','45','13','8']"
"82","['54','27','49','3','13','77','7','79']"
"81","['5','59','64','29','75','8']"
"80","['46','40','1','45','20','32','9']"
"79","['67','16','76','38','36','1','44','58','22','2','33','78']"
"78","['42','1','36','2','22','30','40','79']"
"77","['12','15','24','57','62','36','16','33','44','67']"
"75","['14','29','77','51','59','10','52','54','71','22','47','3','5','70','30','76']""76","['45','23','27','28','12','20','61','39','21','63','58','13','62','49','18','33','52','67','22','65']""74","['34','5','47','16','63','90','25','87','49','98','17','3','51','58','21','60','61','11','73']""73","['38','27','63','13','38','15','77','41','77','67','25','79','48','75','61','30','11','54','77','78']""72","['44','56','7','44','17','37','23','16','6','24','14','18','36','20','42','21','15','46','31','78']"
"71","['14','15','12','3','6','63','67','4','40','78']"
"69","['16','18','34','48','26','93','84','90','91','97','88','89','87','100','95','76','27','40','67','54']"
