"ID","Table"
"90","['31','50','42','73','37','6','65','38','59','51','17','1','7','42','54','83','26','36','84']""89","['42','8','65','75','78','7','13','49','86','53','71','67','63','59','48','31','34','28','80','88']""88","['27','63','19','21','21','50','65','60','39','80','5','3','39','53','13','60','29','64','27','90']""87","['2','52','1','31','52','82','29','42','71','65','9','46','33','63','48','76','36','20','33','9']""86","['32','73','50','39','19','38','2','30','25','60','81','49','46','48','5','7','73','39','11','9']""85","['48','58','33','12','28','53','24','69','53','82','32','15','72','80','20','19','1','8','65','9']""84","['89','11','84','88','73','19','36','62','81','37','42','50','1','51','31','83','54','90']""83","['43','41','89','23','28','67','8','41','25','39','5','69','74','42','23','88','10','23','52','90']""82","['68','73','51','52','52','69','34','83','63','83','66','1','86','35','39','73','38','34','49','90']""81","['2','28','32','63','72','10','55','13','5','64','55','10','10','11','35','63','11','45','58','9']""80","['16','27','53','40','9','62','25','85','72','54','40','6','88','24','53','90','15','19','41','90']""78","['74','48','12','23','85','26','22','76','88','57','75','57','71','32','15','47','88','76','9']""79","['53','35','75','30','4','62','14','47','69','46','20','54','72','76','41','59','76','15','56','90']""77","['6','44','12','39','51','50','1','44','30','55','37','62','76','71','3','66','5','66','90']""76","['73','45','36','38','49','31','24','8','79','37','60','6','31','7','60','73','64','46','60','84']""75","['30','53','48','77','70','50','14','1','45','77','7','41','3','80','18','45','47','30','80']""74","['87','58','33','1','26','33','59','8','58','57','76','16','37','22','29','4','81','23','57','88']""73","['84','13','45','45','33','35','34','32','75','24','7','59','12','20','68','58','84','15','24','9']""72","['17','11','76','35','1','71','48','28','43','32','59','28','75','28','33','24','88','9','31','90']""71","['18','54','47','52','28','56','18','29','63','14','9','57','11','70','12','64','77','12','45','9']""70","['33','8','79','10','37','54','65','23','48','66','73','23','31','36','73','51','50','49','83','83']""69","['6','45','28','78','23','80','20','34','5','11','21','70','70','79','8','26','43','65','41','9']""67","['49','32','77','41','33','39','19','31','28','81','70','9','76','27','32','58','73','51','62','9']""68","['84','64','38','17','76','29','5','84','21','34','2','11','30','80','31','27','23','2','31','9']""65","['76','79','57','49','13','33','36','51','8','77','34','18','31','74','48','62','44','43','14','9']""64","['80','34','52','27','40','72','21','65','74','15','3','60','43','41','32','54','32','18','7','9']""66","['76','14','49','31','6','1','24','16','51','18','25','80','72','44','22','6','25','54','85']""63","['69','4','21','18','5','79','45','23','27','53','45','77','67','49','84','47','73','67','18','9']""61","['11','2','19','67','74','6','43','34','56','64','75','58','45','82','4','17','71','14','62','84']""60","['12','57','71','77','22','21','18','36','14','8','69','4','68','3','70','51','81','79','78','89']""59","['80','66','62','68','49','74','59','49','62','68','62','80','40','31','58','53','36','77','87']""58","['30','60','30','20','62','37','66','36','37','55','20','43','39','35','67','64','33','15','14','70']""57","['4','50','12','8','7','39','62','13','81','67','10','85','42','48','27','32','18','46','43','87']""56","['33','5','69','5','2','43','29','29','75','21','59','38','47','38','11','57','24','66','4','82']""55","['84','19','69','8','79','53','19','47','24','83','11','56','48','36','50','64','53','42','30','88']""54","['2','5','72','82','82','27','13','57','88','68','82','1','59','19','61','47','31','38','34','9']""53","['56','60','34','67','82','65','12','62','81','29','35','31','46','85','35','39','52','61','81','86']""52","['86','25','12','38','28','72','15','21','31','3','39','39','82','55','54','74','56','34','65','89']""51","['31','17','20','20','48','80','31','22','78','29','83','63','70','18','31','86','14','35','27','89']""48","['34','18','32','24','78','30','12','70','58','73','19','36','68','46','64','26','80','74','35','89']""50","['76','8','40','70','23','82','67','66','78','9','84','74','37','3','16','90','72','82','42','90']""49","['18','45','63','48','29','11','76','12','69','50','69','72','54','30','20','2','32','36','80']""47","['87','77','80','73','55','40','10','76','67','62','16','7','35','46','85','26','29','77','89']""46","['60','14','66','74','57','4','66','64','81','3','66','37','13','32','45','85','53','54','33','88']""45","['57','36','38','46','46','66','54','3','41','60','41','11','2','12','10','27','47','65','49','79']""43","['41','59','65','8','16','20','77','83','64','74','76','50','39','80','2','41','34','68','28','85']""44","['12','61','26','38','19','46','17','48','1','47','71','25','87','25','38','51','43','18','9']""42","['23','82','15','6','7','69','50','60','54','71','2','68','48','65','85','20','66','8','87']""39","['67','26','63','14','79','5','25','15','22','16','6','24','28','81','62','4','6','74','75','85']""40","['28','10','49','64','88','41','17','65','11','26','2','8','75','68','69','44','24','5','16','90']""41","['12','26','74','6','39','47','48','65','74','19','26','34','38','58','4','23','30','76','8']""38","['20','14','43','45','36','6','52','8','11','25','85','24','15','42','52','74','33','50','19','86']""37","['70','87','20','58','8','8','76','73','64','44','3','51','31','56','66','7','88','74','45','89']""36","['43','33','1','38','4','45','61','50','59','49','38','9','65','2','40','81','85','87','9','90']""35","['15','20','1','38','60','38','58','43','55','20','8','45','25','21','78','40','12','26','48','9']""34","['31','49','44','32','64','59','67','12','24','56','73','5','2','25','75','1','18','20','20','8']""33","['38','56','16','77','81','16','26','25','2','55','18','71','8','32','29','39','81','44','52','9']""31","['73','86','58','20','16','88','47','39','14','77','89','43','23','34','58','49','83','79','36','9']""30","['24','43','67','57','43','77','62','34','57','9','2','45','59','7','54','45','58','53','81','90']""29","['12','43','77','25','76','51','31','55','87','55','5','24','58','16','89','24','69','45','30','90']""32","['68','28','7','8','41','48','2','49','31','16','84','4','64','28','89','73','78','59','52','89']""28","['49','55','69','60','26','56','33','20','19','8','73','82','41','37','84','81','72','49','85']""27","['55','70','52','59','25','10','34','60','59','34','48','5','40','54','72','38','73','23','81','90']""26","['29','61','31','16','22','10','35','57','13','25','62','24','24','15','2','23','12','68','75','81']""24","['71','55','54','17','30','41','79','8','32','76','62','51','34','70','34','50','66','19','73','86']""25","['50','8','67','26','4','65','29','73','74','11','44','30','27','68','20','68','17','56','81','89']""23","['72','8','11','87','2','56','3','61','38','7','71','15','50','38','78','75','49','27','3','9']""22","['29','70','76','70','58','79','83','12','84','82','42','32','82','10','3','33','83','51','29','87']""21","['13','73','40','66','7','77','77','28','12','42','73','19','29','35','87','61','2','24','89']""62","['14','76','59','10','37','77','60','65','34','6','51','32','49','65','81','46','31','40','11','86']""20","['72','59','44','60','44','65','59','25','35','21','55','68','52','34','29','15','5','18','8']""19","['10','64','48','75','69','83','72','80','5','69','82','88','72','36','82','28','5','8','66','89']""18","['13','70','5','8','74','11','58','17','72','83','61','75','54','4','13','70','20','10','24','9']""17","['34','30','30','13','14','48','18','60','25','81','19','25','33','43','3','18','60','7','90']""16","['10','10','6','84','52','53','25','28','2','55','41','51','5','17','1','66','14','8','66','89']""14","['31','19','66','83','59','51','31','5','52','44','48','59','36','60','58','74','83','57','41','85']""15","['61','35','11','62','63','18','48','4','73','19','8','10','65','42','29','30','55','28','3','90']""12","['23','63','71','59','25','86','84','19','19','69','74','74','48','81','19','38','55','48','88']""13","['69','25','1','37','82','3','75','14','88','17','67','6','64','25','17','9','10','36','85','90']""11","['86','12','70','52','34','33','14','49','37','72','73','35','75','2','71','15','88','86','45','90']""10","['89','49','80','75','48','36','66','34','16','35','74','67','9','43','76','81','39','20','88','9']""8","['86','50','11','85','86','62','66','42','34','75','28','72','80','86','55','44','73','46','90']""7","['18','4','74','67','41','38','80','63','29','5','29','14','19','79','63','66','10','52','88']""6","['30','32','76','31','52','71','39','41','57','51','31','81','88','81','44','16','32','16','56','9']"
"9","['47','54','31','61','1','82','72','88']"
"5","['40','76','24','82','26','60','83','32','31','60','45','13','84','4','16','65','42','36','10','90']""4","['47','6','6','72','78','32','77','68','18','29','54','35','43','84','48','81','37','40','88']""2","['60','28','13','38','69','35','66','13','1','26','40','36','56','15','70','58','30','63','87']""3","['8','35','57','66','5','4','47','81','37','46','17','83','27','5','67','37','60','25','59','83']""1","['38','8','7','44','17','5','45','28','52','68','83','45','66','81','8','46','2','51','76','89']"
"90","['10','5','60','40','84']"
"89","['45','46','81','44','5','83']"
"88","['78','6','4','32','72','43','81']"
"86","['36','45','17','51','32','46','40','10','11','31','53']"
"87","['51','58','30','40','60','1','63','13','69']"
"85","['62','20','60','82','73','59','36','14','41','51','31','52','83']"
"84","['19','62','76','64','24','6','56','14','61','71','11','82','2','43','83']"
