"ID","Table"
"76","['69','45','52','44','12','10','5','46','58','40','7','63','62','23','31','7','39','57','71','72']""75","['64','38','4','43','55','54','46','53','54','65','20','53','28','19','41','42','35','63','66']""74","['51','39','69','20','31','49','48','19','4','29','21','20','51','25','1','3','1','31','70']""73","['75','64','63','12','32','57','12','64','61','31','76','46','19','15','62','13','21','62','41','8']""72","['34','22','71','15','33','44','46','32','20','45','39','10','31','12','76']""71","['35','38','15','2','11','29','46','54','72','4','43','36','14','1','31','73','13','57','32','74']""69","['39','2','51','48','68','13','12','67','22','66','22','24','56','23','64','72','3','15','9']""70","['3','54','25','54','18','41','56','44','46','31','71','26','73','55','66','26','13','33','12','9']""68","['71','73','64','48','18','69','2','69','26','25','36','5','67','5','67','20','17','59','69','75']""67","['51','38','33','16','63','71','60','35','63','73','22','27','55','39','18','40','63','54','43','75']""66","['3','54','2','24','58','33','26','51','31','25','4','20','41','63','53','64','75']""64","['31','14','16','57','20','76','27','72','29','12','67','30','36','53','55','21','59','31','41','9']""65","['41','53','31','69','39','21','36','19','27','28','38','70','14','14','61','7','61','35','15','71']""63","['21','53','65','41','57','76','44','11','37','11','50','8','76','76','23','59','28','26','16','9']""62","['16','34','70','53','45','50','11','71','58','3','39','13','40','2','15','44','30','70','4','76']""61","['70','15','34','40','10','13','41','41','1','64','21','54','7','23','24','21','5','25','22','74']""60","['37','20','21','46','51','7','52','18','71','24','44','5','67','44','71','74','49','28','19','74']""59","['71','36','14','6','17','30','10','55','61','55','67','69','51','71','9','26','38','14','16','9']""58","['4','51','51','6','29','71','54','32','7','13','39','3','28','42','63','59','67','2','60','74']""57","['47','33','38','73','76','72','42','5','55','58','26','72','24','44','14','13','25','18','72','8']""55","['2','73','39','38','54','68','40','29','62','26','15','70','12','62','28','43','70','65','62','75']""56","['18','58','72','47','43','34','14','71','69','63','75','71','21','12','70','11','15','2','27','8']""54","['42','47','62','18','33','43','45','7','24','46','55','53','40','39','20','50','68','70','42','74']""53","['38','49','67','35','51','15','27','25','22','55','34','10','14','15','64','36','2','10','76']""51","['21','75','52','24','40','32','19','62','65','20','46','38','14','29','70','75','56','25','76']""52","['19','48','71','22','50','23','24','50','6','19','51','37','68','38','58','13','23','19','67','73']""49","['43','27','6','53','18','48','45','50','23','28','26','2','68','12','33','20','23','62','63','72']""50","['43','29','28','76','13','73','37','69','42','25','65','67','41','16','10','65','26','60','7','8']""47","['30','49','11','49','34','5','34','29','60','28','51','53','2','33','34','30','13','44','75']""48","['40','8','47','33','59','70','13','73','75','54','58','69','29','38','26','16','15','73','35','9']""46","['13','3','43','34','64','42','24','43','14','16','59','13','56','20','44','25','5','3','74','9']""45","['55','47','73','61','47','41','59','11','73','31','35','65','68','62','71','24','60','62','26','76']""44","['56','28','49','40','47','58','17','32','69','46','35','28','3','12','53','53','42','3','23','72']""42","['67','55','20','14','27','67','36','62','71','41','46','52','15','58','59','3','17','56','41','75']""43","['75','46','56','3','44','64','9','61','4','18','31','57','32','39','74','39','24','45','9']""41","['55','26','29','13','21','39','51','10','29','49','12','8','12','68','22','65','36','40','42','9']""40","['42','70','56','10','63','9','44','9','10','62','28','1','12','34','10','1','22','32','9']""38","['56','51','14','14','36','45','17','11','63','44','42','28','21','70','72','60','41','30','67','72']""39","['55','69','54','41','64','24','45','32','59','48','41','62','6','55','59','17','66','71','6','71']""36","['56','46','42','45','72','42','35','35','1','69','34','17','42','11','15','68','11','31','30','9']""37","['8','53','21','32','42','20','2','1','48','35','61','29','65','46','61','24','41','62','23','9']""34","['47','45','6','36','18','17','22','27','23','51','10','7','55','18','46','26','8','67','4','8']""35","['6','19','1','29','67','27','60','24','5','10','67','25','8','37','19','8','33','38','34','9']""33","['12','13','47','51','58','64','42','1','14','27','69','42','37','10','16','71','36','71','49','9']""31","['37','45','72','26','5','14','38','45','49','39','41','62','37','22','26','43','56','70','21','73']""32","['43','30','56','38','57','25','10','56','24','40','67','33','37','47','57','53','39','28','60','74']""30","['13','16','62','41','51','64','34','34','26','61','68','11','47','49','67','20','4','16','10','76']""29","['74','28','63','56','71','21','10','69','54','30','40','64','21','23','72','28','17','10','62','76']""27","['20','28','29','1','40','41','69','62','11','11','37','46','33','2','73','3','4','37','60','76']""26","['19','51','9','56','20','27','14','36','60','24','19','42','6','21','75','7','58','54','47','9']""28","['31','41','48','7','34','7','56','31','33','14','43','54','30','41','23','23','26','2','60','73']""25","['14','66','51','16','53','57','58','55','33','58','14','44','34','15','56','43','27','73','10','73']""24","['45','35','13','34','60','19','59','65','74','52','70','62','57','73','29','71','37','28','23','8']""22","['70','6','64','48','60','52','16','43','59','36','38','73','2','20','36','55','26','67','74']""23","['11','1','69','63','35','20','63','4','73','71','51','25','20','65','57','42','48','61','49','75']""21","['4','19','3','7','56','30','54','26','64','3','12','48','61','71','32','60','70','55','49','8']""20","['37','49','76','41','48','51','33','23','3','27','43','43','29','46','34','70','38','34','9']""19","['76','46','35','56','15','3','16','21','27','58','32','40','4','30','25','74','62','37','8']""18","['31','46','21','41','35','15','12','12','11','21','64','56','41','40','29','5','68','61','7','73']""17","['48','24','23','20','46','46','49','43','34','39','16','42','58','3','32','58','6','58','60']""16","['62','72','35','50','14','52','53','49','15','59','38','66','26','37','59','29','56','67','75']""14","['21','54','40','1','27','35','50','73','55','53','47','54','37','68','20','29','13','62','10','9']""13","['28','57','65','15','20','67','28','27','70','37','56','63','49','38','36','75','42','17','57','9']""15","['42','51','57','41','73','73','56','25','29','76','45','53','71','58','50','47','40','34','57','8']""12","['70','70','69','5','69','65','15','22','52','66','56','24','29','20','24','14','5','13','3','8']""10","['46','26','20','38','46','57','15','38','23','46','42','25','27','12','50','32','68','12','24','8']""11","['53','46','29','27','42','22','37','27','22','63','48','25','1','48','7','29','22','57','53','76']"
"8","['70','11','67','16','50','60','10','41','42','13','73']"
"9","['22','41','40','10','51','21','12','13','65']"
"6","['51','54','52','51','66','13','68','43','63','14','58','45','37','4','5','68','50','74','76']""7","['29','65','12','74','47','66','62','64','68','65','6','35','68','12','32','73','69','6','42','76']""5","['42','41','17','19','56','18','74','76','53','43','39','23','26','70','67','6','50','2','51','8']""3","['73','40','51','31','43','30','25','42','52','48','51','58','67','58','54','59','20','37','71','75']""4","['68','74','67','6','29','59','2','17','27','21','65','40','57','59','31','29','21','34','76']""2","['62','62','21','14','13','10','35','15','28','44','40','60','4','12','33','25','59','58','49','72']""1","['55','48','10','38','4','14','12','55','62','62','68','43','49','55','25','13','3','34','10','7']"
"76","['27','4','31','21','2','40']"
"75","['40','54','3','20','30','31','71']"
"73","['16','70','50','60','10','51','8']"
"74","['55','16','22','20','60','70']"
"72","['30','81','92','12','28','2','60','40','10','21','62','33','96']"
"71","['54','70','64','79','92','81','85','94','83','100','80','88','98','74']"
