"ID","Table"
"90","['73','6','50','82','70','28','16','79','14','81','60','2','44','31','74','11','61','56','32','89']""89","['58','60','33','70','49','46','5','61','21','48','73','16','2','44','50','82']""88","['85','37','45','71','81','55','61','49','57','58','82','49','30','21','14','15','71','15','87']""87","['74','54','68','49','28','17','51','12','33','15','6','38','50','48','31','22','80','15','80']""86","['49','27','34','80','11','87','77','63','45','23','71','80','6','87','54','63','35','67','32','9']""85","['71','51','79','2','49','43','88','8','47','48','32','32','19','13','41','65','8','38','55','88']""83","['66','24','63','60','16','27','23','43','42','80','81','65','68','25','56','29','41','84','85']""82","['88','20','40','48','54','77','57','88','78','72','65','30','65','10','43','6','51','38','1','9']""84","['54','55','64','17','69','68','27','57','28','43','14','23','31','52','78','72','51','1','61','82']""81","['14','6','10','53','52','70','77','55','49','44','82','88','66','16','56','82','75','59','50','88']""80","['38','19','33','45','57','82','23','76','81','74','38','37','64','27','49','67','45','25','89']""79","['49','73','54','20','19','21','25','51','32','48','59','16','58','57','35','32','71','57','6','82']""78","['64','28','75','22','11','82','84','54','18','57','7','59','18','27','45','7','26','43','62','87']""77","['39','19','2','58','1','5','3','36','78','67','41','2','23','50','90','70','69','50','61','90']""76","['37','52','56','25','63','25','18','30','44','69','56','29','41','20','37','34','27','54','70','86']""75","['31','41','88','61','43','52','31','54','20','28','36','29','16','14','70','88','5','70','58','90']""74","['5','43','23','58','6','7','13','3','52','20','46','33','51','16','57','78','87','19','89']""73","['28','39','85','26','3','1','46','36','35','70','72','28','70','28','79','64','67','22','46','87']""70","['20','84','61','1','31','28','80','87','90','52','9','73','55','27','49','27','44','37','90']""72","['48','39','48','66','47','31','42','50','87','21','53','50','41','63','57','24','84','61','81','90']""71","['77','16','29','28','84','18','20','83','88','11','66','32','65','27','44','75','48','49','31','89']""69","['38','45','48','13','33','66','79','26','39','20','27','30','22','48','30','60','15','38','71','89']""68","['65','31','65','46','4','33','57','70','72','30','16','65','70','46','27','33','17','44','23','87']""67","['76','76','39','38','71','39','68','10','60','30','16','48','38','55','4','57','77','76','9']""66","['37','19','81','65','2','36','58','31','16','72','63','37','80','76','3','74','39','24','87']""65","['71','5','84','5','63','13','47','40','6','88','81','32','18','39','43','14','18','7','9']""64","['38','5','19','70','48','62','32','88','69','5','50','16','30','40','36','24','51','77','88']""63","['20','18','10','48','24','9','12','36','89','7','59','23','44','58','31','70','29','83','9']""62","['71','4','31','12','2','43','74','71','48','79','68','63','85','85','3','18','69','29','90']""59","['29','75','4','68','29','5','58','58','42','19','16','63','15','5','33','27','15','77','25','87']""61","['85','86','71','73','87','31','54','22','50','84','73','63','24','47','29','24','46','42','9']""60","['54','46','44','75','49','89','18','43','27','75','2','28','25','19','87','59','56','29','45','90']""58","['64','39','64','44','83','3','59','57','42','5','5','22','19','67','56','64','31','2','89']""55","['2','65','40','69','5','63','78','48','24','66','7','86','5','75','13','43','64','39','65','90']""57","['69','79','68','51','56','58','67','60','13','34','8','83','53','80','78','65','1','70','86']""54","['7','45','1','73','82','32','2','20','27','63','26','41','41','34','17','8','16','1','87']""56","['48','43','27','3','44','23','3','71','62','29','50','54','38','25','5','24','3','16','73','75']""53","['36','30','42','58','60','30','70','59','30','39','16','33','78','21','64','83','27','35','63','84']""51","['2','53','82','21','88','21','31','12','65','77','14','82','18','23','75','70','66','28','43','9']""49","['57','5','9','45','88','71','12','42','80','79','5','13','78','53','24','68','13','45','57','90']""52","['50','4','14','88','11','87','17','79','3','28','62','59','62','25','15','47','2','80','20','90']""50","['16','33','34','12','61','40','44','58','1','46','25','33','65','69','37','20','47','44','75','81']""46","['52','54','39','37','43','65','4','12','41','22','1','3','51','23','48','72','19','3','82']""47","['50','56','78','62','36','53','85','46','50','83','25','49','76','87','18','63','40','12','54','87']""45","['6','87','4','12','42','3','8','37','43','65','73','14','34','46','7','62','61','46','8','88']""48","['52','13','49','75','20','81','32','55','24','15','25','28','18','16','21','42','56','8','46','88']""44","['21','27','58','28','5','7','24','49','34','27','72','17','11','19','37','79','46','27','39','90']""43","['86','13','30','81','18','12','12','1','31','77','53','86','47','69','76','9','9','21','26','90']""41","['82','21','83','44','47','13','79','82','37','83','14','35','44','51','7','86','69','8','19','9']""42","['47','22','18','38','73','1','11','23','63','19','35','46','28','61','49','56','13','26','75','89']""40","['38','57','7','30','7','31','37','57','15','33','14','53','28','61','50','13','56','57','67','82']""39","['33','4','71','52','56','41','20','15','79','71','87','53','21','51','3','18','38','7','78','9']""38","['51','62','44','75','46','81','32','23','5','10','8','84','56','83','41','50','32','17','4','86']""37","['82','24','18','72','88','66','53','39','85','9','46','66','4','17','14','56','30','5','90']""36","['89','17','2','19','80','5','43','33','6','19','40','42','45','1','2','63','28','78','65','9']""35","['8','62','71','55','64','74','37','45','16','82','84','11','74','1','59','24','49','14','36','85']""34","['60','46','58','57','1','32','52','18','32','10','23','35','41','18','19','33','43','45','16','77']""33","['77','84','61','46','21','26','3','66','34','60','16','42','18','44','22','78','47','74','79','90']""32","['42','78','26','39','70','36','53','4','73','74','71','58','24','45','51','65','33','16','88']""30","['66','16','29','47','1','25','61','78','45','48','49','68','53','75','61','76','5','58','63','90']""29","['17','6','26','7','77','24','45','47','43','81','20','16','34','34','74','33','39','44','58','86']""31","['43','40','9','29','53','7','21','3','5','66','40','17','43','62','26','8','6','59','35','90']""28","['36','61','48','47','67','48','71','24','66','26','39','4','46','46','39','16','11','23','62','85']""27","['46','38','54','19','49','80','43','44','63','82','32','86','36','31','11','84','59','88','79','90']""26","['7','50','38','30','42','43','82','58','62','41','55','75','5','82','49','65','14','73','43','85']""25","['89','30','16','60','73','81','33','23','53','58','11','73','3','54','22','18','66','6','38','9']""24","['15','48','52','67','73','71','54','43','13','54','60','11','37','12','75','40','30','56','27','79']""23","['54','69','16','85','46','67','24','22','89','24','42','3','3','25','69','67','39','56','14','9']""21","['75','82','47','47','87','15','31','51','40','57','6','63','68','81','86','63','52','49','64','90']""22","['42','23','47','28','40','76','41','10','50','77','17','73','32','12','43','16','61','76','81','83']""20","['75','81','57','17','82','37','44','53','58','52','62','44','85','33','37','67','34','56','11','88']""19","['22','39','28','65','17','62','60','80','65','74','80','58','49','78','84','10','66','23','31','88']""16","['76','75','1','7','75','25','62','85','20','33','44','26','59','85','84','81','30','71','44','87']""15","['73','2','36','68','39','70','11','83','30','37','15','64','2','3','25','15','87','10','90']""18","['82','2','15','36','48','32','73','24','55','74','84','81','59','23','20','67','13','29','76','87']""17","['55','87','18','48','30','40','61','49','19','74','50','42','59','81','56','71','74','52','89']""14","['69','56','58','71','63','12','78','41','12','35','35','48','85','34','59','44','36','23','12','85']""13","['12','19','21','19','74','8','26','67','81','50','82','24','86','73','33','40','5','44','80','9']""12","['35','33','28','27','42','75','45','83','68','87','32','64','84','27','1','79','29','15','67','90']""11","['64','58','79','39','15','70','64','14','4','89','58','2','6','47','33','25','74','33','79','90']""10","['50','28','3','17','18','68','31','52','33','59','38','46','20','37','61','5','13','39','20','87']"
"9","['52','46','84','47','29','61','50','71','42','87']"
"8","['37','37','44','57','40','27','31','54','18','62','76','20','55','55','60','50','76','28','31','85']""7","['55','40','74','33','87','33','13','6','56','88','56','72','32','34','1','27','1','89','38','9']""6","['21','76','86','82','80','72','81','17','53','4','60','5','57','1','59','9','50','22','22','9']""4","['14','79','62','64','22','17','41','5','17','70','45','35','46','44','11','66','41','69','32','85']""5","['20','20','3','36','48','81','37','18','17','14','61','81','39','77','79','65','63','42','35','82']""3","['76','56','20','53','26','59','35','31','44','12','39','79','67','10','7','84','86','88','2','88']""2","['44','65','11','81','46','73','65','62','22','14','51','68','85','53','21','1','64','52','89']""1","['60','39','6','31','4','81','28','45','32','75','57','81','73','55','86','47','68','32','75','88']"
"90","['33','39','47','11','70','2','89']"
"89","['53','14','51','2','1','21','11','65']"
"88","['32','60','81','1','73','4','81']"
"87","['52','47','29','71','30','9']"
"86","['93','83','10','20','44','45','74','34','6','29','33','43','94']"
"85","['35','41','64','11','5','4','32','22','62','70']"
"84","['55','57','43','23','82','60','33','35','65','42','63','59','30','53','70','21','68']""83","['16','23','43','25','56','79','14','15','58','17','77','81','40','42','50','10','61','66']"
