"ID","Table"
"90","['63','23','45','40','62','45','39','41','43','58','31','71','50','35','24','41','31','40','9']""88","['45','60','34','36','3','30','27','41','70','45','36','72','33','11','77','63','71','77','34','8']""89","['18','66','52','68','32','33','47','77','34','36','24','73','73','15','68','40','48','16','86','90']""86","['13','81','42','19','52','21','83','22','73','39','44','31','25','74','48','1','8','27','22','89']""85","['48','24','43','40','67','60','30','70','45','7','39','53','12','67','14','46','21','16','76','89']""87","['2','28','66','6','41','76','74','1','29','11','23','42','50','56','24','17','16','90','39','90']""82","['44','28','87','31','78','62','19','41','22','45','43','25','12','87','48','57','16','74','9']""83","['15','54','41','72','74','31','26','17','54','84','2','61','43','63','24','19','61','5','76','89']""84","['62','22','74','53','41','56','52','67','74','11','45','42','12','26','67','80','47','56','42','90']""81","['69','49','45','73','12','68','22','2','74','43','24','11','33','44','58','6','31','36','72','8']""80","['82','40','69','43','49','54','46','71','61','21','30','77','71','69','50','81','4','41','45','89']""79","['28','63','61','33','11','46','55','38','19','18','58','25','55','49','8','55','5','3','81']""78","['40','88','8','44','16','43','80','81','45','34','71','7','69','67','41','81','11','75','72','9']""76","['14','51','32','30','27','13','46','15','46','88','7','1','84','34','79','9','12','49','54','90']""77","['63','87','2','72','15','64','55','74','2','45','60','19','33','65','48','83','4','2','69','9']""75","['63','85','65','64','8','78','21','22','6','39','20','46','37','7','82','10','86','1','25','90']""74","['30','57','29','27','31','73','61','85','5','76','87','8','81','42','70','16','81','83','58','9']""73","['56','40','12','64','34','15','71','24','13','79','83','17','45','26','58','81','63','50','6','90']""72","['54','57','44','39','2','67','61','73','58','17','33','79','76','2','20','80','46','43','4','87']""71","['52','14','24','4','78','84','43','8','52','12','17','49','22','65','78','66','50','67','85']""70","['8','60','23','79','72','63','27','12','19','30','15','63','10','18','66','54','77','52','68','88']""69","['6','41','56','56','86','74','42','23','28','81','15','58','34','32','79','45','36','19','25','90']""67","['31','50','53','3','79','51','3','52','33','28','48','64','83','73','69','11','35','62','85']""68","['23','64','4','20','65','83','45','40','17','43','43','58','88','58','31','28','58','5','66','88']""66","['30','64','87','52','32','21','18','11','28','41','21','37','16','4','47','77','25','54','32','88']""64","['42','42','73','62','61','26','8','59','29','41','38','85','7','8','3','28','18','9','78','90']""62","['60','16','29','45','13','18','55','77','78','36','74','28','81','34','30','71','79','21','7','89']""65","['78','42','7','54','25','54','55','56','18','34','53','11','32','25','54','74','15','55','57','86']""63","['17','26','4','32','44','48','28','38','62','15','24','73','55','31','74','77','36','32','7','8']""61","['55','19','34','42','55','66','37','11','4','82','56','57','62','35','21','33','7','78','89']""60","['82','26','43','69','63','37','38','15','54','13','13','1','87','12','58','27','34','10','9']""59","['21','83','35','51','85','24','12','64','69','12','17','75','33','36','81','32','41','13','27','9']""56","['69','1','1','47','30','19','57','27','6','77','84','87','19','11','21','3','58','11','68','88']""57","['21','28','17','38','61','40','14','14','47','41','10','78','65','35','65','3','45','48','27','81']""58","['76','69','43','52','17','13','26','1','3','14','5','29','50','87','38','63','54','65','57','9']""55","['18','8','57','47','82','58','76','18','28','45','40','32','45','82','7','35','32','65','56','84']""54","['84','20','86','8','27','29','10','72','26','65','68','14','32','44','55','47','44','86','73','88']""52","['19','45','10','41','24','12','44','72','62','60','20','5','56','86','39','74','42','13','81','9']""53","['73','14','14','65','46','50','73','17','80','15','71','59','54','42','49','27','34','15','79','9']""51","['46','25','18','50','70','10','85','45','26','5','33','33','52','80','20','48','77','31','64','90']""50","['57','13','28','29','21','32','14','68','7','71','72','4','40','60','14','77','22','51','34','79']""49","['30','78','7','72','17','15','13','28','6','44','8','7','80','37','88','10','69','53','30','89']""48","['87','11','1','23','15','58','15','30','83','3','18','86','8','65','55','53','45','19','9']""46","['14','43','87','26','86','73','69','14','69','65','3','53','88','34','63','17','88','81','10','9']""45","['11','73','50','75','5','67','44','15','24','38','27','55','2','57','24','72','37','2','1','88']""47","['65','42','35','15','34','2','71','5','8','17','64','40','6','40','32','25','29','44','61','83']""44","['64','52','77','62','11','39','80','88','88','48','63','71','3','65','41','83','82','38','70','90']""43","['8','21','41','63','40','67','66','13','59','70','30','87','68','24','49','2','11','12','68','87']""42","['46','78','84','65','73','27','62','31','59','51','38','72','32','31','2','87','55','6','18','90']""41","['21','76','86','10','43','88','35','51','50','53','39','20','76','81','43','57','85','13','42','9']""40","['46','78','51','75','61','63','60','51','42','2','64','48','14','65','80','19','55','53','30','86']""39","['25','1','26','80','2','2','35','32','13','2','59','41','80','13','41','26','79','18','77','83']""38","['68','66','71','67','64','82','20','54','56','25','68','57','82','20','16','55','13','53','84']""37","['87','50','15','53','47','67','50','63','86','27','35','30','25','42','30','39','47','85','4','88']""36","['22','80','76','61','14','29','3','51','78','72','12','24','10','79','18','64','20','19','35','89']""35","['8','68','19','1','67','74','57','51','15','64','70','78','51','58','50','56','19','15','59','90']""34","['4','80','39','30','57','46','64','2','59','23','4','6','72','54','11','29','49','77','84','85']""32","['19','42','56','82','72','45','53','87','11','87','7','2','82','58','52','45','8','11','87']""33","['3','25','81','13','4','48','4','74','58','86','63','22','70','82','83','72','13','69','38','86']""31","['85','13','13','43','65','22','62','10','89','57','72','14','74','25','20','88','62','15','13','9']""30","['71','3','75','35','84','45','5','40','29','70','61','65','49','52','13','11','40','42','70','89']""29","['36','58','89','78','35','39','45','47','74','43','8','75','40','80','81','71','18','89','90']""28","['9','76','26','20','87','88','12','31','29','13','86','17','13','39','19','82','73','75','50','9']""26","['63','70','65','7','42','14','37','39','68','40','65','67','72','46','68','16','63','30','67','78']""27","['8','79','80','14','1','5','34','79','82','51','53','81','42','23','15','8','16','34','59','88']""25","['57','13','69','57','11','3','61','2','28','66','16','35','70','50','28','9','27','4','20','9']""23","['28','39','4','71','14','48','48','40','64','55','22','6','69','2','24','41','1','64','11','86']""24","['79','13','57','4','76','54','10','28','36','56','6','49','65','57','61','75','20','27','54','86']""22","['28','26','45','55','83','82','37','37','61','85','13','78','75','71','17','28','81','56','86']""20","['74','62','16','72','68','65','32','11','64','8','10','33','70','33','51','57','45','17','18','81']""19","['52','70','21','79','81','10','58','34','57','39','5','11','67','33','60','1','2','76','21','89']""21","['37','77','62','44','62','37','85','78','13','5','39','81','12','88','49','72','17','39','64','89']""18","['76','59','66','25','83','46','67','57','45','72','26','60','42','85','3','26','78','33','9']""17","['52','59','11','44','68','70','88','5','65','83','68','56','7','78','8','77','33','31','90']""16","['50','54','13','43','23','89','40','23','55','63','65','18','61','14','25','83','17','29','83','9']""15","['42','62','61','67','69','11','16','20','27','74','72','49','81','42','77','7','42','75','7','82']""13","['62','51','5','86','54','7','80','58','65','20','63','14','79','46','27','51','76','74','90']""14","['84','80','90','59','21','16','74','49','43','15','33','11','57','28','6','2','7','89','72','90']""11","['6','36','71','27','36','24','67','51','15','41','70','28','31','74','23','53','46','36','26','77']""12","['32','64','2','11','3','8','77','27','75','62','4','53','38','70','34','27','36','25','71','83']""10","['22','47','19','87','13','76','22','7','71','78','42','6','83','72','64','84','54','31','44','9']"
"9","['46','10','63','53','73','81']"
"7","['41','30','57','24','25','63','68','13','35','8','67','14','39','59','69','58','61','53','53','85']"
"8","['18','30','22','73','63','62','32','74','44','4','55','84']"
"6","['4','14','57','59','45','16','45','46','46','2','85','71','63','7','54','72','18','46','19','87']""4","['23','48','26','66','14','48','43','40','59','51','38','78','25','45','62','39','39','23','8']""5","['50','88','41','20','49','6','3','64','51','53','56','68','67','6','62','31','80','51','67','9']""3","['65','73','54','58','11','71','64','19','53','43','55','5','53','18','20','33','60','43','56','9']""1","['66','11','55','53','75','48','38','78','14','44','3','6','12','39','10','8','61','3','58','9']""2","['47','58','55','3','71','63','12','76','29','75','8','38','85','82','19','25','30','66','39','9']"
"90","['14','11','21','2','33','43','72']"
"88","['27','80','81','51','1','82']"
"87","['41','21','82','53','6','71','2','63','54','14','4','85']"
"89","['12','62','13','64','44','5','72']"
"86","['23','22','81','71','13','83','55','85']"
