"ID","Table"
"86","['63','63','55','61','17','73','21','70','59','77','49','75','58','18','1','27','57','35','11','9']""85","['46','19','21','24','41','11','1','42','70','2','75','61','51','83','14','62','72','15','34','86']""84","['12','77','34','24','25','50','66','81','17','4','36','56','60','45','15','6','15','49','58','83']""83","['50','12','6','69','61','64','14','7','75','40','80','74','6','7','67','16','32','34','41','81']""82","['69','35','44','51','65','8','77','77','15','65','2','36','84','53','20','63','62','22','28','86']""81","['47','36','21','51','12','14','5','48','42','4','43','75','6','30','77','13','44','54','8']""79","['6','47','79','47','42','63','18','29','68','82','66','17','22','72','65','70','32','12','86']""78","['78','69','50','65','72','77','2','73','27','50','60','65','51','70','57','58','70','49','82']""80","['40','22','28','44','38','25','42','53','27','67','7','46','17','7','48','38','60','2','71']""77","['21','72','15','18','20','56','16','73','35','45','54','45','2','82','67','71','5','10','70','9']""76","['66','37','71','55','8','74','60','76','38','79','38','11','79','25','4','23','51','27','86']""75","['31','60','28','65','48','37','33','7','15','12','65','30','8','76','78','28','33','77','22','9']""74","['29','65','78','76','13','69','20','48','37','46','54','33','4','21','25','70','27','55','51','81']""73","['80','28','85','16','14','60','31','82','36','44','69','19','60','24','27','10','69','57','9']""72","['85','46','21','37','75','53','64','20','43','7','33','21','8','84','60','15','23','77','36','86']""69","['14','14','27','57','76','52','58','46','63','64','34','13','71','59','56','77','65','52','62','81']""71","['53','77','2','35','37','23','46','14','7','40','42','22','44','25','80']""70","['4','78','68','25','62','65','41','32','47','61','79','3','69','86','64','81','36','50','6','86']""68","['48','39','53','5','32','60','40','19','5','51','72','55','60','37','67','22','3','7','76']""66","['53','69','2','79','61','8','15','18','76','46','22','15','23','61','42','4','4','76','9']""64","['66','23','39','25','40','70','55','30','44','51','2','73','32','15','34','16','14','59','30','80']""65","['66','50','54','6','4','78','14','20','44','24','23','72','24','56','26','56','41','72','52','82']""62","['39','23','14','27','82','48','36','23','72','5','5','56','77','6','76','14','44','47','49','86']""63","['80','45','39','72','5','64','68','82','84','35','57','20','48','16','25','51','30','67','85']""61","['30','64','69','81','79','53','79','85','31','23','48','31','16','84','57','83','47','58','6','9']""67","['44','14','32','41','26','39','80','64','2','83','66','15','68','40','78','43','33','1','73','85']""59","['6','84','84','33','63','84','18','71','71','16','69','58','48','36','3','15','37','57','38','85']""57","['25','76','3','18','6','11','19','26','35','48','6','39','28','50','16','20','62','77','63','80']""58","['44','13','45','16','25','4','41','52','81','37','8','12','43','39','71','16','29','26','86']""60","['73','63','41','29','34','68','47','24','18','47','21','52','16','70','72','11','17','61','16','78']""56","['12','48','24','34','17','31','23','13','20','52','12','50','37','72','38','50','30','72','78','9']""55","['70','49','7','76','40','53','23','5','40','65','48','63','14','76','29','64','57','59','45','78']""54","['17','74','37','41','19','12','55','76','86','22','5','75','79','39','47','64','50','62','9']""53","['41','48','73','20','64','44','37','44','51','23','12','24','62','26','65','76','86','86','32','9']""51","['21','59','12','79','15','58','77','3','34','78','53','77','47','24','57','8','12','11','83']""52","['34','79','76','67','41','2','77','79','19','65','1','49','4','28','51','57','73','31','64','85']""50","['47','1','34','49','43','47','38','56','20','74','1','76','68','68','5','7','32','45','84']""49","['58','65','55','54','64','67','56','70','36','72','53','13','13','14','77','23','1','18','16','79']""48","['50','27','36','62','76','73','34','43','64','78','43','42','62','15','14','79','42','37','83','9']""47","['15','33','73','62','57','67','2','62','8','58','12','21','45','15','42','46','27','66','31','86']""46","['66','54','42','42','65','1','37','53','6','2','53','21','11','24','1','67','1','44','34','80']""43","['4','30','26','40','70','68','17','40','34','25','55','33','44','22','66','58','67','1','70','85']""45","['10','65','46','75','3','36','46','59','61','32','5','49','72','39','56','46','60','58','82']""44","['62','42','53','1','38','83','27','54','39','28','80','29','42','64','73','19','30','36','31','86']""42","['75','40','62','53','70','24','61','26','26','73','57','23','43','40','32','36','13','56','56','79']""40","['18','75','58','82','30','52','43','71','63','8','53','36','5','58','77','68','70','34','10','84']""41","['36','28','4','4','62','12','30','75','55','32','34','12','33','38','84','49','76','70','50','86']""39","['78','33','12','20','68','19','3','56','43','29','59','69','61','73','32','35','44','52','73','9']""38","['54','73','83','41','27','33','47','23','21','41','29','54','82','62','83','54','19','62','78','9']""34","['75','35','75','78','56','22','12','7','14','7','53','39','81','46','35','70','35','39','85','9']""37","['45','39','58','8','32','78','65','40','59','31','75','46','50','21','38','5','74','12','32','86']""35","['24','67','18','26','46','82','58','15','72','62','71','52','82','60','16','48','31','5','73','84']""36","['42','51','38','46','32','56','53','45','10','9','70','44','12','22','33','30','77','41','68','9']""33","['41','29','26','5','31','38','37','11','69','50','21','42','64','4','78','32','15','8','41','9']""32","['76','19','58','48','58','71','65','54','45','38','63','44','7','69','43','41','11','25','16','79']""31","['74','34','34','43','5','39','32','37','3','14','20','5','61','75','9','59','57','83','39','9']""30","['54','45','58','8','5','17','66','45','51','23','22','36','26','19','1','53','32','59','17','86']""29","['62','55','64','80','26','16','1','61','14','31','31','1','17','46','5','20','81','64','83']""27","['65','10','54','61','46','44','13','8','70','33','77','77','36','49','63','18','59','45','3','85']""28","['29','26','35','61','19','39','69','13','68','16','25','14','22','35','64','35','65','16','30','71']""24","['62','46','59','48','21','84','38','45','68','35','32','1','79','43','69','83','25','72','39','84']""26","['56','60','77','68','45','16','21','19','32','21','63','29','6','67','81','15','24','82','81','86']""25","['11','67','53','18','55','18','68','29','38','33','24','85','77','72','13','4','57','67','81','86']""23","['70','13','83','77','54','52','22','74','30','75','71','69','50','14','24','48','41','81','49','84']""22","['2','63','31','1','52','45','66','39','3','56','83','69','77','7','46','10','69','53','79','86']""21","['65','3','24','54','17','52','64','35','65','75','26','52','27','65','8','69','50','78','83']""20","['31','1','7','70','54','82','66','2','59','56','48','44','21','23','2','40','14','43','42','86']""19","['76','7','41','55','63','80','32','76','63','38','84','63','21','35','63','51','81','69','85']""18","['4','30','45','8','27','34','84','67','5','52','62','57','34','14','59','79','14','17','51','84']""17","['37','63','72','43','73','38','67','73','6','30','15','68','37','3','5','18','74','57','12','8']""16","['37','4','20','55','38','18','21','71','86','74','19','24','28','71','76','25','44','31','59','86']""15","['38','78','12','56','17','27','68','78','53','21','23','71','35','70','59','8','53','19','48','82']""14","['41','7','34','30','42','19','32','13','54','50','46','2','84','71','64','83','60','55','52','86']""13","['34','22','31','50','72','44','35','63','6','15','42','50','29','81','63','38','56','55','84','85']""12","['78','50','51','37','7','68','16','18','66','38','4','39','26','14','63','45','70','11','86']""10","['82','1','44','82','25','54','2','40','8','53','29','6','72','3','42','71','58','30','46','83']""11","['12','53','24','5','67','48','23','18','15','6','76','50','35','72','66','76','77','41','80']""8","['28','7','21','11','27','51','68','57','52','30','42','12','13','43','81']"
"9","['20','61','32','3','43','14','83']"
"7","['20','2','83','78','54','29','1','2','64','50','74','78','62','84','17','37','41','41','45','86']""6","['68','28','36','15','58','70','16','12','80','83','34','11','67','46','83','5','27','60','21','9']""5","['64','24','40','1','72','51','30','65','56','30','20','59','58','10','37','41','51','2','22','81']""4","['27','82','37','59','58','50','11','69','65','70','72','27','59','54','68','79','61','29','81','83']""3","['47','74','23','62','17','66','75','40','30','35','14','26','38','13','74','31','49','74','81']""2","['8','71','42','1','42','29','1','14','18','39','5','32','81','20','44','55','26','79','56','9']""1","['21','36','4','33','10','14','48','41','57','85','66','83','22','12','12','7','24','71','70','85']"
"86","['50','20','41','1','62','7']"
"85","['1','70','10','41','21','12','71']"
"84","['18','51','52','14','34','4','5','62']"
"83","['4','81','61','11','72','54','82']"
"82","['45','61','15','70','21','12','23','53','56','71']"
"81","['3','30','31','62','13','23','14','74']"
"80","['11','50','41','12','23','24','35','72']"
