"ID","Table"
"84","['66','47','44','14','70','10','68','33','66','72','36','7','75','76','8','9','33','51','22','9']""83","['39','39','20','50','7','27','59','2','30','15','42','79','13','37','13','30','36','71','23','82']""82","['2','50','17','77','5','68','26','47','58','12','61','31','30','47','71','79','16','24','79','84']""81","['62','12','68','73','22','12','57','67','22','12','76','7','73','5','65','62','19','44','28','80']""80","['49','34','33','29','51','64','32','67','39','50','22','42','56','7','58','21','15','43','32','9']""79","['10','11','16','32','51','78','50','56','65','63','11','56','33','22','58','27','80','39','21','82']""77","['74','36','42','53','65','53','3','26','2','14','74','36','68','18','75','50','32','73','73','83']""76","['32','22','34','24','36','39','57','6','14','44','64','62','3','14','55','64','37','73','68','80']""78","['40','23','75','20','74','19','3','22','41','41','64','49','54','67','41','74','37','45','17','80']""75","['65','65','6','8','81','63','53','49','10','68','45','51','59','73','69','65','79','71','63','9']""74","['54','13','79','55','41','70','23','67','10','23','48','37','24','23','16','22','18','77','78','82']""72","['45','23','82','76','66','33','68','53','3','35','45','60','54','10','10','43','80','7','28','84']""73","['37','47','35','33','60','61','49','12','64','57','39','1','48','61','28','58','61','28','28','7']""71","['26','13','72','14','48','26','60','58','3','35','22','47','13','36','50','1','64','16','70','76']""70","['15','12','44','41','47','27','13','41','55','32','7','30','62','37','43','71','45','64','65','81']""69","['44','59','74','74','66','49','75','15','14','64','15','48','47','66','56','48','26','77','36','79']""68","['44','15','61','52','64','54','26','72','60','51','75','57','54','21','60','53','22','67','38','78']""67","['50','5','31','57','23','25','12','36','51','55','1','14','58','24','47','57','7','73','84']""64","['39','64','34','41','36','5','66','47','3','18','40','46','10','54','38','57','6','57','78']""66","['41','28','11','68','76','1','81','13','14','42','25','40','43','40','24','57','71','27','82']""65","['46','53','68','3','50','50','68','24','76','23','76','42','52','38','60','73','80','22','72','81']""63","['59','64','39','24','37','15','68','55','24','15','42','57','33','66','15','60','45','47','70']""62","['1','14','56','74','6','27','28','79','79','68','82','48','25','46','10','29','25','41','41','84']""61","['10','6','54','42','37','26','22','3','39','55','23','24','36','60','74','51','22','62','36','77']""60","['63','48','11','31','45','78','48','16','50','77','75','61','37','6','12','20','6','16','5','79']""59","['53','10','57','65','75','69','68','67','63','62','34','23','22','36','46','36','30','75','29','80']""57","['38','13','40','36','14','21','49','74','30','78','80','24','54','59','22','66','1','81','48','83']""58","['2','59','26','54','7','56','37','19','16','51','20','49','35','55','16','10','42','54','71','74']""56","['60','45','46','23','25','80','36','69','33','35','38','19','40','51','4','54','16','43','21','9']""55","['64','30','6','35','34','24','35','25','72','31','2','48','57','4','44','56','80','1','47','81']""54","['80','4','71','18','37','29','17','55','4','2','21','38','43','68','48','52','55','58','73','84']""53","['64','26','66','33','75','20','35','34','37','26','66','67','57','75','47','66','25','24','50','80']""52","['67','13','67','21','34','46','75','19','33','10','39','65','13','16','31','51','23','54','68','76']""51","['23','68','21','35','37','34','1','49','13','41','5','78','7','26','46','81','83','31','30','9']""50","['3','44','38','73','32','5','39','46','77','25','51','46','56','10','45','67','28','52','69','83']""49","['8','56','63','5','44','52','22','77','3','61','25','61','22','39','23','66','50','48','26','84']""48","['40','30','34','14','7','10','35','58','68','7','39','50','51','31','69','28','73','16','58','9']""47","['10','77','56','35','21','11','68','6','19','53','83','34','50','26','22','24','77','19','60','9']""46","['14','23','10','14','66','2','50','18','24','34','77','31','60','75','51','25','3','60','64','83']""45","['46','44','61','65','60','62','24','70','36','53','73','77','48','75','14','15','71','1','6','84']""44","['12','19','6','49','16','16','29','12','63','34','17','18','21','18','26','10','24','17','81']""42","['59','38','15','26','40','81','40','73','43','74','67','36','16','48','77','66','22','26','9']""43","['5','73','40','11','65','68','58','53','46','5','77','70','3','26','35','51','25','72','81']""39","['5','71','15','33','58','4','50','79','59','26','74','33','21','23','56','63','77','55','8']""41","['32','67','25','39','52','28','60','37','51','69','10','42','31','74','72','76','54','77','82']""40","['43','11','50','66','73','45','59','32','5','83','36','22','31','61','59','2','52','66','66','84']""36","['33','3','41','74','7','35','28','18','68','6','17','62','14','53','6','83','4','25','64','84']""38","['73','22','75','14','16','4','22','28','52','56','42','7','48','20','16','81','15','61','15','81']""37","['18','28','47','52','60','16','34','61','45','65','46','3','15','14','50','78','54','52','7','8']""34","['6','60','28','74','71','49','36','46','65','47','84','82','17','79','84','62','21','13','55','9']""35","['77','78','59','63','31','68','64','14','3','70','20','72','68','67','57','57','76','4','84']""33","['64','79','79','57','19','26','39','12','12','31','76','39','17','37','45','12','12','10','9']""32","['54','43','78','72','8','61','53','22','75','40','25','23','35','42','40','36','59','53','4','84']""29","['55','52','71','67','70','49','74','37','2','48','72','39','33','10','73','12','14','55','28','74']""28","['66','16','71','39','59','79','80','50','49','76','34','12','64','46','52','46','4','74','70','84']""27","['57','5','76','73','69','34','17','39','64','29','61','60','55','37','41','42','30','45','72','84']""30","['63','73','47','70','35','55','5','26','60','47','59','19','25','65','76','61','6','79','58','84']""31","['37','23','58','41','68','69','48','54','23','21','43','67','16','37','5','81','21','14','51','9']""24","['43','74','21','75','74','22','47','76','37','35','41','17','11','15','82','44','76','69','47','82']""26","['19','56','66','66','23','42','54','6','50','8','59','64','17','7','51','43','50','34','79','8']""25","['53','29','68','18','50','5','57','23','38','3','33','45','26','55','58','60','29','6','41','82']""23","['12','39','17','1','57','69','67','50','43','11','11','7','4','34','73','64','44','84','82','9']""22","['4','16','53','68','1','63','15','79','77','77','7','60','43','3','69','61','43','79','19','81']""20","['15','53','2','41','44','39','44','63','52','42','14','43','19','65','36','39','58','51','76']""21","['22','37','44','21','54','23','17','26','13','19','73','23','7','67','13','21','76','7','84']""19","['25','64','78','30','51','14','58','53','10','67','14','48','62','49','22','1','72','68','39','80']""16","['73','38','77','13','18','73','8','66','19','77','70','57','4','58','10','40','71','19','10','9']""17","['32','4','29','1','53','77','2','80','69','36','49','57','75','36','27','21','5','41','64','82']""18","['34','55','59','10','37','66','32','8','58','13','13','58','59','58','46','38','25','17','80']""14","['15','64','15','56','74','26','3','52','25','55','16','25','21','41','1','26','35','57','12','82']""15","['35','83','41','74','27','78','49','43','6','83','39','24','57','19','10','29','29','22','22','83']""13","['27','73','35','57','55','72','22','38','6','13','65','35','38','67','45','73','53','17','83']""11","['55','50','64','27','17','41','2','12','23','32','75','60','45','72','59','62','56','42','10','83']""12","['40','58','72','7','12','49','34','17','19','28','37','50','16','79','55','33','45','26','83']""10","['14','36','77','73','67','40','49','17','33','46','3','50','80','37','45','44','25','35','7','9']""9","['52','62','52','36','34','21','71','59','63','51','63','6','10','65','75','81']""7","['13','79','36','43','69','74','26','10','54','30','26','61','35','28','61','33','28','58','73','8']""8","['10','46','75','73','56','43','73','77','58','75','77','18','59','24','36','67','29','23','72','81']""6","['70','59','19','12','5','34','73','78','38','76','50','66','50','51','80','24','76','78','51','80']""4","['61','11','20','34','2','60','37','29','26','33','13','56','52','50','39','62','19','74','20','74']""5","['37','10','54','6','14','25','81','43','28','11','48','63','27','41','53','52','7','42','72','9']""3","['19','8','64','23','32','33','65','36','47','42','23','53','46','50','60','53','10','54','4','80']""2","['28','20','59','68','55','10','7','32','38','52','1','33','43','46','6','41','17','35','28','80']""1","['29','59','63','7','67','48','31','13','46','52','58','47','17','69','31','21','52','47','71']"
"84","['17','23','23','54','21','21','76']"
"83","['37','19','17','12','50','26','12','79']"
"82","['35','21','26','26','1','16','14','12','52']"
"81","['56','77','10','67','58','72','8']"
"79","['66','11','44','48','36','69','64','6','20','31','45','60','50','63']"
"80","['38','1','35','28','43','32','46','7']"
"78","['49','41','37','17','5','26','53','54','34','40','39','64','66','6','36','64','10','75']"
"76","['34','60','10','36','63','65','42','15','20','51','44']"
"77","['42','53','3','26','2','58','79','79','37','30','23','54','22','55','61','60','74']""75","['65','53','49','68','45','73','69','65','79','63','9','50','67','76','39','80','22','18','29','8']"
