"ID","Table"
"72","['69','33','33','19','29','11','29','35','42','50','31','30','45','53','23','27','34','62','57','71']""71","['23','6','35','69','16','6','37','58','54','44','35','69','35','60','18','10','31','67','25','8']""70","['53','58','52','27','57','5','3','25','12','25','32','23','31','44','29','13','15','48','25','62']""69","['37','2','32','22','18','39','56','6','16','6','37','56','43','45','16','23','28','50','37','67']""67","['34','11','50','29','66','2','37','14','65','58','25','53','24','66','49','60','1','1','23','71']""68","['14','39','32','25','32','58','49','17','7','36','20','10','38','34','27','59','52','19','4','7']""66","['2','57','69','6','48','7','26','5','40','50','42','43','6','54','23','25','19','20','41','8']""65","['21','39','3','23','23','26','22','31','3','17','2','69','41','37','1','13','25','27','71']""64","['70','44','70','65','41','43','10','33','71','7','41','6','69','38','55','6','54','36','54','72']""63","['11','16','21','70','21','24','60','38','30','11','53','15','16','3','8','56','23','60','11','9']""62","['67','42','55','58','44','17','65','41','56','36','27','25','12','13','32','3','31','70']""61","['34','64','49','65','40','37','41','30','63','68','15','41','72','53','3','30','34','50','72','9']""60","['62','51','36','41','39','25','65','55','29','55','23','6','7','29','3','62','21','21','70']""57","['22','37','36','23','49','48','24','35','17','13','31','32','3','56','16','4','50','58','18','69']""59","['57','43','25','30','38','27','57','29','20','21','10','7','21','12','28','21','26','13','64','8']""58","['16','10','63','42','28','7','36','35','41','62','64','7','29','69','35','49','15','22','10','8']""55","['28','40','26','18','21','40','5','39','24','37','20','48','54','66','20','66','16','41','5','9']""54","['29','7','4','70','31','7','49','67','21','65','30','14','48','11','55','30','43','38','26','72']""56","['13','70','25','71','41','38','51','60','35','2','55','3','30','20','14','17','27','12','38','9']""53","['41','56','33','40','32','30','52','65','68','16','62','65','44','42','36','57','37','14','72']""50","['34','48','39','43','10','49','24','12','19','39','59','53','42','46','61','25','14','28','3','62']""51","['17','26','6','33','67','60','10','16','27','5','71','71','13','37','14','69','52','27','53','71']""52","['24','71','29','37','67','4','67','14','34','54','44','12','27','7','46','55','3','50','66','9']""49","['60','56','53','65','20','59','21','50','4','12','14','63','37','2','59','38','56','20','35','9']""46","['56','11','44','69','47','11','32','22','70','67','71','33','33','20','72','13','18','24','60','8']""45","['41','2','29','21','23','18','3','61','7','60','52','4','68','15','48','60','28','50','53','71']""48","['45','46','40','39','32','58','24','3','58','10','40','45','37','39','65','59','34','65','56','70']""47","['54','67','53','12','49','14','64','60','30','54','41','32','60','12','41','7','23','36','17','8']""42","['67','22','57','4','29','46','29','49','29','16','51','30','39','48','65','16','34','64','19','7']""41","['25','57','37','53','70','63','20','31','38','68','50','37','7','60','44','32','51','44','9']""44","['33','38','45','50','70','21','25','6','18','20','25','63','5','66','49','19','50','52','70']""43","['10','56','53','5','5','31','48','47','19','15','14','65','52','38','41','55','7','66','59','70']""38","['27','14','21','67','22','56','19','13','36','42','33','46','19','46','26','57','7','68','11','71']""37","['49','64','32','30','63','62','14','48','52','25','41','47','57','63','42','62','18','63','34','8']""39","['52','50','14','33','25','56','14','64','3','10','26','20','44','43','29','50','10','35','11','66']""40","['28','34','49','29','33','49','46','62','42','26','48','45','61','68','55','23','58','8','31','8']""36","['38','66','26','61','1','33','45','51','47','31','18','57','1','52','40','51','19','60','9']""32","['1','38','10','28','60','67','62','45','9','68','70','22','33','54','57','8','8','9','9']""35","['46','55','29','28','67','56','16','68','43','12','13','19','4','60','15','50','50','69','57','8']""34","['33','46','54','66','31','2','53','23','18','11','26','18','5','54','5','24','5','69','50','72']""33","['22','13','54','64','61','60','44','57','1','56','38','66','28','22','17','38','39','11','52','68']""30","['65','14','15','23','67','3','59','2','32','54','39','32','10','38','34','17','13','5','71']""31","['4','63','47','66','21','58','64','14','23','26','56','63','2','36','7','10','28','70','30','71']""28","['37','53','35','20','26','50','54','34','68','40','2','34','1','66','32','47','63','53','69']""29","['56','26','31','42','65','20','49','32','66','48','21','69','28','31','45','69','51','51','33','71']""27","['69','58','36','50','62','11','12','40','49','48','38','23','38','72','1','14','38','37','36','9']""26","['64','22','53','18','64','12','20','24','35','17','39','17','9','32','45','63','57','43','71','9']""24","['34','53','10','20','12','15','31','6','13','14','54','30','18','19','61','52','31','27','8']""25","['37','4','45','58','56','13','56','20','47','15','26','11','59','17','20','47','15','24','68']""22","['19','31','12','63','55','33','64','11','43','44','16','55','17','33','60','62','40','39','53','68']""23","['62','26','25','39','44','61','64','29','1','42','24','46','62','5','22','66','41','57','32','67']""21","['47','70','66','23','1','18','12','8','16','1','28','43','66','30','58','28','53','24','25','9']""20","['14','43','19','38','13','54','28','54','6','65','28','62','37','29','52','38','68','43','66','9']""19","['50','30','53','59','10','62','42','52','1','67','2','50','4','30','57','31','1','51','32','67']""16","['11','47','3','15','65','27','48','3','1','51','30','11','13','18','62','4','30','8','13','8']""18","['61','24','7','43','33','32','30','72','41','41','31','64','35','40','44','20','65','42','71','8']""17","['7','37','68','28','55','30','61','6','14','69','33','24','37','15','61','59','3','13','69','70']""15","['43','46','47','60','17','23','57','33','16','26','28','59','3','70','43','48','68','21','71','8']""14","['34','60','21','59','25','65','17','10','62','63','57','35','56','10','67','55','45','38','7']""13","['32','71','5','35','29','38','57','53','51','36','50','70','42','65','18','37','20','66','8']""12","['29','30','60','69','11','52','11','19','10','68','55','55','57','59','4','59','14','18','25','8']""11","['2','2','72','45','45','58','52','41','28','65','62','21','2','68','58','25','44','30','26','9']""7","['42','44','34','30','52','6','6','20','54','62','17','32','4','38','68','10','69']""10","['13','23','12','69','44','7','39','31','12','40','69','43','13','39','18','54','52','59','71']""8","['42','41','23','42','23','67','6','44','40','25','69','20','7','66','50','2','71']""6","['56','32','65','49','19','28','68','21','53','31','15','10','37','44','53','42','35','44','13','68']""9","['40','21','34','47','63','4','15','56','63','52','40','38','58','21','41','68','64','23','29','71']""5","['12','37','68','33','47','2','29','38','31','65','44','14','66','62','20','56','26','2','60','7']""3","['43','45','68','35','45','24','18','21','33','19','24','62','17','42','24','27','11','21','18','70']""4","['32','50','32','64','45','12','67','48','18','23','9','50','60','12','16','14','52','65','9']""2","['10','59','22','72','49','68','69','3','6','48','6','54','5','13','63','72','41','52','69','9']""1","['66','30','37','3','64','3','30','44','70','12','13','16','62','54','56','17','13','65','55','9']"
"72","['31','38','52','50','2','46','24','34','23','53']"
"71","['40','40','15','63','63','21','9']"
"69","['57','68','53','6','38','6','44','4','7','10','70','18']"
"70","['45','43','27','42','11','21','33','62']"
"67","['52','42','24','57','30','59','19','10','50','51','7']"
"68","['60','15','62','22','28','53','13','65','49','6','10','21','25']"
"65","['21','39','23','23','26','3','2','37','25','8','50','30','60','24','35','11','67','51','27','69']""66","['26','54','19','47','23','87','74','90','73','29','44','50','11','39','20','10','52','6']""64","['65','38','55','6','36','54','87','93','75','73','80','78','94','79','96','45','35','16','33','69']""61","['63','41','30','9','100','99','97','89','77','84','90','73','92','74','4','21','56','60','38','68']""62","['55','44','25','12','3','1','48','29','32','61','39','46','42','59','50','10','67']""63","['21','24','38','53','15','16','11','75','98','81','100','79','94','84','89','68','47','29','52','56']""59","['57','38','57','29','21','12','28','21','13','8','41','67','42','23','40','42','44','69','26','64']""57","['49','4','82','94','89','74','78','100','84','76','87','86','67','29','66','45','53','37','43','58']""60","['62','36','39','25','55','23','6','29','62','21','32','17','31','42','15','51','29','55','65','7']""58","['16','35','8','75','80','99','78','100','97','73','94','92','95','21','6','7']""56","['25','41','51','2','55','3','17','27','12','38','9','54','15','34','72','63','66','11','38','71']""55","['28','26','18','40','39','37','48','20','16','5','9','11','11','50','64','70','63','61','63','66']""53","['56','32','16','65','44','57','37','14','72','18','43','35','27','6','49','19','64','21','42','65']""54","['4','7','65','14','48','55','30','43','26','72','41','58','41','10','23','44','34','37','31','7']""52","['37','67','4','67','34','54','44','27','55','9','60','56','35','11','21','38','5','70','38','7']""51","['17','6','5','13','14','27','82','75','88','79','93','89','83','87','95','90','62','1','67']""49","['56','53','59','12','63','37','59','38','56','20','9','5','13','3','66','52','29','46','20','65']""50","['34','48','49','24','28','88','82','79','93','92','91','83','77','74','9','66','41','56','16','53']""48","['58','40','39','75','98','87','93','90','78','88','100','97','96','21','29','57','62','51','7','59']""47","['67','53','14','64','54','60','12','41','17','8','11','26','33','63','71','46','72','33','41','7']""46","['56','44','47','11','32','67','33','13','18','24','8','29','10','27','2','30','58','62','28','69']""45","['41','29','23','3','52','4','68','15','60','53','31','10','33','69','51','26','48','18','50','7']""44","['38','45','25','63','5','49','19','50','32','40','24','65','10','56','48','25','33','18','50','66']""43","['5','38','82','95','76','91','100','75','74','83','85','88','99','18','21','66']""42","['4','46','29','49','29','39','48','16','34','19','7','32','68','44','20','62','6','54','10','67']""41","['25','57','53','63','38','37','44','44','9','71','49','2','30','4','35','21','31','20','37','7']""40","['28','49','49','26','48','45','68','55','23','58','41','54','52','63','37','29','33','34','46','8']""39","['14','33','56','14','3','43','50','10','35','66','95','75','84','85','86','89','48','59','57','64']""38","['27','67','56','13','36','33','46','19','46','26','57','50','2','18','28','48','37','34','16','68']""37","['49','64','14','48','25','47','57','63','62','18','63','20','33','23','36','70','12','63','34','8']""36","['38','26','61','57','1','52','51','19','9','41','50','32','70','37','68','20','45','1','40','66']""35","['46','55','28','16','4','75','80','95','73','84','90','86','89','81','40','61','31','33','29','57']""30","['14','15','59','39','32','38','34','17','5','42','7','22','45','19','19','11','32','54','2','65']""31","['63','66','21','58','64','23','56','63','2','36','67','32','13','19','54','4','30','14','47','7']""34","['33','54','66','18','26','18','5','54','5','5','36','62','40','41','42','67','68','31','50','69']""33","['13','54','64','44','38','28','22','38','39','68','77','58','89','14','34','19','86','92','83','66']""32","['1','28','67','62','68','33','8','9','9','47','18','36','40','54','57','45','8','22','38','9']""28","['37','35','34','47','85','98','82','96','100','84','90','92','77','81','24','58','14','6','53']""27","['69','12','49','48','23','38','14','38','36','9','57','22','70','32','8','54','10','58','37','72']""29","['26','31','32','66','28','31','45','69','51','33','4','47','70','14','42','56','49','65','48','69']""26","['18','78','77','84','93','100','74','89','91','96','81','62','58','27','40','43']""25","['68','88','73','83','93','22','39','57','27','49','62','13','28','21','40','60','58']""24","['34','6','13','14','54','18','19','52','31','8','60','50','56','35','68','12','27','15','53','61']""23","['25','39','44','64','29','46','62','5','57','67','33','69','56','6','2','43','35','61','41','66']""22","['19','12','55','43','16','55','33','39','53','68','47','52','78','85','70','13','45','99','20','63']""19","['53','42','52','2','50','4','30','31','1','41','26','35','14','61','16','23','57','1','32','62']"
"21","['92','77','90','99','74','79','76','75','85','91','83','64','25']"
"20","['14','19','54','65','28','37','38','43','66','9','70','21','18','1','16','30','38','6','43','68']""17","['37','28','55','6','14','24','37','15','61','69','47','53','10','31','65','43','19','41','61','7']""15","['47','17','43','21','97','98','94','83','77','85','99','80','82','84','40','24','41','31','64','68']""18","['44','100','99','86','88','73','75','98','91','10','70','68','57','69','40','20','50','72']""16","['48','11','13','18','13','96','74','77','75','85','97','79','82','100','61','53','12','10','4','8']""14","['34','59','25','17','57','35','10','45','38','7','51','42','29','64','29','16','52','4','10','63']""13","['32','35','29','57','53','36','42','18','66','8','15','28','3','26','23','43','5','65','38','70']""10","['13','23','69','12','69','43','13','39','54','52','59','21','48','29','56','42','49','65','39','7']""12","['29','11','19','68','55','4','59','18','25','8','37','50','70','5','38','65','30','55','10','69']""11","['2','45','58','52','65','2','68','58','25','44','9','20','6','38','43','13','29','45','30','72']"
