"ID","Table"
"72","['50','5','57','59','22','12','18','33','55','57','2','22','40','23','44','64','53','57','59','66']""71","['50','57','59','42','59','26','10','1','38','14','31','47','49','22','11','30','17','14','45','9']""70","['46','58','17','3','23','47','20','61','63','21','43','56','31','33','13','64','35','27','68','8']""69","['55','49','5','65','62','45','62','25','59','21','49','42','21','1','24','12','49','66','38','72']""68","['59','22','35','55','55','11','12','6','18','18','57','63','33','69','63','27','70','45','63','8']""67","['64','48','26','15','11','60','25','36','53','35','1','22','38','45','46','24','14','18','12','72']""66","['26','45','16','11','6','16','33','11','11','49','46','46','49','17','57','51','48','46','37','63']""65","['20','13','5','13','34','19','21','31','14','1','4','72','12','30','23','22','57','70','52','72']""64","['38','58','55','61','58','70','14','69','41','47','30','11','70','2','25','26','45','13','9']""63","['29','7','55','58','65','39','39','31','70','32','36','8','72','51','24','45','20','24','27','9']""62","['2','22','26','35','21','46','21','10','57','36','44','42','20','55','46','14','14','23','64']""61","['14','43','7','48','64','37','63','6','55','8','19','1','32','68','35','19','70','58','53','8']""60","['15','51','12','12','16','32','33','19','24','10','66','31','48','52','38','17','39','49','25','9']""59","['61','38','5','3','68','51','19','30','62','30','53','43','14','72','38','54','28','22','46','72']""58","['17','4','23','14','55','35','62','10','60','28','30','45','61','15','7','39','29','54','23','9']""57","['43','59','56','11','36','43','36','27','15','3','41','22','33','17','52','43','16','25','48','71']""56","['31','50','66','12','58','64','60','37','15','51','65','39','28','40','44','49','23','39','29','8']""55","['56','27','41','62','14','14','11','38','27','62','19','24','22','22','43','54','64','18','17','68']""53","['7','64','21','69','37','29','45','5','34','55','2','27','31','10','47','5','52','60','72']""54","['37','26','40','59','43','12','24','49','44','14','24','5','33','35','65','48','42','16','25','71']""52","['53','26','55','43','45','7','2','4','22','67','1','65','30','25','26','41','13','1','62','8']""51","['16','22','45','2','10','18','33','43','25','59','1','26','54','69','52','46','34','47','6','72']""50","['42','1','21','68','37','41','20','11','21','42','12','2','47','38','69','28','10','30','34','8']""49","['53','45','63','64','53','20','55','33','60','39','31','61','10','63','3','65','61','54','10','66']""48","['15','46','59','17','35','16','55','15','25','36','33','63','66','5','40','58','64','66','70']""47","['31','29','65','5','25','33','43','10','26','66','3','56','1','2','43','28','12','54','12','71']""46","['58','25','50','69','58','27','60','18','31','65','29','32','41','58','42','27','36','30','28','9']""45","['56','36','11','56','10','38','11','6','44','14','54','35','51','23','39','40','42','37','10','68']""44","['50','39','10','19','34','18','12','64','43','63','32','16','43','49','56','33','33','45','8','9']""42","['5','51','71','8','69','5','61','37','69','58','67','40','43','16','36','34','2','29','58','9']""43","['65','2','64','69','46','21','38','69','55','66','49','35','24','31','10','25','23','42','32','7']""41","['23','60','50','7','39','42','30','34','62','8','65','20','31','37','71','67','2','52','35','8']""40","['21','27','55','2','43','49','44','3','3','62','58','6','44','36','25','4','18','2','64','67']""39","['31','57','1','45','10','54','27','59','65','52','36','49','64','37','18','5','22','34','63','65']""38","['5','52','21','47','43','31','60','68','67','60','46','52','5','33','72','65','21','10','9']""37","['65','50','42','34','19','11','28','52','63','33','54','11','63','47','32','3','47','44','33','8']""36","['68','43','50','17','31','46','43','2','52','14','12','57','33','31','25','32','66','41','72']""35","['22','34','52','38','68','31','40','56','58','50','31','45','29','7','59','52','57','49','8']""33","['46','23','17','49','23','32','5','55','55','53','51','45','7','47','10','32','47','21','15','7']""34","['13','35','56','46','38','65','11','47','13','58','2','49','60','47','53','37','61','64','31','66']""31","['24','33','40','32','53','56','64','46','57','11','63','15','4','20','43','24','65','51','21','71']""29","['40','28','49','26','24','38','30','30','39','12','55','30','31','65','68','42','17','69','64','72']""30","['60','29','42','8','70','38','29','59','67','2','59','15','1','14','48','1','38','56','17','9']""28","['31','27','23','50','48','45','5','53','26','47','40','24','64','12','31','25','20','32','47','71']""27","['40','35','38','60','36','61','63','59','2','7','50','52','11','15','33','11','35','39','7']""26","['18','46','4','24','3','5','19','25','27','39','50','7','41','19','14','31','51','12','35','7']""32","['62','56','41','3','43','12','62','39','57','59','56','18','12','6','1','37','21','56','64','69']""25","['29','24','13','53','50','2','41','24','39','40','6','57','38','36','55','38','41','31','15','7']""23","['57','14','69','59','11','37','42','24','29','64','32','16','34','69','50','36','35','48','9']""24","['47','38','51','44','25','12','27','41','16','65','37','26','40','14','32','26','22','63','8']""22","['30','30','13','34','54','23','53','39','39','48','16','52','16','21','28','39','24','7','21','70']""21","['3','33','31','53','2','53','59','65','59','40','30','20','36','66','44','4','66','35','60','67']""20","['21','19','49','64','54','5','68','37','38','54','2','57','29','57','26','64','36','35','66','8']""18","['57','4','43','37','38','26','44','40','32','6','6','37','15','62','24','66','26','50','71']""19","['46','17','10','43','38','2','60','21','42','17','50','8','28','52','42','30','47','55','45','8']""16","['29','49','18','30','41','58','2','68','69','60','18','49','40','22','56','59','15','43','56','7']""17","['3','47','59','35','61','22','12','23','9','20','50','7','13','42','1','17','16','38','9']""14","['58','42','38','35','47','9','25','51','61','50','43','46','38','16','42','56','30','43','50','9']""15","['17','71','14','57','54','20','30','44','63','43','71','2','27','41','72','47','58','26','60','8']""13","['67','54','57','36','4','14','31','29','27','52','4','33','41','25','29','41','22','42','62','9']""12","['4','20','63','42','51','54','49','29','1','17','5','38','51','3','14','10','45','49','36','7']""11","['38','59','30','25','61','1','34','25','68','56','47','72','4','70','6','58','40','71','8']""10","['13','42','62','16','49','63','14','26','53','47','35','34','40','29','32','29','66','53','16','69']"
"9","['14','17','30','1','2','42','15','70']"
"8","['38','35','40','31','52','68']"
"6","['25','71','43','29','71','53','29','48','57','43','33','62','39','52','67','63','36','55','18','8']""7","['39','52','29','4','38','68','34','35','69','10','31','2','47','33','51','32','53','23','15','72']""5","['62','64','23','30','45','41','60','46','51','41','63','46','50','47','4','41','13','55','45','67']""4","['41','10','25','59','39','20','62','41','14','40','67','34','12','48','15','41','8','17','69','8']""3","['12','26','54','72','51','50','32','62','24','5','34','34','35','60','60','34','35','55','24','8']""2","['33','41','51','52','7','61','6','41','42','40','39','39','60','29','66','22','53','69','34','8']""1","['19','53','30','62','18','71','29','33','47','32','13','29','39','57','25','25','14','70','71']"
"72","['51','4','10','31','21','42','7']"
"71","['25','30','1','13','33','70']"
"70","['55','30','54','1','9','60','20','10','50','23']"
"69","['11','6','40','42','63','77','98','97','87','82','90','83','99','96','73','49']"
"68","['68','62','24','40','10','31','8','30','60','50','70','20','63']"
"67","['40','2','41','50','5','51','62','13','63','23','48']"
"66","['26','46','37','10','60','3','47','34','11','2','53','13','49']"
