"ID","Table"
"76","['5','15','61','42','39','53','51','64','27','67','50','36','50','41','31','74','22','38','58','9']""75","['49','65','12','5','15','25','7','53','37','19','68','40','5','25','51','51','35','23','4','8']""74","['3','57','61','4','25','30','61','1','59','39','55','3','21','32','41','13','48','69','24','7']""73","['26','43','30','7','57','57','1','48','67','61','15','39','11','25','13','29','70','18','75']""72","['17','11','51','15','44','6','16','3','68','32','25','45','36','46','5','36','11','37','65','75']""70","['15','20','61','30','41','69','25','48','16','45','73','42','67','60','62','75','34','71','73','76']""71","['70','57','66','19','10','1','38','7','52','17','5','52','72','48','24','38','49','53','54','75']""69","['29','34','24','42','1','21','64','62','44','57','50','40','63','48','62','37','21','28','65','71']""67","['51','47','19','35','26','16','62','20','35','18','55','7','10','26','64','51','68','54','49','73']""68","['58','25','56','73','59','39','70','56','3','55','20','47','28','72','56','24','19','40','54','75']""66","['56','54','72','29','20','45','21','65','48','73','60','51','58','21','58','61','60','60','30','9']""65","['37','45','3','22','53','20','10','43','10','43','25','14','2','5','33','41','50','72','62','8']""64","['36','36','50','39','15','65','19','7','61','41','46','36','61','49','58','59','38','75','8']""62","['39','37','32','46','18','40','35','4','33','12','1','74','39','50','45','16','15','27','44','8']""63","['58','37','28','55','71','62','45','22','26','71','48','26','29','35','66','22','58','42','9']""61","['67','57','28','38','25','58','45','42','21','44','27','54','43','1','31','19','12','11','48','68']""59","['36','39','64','71','52','67','27','6','73','30','62','10','72','76','24','56','57','65','47','9']""60","['40','34','4','24','61','1','54','42','38','52','42','25','11','71','26','58','24','62','2','74']""58","['64','7','50','46','36','70','23','9','14','10','33','30','6','41','43','11','74','50','49','9']""57","['62','60','23','23','26','5','15','61','43','72','49','44','5','44','48','3','66','51','37','74']""56","['12','29','20','16','31','64','22','45','40','59','55','48','20','1','17','20','49','42','47','72']""55","['68','71','32','39','66','1','61','52','33','7','31','20','65','63','34','20','69','48','10','75']""54","['49','34','63','15','63','18','2','22','27','15','38','27','31','18','69','32','41','65','27','76']""53","['58','55','60','6','18','32','72','10','72','71','13','4','4','38','20','32','18','15','74']""52","['49','25','6','53','51','63','70','4','28','63','55','1','51','50','1','44','25','13','18','74']""51","['4','75','47','40','29','65','3','53','34','76','33','23','65','36','40','43','75','65','2','76']""50","['41','28','21','16','3','25','19','10','57','18','55','29','40','37','48','47','59','20','54','76']""49","['65','45','43','59','62','58','18','68','66','59','61','62','52','62','67','50','24','39','66','75']""48","['61','57','2','34','35','61','17','70','47','17','45','62','66','19','6','21','29','30','49','71']""47","['19','31','67','30','54','23','16','55','23','1','57','21','59','23','23','29','67','1','26','8']""46","['47','50','60','41','18','34','58','67','2','1','13','64','62','52','14','8','32','25','8']""45","['27','34','3','37','48','17','6','55','18','20','34','35','62','25','12','15','73','30','33','8']""44","['23','17','23','10','53','33','76','70','27','69','36','4','62','55','1','45','67','26','17','76']""43","['47','11','16','39','1','66','12','29','49','58','68','13','38','57','26','63','46','49','34','7']""42","['32','76','54','71','5','19','47','43','27','55','58','29','76','61','27','62','14','63','17','9']""41","['46','11','13','49','56','28','10','13','46','2','25','26','3','17','24','53','20','13','17','9']""40","['47','20','27','59','53','34','54','11','58','57','20','31','11','39','1','10','21','36','5','68']""38","['20','35','70','30','12','52','73','32','57','32','32','53','53','56','68','22','74','38','8']""39","['75','67','5','10','72','66','38','53','28','47','11','66','76','71','37','14','2','20','31','9']""37","['60','6','36','67','57','65','59','53','17','26','42','5','35','7','3','18','41','21','27','71']""36","['35','38','12','54','38','27','25','10','69','7','29','22','53','31','14','25','45','62','71']""35","['62','30','19','65','37','59','15','15','67','72','18','63','19','76','61','75','22','49','26','9']""34","['21','29','39','10','18','45','13','3','28','64','27','73','13','8','33','57','43','58','35','8']""31","['24','17','24','7','72','38','37','32','45','62','51','18','19','47','32','41','11','27','26','8']""33","['42','2','74','5','41','47','47','3','10','42','38','60','28','31','52','35','17','11','9']""32","['27','30','61','29','48','5','40','72','4','57','19','39','18','70','14','22','63','40','29','74']""30","['47','17','66','76','33','32','19','42','70','20','63','28','73','13','62','43','32','65','72','8']""29","['52','50','47','17','1','36','69','12','51','47','68','47','44','19','49','18','45','49','14','8']""28","['31','53','21','12','51','35','51','46','55','13','67','2','21','46','47','45','65','30','19','70']""25","['51','74','39','50','5','3','27','70','73','36','23','48','28','34','3','31','33','60','39','75']""27","['57','28','34','42','66','48','63','63','57','15','28','69','3','21','2','1','32','33','16','8']""26","['4','6','23','70','50','5','51','53','56','45','62','19','31','11','33','40','19','5','74']""23","['15','2','53','72','45','60','39','73','36','33','40','20','12','65','65','57','17','57','68','74']""24","['6','29','40','57','57','57','49','69','38','33','47','29','37','3','47','68','49','34','69']""22","['58','28','28','46','20','1','43','54','45','5','12','45','27','54','4','61','42','11','42','63']""20","['26','45','39','50','58','56','46','63','57','75','29','36','75','45','57','75','57','15','9']""21","['52','36','4','4','5','71','70','13','11','62','25','38','31','20','17','55','72','36','12','73']""18","['72','66','76','42','17','45','14','65','23','11','1','22','4','43','42','15','56','10','69','8']""19","['23','48','42','48','73','10','45','25','68','5','32','40','1','44','3','53','23','73','42','8']""16","['11','28','53','54','48','64','31','42','67','20','60','30','57','17','34','54','53','38','25','72']""15","['59','46','59','30','11','59','56','29','48','63','2','20','67','13','55','2','49','36','75']""17","['61','39','42','58','14','35','75','26','31','5','22','24','7','45','46','68','59','30','4','76']""14","['31','5','75','24','26','24','69','59','14','74','35','32','1','1','49','75','7','39','76']""12","['75','4','47','39','66','56','39','16','21','29','57','6','36','57','21','58','21','33','40','8']""13","['15','44','34','53','32','26','72','51','50','61','31','45','53','73','36','45','15','68','42','74']""11","['50','72','48','31','35','72','26','70','34','5','68','69','35','38','5','6','19','54','68','76']""10","['61','11','3','54','28','40','50','57','23','30','34','59','54','42','62','19','5','51','66','68']""6","['29','70','40','49','72','46','14','29','45','15','11','31','69','76','60','48','44','68','3','9']"
"8","['45','30','20','12','33','3','34','15','73']"
"9","['41','20','10','11','2','3','13','53']"
"7","['55','18','68','5','30','41','1','32','43','11','12','63','13','34','46','26','66','74']""5","['11','11','59','36','61','57','34','57','55','70','11','57','1','65','71','60','48','33','71','75']""4","['3','4','32','76','42','73','45','60','42','74','36','20','5','61','5','22','56','2','9']""3","['12','66','7','10','23','29','39','27','52','43','50','43','16','16','22','26','62','54','73']""2","['66','5','60','19','27','29','69','53','46','1','66','16','51','48','10','54','3','61','70']""1","['27','69','25','72','2','58','8','4','3','8','60','18','33','67','42','50','64','70','10','8']"
"76","['11','70','50','31','54','72']"
"75","['5','60','70','1','61','33','34','71']"
"74","['30','41','21','1','11','12','7']"
"73","['31','10','3','22','52','12','43','23','62']"
"71","['90','100','83','88','86','94','89','93','96']"
"72","['36','75','70','32','56','22','12','30','60','11','53','34','37']"
