"ID","Table"
"82","['85','8','61','15','26','28','26','67','31','44','86','34','14','1','67','52','74','30','46','9']""87","['55','30','38','12','23','36','79','52','82','65','7','29','85','73','33','81','71','28','79','86']""90","['2','66','1','44','4','51','3','78','24','19','53','59','28','39','83','75','27','31','81','87']""89","['39','63','64','64','28','44','71','47','40','64','40','7','55','52','61','56','13','19','38','77']""88","['1','8','13','77','53','5','51','34','44','20','24','45','65','78','33','37','66','7','46','84']""85","['32','38','63','48','81','39','50','4','43','75','30','57','65','8','55','62','46','47','7','86']""83","['16','69','73','7','86','21','65','46','67','58','73','9','79','80','79','47','25','51','71','90']""86","['37','36','14','32','32','54','36','81','6','50','35','26','28','51','53','53','56','10','5','90']""81","['30','53','45','10','82','19','41','6','70','57','15','63','21','57','78','51','13','65','70','83']""80","['47','40','63','88','2','17','36','42','61','86','83','89','27','27','85','10','58','73','32','90']""84","['76','85','72','51','40','85','48','33','38','7','26','46','9','50','66','53','28','33','90']""78","['44','77','31','60','72','45','74','35','48','1','52','40','74','46','71','83','87','10','9']""79","['49','21','44','49','43','2','55','42','1','43','62','22','21','45','64','26','13','39','32','74']""76","['48','70','84','23','41','78','68','47','58','52','15','37','52','58','80','5','41','66','17','89']""74","['23','77','11','24','35','42','45','20','83','14','4','1','87','42','62','19','72','81','21','90']""75","['53','31','1','82','22','74','62','52','17','73','21','57','47','78','16','33','38','43','90']""71","['76','43','38','44','43','46','33','58','74','4','67','27','10','68','40','27','32','6','43','8']""77","['63','50','73','16','13','60','18','20','51','25','36','42','31','58','24','53','72','37','74','89']""70","['24','35','43','49','2','67','39','59','80','48','77','89','63','33','35','15','29','8','9']""73","['8','59','2','74','7','74','2','31','54','58','34','70','47','57','84','38','35','61','7','89']""72","['17','74','55','45','54','11','86','80','21','22','3','13','23','55','8','30','15','49','3','88']""65","['67','52','13','54','40','41','33','28','37','13','63','48','59','77','75','51','60','21','24','77']""67","['46','4','59','25','34','15','1','77','40','47','1','79','62','10','88','14','8','65','89']""69","['48','55','68','39','81','81','4','11','16','42','30','10','66','20','55','81','25','37','73','88']""66","['36','58','59','71','53','60','30','83','29','65','33','63','26','67','3','38','24','30','89','9']""68","['85','31','52','5','2','63','49','52','36','65','17','38','72','62','18','86','35','6','36','88']""64","['41','40','22','28','8','85','15','69','86','70','18','3','11','15','51','32','3','57','11','87']""62","['17','3','78','26','67','12','55','20','18','37','42','8','69','86','37','17','49','50','43','87']""63","['22','3','50','24','15','6','15','13','28','35','23','57','37','44','55','1','60','27','14','69']""61","['51','67','22','29','31','80','45','30','79','77','50','80','41','52','26','40','13','48','50','84']""59","['16','86','25','54','5','75','32','3','57','34','64','53','48','32','46','36','40','77','77','90']""57","['6','17','52','26','53','73','6','41','43','70','87','19','72','52','78','87','21','43','49','90']""60","['52','18','65','18','59','52','47','45','13','83','65','4','52','26','71','59','27','6','6','86']""58","['1','83','43','69','50','80','85','72','59','80','88','32','33','53','7','12','27','57','54','9']""56","['81','45','51','11','68','8','23','14','73','18','22','38','20','44','70','19','38','41','82','88']""55","['38','32','67','43','72','70','34','58','24','66','46','12','52','63','47','16','57','19','24','85']""54","['10','53','15','70','40','43','86','77','84','9','38','15','40','60','62','83','75','82','88','9']""53","['87','75','13','65','8','20','25','22','84','66','75','83','81','60','72','89','87','10','74','9']""50","['46','63','28','8','42','83','48','81','46','33','65','56','39','7','83','37','52','5','77','90']""49","['13','26','24','70','87','31','88','26','34','54','3','64','64','61','63','17','85','72','56','9']""52","['37','69','14','82','20','56','43','17','45','80','28','1','28','40','61','47','62','70','77','90']""51","['79','42','46','75','58','32','63','61','55','43','84','12','16','16','29','16','70','52','88']""48","['76','66','11','17','69','29','67','55','22','12','3','45','13','72','56','32','59','67','8']""47","['89','82','17','5','48','20','38','51','26','8','39','25','46','11','39','77','82','63','9']""45","['62','80','1','22','74','12','31','44','64','14','48','44','47','14','54','6','73','32','63','90']""46","['38','49','48','11','23','2','75','68','4','75','70','16','24','58','13','72','24','36','13','89']""44","['2','55','1','23','45','73','17','68','26','31','52','74','74','1','13','1','46','38','17','77']""41","['67','21','49','35','43','62','48','49','79','23','30','86','20','14','45','26','36','3','66','86']""42","['23','67','21','68','17','8','8','66','29','38','34','73','60','35','1','5','23','70','12','85']""43","['34','72','52','66','82','54','8','42','29','35','54','46','30','15','89','79','26','71','52','90']""39","['84','5','30','54','64','63','84','11','10','87','61','70','38','21','76','66','33','1','89']""38","['4','37','79','78','77','83','6','15','82','46','83','55','48','48','28','39','80','43','83','9']""37","['46','30','15','40','76','46','82','20','57','79','18','8','3','10','54','56','14','67','86']""40","['21','3','43','78','85','83','50','12','66','39','74','16','13','50','39','19','56','51','27','86']""35","['31','87','85','11','43','55','36','29','31','47','70','40','87','23','15','82','68','77','4','90']""36","['11','57','8','1','15','52','48','31','81','67','8','13','13','17','37','76','74','10','72','85']""34","['40','54','68','54','54','45','3','21','59','50','68','65','3','72','61','10','63','11','2','9']""33","['25','43','23','81','13','71','79','26','54','1','27','18','73','11','72','59','57','57','10','90']""32","['11','33','67','17','68','75','3','56','27','18','58','73','40','21','5','77','72','47','52','79']""29","['36','47','35','75','70','15','66','67','79','87','80','59','7','49','54','62','13','12','23','89']""31","['78','73','11','59','36','42','55','54','52','41','48','27','72','63','83','70','20','26','15','89']""28","['32','20','46','63','79','46','20','50','11','68','75','2','77','18','63','10','14','2','25','80']""25","['40','49','12','38','28','59','57','81','84','21','54','72','54','8','22','6','86','58','26','89']""27","['7','30','37','7','85','86','81','46','67','72','57','58','44','8','73','56','29','40','23','89']""30","['38','55','4','29','76','72','64','88','38','73','37','72','88','71','88','2','79','46','50','90']""26","['12','66','75','21','61','46','11','8','17','40','48','37','67','77','79','69','18','11','8']""22","['30','69','30','79','15','84','18','17','53','15','36','26','44','68','80','47','75','77','27','9']""23","['52','19','80','81','80','57','58','33','2','42','60','38','10','76','5','48','68','12','20','90']""20","['4','69','15','8','52','17','9','5','84','23','68','73','34','76','14','14','39','37','6','90']""21","['69','54','73','45','28','39','85','42','42','5','51','75','26','71','34','60','17','2','88']""19","['49','49','63','4','41','32','76','28','49','78','34','88','72','53','43','6','75','34','57','9']""17","['40','49','5','23','49','80','66','73','24','49','32','52','67','85','42','65','55','39','47','87']""18","['15','17','63','68','15','16','35','69','38','57','58','64','26','11','28','39','13','28','79','81']""16","['34','12','20','46','81','87','29','55','1','80','53','62','32','71','14','88','37','88','81','9']""14","['36','17','43','3','58','19','29','37','14','25','33','28','67','52','16','85','78','84','9']""13","['71','37','40','16','51','88','65','73','80','69','14','53','64','12','25','56','85','17','36','88']""12","['25','54','37','28','75','25','58','53','24','64','33','78','44','48','6','78','56','84','24','90']""15","['36','4','83','84','69','58','68','32','41','52','19','48','64','78','24','38','8','63','66','87']""11","['47','38','79','28','13','30','71','54','79','60','52','66','55','49','3','62','16','55','51','80']""24","['43','87','59','28','84','59','11','37','67','83','88','26','59','10','39','44','85','14','89']""10","['74','30','56','62','14','23','29','46','89','1','31','49','4','75','73','44','61','59','74','90']""9","['37','52','23','84','76','49','24','34','68','28','12','20','10','78','50','81','50','65','7','85']""8","['66','41','80','57','32','3','43','3','52','46','14','31','84','11','76','18','67','18','59','90']""5","['60','13','1','6','66','53','29','58','45','37','79','84','6','77','38','49','49','79','28','87']""6","['31','50','80','72','25','63','25','7','86','67','16','4','4','35','19','78','23','67','31','87']""4","['11','46','72','79','53','10','6','68','60','75','34','39','80','67','79','38','24','85','41','87']""7","['66','19','11','38','54','48','36','1','56','57','13','44','58','73','20','50','20','2','88']""3","['68','57','1','67','73','10','45','73','31','35','73','64','58','28','43','52','46','34','19','79']""2","['25','65','29','42','37','38','51','78','69','49','77','58','12','21','27','19','68','45','21','86']""1","['87','84','20','12','87','39','83','44','20','66','79','59','2','3','3','20','84','16','35','88']""82","['85','8','61','15','28','26','14','67','52','9','7','50','23','65','24','76','49','12','37','86']"
"87","['67','68','39','53','79','79','85']"
"90","['76','80','3','67','43','41','84']"
"86","['42','45','68','25','37','2','78']"
"89","['28','26','11','87','39','59','88']"
"88","['59','16','39','20','3','84']"
"85","['17','50','81','34','24','12','20','9']"
"84","['8','34','44','13','14','47','19','41','31','22','77','40','45','80','61','50','38']""83","['21','73','79','47','51','71','50','75','28','10','57','57','63','41','15','45','81','70','86']""81","['30','19','51','13','65','36','69','1','16','28','15','39','11','58','15','64','18','70']"
"80","['90','59','29','46','79','60','71','13','55','66','16','49','11','36']"
"78","['44','77','72','45','35','48','1','74','46','71','83','84','30','28','26','68','50','34','82','87']"
