"ID","Table"
"86","['22','57','10','52','69','15','21','69','48','38','66','79','20','64','16','28','2','31','73','84']""85","['47','15','50','12','48','82','46','51','52','69','51','62','22','31','37','24','82','32','21','9']""84","['47','5','21','75','61','36','54','69','15','43','77','47','25','41','17','71','15','32','38','79']""82","['63','41','22','73','36','68','14','4','76','46','1','41','4','23','12','67','67','68','24','83']""83","['26','51','52','53','43','51','32','71','15','52','78','15','8','60','25','41','69','49','84']""81","['13','63','63','70','22','77','5','63','18','68','44','6','26','39','53','40','85','80','54','85']""80","['26','63','76','82','84','15','55','77','57','17','21','12','65','64','35','32','58','66','9']""79","['38','8','22','35','81','2','68','40','20','32','71','17','5','54','69','84','41','9']""77","['80','54','39','28','52','34','17','76','60','7','71','7','32','72','62','81','1','33','51','85']""76","['79','61','61','14','49','81','11','36','19','13','17','57','38','12','38','51','85','52','8','85']""78","['46','48','11','56','13','53','3','21','12','32','6','56','55','54','20','27','1','62','4','7']""74","['3','65','25','66','60','12','67','45','77','32','20','41','5','22','73','55','53','58','84']""75","['68','57','50','17','69','14','81','18','43','19','65','57','51','38','35','46','84','45','15','85']""71","['78','7','17','16','12','38','84','53','79','78','47','74','8','20','47','32','54','72','63','9']""72","['34','63','8','18','10','44','43','63','24','75','75','2','27','63','54','74','14','35','1','80']""73","['21','57','19','8','27','35','14','48','55','4','70','53','80','31','75','35','81','44','48','85']""70","['84','20','39','86','76','53','74','29','71','46','3','49','57','30','20','17','62','57','47','9']""69","['10','5','7','30','7','81','77','38','26','80','72','84','81','66','77','21','45','39','85']""68","['39','46','82','15','42','22','35','82','31','14','72','6','19','55','43','78','1','33','47','83']""67","['54','26','10','78','3','32','41','52','56','52','15','21','19','80','33','59','52','51','83']""66","['4','17','76','5','12','49','44','3','48','16','72','20','19','81','46','17','68','81','7','9']""64","['28','33','12','22','38','41','47','65','45','10','32','40','46','68','45','72','31','6','68','75']""65","['67','61','5','31','79','68','2','61','37','49','80','74','73','23','72','22','3','72','44','83']""63","['30','58','36','22','56','58','21','80','41','69','36','21','83','64','17','28','17','44','27','84']""62","['26','29','43','12','24','10','1','74','4','76','19','19','16','59','10','15','77','47','69','78']""59","['42','15','5','68','76','5','14','26','12','62','73','72','37','5','17','33','5','65','50','78']""61","['40','48','17','5','78','33','21','80','39','53','70','56','27','20','72','82','45','36','31','86']""60","['28','70','59','23','32','33','29','13','13','27','28','2','14','22','54','27','10','50','15','9']""58","['28','72','64','50','6','8','54','60','23','13','22','53','51','25','19','40','15','21','30','81']""55","['73','17','76','25','26','30','66','5','62','1','37','30','74','80','47','3','43','74','8','84']""57","['73','55','43','52','6','51','42','67','33','49','17','11','84','23','5','12','83','66','9','9']""56","['16','71','36','35','76','15','68','58','16','46','2','55','70','26','10','67','15','13','61','82']""54","['64','70','2','4','33','58','12','30','62','3','50','66','13','14','35','41','55','52','5','84']""53","['77','35','33','84','30','51','10','4','21','70','17','40','79','3','78','26','16','34','62','9']""51","['57','67','39','72','30','32','43','81','38','20','26','10','59','21','63','75','78','48','78','83']""52","['34','53','11','16','49','35','76','61','48','58','4','69','75','24','72','42','32','48','82','84']""50","['18','36','7','15','6','74','28','38','18','58','6','81','37','5','32','13','60','58','3','82']""49","['30','77','84','82','56','5','23','57','31','53','22','22','63','60','65','16','79','11','15','86']""47","['25','68','55','69','32','54','22','60','69','41','62','19','76','4','44','41','62','37','82','83']""46","['74','43','19','60','76','39','68','39','39','18','55','50','44','83','14','86','35','86','9']""44","['48','3','51','50','10','46','34','1','48','26','10','16','7','36','80','45','52','67','86']""43","['24','83','24','85','64','7','70','16','17','80','65','35','58','23','29','39','48','15','37','86']""42","['18','29','4','41','41','38','55','51','6','11','51','84','38','16','65','76','57','25','86','86']""48","['8','75','11','76','62','67','78','74','38','35','4','80','2','62','43','5','46','50','45','86']""41","['72','43','8','70','65','57','32','24','72','47','54','29','48','77','76','77','36','5','6','81']""40","['66','45','44','11','46','29','68','26','29','46','42','43','65','57','43','37','11','53','22','80']""37","['40','42','68','26','48','74','10','43','4','71','4','24','53','84','75','64','6','55','84']""39","['77','69','49','57','19','57','17','27','18','41','37','40','61','40','75','6','16','17','54','82']""35","['6','75','71','7','46','71','28','1','4','65','66','69','21','73','42','33','82','65','41','82']""36","['64','32','79','68','35','15','76','19','66','47','30','48','73','57','20','61','41','30','65','85']""33","['22','79','73','11','16','13','63','23','44','16','4','51','5','11','79','61','14','64','85']""34","['39','38','6','56','18','41','21','42','21','61','62','78','58','78','36','4','72','23','61','81']""32","['18','83','47','22','85','82','54','6','82','70','62','12','58','41','44','60','78','33','54','86']""31","['72','67','4','44','32','81','22','28','65','10','78','67','79','69','47','78','46','14','81','85']""38","['74','73','80','53','54','43','26','4','71','80','76','21','73','75','47','42','8','45','54','86']""28","['10','44','7','32','24','61','12','55','26','74','70','84','72','26','21','61','78','21','12','86']""29","['58','58','19','28','7','85','3','73','55','37','23','64','76','5','23','60','59','70','40','9']""27","['24','85','50','68','60','70','20','2','42','43','52','13','59','39','47','76','17','29','33','86']""30","['72','33','84','65','29','74','36','26','28','2','34','85','43','37','53','57','12','22','86']""26","['43','13','72','11','30','71','19','51','35','25','77','25','39','68','60','7','73','65','69','8']""25","['72','16','62','21','68','15','5','43','15','53','68','4','1','29','44','54','49','40','63','84']""23","['44','27','63','81','70','26','24','73','6','64','16','18','78','26','27','82','15','25','83']""24","['5','75','40','75','16','50','67','2','65','43','58','84','4','52','23','47','30','31','65','85']""22","['54','50','26','11','53','49','15','59','32','58','3','65','40','7','37','24','17','59','37','78']""21","['59','67','28','83','7','18','78','51','48','59','1','40','62','34','52','3','1','49','30','84']""20","['66','26','14','1','38','35','78','69','78','51','56','22','73','16','59','13','39','29','55','9']""19","['28','63','7','11','70','38','34','36','2','11','77','6','12','48','24','75','67','79','23','79']""18","['16','24','60','52','22','56','24','28','21','13','69','36','67','13','4','51','43','15','59','85']""17","['13','54','79','43','9','3','34','79','60','14','30','60','34','42','72','80','55','52','64','9']""16","['4','67','48','56','55','1','82','52','38','24','50','54','61','80','64','68','11','64','24','83']""15","['81','29','41','13','3','53','62','36','27','34','60','67','32','16','80','47','24','67','32','86']""14","['49','65','13','45','73','37','41','7','33','71','68','20','42','71','48','44','75','70','27','76']""13","['26','52','15','27','52','73','64','63','26','46','81','46','23','40','4','13','19','32','81']""12","['70','46','10','48','37','16','58','10','26','70','25','57','40','70','76','55','28','40','44','79']""10","['6','66','62','61','61','53','77','73','3','12','1','57','3','78','61','43','79','65','65','83']""11","['67','75','30','22','11','52','13','83','84','73','56','56','57','24','55','80','76','3','9']""8","['37','30','22','61','45','82','78','6','62','41','53','43','32','24','31','3','37','80','42','86']""9","['28','47','51','77','58','26','17','32','80','40','41','22','20','79','84']""7","['57','48','5','8','34','14','54','47','38','55','53','62','46','56','13','11','20','85']""6","['5','70','42','60','48','57','37','46','75','20','25','47','76','41','33','13','34','74','76']""5","['71','43','14','71','13','55','31','28','39','65','10','65','8','35','27','28','33','45','20','8']""4","['75','66','79','42','28','84','12','49','74','34','34','55','57','66','64','39','55','61','59','9']""3","['44','57','28','12','63','35','59','46','65','28','53','28','73','43','51','23','69','23','10','77']""2","['84','4','52','79','53','75','60','85','51','18','54','31','59','62','5','12','80','26','22','86']""1","['47','3','7','3','35','71','39','27','81','45','70','14','75','41','23','15','54','48','77','86']""45","['71','2','75','73','39','16','18','67','38','54','21','7','73','36','68','22','58','51','66','8']"
"86","['3','71','48','14','7','1','81']"
"85","['48','53','38','56','20','8']"
"84","['59','22','47','40','20','77']"
"82","['78','3','18','57','40','73','75','65','4','33','1','69','35','41','81']"
"83","['65','1','77','65','43','66','79']"
"81","['41','21','34','64','46','27','46','40','13','13','32','73']"
"80","['24','10','75','72','43','43','53','29','42','46','26','40','11','65']"
"79","['54','23','64','51','40','28','77','11','57','55','16','44','70','46','12','68']"
"78","['45','33','50','5','42','59','3','11','53','22','40','54']"
