"ID","Table"
"72","['44','27','45','29','13','27','31','68','30','7','4','53','19','65','57','23','52','5','20','8']""71","['5','29','18','69','35','50','55','5','49','20','51','44','50','25','16','68','67','72','13','8']""70","['7','16','49','56','28','28','50','53','71','30','66','55','39','71','25','37','30','33','72','8']""69","['56','10','55','3','33','13','6','51','1','44','19','40','52','27','4','2','4','30','43','64']""68","['72','69','40','35','15','10','24','2','32','48','32','15','5','21','35','57','45','31','41','9']""67","['70','6','1','39','28','16','8','72','55','57','71','40','49','68','32','61','26','33','15','9']""66","['27','12','53','52','69','63','11','62','37','42','44','49','63','71','10','4','40','56','45','9']""65","['70','14','55','8','60','47','22','58','70','54','15','64','60','41','19','19','3','71','8']""64","['50','25','62','5','35','41','56','24','25','4','30','40','10','1','51','2','52','43','13','9']""63","['44','50','36','35','41','46','2','12','14','57','64','47','6','37','3','57','51','56','70','9']""62","['37','46','31','44','17','52','16','45','36','1','43','2','36','1','14','12','5','60','34','7']""61","['5','49','34','58','40','20','31','23','44','28','5','55','40','66','39','48','29','48','28','71']""60","['1','38','7','24','2','15','28','47','6','55','69','63','41','66','34','6','24','2','8']""59","['20','1','67','44','39','49','14','66','23','58','35','66','65','1','30','36','54','62','54','70']""58","['50','13','10','1','32','24','6','30','33','64','23','43','13','71','3','7','59','25','20','8']""56","['52','40','66','28','25','19','4','54','17','15','47','6','60','64','53','34','59','41','14','71']""57","['33','49','26','61','19','49','3','25','39','27','58','17','10','31','40','66','3','41','50','68']""55","['24','47','59','71','54','53','4','28','12','23','11','5','11','40','19','69','68','27','68','9']""54","['28','64','55','71','27','3','5','28','66','8','38','16','64','71','22','66','43','21','68','9']""52","['15','67','61','19','39','21','3','20','58','20','26','68','22','56','53','37','54','17','68']""53","['66','42','7','10','20','71','62','54','52','37','27','21','6','48','51','36','66','66','8']""51","['62','30','13','13','68','38','1','37','54','34','39','63','36','25','64','18','57','57','70']""50","['50','46','64','14','69','39','51','6','2','16','62','56','29','43','53','11','51','70','9']""48","['70','43','56','1','11','57','56','45','26','34','33','39','56','52','11','46','68','10','39','71']""49","['55','53','35','26','32','16','50','18','62','33','34','69','31','50','44','58','50','54','68','8']""47","['22','30','66','69','58','28','51','4','67','49','44','44','71','69','24','69','40','68','5','9']""46","['26','58','27','37','42','38','1','59','61','60','2','22','63','18','57','57','50','3','34','71']""43","['69','45','30','13','48','30','65','38','17','16','19','8','32','52','4','50','63','3','34','8']""45","['8','36','31','63','70','61','47','48','7','19','8','66','70','29','13','54','7','11','6','8']""44","['23','5','58','1','25','46','12','14','64','65','17','41','49','51','32','15','40','21','22','72']""41","['59','44','24','53','46','13','67','39','29','43','46','71','15','70','52','4','53','35','37','71']""40","['3','27','17','33','53','49','39','63','35','49','63','59','13','21','21','44','55','35','35','69']""42","['39','20','12','1','28','6','59','8','3','29','41','46','24','61','47','46','69','48','4','9']""38","['69','68','62','56','47','72','46','35','8','24','44','8','12','33','56','48','23','62','37','9']""39","['3','11','57','53','20','5','26','68','12','50','46','71','51','22','45','45','5','61','7','9']""36","['54','48','13','44','50','39','49','4','14','16','57','20','44','51','17','38','22','41','37','6']""37","['19','71','65','59','58','18','65','18','42','54','35','29','57','2','59','64','42','44','6','72']""34","['19','60','67','51','56','6','66','37','57','67','42','58','65','32','24','58','66','44','69']""33","['12','30','69','46','52','15','61','11','10','38','14','12','34','67','4','22','58','48','72']""35","['18','67','58','47','41','72','40','15','71','29','43','47','5','29','35','30','3','27','9']""32","['15','50','72','26','4','58','47','23','12','37','57','42','56','67','20','6','64','13','3','8']""31","['18','37','24','49','64','71','69','68','66','27','67','61','14','40','26','28','55','37','36','9']""28","['66','17','47','12','54','69','3','53','4','10','40','25','6','5','27','30','8','57','3','8']""29","['65','63','46','28','30','40','24','25','65','54','3','15','55','51','28','62','56','33','24','68']""30","['15','57','5','42','56','22','51','22','16','13','14','51','15','39','15','60','1','24','14','63']""27","['56','29','4','66','4','6','33','50','14','52','19','53','39','23','52','65','19','61','69','7']""26","['12','40','37','63','61','5','15','66','70','6','71','48','59','9','46','48','66','24','43','9']""25","['15','69','51','40','38','37','52','60','43','11','1','65','47','13','48','58','67','49','71']""24","['46','47','68','30','58','15','35','44','47','15','35','57','1','56','20','60','60','13','12','69']""23","['55','22','40','42','55','66','36','44','41','53','71','17','12','19','29','25','27','17','32','8']""22","['10','45','51','49','4','6','5','60','26','58','69','16','39','62','7','60','19','70','71']""21","['15','18','23','30','41','32','19','42','44','58','62','14','20','10','22','47','36','39','52','67']""20","['63','34','16','52','5','34','50','66','57','62','12','9','64','61','11','70','49','46','10','9']""19","['15','38','15','48','45','60','11','64','41','25','52','29','46','27','36','27','47','24','69','72']""18","['2','45','46','42','20','59','64','68','63','40','71','39','15','26','48','70','66','44','56','8']""17","['37','22','38','56','6','41','16','20','8','28','52','68','35','53','63','27','41','23','43','8']""16","['49','31','17','55','63','70','36','66','32','29','15','69','26','27','58','61','46','6','51','8']""15","['63','29','44','63','11','48','44','3','65','11','27','48','2','18','49','16','50','61','7']""14","['22','3','22','32','15','29','38','35','19','3','49','15','21','62','56','62','4','52','23','7']""12","['16','44','14','21','33','3','64','15','10','43','43','7','47','43','49','61','15','19','1','7']""13","['10','66','6','68','14','64','29','55','55','70','56','61','39','43','54','52','10','25','35','8']""11","['69','70','37','15','67','16','10','4','22','15','1','37','50','71','7','63','1','71','67','9']""10","['42','55','42','35','10','24','63','64','27','53','4','38','50','37','63','16','20','22','67']"
"9","['21','22','43','3','54']"
"7","['21','29','42','55','15','61','17','38','49','12','62','60','1','31','2','52','34','14','72']"
"8","['58','20','30','10','50','32','3','71']"
"6","['3','8','10','56','21','30','36','23','45','64','3','10','58','63','32','61','2','67','45','9']""5","['49','33','28','20','66','46','70','32','53','21','12','18','43','7','41','44','24','31','51','72']""3","['65','58','31','44','20','44','33','15','63','65','65','38','67','5','43','23','45','38','49','68']""4","['35','5','41','24','58','28','3','30','53','43','14','17','11','26','64','21','32','49','63','7']""1","['50','49','6','41','30','50','32','24','46','18','22','45','52','34','34','49','54','30','26','65']""2","['11','67','27','63','41','51','7','7','40','69','37','50','50','70','70','42','40','35','61','9']"
"72","['5','20','51','41','12','32','70']"
"71","['60','50','20','30','40','1','8']"
"70","['97','95','88','87','81','76','73','96','84','98']"
"69","['64','74','40','3','60','51','44','20','30','1','12','13','35','89']"
"68","['54','51','62','3','31','23','43','44','45','5','92']"
