"ID","Table"
"90","['39','57','13','81','78','53','47','42','63','12','13','58','27','5','48','32','77','85','71','89']""89","['24','42','77','22','17','83','7','68','60','40','55','41','65','46','16','57','26','56','86','88']""88","['63','1','76','64','3','81','21','37','26','47','79','38','4','77','12','5','71','37','7','90']""86","['70','72','46','70','25','21','54','79','50','61','36','22','24','79','75','46','63','18','56','83']""87","['54','49','39','63','25','78','43','3','34','17','10','7','43','35','53','11','45','47','63','84']""85","['28','71','50','22','1','20','39','5','39','68','1','10','9','21','77','83','77','40','21','9']""84","['35','52','1','51','26','36','68','34','52','64','60','65','55','74','70','57','58','41','55','88']""83","['47','10','71','10','86','41','81','10','30','16','11','44','11','87','1','86','15','79','43','88']""81","['40','42','28','52','10','29','47','53','56','64','31','45','53','14','5','25','74','4','26','90']""82","['1','30','56','54','11','24','19','25','19','57','74','41','55','46','14','78','24','65','87','88']""79","['33','1','65','59','75','65','37','2','50','74','24','76','82','33','6','39','28','17','83']""80","['62','16','38','7','49','39','64','54','15','48','73','30','58','19','28','12','40','81','70','88']""78","['55','58','11','26','81','55','74','30','72','25','39','16','28','76','31','81','34','24','66','88']""77","['40','13','74','76','71','56','25','87','14','14','79','26','72','43','31','54','82','52','90']""75","['34','23','78','26','33','28','43','17','21','77','72','43','25','48','80','5','64','36','31','84']""76","['71','26','68','80','86','80','46','57','59','74','4','40','55','37','41','66','63','39','46','87']""74","['67','44','38','16','72','67','28','25','47','66','41','4','79','58','20','45','56','10','63','9']""73","['41','44','13','34','65','25','13','78','33','47','27','28','13','14','37','53','21','80','71','80']""72","['66','10','58','70','77','70','21','70','14','56','59','1','35','81','19','60','62','29','86']""71","['11','67','79','6','36','23','73','1','55','43','16','42','8','10','13','2','39','72','58','86']""70","['68','39','17','59','68','58','42','86','11','10','24','79','37','74','51','62','6','28','25','89']""69","['74','27','19','14','5','77','25','8','6','50','21','82','25','10','81','14','71','75','15','83']""68","['78','25','74','71','65','67','7','63','65','25','85','52','51','58','32','67','43','23','8','87']""67","['62','78','57','51','44','75','57','38','15','48','64','82','12','22','71','78','16','38','29','84']""65","['1','60','51','40','78','10','17','54','40','15','58','32','73','10','29','37','26','71','73','88']""66","['1','29','52','11','42','45','62','2','60','12','10','7','59','39','30','45','34','20','52','84']""64","['69','26','6','80','15','43','46','75','57','29','58','33','83','2','13','85','54','74','20','89']""63","['70','83','77','75','37','66','49','11','23','25','44','7','75','6','10','52','67','37','73','87']""61","['79','25','87','83','15','67','84','38','29','74','11','76','50','45','28','14','72','58','52','88']""62","['65','47','18','2','23','8','87','16','75','15','71','16','26','6','26','38','10','83','90']""59","['52','6','10','50','87','67','39','78','13','72','47','63','60','78','28','38','16','19','87','88']""60","['86','53','32','58','5','40','3','48','20','2','79','15','21','77','62','9','16','24','62','90']""58","['76','47','44','51','22','10','43','79','53','63','80','38','1','83','9','66','52','41','73','9']""57","['3','64','45','50','16','35','75','62','54','15','45','46','33','47','30','22','79','29','89']""55","['46','35','61','75','24','25','12','64','13','6','36','29','42','22','8','72','37','44','85']""56","['24','47','68','18','31','76','31','68','18','26','36','79','48','38','49','80','35','34','44','80']""54","['12','87','61','60','88','15','87','18','7','70','88','16','25','3','60','2','64','79','55','89']""53","['31','24','81','10','40','76','26','80','29','67','37','71','79','4','26','89','22','45','89']""52","['30','53','34','59','7','76','58','7','7','38','43','82','10','44','48','54','29','18','61','90']""50","['39','28','76','1','49','16','22','54','75','23','62','10','21','74','6','18','18','31','53','85']""51","['42','65','85','80','68','47','70','56','25','27','85','37','22','70','3','38','12','10','17','89']""49","['56','73','22','15','89','43','21','60','43','89','45','20','43','2','12','61','5','15','71','90']""48","['55','60','27','68','52','2','73','56','20','27','38','26','22','60','65','67','44','9','74','9']""47","['35','22','51','80','80','63','34','41','28','22','65','27','61','5','88','44','88','71','10','90']""46","['71','49','44','58','35','64','38','36','53','85','48','38','40','7','79','20','62','74','89']""45","['26','31','76','34','57','51','43','74','49','34','32','48','43','33','69','73','3','73','9']""44","['35','32','19','16','76','19','40','83','80','41','54','73','5','2','6','41','6','62','52','85']""43","['23','38','75','17','68','14','11','26','13','55','46','36','80','16','3','12','62','25','34','84']""42","['63','32','41','75','76','14','79','14','53','24','14','51','22','73','76','19','35','59','17','90']""41","['47','78','49','25','45','77','25','2','22','33','61','83','26','72','14','14','76','53','36','86']""40","['25','48','26','65','25','26','34','30','71','34','31','78','69','59','16','70','85','3','24','86']""38","['66','83','84','57','44','74','27','80','50','64','58','55','11','52','12','20','64','11','65','88']""39","['5','73','78','80','77','53','15','31','76','15','76','1','19','83','11','43','34','73','75','86']""37","['19','79','46','19','84','50','27','66','30','15','12','26','3','55','58','78','13','15','85','9']""36","['16','10','26','83','72','33','61','5','81','80','40','47','61','11','59','80','64','33','47','86']""35","['55','69','12','14','33','32','11','69','11','83','42','57','43','4','30','20','54','65','87']""34","['20','18','81','85','70','90','40','80','68','66','61','80','35','28','14','46','38','61','77','90']""33","['12','46','75','13','54','7','80','8','45','5','20','35','46','75','22','31','25','82','42','88']""32","['70','15','42','84','16','57','8','86','18','11','49','15','31','12','45','4','39','40','13','90']""31","['17','53','13','10','75','67','76','82','32','35','26','41','23','34','22','33','32','6','8','88']""30","['89','15','28','1','27','41','49','80','18','74','34','18','40','68','35','37','32','77','22','9']""29","['84','82','37','57','49','28','22','70','67','21','63','44','50','46','61','11','65','72','86']""28","['64','86','77','10','12','59','60','4','22','36','87','13','48','40','6','49','49','35','8','9']""27","['56','84','11','41','21','46','24','80','82','74','90','3','70','74','90','59','59','59','54','90']""26","['63','25','29','29','53','15','33','6','47','69','61','20','24','65','50','54','39','61','73','90']""24","['87','26','85','2','8','2','7','84','47','49','77','67','88','62','48','40','54','31','9','90']""22","['31','10','29','45','49','63','46','46','54','28','81','21','1','57','74','56','74','82','82','88']""20","['32','51','44','72','8','63','45','78','32','76','17','19','18','78','87','7','2','15','58','88']""21","['56','15','17','65','61','65','35','71','3','22','15','85','41','6','85','32','26','83','7','85']""19","['63','73','20','75','34','85','65','45','44','32','20','32','69','68','42','35','55','76','69','85']""23","['16','59','58','64','3','63','71','52','74','17','79','24','7','30','83','81','21','47','29','89']""25","['83','87','55','74','33','56','49','64','68','26','74','11','61','19','56','54','20','62','61','89']""18","['7','76','2','70','19','57','78','41','33','53','30','40','26','48','7','34','26','80','49','88']""17","['30','51','85','79','58','90','15','90','87','3','26','21','66','33','19','89','13','76','48','90']""16","['83','78','29','5','59','80','86','47','8','10','7','69','53','41','76','79','30','71','70','89']""15","['85','22','69','54','80','19','73','50','22','87','32','73','84','26','11','16','52','38','48','90']""14","['59','2','39','67','45','78','78','38','30','74','15','47','47','88','86','21','89','70','90']""13","['72','35','38','4','14','73','47','54','3','80','42','53','39','80','53','60','31','78','31','86']""12","['5','33','54','49','25','35','4','39','57','65','55','85','10','80','76','63','70','13','86']""10","['55','34','16','57','21','68','32','46','63','34','42','2','54','57','32','24','67','52','11','78']"
"9","['22','49','10','60','12','13','4','86']"
"6","['12','2','75','76','58','64','69','56','41','85','88','89','76','47','83','8','23','37','52','9']""7","['42','29','76','57','14','83','8','82','64','8','80','51','1','1','3','69','82','64','89']""3","['10','18','38','11','67','71','64','39','40','47','2','53','27','74','70','77','64','16','53','79']""4","['75','82','45','50','63','89','23','89','18','3','19','1','53','87','6','10','12','9','5','90']""11","['10','28','19','12','61','49','74','21','27','2','4','21','44','40','75','16','12','51','57','86']""1","['29','19','70','42','25','42','82','81','68','79','43','39','1','43','48','48','45','70','87']""2","['28','41','48','59','46','39','21','27','53','76','65','73','77','15','25','84','68','32','27','86']""5","['67','58','52','78','21','61','76','69','40','75','33','27','74','15','35','30','7','83','75','85']""8","['20','86','73','60','7','4','52','84','56','30','89','59','54','45','69','36','68','34','69','90']"
"90","['60','36','68','8','30','20','84']"
"89","['51','64','82','29','7','1','42','3','83']"
"88","['49','53','34','18','40','30','80']"
"87","['11','73','35','48','19','1','70','81','45','25','82']"
"86","['46','32','2','41','73','53','77']"
"85","['67','30','5','40','61','21','7']"
"84","['51','10','60','11','38','55','13','43','80','12','3','82']"
