"ID","Table"
"78","['7','53','59','51','45','38','60','6','40','35','71','44','41','12','7','53','15','10','56','75']""77","['64','34','13','69','6','65','40','27','37','58','26','49','75','30','69','2','51','48','9']""76","['62','58','41','28','39','68','29','78','74','35','22','37','26','62','1','73','31','14','44','78']""74","['2','11','48','22','5','55','66','5','10','68','6','73','51','30','33','36','40','10','48','78']""75","['43','24','41','42','6','15','29','51','16','30','38','32','28','36','48','57','58','21','28','9']""73","['38','65','46','44','47','44','55','25','45','68','32','53','50','68','75','28','30','62','35','9']""71","['38','77','33','58','6','33','12','65','46','15','8','50','10','51','62','14','12','8','9']""72","['10','17','76','31','65','68','40','15','15','31','14','64','12','16','3','20','41','56','9']""70","['74','27','43','5','66','44','19','32','48','63','58','73','37','60','6','38','30','4','67','76']""69","['2','54','17','41','54','67','20','27','63','4','32','6','26','68','55','3','77','6','68','9']""68","['28','43','23','66','69','65','44','24','7','28','60','32','50','43','58','26','44','1','76']""67","['39','56','42','49','12','70','16','65','34','60','24','77','1','58','10','53','24','66','5','77']""66","['56','23','40','2','63','44','3','35','66','68','24','59','20','23','37','19','28','68','71']""65","['42','51','68','4','23','18','18','63','13','48','61','52','16','45','42','40','27','7','73']""64","['28','43','36','65','68','38','56','63','5','3','41','16','39','39','69','69','43','67','17','7']""63","['18','47','47','17','38','19','54','18','45','12','38','43','40','76','26','45','52','4','50','8']""62","['28','26','18','36','55','21','64','10','10','36','67','13','6','50','70','23','23','61','77']""61","['21','42','32','75','42','49','72','29','5','40','32','25','50','76','5','54','34','6','24','77']""60","['40','15','62','6','18','27','65','20','45','27','44','39','4','18','1','10','40','56','52','77']""59","['26','31','72','63','29','27','23','15','68','74','66','72','64','51','36','30','66','38','23','77']""58","['74','5','47','56','18','62','16','35','3','56','44','77','35','20','61','70','56','31','2','78']""57","['65','72','64','25','3','4','46','25','14','12','70','46','2','49','56','23','45','64','3','74']""56","['12','42','36','4','25','32','20','3','2','36','72','43','27','34','54','3','27','45','74']""55","['67','20','54','1','23','18','29','64','24','57','44','43','29','18','72','60','34','20','8']""54","['18','13','34','59','46','22','49','33','23','55','14','4','50','30','76','12','62','59','63','9']""53","['25','58','50','51','32','38','63','68','19','46','27','31','17','58','6','69','65','6','39','9']""52","['27','46','73','21','36','10','37','55','14','58','46','26','67','59','49','24','2','20','68','76']""51","['31','24','26','6','4','55','2','55','16','69','60','11','45','54','35','63','57','35','71']""50","['73','31','59','62','14','16','14','78','34','39','56','47','74','66','18','33','39','21','25','9']""49","['63','15','38','15','28','75','32','53','41','61','56','65','4','27','42','45','68','44','33','9']""47","['32','27','30','57','45','74','74','35','40','70','60','41','20','12','31','77','6','44','58','77']""48","['4','28','54','2','33','28','14','21','49','62','50','21','52','35','77','34','34','67','50','78']""46","['59','49','61','32','7','67','74','25','2','47','54','66','16','44','56','30','42','55','77']""45","['47','70','36','50','28','78','63','1','46','30','21','46','71','12','59','75','30','66','38','9']""44","['11','2','37','18','43','72','55','23','52','4','63','46','53','47','78','66','68','25','48','9']""43","['48','15','49','61','23','41','43','10','66','37','64','36','47','17','62','64','4','45','71']""42","['12','12','29','43','19','58','12','51','52','37','30','59','32','4','34','66','69','13','73']""41","['70','38','31','4','28','26','60','57','66','57','30','60','24','24','72','14','54','55','40','75']""40","['72','59','11','29','53','73','65','64','1','10','39','30','4','8','30','67','14','73','54','8']""39","['39','43','66','23','3','74','28','19','59','6','54','14','27','6','67','72','78','46','9']""38","['58','76','77','42','72','56','10','55','16','35','22','23','6','2','7','24','42','73','76','8']""37","['12','22','2','41','15','49','29','66','21','13','7','23','33','54','49','19','42','54','71']""36","['7','31','5','41','40','37','37','74','37','63','30','39','44','54','74','45','11','2','64','75']""35","['24','40','37','45','34','12','44','16','64','66','46','73','11','25','4','30','58','13','16','9']""34","['57','41','59','32','10','57','50','7','16','35','49','13','3','21','46','17','73','54','74']""33","['60','22','42','52','16','43','38','37','3','32','7','12','44','6','35','58','55','61','34','71']""30","['70','56','25','19','34','19','3','18','64','4','57','15','60','61','3','38','70','40','11','75']""31","['74','74','33','12','60','4','42','47','23','46','38','72','5','61','33','39','39','52','38','75']""29","['27','30','65','67','24','71','43','16','35','68','22','34','78','46','75','17','17','72','69','9']""28","['44','55','73','32','37','53','65','48','65','77','66','6','62','70','24','50','65','68','78']""27","['22','30','15','39','44','19','66','4','45','7','67','22','39','49','46','40','3','17','54','9']""26","['43','75','32','37','32','29','17','77','20','36','3','50','46','76','65','23','6','4','64','9']""25","['68','51','18','69','69','12','64','32','58','39','6','58','10','31','41','24','16','37','68','73']""24","['70','5','2','7','6','7','46','69','36','77','39','51','51','5','33','34','73','77','47','78']""23","['62','11','1','50','49','67','41','62','18','50','36','67','58','40','40','68','57','67','47','68']""22","['54','25','12','34','40','34','24','48','55','37','56','60','8','73','33','78','65','36','8']""32","['14','5','3','27','7','66','50','36','1','30','60','7','29','35','40','60','13','21','50','72']""21","['25','26','12','14','58','44','27','5','65','33','8','62','66','12','25','40','27','54','54','8']""19","['10','24','40','50','56','65','14','16','50','39','6','24','57','31','63','63','3','67','76']""18","['30','28','19','64','40','67','62','46','34','54','66','50','19','24','59','70','11','73','23','77']""20","['36','6','54','62','28','68','49','18','10','58','32','13','75','46','2','48','76','70','47','9']""17","['64','51','64','72','7','59','62','17','72','28','56','73','55','73','35','62','30','65','75']""16","['50','73','47','11','73','16','30','76','14','66','13','39','6','45','10','30','72','18','9']""14","['75','62','44','37','21','68','43','69','22','42','24','39','67','70','68','11','28','21','75','8']""15","['29','14','49','39','28','12','36','26','62','22','36','16','44','35','74','10','53','20','19','8']""12","['53','30','32','51','58','3','61','43','30','55','1','6','15','22','3','27','23','43','73']""13","['55','40','40','45','60','42','67','53','54','43','47','27','7','64','53','19','41','35','16','72']""11","['38','7','1','22','75','35','15','47','49','53','28','26','23','53','76','13','76','73','43','9']""10","['55','21','62','24','7','63','11','73','44','76','57','40','28','28','9','57','48','41','18','9']"
"9","['39','30','35','40','11','12','73']"
"8","['43','4','39','7','35','38','2','22','42','23','72']"
"7","['59','71','10','19','20','47','49','1','43','3','64','41','65','16','56','36','78']""6","['1','71','75','65','46','64','18','47','51','23','57','38','52','57','49','29','51','18','21','76']""4","['22','21','20','66','11','27','14','32','63','27','17','14','58','49','60','5','48','23','25','77']""5","['55','6','65','67','65','30','26','11','77','73','47','41','64','2','24','13','11','52','30','78']""3","['74','54','31','35','1','58','26','46','78','76','68','28','2','75','24','74','68','49','76','8']""2","['39','69','49','65','53','64','25','1','49','39','33','26','14','61','50','41','65','73','18','75']""1","['4','4','74','52','25','32','28','12','12','6','17','29','30','75','36','17','22','5','74','77']"
"78","['13','47','5','30','11','52','2','73']"
"77","['6','1','30','12','52','74']"
"76","['1','57','6','21','51','52','23','64','71']"
"74","['45','20','2','50','10','6','77','100','80','60','90']"
"75","['39','2','50','41','61','1','64']"
"73","['5','60','78']"
