"ID","Table"
"72","['39','36','19','43','71','25','40','29','53','13','55','15','49','2','70','53','30','43','8']""71","['22','31','16','69','60','69','21','6','10','11','38','21','28','66','5','43','58','11','15','8']""70","['47','13','55','63','46','18','62','15','16','27','39','49','1','4','1','18','59','5','34','69']""69","['53','15','23','33','43','59','48','13','26','49','63','6','26','1','22','30','32','28','55','9']""66","['21','35','24','23','33','18','14','43','4','52','59','21','3','34','2','33','3','18','9']""68","['4','22','39','60','52','5','45','40','2','20','39','26','1','40','44','47','28','39','31','67']""67","['70','44','16','62','31','15','39','18','72','11','54','54','18','8','42','11','29','56','8','8']""65","['44','29','71','38','68','34','55','54','72','5','4','54','18','8','49','58','33','49','9']""64","['23','61','42','47','62','4','30','39','56','55','17','16','12','35','47','3','47','59','5','63']""63","['15','7','31','10','5','57','65','53','53','18','47','30','56','15','25','46','26','49','10','70']""62","['46','49','23','60','42','13','46','60','26','12','59','41','22','49','48','35','36','51','7']""61","['65','24','48','54','28','28','35','65','33','41','4','68','69','40','22','17','11','46','28','8']""60","['70','36','4','31','31','29','21','11','68','2','33','1','43','54','72','6','20','47','63','8']""59","['21','55','71','16','57','8','5','38','30','5','35','39','37','19','30','63','68','47','7','9']""58","['12','37','42','46','38','50','66','23','28','26','35','48','32','42','39','19','48','49','1','66']""56","['1','14','26','63','51','40','51','62','66','50','20','47','12','4','26','44','66','35','66','7']""55","['22','14','72','51','20','71','14','66','15','38','35','61','51','27','51','53','66','8','21','8']""57","['53','35','3','1','15','62','29','16','13','7','39','4','71','56','31','22','16','29','72']""53","['32','45','66','39','34','5','67','68','24','8','10','38','24','3','61','25','59','66','40','9']""54","['42','6','14','4','18','39','12','13','3','53','66','15','58','36','46','16','38','64','50','69']""52","['30','53','19','51','22','13','3','45','68','3','12','19','26','3','8','39','31','14','2','8']""51","['23','28','59','54','3','10','46','33','2','58','57','24','5','49','24','16','34','43','62','8']""50","['21','69','6','72','7','4','69','25','13','18','34','67','6','21','72','41','20','49','12','9']""47","['48','67','8','43','40','37','43','21','8','20','17','29','70','64','10','3','13','5','43','9']""48","['30','70','22','11','30','41','45','28','34','6','41','61','25','46','47','54','53','1','8','8']""49","['64','42','47','25','31','64','13','12','34','60','62','54','60','70','22','65','52','41','8']""46","['58','15','64','16','12','68','71','36','57','30','66','70','30','69','57','70','27','48','9']""43","['30','14','36','54','17','24','2','17','34','65','6','51','33','5','40','16','5','47','9']""45","['52','60','57','26','43','11','42','55','64','2','66','57','30','34','59','57','64','64','31','71']""44","['11','25','43','1','3','56','18','30','63','13','13','38','35','17','1','57','40','26','67']""41","['51','44','31','63','63','59','20','44','50','59','55','70','22','36','44','53','65','65','63','72']""42","['26','66','60','18','35','66','32','69','14','2','1','34','52','5','49','58','22','48','10','7']""40","['46','6','15','12','51','47','16','19','22','64','51','52','32','23','21','72','38','63','62','9']""39","['17','7','66','4','61','36','59','2','28','17','37','12','58','67','50','62','34','12','5','71']""38","['51','48','1','53','49','49','1','61','39','45','37','6','43','55','47','42','43','55','9']""37","['61','49','26','55','70','50','29','28','2','14','33','42','64','7','21','48','35','12','56','70']""36","['71','24','58','66','48','70','10','60','23','7','49','26','40','31','37','49','7','59','43','9']""35","['5','36','41','15','45','46','25','38','60','27','69','25','40','47','44','58','62','47','15','70']""34","['65','61','15','33','25','27','47','68','64','41','5','6','25','60','28','48','55','22','13','70']""32","['28','48','1','19','6','68','71','21','3','47','33','53','15','31','61','38','18','41','16','71']""33","['20','67','22','48','4','59','20','34','19','34','12','23','14','60','25','24','17','2','26','69']""31","['29','50','28','54','32','56','50','22','22','28','40','35','25','59','6','40','34','11','67','7']""30","['46','58','2','37','56','4','59','47','55','14','1','10','24','51','34','38','6','58','68']""25","['54','6','11','70','54','69','45','62','70','15','45','69','45','16','65','35','53','58','2','9']""29","['30','71','69','15','46','31','18','52','25','49','60','2','10','30','1','3','48','37','72','8']""28","['55','32','43','58','26','27','18','40','33','5','59','15','36','45','51','32','61','29','64']""27","['18','31','45','14','33','46','13','33','53','31','54','21','38','60','72','32','41','31','17','9']""24","['68','15','67','11','70','14','34','35','50','52','54','2','40','20','71','53','12','15','71']""26","['55','47','37','51','20','66','2','39','29','13','14','67','50','16','4','18','39','30','13','8']""23","['44','56','6','16','4','47','51','13','38','55','15','68','13','11','48','30','3','71','68','8']""22","['26','5','16','3','26','33','27','25','59','36','35','41','66','15','34','63','4','65','10','8']""21","['1','66','3','70','41','45','19','63','23','3','64','16','35','11','7','64','11','53','27','71']""20","['38','37','23','35','5','64','48','60','17','18','67','31','37','57','23','5','13','44','35','8']""19","['14','13','28','61','62','64','31','47','37','35','3','34','39','47','33','18','65','39','4','68']""17","['39','34','45','52','4','30','63','10','61','65','48','1','6','53','9','24','14','66','59','9']""18","['25','59','25','63','26','31','31','46','64','44','62','70','69','30','42','27','49','17','42','72']""16","['50','39','23','46','5','12','36','7','71','26','31','40','50','54','71','31','11','59','67','9']""14","['63','42','44','65','20','19','42','52','52','56','46','11','32','26','34','32','49','70','13','70']""15","['18','34','10','51','9','69','64','51','8','59','5','45','18','22','26','35','52','48','7','9']""13","['26','11','9','18','48','61','30','48','56','33','18','70','18','40','60','49','64','55','32','9']""12","['67','51','26','41','36','65','21','22','57','19','25','53','67','54','30','60','39','26','54','9']""11","['3','3','29','30','2','49','45','50','36','30','16','35','34','26','49','45','55','62','52','64']"
"9","['36','14','2','43','40','51','54']"
"8","['31','25','49','60','41','52','65']"
"10","['1','31','41','18','54','66','46','50','24','41','31','67','25','33','45','48','13','36','28','67']""6","['55','40','19','40','56','20','3','14','17','10','55','69','44','58','42','42','15','59','7']"
"7","['32','42','25','50','35','50','31','11','66']"
"5","['32','59','4','40','35','67','34','28','61','4','15','54','28','10','1','70','69','6','4','71']""4","['24','16','25','61','47','51','30','54','18','71','26','51','48','63','46','41','57','55','71']""2","['36','68','65','58','52','5','62','55','66','3','70','36','63','72','36','65','68','38','5','72']""1","['5','6','29','6','6','29','46','53','12','23','52','3','23','51','24','38','3','63','12','66']""3","['46','28','12','21','60','44','16','67','29','40','72','51','72','40','19','25','66','44','8']"
"72","['44','18','58','63','36','2','52','3','55','70']"
"71","['30','48','16','4','41','51']"
"70","['44','32','14','20','11','42','52']"
"69","['60','81','82','85','91','76','86','75','94','88','99']"
