"ID","Table"
"74","['5','40','30','6','42','67','1','2','11','12','38','65','10','36','63','52','11','63','60','9']""73","['62','29','26','45','14','18','6','52','1','44','16','23','25','23','61','63','60','17','57','70']""72","['4','19','5','16','16','34','23','39','14','59','12','43','25','52','42','49','16','19','5','74']""71","['57','53','19','53','29','26','20','59','16','67','6','73','1','12','44','37','36','69','55','74']""70","['40','38','6','49','44','13','36','34','15','27','56','56','36','1','41','67','40','45','72','9']""68","['33','21','22','58','55','24','27','55','1','12','22','10','52','36','57','11','16','56','62']""69","['66','23','44','19','37','41','73','39','14','30','40','40','32','32','11','12','43','47','7','9']""67","['4','36','22','71','50','64','18','1','13','48','30','45','49','72','42','54','55','28','36','74']""66","['35','16','5','19','15','5','1','38','56','38','4','19','36','61','4','24','30','69','7','74']""64","['63','7','17','66','27','15','56','25','65','74','54','25','22','3','2','31','18','38','34','9']""65","['39','4','61','57','16','3','1','51','45','64','35','4','38','29','35','29','64','20','7','73']""63","['64','57','25','27','72','39','36','17','60','39','5','60','39','40','45','41','46','21','74']""62","['11','29','51','57','50','57','17','15','58','67','56','55','1','33','68','10','21','52','70']""61","['26','5','13','66','41','28','42','41','24','5','72','19','59','53','25','46','13','41','73']""60","['34','39','42','54','4','16','14','53','69','32','71','12','21','34','66','8','44','57','25','9']""59","['42','5','13','49','57','41','22','47','65','50','33','21','50','52','52','33','6','67','65','67']""57","['37','61','52','68','37','2','32','17','21','60','25','34','52','36','64','28','17','48','37','73']""58","['55','48','26','52','15','11','56','14','73','73','70','2','37','57','14','65','31','3','63','8']""55","['68','3','44','26','17','22','66','59','67','70','27','48','32','63','39','5','13','15','18','9']""56","['16','65','32','7','46','20','42','72','33','63','53','42','28','34','51','2','32','14','19','8']""54","['12','3','59','52','31','59','41','68','55','10','42','13','60','70','63','1','72','42','35','73']""53","['66','45','5','23','29','38','46','70','71','71','48','54','37','48','67','59','72','43','7','74']""51","['22','3','25','19','50','1','70','72','1','26','71','2','28','52','18','39','37','30','59','72']""52","['59','26','42','45','10','51','17','28','59','39','44','56','33','6','21','55','13','17','72']""50","['69','47','34','27','58','69','5','49','36','34','28','61','42','65','62','64','18','57','71']""49","['21','37','27','43','25','13','52','39','57','28','3','31','48','30','15','73','62','67','70','8']""48","['28','54','11','64','49','35','7','11','58','19','18','11','54','48','1','25','12','55','74']""46","['72','49','6','52','42','13','28','72','35','21','67','69','40','16','32','31','5','1','74']""45","['37','70','23','13','13','17','49','64','33','73','53','8','7','61','60','5','8','20','36','9']""47","['55','19','11','23','31','22','4','63','39','5','27','37','74','7','35','24','31','27','25','8']""44","['1','31','3','34','14','56','35','3','21','15','74','15','13','51','10','24','63','55','9']""43","['57','24','6','35','10','39','28','35','60','68','15','48','41','15','64','13','46','58','39','9']""41","['70','15','28','7','21','74','6','73','45','31','73','7','41','2','16','69','65','22','8']""40","['50','16','22','49','64','54','39','19','57','55','19','46','28','13','54','55','43','67','73']""42","['4','60','37','46','13','44','60','22','62','63','19','6','56','65','31','6','48','1','19','8']""39","['60','70','30','46','52','41','54','10','54','10','21','29','29','40','14','60','60','17','62','73']""36","['24','58','1','26','45','55','31','29','59','10','44','13','1','53','50','19','58','42','37','7']""34","['64','62','48','71','27','42','39','13','16','31','40','20','57','72','64','33','42','40','41','9']""37","['58','39','13','68','52','45','62','2','20','15','23','54','29','40','60','21','30','56','70']""35","['16','19','62','25','51','63','10','7','50','44','23','42','58','43','66','23','45','5','56','74']""38","['3','4','11','62','60','5','11','22','47','51','19','6','29','22','30','24','6','44','36','8']""33","['14','14','67','47','21','50','14','29','15','58','67','26','39','69','62','31','37','3','26','73']""32","['4','15','36','49','10','4','37','11','27','47','55','24','27','67','40','57','60','58','74']""31","['64','18','3','55','24','23','29','68','3','10','27','19','45','55','42','51','30','51','72','72']""30","['1','1','56','41','32','7','23','57','25','29','26','31','22','40','39','13','58','28','7','70']""29","['47','2','3','67','49','11','55','7','71','10','35','30','64','3','25','32','5','38','73']""28","['55','7','30','36','55','19','22','22','22','33','38','60','55','41','33','7','52','35','72']""27","['30','57','66','60','57','5','63','28','62','2','18','31','32','13','60','37','33','15','60','8']""25","['15','35','45','35','38','61','37','28','34','18','7','57','51','67','39','18','38','7','9']""26","['64','1','11','5','2','25','63','10','54','43','46','54','42','38','13','57','14','55','46','7']""24","['53','52','7','70','36','63','66','30','69','67','49','69','40','6','5','54','68','34','48','72']""22","['6','6','2','60','58','41','14','35','2','27','46','33','25','39','67','49','30','52','26','68']""23","['31','10','17','23','64','19','15','49','46','14','6','61','72','6','57','3','50','39','9']""21","['14','56','31','28','67','38','63','53','18','7','1','39','23','13','44','61','9','28','68','9']""19","['20','59','38','70','45','13','65','20','22','52','69','25','1','50','69','11','45','68','44','9']""20","['55','19','69','7','73','65','29','72','63','5','44','57','58','15','17','24','6','36','74']""18","['21','32','59','5','37','14','52','21','4','41','46','56','55','41','66','2','1','55','71','71']""13","['19','41','12','10','38','10','4','30','7','50','62','41','7','46','48','46','50','6','8']""15","['58','17','13','15','43','23','39','28','46','11','41','16','43','19','54','28','64','49','66']""16","['14','19','7','50','69','64','66','34','45','64','1','1','3','30','14','26','58','27','68','8']""17","['37','25','58','23','50','45','6','34','38','15','62','32','52','28','2','57','18','56','41','67']""14","['60','20','52','19','40','59','58','11','11','66','26','13','2','44','64','40','25','56','53','70']""12","['69','44','43','58','38','64','72','57','41','53','40','53','15','65','63','45','42','58','54','9']""11","['31','53','18','18','50','2','3','53','17','17','43','62','34','54','26','55','3','43','21','64']""10","['5','73','71','1','59','54','28','43','61','29','11','64','41','69','9','59','28','13','72','9']"
"9","['35','13','42','34','20','40','31','57']"
"8","['60','22','19','42','1','62','13','63']"
"7","['48','44','32','17','49','73','26','6','6','59','29','37','36','50','10','1','42','73']""6","['15','58','53','35','9','2','48','72','73','16','68','23','32','22','39','74','19','54','44','9']""5","['6','35','28','32','59','2','21','28','57','32','26','30','35','45','59','61','17','49','58','8']""4","['18','3','26','59','64','60','16','35','10','71','53','71','69','56','72','73','32','24','12','9']""3","['24','57','22','42','41','63','22','67','43','17','20','13','5','33','55','40','10','37','68','73']""1","['20','24','53','30','15','6','19','41','23','44','48','24','54','23','5','35','57','38','47','65']""2","['66','14','18','50','71','66','17','72','53','18','15','6','50','67','61','71','68','50','70','8']"
"74","['65','5','7','20','72','63','44','73']"
"73","['67','43','42','3','10','20','41','68']"
"72","['63','66','24','40','30','53','34','70']"
"71","['34','62','80','79','100','59','2','66','21','18','1','41','52','32','90']"
"70","['2','53','40','14','20','11','60']"
"69","['44','19','37','39','14','32','9','72','54','40','94','91','77','99','82','88','78','83','79','66']""68","['22','24','22','26','15','18','59','15','48','41','35','30','60','52','2','33','55']"
"67","['12','44','65','25','2','28','32','17','50','41','52','62','23','95']"
"66","['35','15','38','37','67','50','71','4','5','23','17','28','41','11','43','64','69']""65","['39','57','3','45','35','17','63','49','44','23','4','24','54','1','30','20','53','64']""64","['7','56','54','25','18','30','23','69','10','31','53','2','62','50','21','3','74']""63","['27','36','5','39','46','54','66','24','19','39','45','13','42','1','8','30','70','20','10','60']""62","['11','29','57','57','15','58','56','55','68','52','2','38','16','9','14','36','74','67','17','70']""61","['26','5','41','24','5','19','59','25','13','41','45','40','40','29','65','56','20','18','38','66']""60","['4','16','69','57','25','27','2','67','39','53','40','70','30','20','10','50','11','8']""59","['13','49','57','47','50','52','33','6','65','67','36','53','74','29','4','36','63','20','5','67']""57","['37','73','41','4','17','95','91','92','95','42','13','34','9','20','70','60','10','68']""58","['55','48','15','56','14','37','57','14','65','8','39','10','17','29','12','24','71','31','73','73']""56","['16','65','7','46','33','42','28','34','32','14','19','36','3','31','73','44','52','18','53','8']""55","['48','5','18','9','53','60','42','71','34','33','30','35','10','41','11','1','68']""54","['52','59','55','42','23','51','26','32','1','97','99','86','78','82','81','96','93','83','88','59']""53","['66','45','5','29','38','37','48','67','59','7','40','63','60','41','21','57','39','43','46','71']""51","['22','25','1','16','34','57','1','26','83','82','88','75','96','78','91','86','98','80','72']"
"52","['11','63','38','87','100','98','79','80','91','92','96','83','81','28']"
