"ID","Table"
"78","['69','7','32','21','44','26','53','18','16','63','57','65','58','10','53','74','56','71','42','8']""77","['4','22','50','38','71','65','47','48','22','44','55','19','33','2','20','38','23','34','48','75']""76","['21','19','59','41','27','37','4','61','16','43','33','18','13','51','69','61','14','4','15','70']""75","['50','7','32','60','41','12','14','68','56','57','62','74','64','28','70','63','27','7','74','78']""74","['65','64','27','22','64','49','68','21','76','12','20','66','57','48','8','7','67','51','39','8']""73","['61','40','61','46','37','14','1','35','35','40','35','58','71','55','30','16','26','26','78']""72","['54','44','34','32','4','42','62','50','39','62','76','21','31','51','44','71','32','63','49','8']""71","['42','26','21','57','6','62','21','7','43','36','47','11','18','7','47','2','3','41','15','72']""70","['10','31','37','56','64','72','63','42','74','76','51','61','41','21','13','33','43','14','9']""68","['21','22','54','34','21','69','67','48','58','1','15','29','30','63','60','20','48','2','2','76']""69","['66','37','57','44','73','38','63','40','66','12','4','33','76','39','30','10','53','41','15','9']""66","['26','59','62','7','24','38','27','1','53','70','17','56','25','25','31','44','36','3','2','9']""67","['12','53','32','62','41','49','57','60','29','13','36','33','4','78','26','11','44','28','8']""65","['71','77','56','57','1','6','66','36','74','44','77','71','22','18','48','74','56','7','71','78']""63","['14','20','6','38','76','49','72','43','72','16','17','56','12','23','43','3','60','40','61','8']""62","['40','65','25','33','49','19','53','10','25','63','35','60','45','28','68','52','68','3','71']""60","['69','20','26','56','63','73','75','75','62','32','34','46','50','11','67','12','49','61','8']""64","['23','17','31','48','65','28','16','18','27','45','3','30','33','47','19','32','25','21','72']""59","['51','12','40','42','51','55','20','51','37','23','60','31','23','36','65','17','24','38','42','78']""58","['41','72','16','71','54','75','34','74','21','48','5','26','6','10','41','57','6','72','3','75']""61","['57','5','24','75','72','67','78','22','73','42','2','50','29','13','49','63','29','29','19','8']""56","['10','43','43','47','44','73','76','46','27','77','25','44','71','77','11','41','50','70','78']""55","['19','20','49','59','12','7','33','73','73','71','54','33','46','59','44','4','73','48','9']""57","['29','66','58','4','33','31','44','15','36','60','66','38','46','37','25','4','26','23','72','78']""53","['35','46','46','65','18','37','30','60','5','69','64','66','24','48','16','46','30','4','78']""51","['67','25','1','73','2','71','6','58','12','55','18','1','58','70','56','50','66','53','61','8']""54","['11','46','27','72','13','52','57','59','67','63','32','17','60','18','51','71','44','7','36','77']""49","['50','11','51','41','56','20','64','53','24','30','42','40','29','39','55','32','28','54','24','70']""50","['74','11','49','74','10','38','19','53','40','17','52','15','29','3','70','2','65','58','3','75']""52","['24','15','54','10','53','31','18','50','49','57','40','5','28','29','21','6','22','54','43','71']""48","['62','68','13','44','74','12','22','74','5','62','76','33','63','59','45','15','11','23','57','8']""47","['55','48','67','77','30','37','42','54','30','73','28','55','15','51','71','57','66','61','66','78']""46","['14','14','40','51','60','31','42','37','4','2','62','18','41','29','45','19','37','44','25','64']""45","['72','29','17','23','41','35','55','59','64','59','72','64','70','50','19','18','38','25','33','8']""44","['65','53','21','74','20','70','26','71','31','73','42','46','33','24','19','14','41','23','78']""43","['68','51','6','36','71','9','66','73','51','46','26','47','24','57','21','62','35','55','7','9']""42","['20','7','7','19','43','37','65','35','64','61','66','3','40','48','3','24','70','29','43','70']""41","['11','5','17','14','5','45','39','20','56','29','19','51','62','66','28','1','27','26','27','77']""40","['10','27','78','20','52','21','22','53','38','52','48','47','15','10','61','1','72','31','13','8']""39","['23','68','75','55','74','21','77','20','76','5','65','34','59','72','58','1','35','72','77','9']""38","['11','20','49','7','28','69','16','31','34','40','52','21','24','25','39','17','66','13','76']""37","['15','68','21','6','18','71','36','13','48','16','34','39','7','4','12','26','58','40','55','77']""36","['20','62','55','12','35','32','48','46','5','60','6','40','48','13','58','54','51','4','72','74']""35","['48','28','14','36','64','56','61','17','16','45','2','27','58','39','30','6','36','72','7','77']""34","['22','75','28','69','52','4','13','52','76','45','44','18','65','6','16','27','57','58','9']""33","['40','57','71','6','32','77','45','76','1','19','11','53','76','63','16','76','58','47','9']""31","['16','33','3','36','14','21','45','18','36','2','45','56','64','47','52','52','41','68','7']""32","['30','38','63','38','73','61','57','7','10','45','35','61','58','62','16','70','6','58','77']""30","['23','25','44','65','56','52','26','1','28','12','7','41','66','61','58','44','64','28','73']""29","['36','42','24','45','66','47','27','52','14','56','38','31','77','54','7','50','25','22','45','8']""28","['43','16','7','66','29','12','52','50','56','29','14','42','10','46','49','16','27','20','64','9']""27","['29','19','18','15','44','7','31','12','23','76','2','49','73','65','54','10','57','77','37','9']""26","['30','53','35','6','62','11','13','18','37','55','33','73','58','52','10','31','21','48','77','77']""25","['40','45','13','56','47','72','54','31','55','21','52','21','6','64','35','13','6','45','32','73']""24","['8','66','38','27','23','60','5','2','25','62','47','69','57','28','33','32','16','5','5','9']""23","['36','59','31','56','13','28','27','51','50','69','20','2','61','26','3','77','35','76','35','8']""22","['55','68','33','24','14','6','47','59','74','5','77','43','58','35','5','37','37','74','2','8']""21","['50','71','73','48','41','51','37','34','39','60','55','28','65','73','42','5','52','74','56','76']""20","['48','59','25','58','64','49','47','25','73','69','45','66','10','41','14','4','28','5','30','75']""19","['62','69','56','1','38','75','40','16','77','23','51','47','5','61','43','60','3','47','20','78']""18","['44','20','67','36','40','25','48','38','25','5','25','28','51','59','57','27','37','22','17','75']""17","['16','46','12','50','39','16','67','34','50','43','36','72','4','62','15','27','20','54','45','9']""16","['32','54','63','73','19','43','44','3','1','26','50','73','15','36','72','62','66','45','51','75']""15","['35','36','75','61','62','41','48','77','10','37','31','60','34','60','44','58','53','43','24','8']""14","['27','28','35','40','3','75','7','67','69','76','69','63','64','46','64','47','6','15','38','8']""13","['13','17','38','42','21','31','71','56','24','30','62','44','42','15','37','17','35','58','71']""12","['17','27','53','27','66','58','65','27','16','5','60','26','24','46','21','39','15','35','67','7']""11","['72','20','57','12','66','24','31','15','31','45','50','61','39','54','29','56','74','33','3','77']""10","['16','74','4','71','64','12','43','46','20','4','62','42','37','11','53','16','18','40','14','8']"
"8","['45','50','70','41','33','72']"
"9","['70','1','55','20','71','12','33','4','54','46','73']"
"7","['26','41','31','26','40','31','43','2','71','30','56','59','48','31','22','2','54','6','74']""6","['20','70','50','1','64','55','68','52','26','50','70','23','14','62','33','40','52','62','37','78']""5","['41','71','17','73','38','18','32','14','61','60','38','23','42','65','21','48','53','47','15','76']""4","['24','25','58','22','15','47','10','10','63','18','58','58','62','54','20','69','36','69','67','8']""3","['21','25','2','5','18','55','56','37','35','50','53','21','14','60','44','36','46','36','49','63']""2","['3','12','22','78','77','8','27','26','57','35','40','66','15','57','54','34','64','24','67','8']""1","['44','52','76','32','77','73','37','56','22','25','56','35','12','42','54','43','3','36','78']"
"78","['1','42','12','22','32','3','43']"
"77","['50','20','61','12','72','3','74']"
"76","['92','40','60','50','51','71','5','61','32','53','23','19']"
"74","['20','86','88','36','60','51','12','7','30','71','31','41','22','2','43','54','90']"
"75","['16','50','1','62','32','3','43','72']"
"73","['37','30','21','9','70','10','40','20','51','61']"
