"ID","Table"
"88","['1','64','68','62','37','13','53','6','34','72','58','71','39','4','42','60','60','79','69','8']""87","['65','52','66','40','29','23','56','22','22','28','26','8','41','3','32','58','3','20','57','9']""86","['66','77','38','31','66','31','11','77','72','45','8','57','48','74','62','87','82','76','19','9']""85","['26','32','82','31','51','70','41','75','46','49','10','54','62','70','61','69','20','27','33','9']""84","['73','32','46','27','8','3','70','77','6','24','64','40','62','21','87','67','86','18','7','9']""83","['35','24','44','22','11','65','21','41','31','71','79','36','69','74','41','79','63','27','75','87']""81","['11','4','66','64','31','79','20','33','1','74','38','2','56','37','60','56','68','76','28','82']""82","['34','13','6','56','28','5','37','4','59','5','63','43','17','37','21','59','21','59','58','66']""80","['1','24','77','46','79','71','76','71','8','21','46','15','51','54','15','52','43','59','53','84']""78","['19','23','37','18','12','71','26','61','35','41','30','32','19','3','11','75','42','78','85']""79","['48','56','23','24','42','24','21','33','64','45','87','65','64','1','51','75','55','8','65','87']""77","['57','41','79','78','56','60','58','7','4','37','80','47','23','40','38','54','51','81','14','88']""76","['31','16','27','41','42','73','46','43','43','5','45','58','14','1','6','4','12','50','23','77']""74","['56','47','51','71','20','17','37','39','38','51','1','2','17','20','16','57','76','65','57','78']""75","['16','81','27','31','43','52','43','24','86','38','62','15','71','66','87','38','66','55','81','9']""73","['50','16','72','67','81','3','36','68','79','17','64','70','4','29','24','38','46','52','29','9']""72","['79','55','69','8','31','27','31','11','43','60','56','52','75','58','18','56','26','4','3','81']""71","['26','37','2','50','52','26','7','42','76','51','63','39','43','77','25','39','20','6','39','88']""68","['42','63','67','81','3','58','74','26','66','60','39','10','32','58','41','3','27','8','85']""70","['39','37','31','42','15','25','13','67','71','68','8','80','28','63','11','22','40','56','85']""67","['50','41','86','65','20','6','83','45','15','24','12','35','29','16','6','15','33','2','4','88']""65","['40','15','29','57','19','64','78','79','76','62','77','31','11','48','84','5','8','39','72','9']""66","['43','64','27','12','19','51','62','13','76','43','73','62','28','3','33','27','39','45','81','9']""64","['14','21','52','52','44','83','3','50','36','26','62','85','28','26','58','7','61','77','23','87']""69","['23','32','49','82','74','38','14','83','33','48','72','62','5','42','23','84','44','16','76','88']""63","['15','50','29','47','24','46','39','35','69','29','53','38','12','68','35','20','45','68','54','79']""62","['25','82','81','29','36','17','74','70','7','42','17','35','88','48','70','56','75','82','54','9']""61","['6','44','19','85','68','85','55','25','73','72','1','79','31','52','74','29','35','22','9']""60","['44','83','58','79','54','79','56','19','28','75','37','51','17','61','1','45','55','24','13','86']""23","['84','37','88','26','20','46','51','31','74','60','87','64','68','53','82','71','49','77','9']""58","['18','72','59','5','85','19','60','35','30','21','49','4','82','84','7','73','86','18','86']""22","['10','37','62','29','14','7','56','52','35','16','6','7','51','74','56','84','5','53','88']""57","['83','40','68','54','51','58','41','39','76','48','12','80','79','43','7','32','27','3','86']""21","['73','35','39','4','39','33','69','62','12','68','46','58','49','43','33','19','7','28','61','82']""56","['13','8','21','78','40','49','39','38','48','8','66','64','23','26','50','20','64','24','10','87']""20","['66','19','53','62','13','19','63','11','40','22','40','40','82','73','23','71','8','41','6','87']""55","['83','57','73','7','7','62','57','30','38','14','78','57','46','21','1','67','46','25','20','84']""19","['86','34','55','34','8','7','83','45','64','82','83','51','23','47','66','16','57','48','17','88']""18","['86','24','63','46','64','56','13','80','3','84','36','45','79','69','6','51','79','61','84','87']""17","['86','84','86','82','25','14','85','25','77','42','34','82','72','25','78','72','80','8','76','87']""54","['16','35','38','34','38','28','57','86','74','56','71','67','84','73','71','65','17','23','39','87']""53","['40','45','66','29','58','58','17','41','45','50','75','80','81','73','21','86','17','60','73','87']""16","['32','33','8','34','49','24','23','59','18','39','21','60','26','17','30','29','31','59','44','82']""52","['54','41','82','75','35','24','21','84','59','60','51','76','6','45','47','35','16','68','32','84']""15","['75','56','35','51','56','59','5','65','43','14','39','18','45','64','65','56','17','61','8','85']""14","['39','67','76','47','51','40','38','16','24','20','59','15','54','11','41','71','20','37','8']""13","['23','56','14','70','27','25','50','46','60','59','71','35','72','12','7','22','59','37','31','77']""12","['33','31','80','86','38','56','31','28','40','50','48','27','82','37','32','85','57','20','65','87']""51","['40','83','61','24','54','66','1','38','25','71','60','37','14','25','54','3','70','76','86']""11","['29','86','71','84','54','30','27','85','8','62','54','49','57','47','23','27','8','48','87']""50","['21','26','87','54','67','46','52','79','74','21','81','41','5','37','83','6','52','73','3','88']""49","['56','14','11','23','64','67','46','61','44','70','76','7','44','76','22','64','5','68','52','9']""10","['69','13','71','7','27','17','59','3','44','72','2','12','25','2','50','16','32','31','11','74']""59","['51','49','50','78','5','17','29','45','80','69','12','20','10','13','74','41','26','24','10','80']"
"9","['55','35','61','31','1','73']"
"8","['1','54','48','20','9','34','77','47','14','14','42','60','88','71','72','62','53','13','9']""48","['66','11','36','63','72','70','43','77','24','53','12','31','59','75','40','10','61','69','59','87']""6","['60','63','19','70','81','51','43','5','28','71','73','34','11','32','57','45','84','52','87']""47","['20','5','60','54','12','57','15','24','32','12','4','13','25','35','63','54','79','22','87']""46","['1','50','34','44','22','56','8','19','79','14','57','8','77','11','16','44','79','30','49','85']""5","['43','60','82','78','29','78','83','70','42','52','67','26','50','60','78','24','31','28','84','86']""4","['60','66','36','79','78','23','73','18','46','55','45','84','76','60','27','63','35','49','59','9']""3","['32','7','40','72','62','4','67','30','75','49','21','51','38','63','49','46','18','48','87']""2","['36','43','65','22','42','59','64','24','54','86','50','60','4','47','21','16','65','50','80','88']""45","['76','76','71','74','19','58','74','30','57','76','62','73','37','17','16','42','77','66','87']""1","['3','44','21','44','85','79','65','75','22','73','6','87','35','38','83','32','46','21','87']""44","['33','23','20','10','42','28','51','67','19','53','81','85','24','26','76','18','27','19','17','87']""43","['76','65','72','33','17','53','3','1','25','52','38','34','66','5','57','80','58','63','65','88']""42","['19','88','47','34','67','55','33','52','72','31','34','55','10','35','8','23','28','41','70','9']""41","['39','75','79','28','17','21','75','12','44','70','42','70','26','52','47','73','78','71','4','87']""40","['28','69','20','84','82','39','17','64','57','29','6','47','50','8','82','75','18','64','45','86']""39","['45','75','70','76','80','49','65','28','15','83','57','84','51','47','18','34','70','13','29','85']""38","['25','44','42','55','36','85','51','10','50','78','37','31','8','59','55','5','17','26','19','85']""34","['46','38','16','66','48','17','30','56','45','30','72','44','30','76','39','73','14','58','77']""36","['42','42','31','8','9','20','51','59','30','16','86','10','65','20','41','15','83','2','38','9']""33","['73','37','41','24','16','19','7','44','52','65','79','14','17','63','36','78','42','24','42','86']""35","['52','60','48','28','28','78','36','58','22','5','30','3','64','46','38','6','2','65','4','79']""37","['32','17','73','84','33','83','20','76','52','48','83','64','32','12','14','7','16','65','28','86']""32","['45','27','52','21','23','66','1','71','44','65','67','14','85','80','84','60','46','64','17','86']""31","['55','24','63','67','77','42','26','49','23','40','2','76','65','47','35','85','51','22','61','88']""30","['76','33','7','19','72','86','8','79','44','18','7','81','37','70','46','37','84','37','9']""29","['63','42','86','44','3','61','64','23','43','38','39','59','28','50','46','11','67','48','75','87']""28","['81','84','83','77','1','84','36','77','68','45','45','74','48','60','85','22','19','51','14','85']""27","['65','36','47','39','55','64','28','67','68','80','68','79','70','40','86','21','14','85','42','9']""26","['53','15','37','22','39','81','22','48','59','64','59','16','20','55','57','64','25','70','55','85']""24","['8','15','1','1','42','85','63','56','22','26','29','83','66','66','51','85','60','54','81','87']""7","['26','76','76','66','78','19','2','59','45','23','75','56','11','72','52','16','36','66','46','81']""25","['6','77','58','10','11','66','74','19','55','38','80','5','80','72','33','55','44','26','15','88']"
"88","['77','33','25','10','11','72','80']"
"87","['1','81','51','24','60','22','83']"
"85","['55','59','57','59','26','20','22','70']"
"84","['57','21','68','35','60','51','32','82','18']"
"83","['35','24','65','36','69','74','41','79','27','75','45','19','8','3','28','23','66','48','57','79']"
"86","['52','71','45','1','60','21','23','80']"
"82","['17','11','3','62','33','58','12','8','23','16','30','60','56']"
