"ID","Table"
"88","['11','59','85','59','69','14','70','37','57','35','30','75','45','74','52','22','63','32','9']""87","['32','19','70','37','83','26','18','41','84','49','4','29','23','27','10','10','54','40','9']""86","['27','30','23','61','16','55','30','64','5','47','3','73','57','10','7','35','26','37','74']""85","['35','33','55','66','4','16','38','5','78','6','22','4','6','65','77','50','74','22','23','83']""84","['39','30','14','43','35','1','23','2','52','73','78','82','71','10','35','74','13','65','42','86']""83","['33','16','25','29','71','39','64','36','73','51','1','2','5','57','72','37','22','51','27','74']""82","['33','23','72','31','41','37','15','13','22','14','74','53','20','79','58','81','35','76','27','87']""80","['24','53','71','51','78','25','22','74','3','20','11','4','49','54','71','76','69','39','1','8']""81","['39','8','41','1','80','69','14','57','36','3','8','12','50','7','21','62','4','25','48','86']""79","['13','60','27','43','21','65','58','40','62','45','65','37','73','51','20','19','34','56','6','74']""78","['69','11','28','67','41','76','62','55','40','23','51','64','48','42','34','10','59','60','80']""77","['4','1','4','6','4','80','81','19','40','45','13','38','27','49','60','19','79','75','14','82']""75","['25','30','24','15','32','38','70','69','2','72','29','70','25','10','35','29','23','54','78','80']""76","['55','40','17','55','17','15','77','29','4','83','19','72','31','13','57','22','52','7','86']""74","['30','27','18','77','36','69','28','15','17','73','10','61','3','64','35','86']""73","['37','34','69','63','39','81','32','34','65','49','77','27','48','19','41','1','20','41','6','87']""71","['38','62','11','33','76','74','32','3','73','29','81','74','23','80','28','34','51','59','20','81']""72","['34','64','32','5','62','27','61','27','8','81','22','13','27','65','76','23','24','63','31','82']""70","['30','79','77','82','7','23','12','73','2','28','27','52','66','53','65','57','42','69','11','88']""69","['14','25','74','36','42','4','5','7','51','10','34','15','33','52','86','26','49','77','32','88']""68","['72','77','70','54','23','62','78','17','13','20','54','36','76','67','50','65','46','28','79']""67","['50','1','45','54','70','17','61','63','49','60','55','53','64','27','17','47','5','15','40','85']""66","['39','67','38','70','67','70','7','57','72','56','72','45','62','65','37','30','19','63','82','87']""64","['4','47','83','51','85','46','27','25','62','76','77','27','52','58','86','49','6','71','9']""63","['83','44','39','31','70','65','33','19','13','74','5','68','43','45','33','3','69','16','77','85']""65","['58','27','10','66','50','55','13','31','37','74','36','68','10','46','13','62','79','79','8']""61","['48','34','1','37','59','4','36','62','11','79','17','17','25','60','5','7','17','53','41','88']""60","['73','73','41','17','70','65','37','85','69','1','20','82','73','8','42','50','2','59','41','87']""59","['3','62','56','63','70','27','73','42','37','60','14','39','46','10','15','39','3','15','55','77']""57","['81','44','42','21','32','48','46','43','73','2','29','42','35','1','82','55','39','8','9']""62","['5','41','80','26','45','63','83','51','51','67','38','73','20','55','16','47','56','46','32','84']""56","['60','28','20','18','41','42','4','60','37','58','19','37','19','21','39','11','26','35','35','67']""55","['36','4','56','1','24','24','51','79','82','71','84','64','63','87','25','63','23','25','17','87']""54","['55','11','1','2','3','68','18','10','34','55','6','6','59','50','7','44','30','28','35','9']""52","['3','4','16','44','59','41','54','6','33','13','18','19','14','23','59','65','39','13','38','76']""51","['36','14','39','68','61','24','57','72','42','47','15','85','7','20','69','65','5','39','53','85']""50","['1','63','20','43','12','43','69','45','51','34','71','66','56','36','76','34','4','65','43','87']""53","['57','52','25','87','61','38','18','8','13','85','19','35','7','4','16','61','29','25','9','9']""49","['85','51','72','19','36','5','68','36','39','82','73','28','21','25','41','28','2','59','25','86']""48","['78','83','23','51','40','35','47','40','58','14','72','8','40','57','15','6','50','4','86']""46","['64','45','49','41','54','33','58','12','4','56','29','40','51','31','38','26','26','48','76','80']""47","['70','36','83','51','41','40','44','34','33','51','88','32','17','67','55','22','31','71','78','9']""45","['33','37','81','1','42','4','24','10','4','18','69','69','29','21','46','73','72','34','21','87']""44","['7','38','59','40','15','77','3','16','24','11','26','56','67','19','49','38','58','54','23','80']""43","['16','13','19','81','34','18','31','73','58','45','50','79','41','44','45','85','23','33','87']""40","['2','34','14','56','1','42','85','70','4','42','83','46','42','85','58','76','37','4','43','88']""41","['63','42','57','84','8','22','49','73','70','15','36','42','1','20','81','56','35','4','87']""42","['42','18','12','26','32','64','72','29','27','19','19','82','12','30','41','25','29','45','9']""39","['23','52','46','40','48','64','47','36','23','32','34','62','51','70','36','34','48','54','32','88']""38","['86','18','86','7','43','83','40','59','76','57','67','42','83','72','58','48','13','10','50','9']""37","['27','52','46','33','3','38','50','43','60','67','46','44','19','35','63','14','66','62','58','87']""35","['80','54','39','11','55','44','85','53','83','15','38','85','39','13','21','64','37','3','86']""36","['21','50','41','35','42','80','6','2','50','74','63','55','41','52','54','3','46','39','81','86']""34","['57','63','71','40','15','74','39','15','59','75','14','78','25','21','40','45','43','62','79']""33","['15','21','8','28','35','2','53','81','45','20','73','45','4','5','19','54','26','42','53','84']""32","['83','39','80','48','55','64','7','76','80','31','67','40','53','15','44','47','71','35','68','86']""30","['78','66','1','59','79','34','62','44','21','88','75','40','12','69','32','5','19','65','85','9']""31","['32','22','45','83','16','5','6','55','38','60','46','32','13','11','64','38','69','6','63','87']""29","['85','47','88','2','64','38','20','51','75','45','9','87','82','49','82','4','57','69','79','9']""28","['61','63','20','6','55','57','63','41','50','69','6','53','27','24','65','60','6','45','49','88']""58","['13','2','53','24','29','4','32','38','81','62','74','1','13','40','6','68','67','73','5','85']""27","['71','21','29','57','30','32','46','47','51','8','51','69','25','30','51','57','61','56','58','87']""26","['44','67','30','72','55','43','12','2','24','66','1','19','5','32','76','48','47','37','25','85']""25","['20','47','71','7','72','47','8','62','47','32','32','3','84','57','84','76','17','53','70','85']""24","['54','3','47','32','53','27','3','54','72','76','82','40','33','51','76','53','29','60','44','85']""23","['15','41','54','65','53','68','60','53','20','71','47','22','73','67','72','48','1','23','83']""22","['50','3','83','11','33','58','49','74','2','4','1','11','50','37','30','35','80','82','85','88']""20","['39','74','63','77','46','15','34','81','73','45','6','66','51','14','78','31','1','57','88']""21","['24','3','34','73','36','16','30','44','5','60','56','44','59','59','47','46','46','15','78']""18","['7','12','16','46','40','16','5','22','37','12','37','22','37','40','7','79','81','33','9']""19","['37','41','27','28','54','74','16','41','82','5','65','65','66','58','83','74','61','6','60','84']""17","['55','83','60','74','85','4','65','82','21','62','21','19','78','58','42','77','2','37','32','86']""14","['60','53','46','85','13','73','72','85','16','74','45','13','60','72','58','2','83','27','31','86']""16","['15','56','21','18','57','71','68','13','83','33','47','21','49','85','56','46','85','21','85']""13","['45','56','14','28','40','63','7','7','18','58','26','72','1','4','83','65','28','30','30','85']""15","['1','41','61','65','19','77','78','80','12','33','56','62','78','8','35','2','13','53','75','9']""11","['18','82','51','7','32','66','10','80','62','32','39','38','58','4','65','55','1','54','33','87']""12","['69','4','48','59','67','38','31','31','24','39','59','67','72','76','76','13','58','62','48','80']""10","['20','60','72','34','30','4','16','18','74','56','29','28','3','61','50','6','78','38','15','78']"
"9","['57','21','54','30','50','10','11','3','44','34','82']"
"7","['26','40','84','58','16','72','40','16','22','47','69','74','57','59','29','71','35','8','9']""8","['31','27','43','29','20','1','11','51','22','65','50','10','62','13','55','46','36','74']""6","['43','17','5','1','82','86','79','43','54','8','42','69','8','37','76','2','74','21','82','86']""5","['15','43','26','50','24','46','29','38','2','56','16','78','52','71','27','17','84','79','65','87']""4","['23','8','47','76','19','72','65','39','34','85','52','85','87','45','74','21','83','30','56','88']""3","['10','48','64','51','75','23','7','84','83','20','19','35','43','71','29','21','57','75','28','86']""2","['29','32','13','54','66','86','24','83','19','14','64','7','20','51','78','61','73','85','59','88']""1","['5','8','76','55','71','77','69','63','70','48','60','30','6','41','49','5','36','82','72','9']"
"88","['2','20','61','51','32','13','64','73']"
"87","['5','50','52','2','43','71']"
"85","['30','40','1','63','4','14','72']"
"86","['3','20','10','71','51','23','83']"
"84","['33','81','42','73','19','60','61','41','82','74','65','35']"
"83","['17','1','86','40','50','80','10','30','11','51','36']"
"82","['80','31','62','32','63','40','10','30','70','50','21','71','51','9']"
