"ID","Table"
"74","['41','36','37','17','17','65','36','27','58','61','25','61','40','33','1','7','24','55','41','73']""73","['70','23','21','49','63','10','15','12','5','39','32','52','53','60','21','48','23','14','8']""72","['61','67','42','47','61','69','57','29','10','15','28','66','14','29','21','41','12','36','22','74']""71","['33','29','62','69','7','10','54','15','13','37','30','12','50','4','65','39','53','34','72']""70","['15','48','10','6','22','5','18','28','19','41','46','36','22','53','42','66','27','45','53','73']""69","['62','40','7','31','15','21','57','46','67','32','33','57','5','19','12','3','20','33','28','9']""68","['58','29','40','36','3','19','22','23','45','17','17','7','63','3','3','1','62','56','49','73']""67","['30','64','5','12','12','35','59','15','62','2','12','32','41','15','45','27','47','38','3','8']""66","['54','37','5','13','3','11','27','58','69','32','49','2','54','22','54','65','49','72','63','73']""65","['36','13','68','4','67','41','21','14','10','71','23','12','48','64','31','74','50','46','8']""64","['43','13','66','67','45','33','74','65','45','71','22','40','57','21','59','40','59','21','23','9']""63","['56','48','29','17','59','18','22','46','62','69','13','24','31','3','3','67','60','61','27','71']""62","['60','38','41','54','57','28','6','40','35','15','14','56','12','67','69','4','61','26','74']""61","['43','67','34','71','28','47','15','24','17','37','28','30','58','47','62','31','45','33','29','73']""60","['43','72','49','59','27','64','28','6','26','39','26','18','35','11','44','22','45','6','48','74']""58","['33','2','65','17','10','14','56','45','31','22','37','31','7','74','25','73','19','34','45','9']""57","['59','72','68','54','18','39','61','62','61','71','37','40','24','2','11','72','46','37','16','8']""59","['39','28','4','54','12','1','29','66','33','58','63','53','41','50','33','65','27','7','36','7']""56","['14','6','31','2','30','19','14','37','16','35','20','36','27','33','5','3','25','28','57','65']""55","['39','64','73','52','50','38','13','61','5','69','19','61','52','28','24','60','1','41','8']""54","['48','4','56','16','14','15','61','41','38','14','21','44','34','34','64','39','20','56','18','68']""53","['41','38','73','43','7','16','40','28','65','23','51','70','20','19','15','50','7','43','37','8']""52","['58','1','38','54','14','60','41','40','7','15','39','14','41','59','51','46','67','39','4','73']""51","['54','7','13','28','51','66','10','25','14','22','3','17','34','53','7','42','15','18','9']""50","['73','30','3','53','2','32','38','64','42','38','60','35','65','29','51','65','21','65','25','9']""49","['70','52','46','62','36','29','7','55','31','52','20','2','64','21','53','11','44','57','9']""48","['34','62','27','67','40','15','2','36','70','53','2','36','29','1','63','73','46','35','30','9']""47","['46','34','64','53','23','31','63','35','15','31','24','20','52','51','58','39','30','54','71']""46","['60','54','7','2','14','58','43','53','37','57','20','12','63','66','1','38','69','17','62','74']""44","['38','31','28','26','40','22','16','36','4','33','23','1','11','57','23','47','57','64','64']""45","['58','56','60','35','37','51','26','16','3','43','66','62','67','68','57','54','33','43','56','7']""42","['39','6','23','33','42','51','40','65','44','62','74','68','51','49','39','25','66','20','9']""43","['2','15','70','23','15','36','32','3','34','20','66','40','4','71','2','11','14','22','41','73']""41","['47','46','35','11','72','15','66','19','49','65','68','26','37','6','15','17','23','5','12','9']""40","['12','29','49','36','62','12','59','55','24','12','56','51','48','63','14','16','13','54','26','68']""38","['74','45','6','7','36','72','69','59','19','56','44','55','18','43','65','21','32','64','2','9']""39","['55','44','65','46','24','31','22','49','52','50','74','53','51','48','62','64','22','65','9']""37","['52','66','26','31','12','10','60','57','5','27','46','69','64','23','39','53','42','47','72']""34","['1','62','55','10','42','24','43','10','5','32','46','61','31','65','64','22','24','57','14','7']""36","['71','22','38','43','51','24','15','47','61','11','45','63','21','46','8','64','41','37','34','9']""35","['47','41','11','1','37','40','42','2','3','18','11','43','36','42','60','26','20','60','30','67']""33","['36','53','1','20','15','59','74','22','47','56','17','21','30','11','71','71','24','46','8']""32","['62','10','54','60','57','22','38','63','34','31','1','63','24','37','49','29','12','35','62','74']""31","['56','40','44','47','31','34','45','54','65','74','74','54','10','5','23','72','64','56','9']""30","['33','15','35','1','6','19','71','62','59','20','20','38','51','3','24','12','2','44','72']""29","['58','39','10','59','20','60','11','24','52','18','2','30','7','48','31','33','26','5','60','73']""27","['52','61','41','16','12','21','39','72','58','54','73','29','17','13','5','74','49','21','50','74']""28","['52','40','17','40','40','33','65','47','29','63','55','59','61','47','46','56','45','21','63','66']""26","['2','56','70','16','33','3','61','52','33','45','48','32','44','72','57','45','70','37','12','8']""25","['21','8','71','48','11','17','35','13','26','13','63','8','32','14','37','10','14','65','14','8']""23","['20','4','12','40','32','54','70','64','21','24','52','53','34','68','41','70','40','19','8']""24","['32','39','22','21','58','16','21','10','6','50','71','60','63','30','12','68','35','16','23','73']""22","['20','37','65','49','5','36','25','57','4','39','29','73','51','23','67','1','10','59','9']""21","['47','15','35','2','25','60','22','11','23','62','43','24','63','15','1','16','25','5','18','65']""20","['42','39','42','2','36','73','15','45','6','65','61','12','10','39','58','33','44','69','74']""19","['74','60','60','12','8','55','74','32','6','30','35','65','7','9','24','28','26','61','34','9']""18","['1','5','59','19','29','13','56','10','33','20','69','40','61','21','45','15','39','25','50','8']""17","['65','14','43','72','12','3','18','21','6','45','45','58','72','44','66','7','32','44','40','8']""16","['14','69','68','70','71','48','66','29','25','32','69','30','44','11','52','67','10','36','23','72']""15","['27','51','67','25','59','15','42','72','13','49','46','50','74','54','46','48','6','49','74']""14","['23','6','23','57','15','57','17','43','49','42','10','37','68','63','40','1','56','25','72']""13","['56','69','36','12','57','43','48','6','40','35','18','55','23','68','27','33','2','63','7','73']""12","['15','16','50','10','51','35','54','6','24','69','16','40','47','1','65','33','26','59','17','7']""11","['51','42','12','38','42','1','22','39','45','3','43','66','24','16','1','53','22','17','64','74']""10","['35','17','58','56','42','28','74','40','16','27','65','46','35','21','10','55','64','43','8']"
"9","['39','50','51','31','52','22','62']"
"8","['53','50','20','40','51','23','43','70']"
"7","['17','60','43','3','35','34','31','1','22','32','42','61']"
"6","['23','41','14','70','11','64','72','44','43','54','73','54','69','73','71','26','30','19','54','74']""4","['6','53','6','39','28','20','14','63','7','26','12','15','65','31','36','41','51','59','68','71']""5","['4','67','46','63','12','41','15','6','22','42','46','64','63','36','40','4','51','50','37','69']""1","['6','64','21','60','33','29','11','45','62','49','60','24','37','40','59','30','35','35','70']""2","['55','66','27','16','70','6','26','50','42','55','6','25','43','16','7','59','13','40','19','74']""3","['13','63','48','25','72','64','7','4','14','70','18','56','41','24','11','43','4','26','17','74']"
"74","['3','70','11','41','72']"
"73","['13','40','2','33','23','43','63']"
"72","['14','40','1','42','43','25','63']"
"70","['46','20','10','31','30','11','21','62','33','24','48']"
"71","['57','31','47','81','79','4','20','51','41','12','63','14','90']"
