"ID","Table"
"74","['23','2','69','62','37','26','3','38','49','63','65','66','52','68','12','34','59','4','57','70']""73","['72','55','26','10','18','64','50','36','60','64','26','50','54','47','22','52','54','61','50','9']""72","['48','4','66','2','34','7','38','25','50','67','36','10','47','48','26','34','31','17','46','73']""71","['34','15','64','58','63','1','7','69','18','44','44','1','43','36','38','20','15','33','70','70']""70","['1','38','29','21','27','10','32','22','15','16','28','59','5','56','4','61','50','34','54','72']""69","['63','13','34','6','61','31','51','12','16','68','54','51','19','13','37','11','15','38','72']""68","['66','72','11','59','32','71','23','1','29','27','67','49','42','25','69','23','29','39','32','74']""67","['27','19','35','61','45','38','37','14','60','60','37','60','4','26','17','1','40','11','62','68']""66","['59','28','30','65','64','56','20','34','74','5','68','55','69','58','11','73','34','1','35','8']""65","['41','33','13','37','63','70','35','58','36','17','38','21','1','24','3','62','63','39','61','73']""64","['32','17','6','54','57','17','38','12','37','39','13','19','52','53','7','51','63','72','62','73']""63","['6','11','66','5','56','40','5','23','53','69','50','46','28','19','4','30','56','27','39','69']""62","['55','20','45','11','37','63','49','17','10','24','23','37','45','22','13','39','18','36','33','9']""61","['8','53','48','20','2','28','37','67','59','31','36','66','19','35','57','26','11','36','5','9']""60","['17','56','48','12','53','13','12','13','39','56','28','14','26','31','27','28','41','22','34','70']""59","['54','28','49','62','23','43','72','2','53','14','15','26','43','33','74','58','16','34','74']""58","['14','38','74','47','49','21','16','40','49','61','26','14','22','63','31','47','27','48','69','9']""56","['20','7','64','43','15','35','29','3','64','49','46','17','66','61','49','7','58','15','70']""57","['51','16','33','43','52','4','25','55','22','44','70','10','21','37','61','1','71','56','72']""55","['56','6','13','44','34','31','28','33','32','18','46','61','44','59','17','45','39','12','24','65']""54","['41','6','41','64','41','44','18','33','71','20','24','20','19','36','63','10','11','30','62','8']""53","['22','67','35','54','25','16','3','47','14','4','44','4','49','48','5','22','56','56','22','70']""52","['14','35','47','22','23','11','66','38','65','16','14','27','6','61','54','43','37','18','65','72']""51","['1','65','60','10','37','42','58','53','27','26','27','31','37','19','48','4','8','66','41','8']""50","['19','28','31','58','56','26','64','7','26','34','69','54','23','21','46','44','39','30','61','9']""49","['26','3','53','71','24','5','30','21','68','62','21','8','11','5','55','66','35','14','57','8']""48","['13','17','42','51','66','72','43','53','2','72','27','10','36','45','39','54','70','28','74']""47","['46','36','24','26','45','63','52','37','27','65','43','73','60','19','38','43','16','32','54','74']""45","['11','42','7','8','13','43','21','13','38','73','20','40','14','40','29','6','30','47','65','9']""46","['25','35','42','23','35','51','51','53','65','15','68','11','36','30','52','52','56','52','2','7']""43","['71','61','32','3','26','36','53','61','74','62','51','30','13','63','44','38','74','2','66','9']""44","['26','18','45','50','55','36','1','31','55','26','70','61','67','70','54','29','64','67','70']""42","['34','68','60','47','32','15','35','3','30','71','55','66','10','49','59','10','27','18','18','74']""41","['69','64','20','57','12','5','40','65','24','37','23','62','47','56','4','64','49','65','72']""40","['16','12','2','31','43','32','1','1','45','53','13','27','19','60','50','4','65','65','46','7']""39","['15','52','62','12','56','51','33','50','62','52','16','1','17','59','18','67','53','20','65','72']""36","['12','59','61','49','65','31','11','61','8','43','24','25','34','13','69','43','12','13','8','9']""37","['2','16','62','13','5','40','4','47','41','51','48','49','51','40','29','49','61','49','50','68']""38","['30','51','34','56','7','43','63','62','24','23','42','52','32','66','60','66','14','33','40','9']""35","['62','5','61','37','22','69','52','28','35','65','42','37','57','28','36','41','66','44','74']""34","['35','49','1','39','27','67','62','52','58','16','14','1','36','29','11','48','53','4','6','74']""33","['7','55','42','11','11','33','65','29','19','42','3','34','42','44','54','22','71','2','71']""32","['74','65','7','29','30','14','43','31','39','34','14','48','45','40','54','23','48','45','38','8']""30","['61','1','5','34','11','16','11','21','17','37','9','40','26','9','59','22','48','63','35','9']""31","['19','2','21','59','66','3','59','10','22','4','33','36','16','63','67','3','74','43','47','9']""29","['27','39','36','44','43','12','22','20','33','31','27','19','24','56','56','38','21','37','59']""28","['3','46','70','46','8','63','20','44','33','2','64','67','64','52','22','33','11','3','37','9']""27","['2','58','39','71','22','11','34','10','70','64','8','22','2','41','53','31','74','38','17','9']""26","['51','65','47','40','10','57','52','10','23','59','12','10','43','1','51','10','46','32','60','8']""25","['11','24','51','42','28','34','41','10','27','53','11','30','43','17','3','56','21','59','4','72']""20","['39','36','21','49','56','7','64','50','2','63','68','49','30','67','29','54','7','51','58','74']""24","['56','38','6','11','27','7','59','46','55','62','13','65','3','48','23','15','7','60','21','73']""22","['67','24','30','11','45','39','55','66','47','25','18','23','13','2','70','58','4','21','74']""23","['69','72','65','34','27','59','6','31','3','56','62','9','56','17','2','67','8','4','9']""21","['62','7','42','43','45','58','32','50','65','41','25','34','46','57','54','6','33','64','32','9']""19","['42','18','47','22','26','57','62','35','54','43','22','26','17','41','7','44','30','38','58','73']""17","['54','12','45','34','52','61','35','45','70','53','28','21','52','5','62','49','24','15','13','8']""18","['21','35','65','14','65','32','28','2','43','36','52','17','40','7','31','48','69','56','12','72']""15","['34','41','22','47','69','51','11','20','38','69','71','62','41','23','59','20','27','71','74']""16","['61','55','24','19','44','34','31','6','58','34','60','29','23','43','71','39','34','27','55','8']""13","['26','33','22','15','56','58','2','42','47','12','28','37','20','41','49','42','34','56','24','6']""14","['34','15','20','3','54','56','56','15','33','23','59','67','5','52','11','57','60','60','45','72']""11","['33','19','36','34','60','63','14','47','10','46','31','29','10','50','25','52','59','58','8']""12","['22','16','33','70','55','11','64','6','46','53','6','4','17','24','50','27','58','69','24','8']""10","['46','71','30','62','3','68','57','35','50','55','39','37','48','64','49','17','42','28','22','72']""6","['40','23','22','61','14','46','22','54','45','41','27','67','18','66','3','44','66','22','50','71']"
"8","['21','55','24','5','3','49','30','66']"
"9","['53','66','61','2','43','30','71']"
"7","['42','1','45','49','57','2','31','68','62','59','56','25','52','52','36','30','51','46','11','72']""3","['54','50','49','40','50','27','35','35','54','19','34','45','43','54','4','24','49','58','73']""5","['25','58','44','31','40','46','33','2','13','37','63','50','18','50','43','23','46','48','40','66']""2","['58','61','60','67','34','40','16','22','56','24','28','58','60','65','50','33','67','63','60','72']""4","['18','25','17','48','68','50','22','7','51','6','10','52','51','3','13','55','54','70','70','8']""1","['23','63','69','54','60','55','65','19','56','3','39','11','49','40','51','25','3','18','33','7']"
"74","['51','69','34','69','38','15','20','71']"
"73","['24','50','43','49','35','34','27','3','54']"
"72","['65','60','60','34','61','22','50','67']"
"71","['37','54','50','18','66','43','53','61','2','30','9','44']"
"69","['61','16','13','37','17','1','25','66','54','11','4','23','5','46','56','30','63']"
"70","['54','31','26','18','29','55','50','64']"
"68","['66','27','29','32','17','60','45','40','49','16','49','51','41','62','50','37','67']""67","['19','14','37','26','32','34','23','21','23','32','77','99','97','89','85','96','82','86','78','60']"
"66","['55','35','22','18','8','2','44','63','13','58','37','50','56']"
