"ID","Table"
"70","['41','57','47','48','36','42','34','66','16','30','54','11','16','38','17','12','61','35','69']""69","['10','54','63','44','46','44','30','26','3','16','1','41','30','66','66','5','44','67','5','68']""68","['6','55','14','25','50','27','66','41','15','37','6','60','57','54','31','60','64','54','44','66']""67","['23','11','48','34','48','57','53','43','12','23','61','24','27','24','50','51','34','56','21','9']""65","['60','12','57','17','12','18','59','40','58','2','26','38','39','48','38','49','30','14','60','7']""66","['44','34','22','63','67','47','49','57','56','23','56','6','50','13','57','29','61','22','16','9']""63","['27','36','50','62','27','31','53','55','18','48','3','22','64','59','10','6','46','1','38','65']""64","['50','48','52','20','14','55','18','13','62','11','53','53','32','29','60','35','5','14','5','65']""62","['36','15','15','35','51','16','2','62','67','63','14','7','35','1','67','36','65','34','8']""60","['44','57','28','49','17','4','42','3','23','63','28','46','58','33','34','37','48','56','21','70']""61","['56','55','15','11','55','41','43','6','33','59','16','15','36','53','64','10','36','35','18','68']""59","['26','34','5','6','46','2','21','39','51','53','60','17','30','5','22','1','63','44','24','9']""58","['59','29','41','23','45','37','7','30','57','20','8','69','54','46','10','30','24','2','30','8']""57","['1','29','40','41','63','51','15','22','7','64','45','59','53','1','46','56','22','19','67','8']""56","['6','61','58','49','19','55','34','20','37','11','13','31','12','42','51','48','57','15','32','66']""55","['11','23','46','40','21','57','58','38','11','66','17','40','48','34','28','41','20','5','37','68']""53","['67','55','48','61','56','64','36','30','37','49','24','44','68','35','26','2','37','37','7']""54","['42','46','32','2','29','56','13','16','33','4','18','36','5','35','17','57','43','46','60']""52","['38','69','70','18','51','58','25','48','12','18','5','24','21','23','70','53','21','6','9']""50","['25','43','65','26','11','4','5','25','42','24','36','59','64','32','40','10','29','31','67']""51","['67','69','57','45','26','40','47','54','11','35','4','5','65','46','48','32','13','46','65','7']""49","['1','13','24','7','23','68','29','33','30','4','33','65','33','59','8','21','25','8','9']""48","['69','27','31','7','4','20','50','62','13','35','6','46','12','19','27','42','25','15','69','7']""47","['34','5','51','6','27','37','24','40','23','41','22','24','51','52','28','34','55','55','26','7']""46","['61','27','44','34','35','29','61','5','48','16','12','40','5','31','38','59','10','12','38','64']""45","['62','55','55','1','34','44','48','33','2','2','65','41','6','44','20','27','23','15','35','9']""44","['52','49','63','29','58','12','28','35','48','31','22','54','65','62','28','63','38','4','67']""43","['67','39','31','17','2','54','24','47','45','25','34','61','25','52','44','50','15','41','41','9']""42","['36','56','34','52','34','13','32','59','61','15','34','6','37','36','56','47','53','49','21','8']""41","['24','27','16','33','43','67','4','10','20','21','37','49','10','29','2','20','27','58','11','68']""40","['20','41','36','3','13','55','59','55','31','30','35','60','4','6','16','39','6','11','53','63']""38","['29','62','48','37','59','10','39','69','17','26','17','61','10','13','53','14','47','36','70']""39","['5','10','41','63','62','12','25','56','33','54','24','50','54','12','6','69','44','33','37','70']""37","['45','16','29','33','47','32','12','19','23','43','50','34','55','18','46','22','29','34','5','65']""36","['60','27','25','53','50','24','52','33','57','19','51','64','66','32','48','33','17','7','28','70']""34","['11','13','49','49','55','2','37','42','21','12','48','35','60','52','45','4','46','21','36','64']""35","['26','5','46','26','4','43','24','29','12','35','38','44','40','10','63','60','51','69','9']""33","['45','70','16','20','64','67','63','1','3','68','48','50','41','32','17','3','16','24','63','8']""32","['7','35','33','26','26','12','36','55','50','12','42','59','18','5','13','12','50','48','14','9']""31","['35','35','44','28','40','29','48','65','64','22','22','28','23','47','44','4','23','47','27','69']""30","['28','67','64','48','49','36','20','23','42','17','27','49','43','24','50','5','5','39','38','69']""28","['51','45','39','58','39','32','25','34','8','11','58','8','47','13','21','54','51','20','9']""29","['31','7','64','54','10','31','49','52','4','30','17','52','27','26','61','66','48','64','63','70']""27","['20','4','51','36','3','4','59','54','38','45','38','58','47','14','16','58','20','44','26','7']""26","['38','56','58','41','66','29','10','31','31','20','43','6','18','27','65','69','31','60','8']""24","['59','56','63','57','4','46','2','11','62','45','36','16','45','60','22','62','10','11','49','64']""25","['49','28','50','16','41','40','31','54','2','13','58','41','27','42','10','21','60','38','20','60']""23","['64','62','21','49','21','37','7','49','35','48','56','65','31','63','43','3','34','49','19','8']""22","['12','59','37','17','1','43','4','44','68','29','40','3','24','70','60','27','39','15','70']""21","['1','51','55','27','32','30','14','61','39','56','53','10','68','59','62','58','41','69','14','69']""19","['53','16','24','37','1','42','52','41','62','3','48','29','2','11','35','25','60','1','68']""20","['64','25','60','69','65','52','41','39','68','38','7','52','57','24','19','25','57','65','70']""18","['33','2','3','49','53','46','66','46','17','21','14','60','42','37','13','62','48','43','10','68']""17","['29','15','42','55','61','62','20','64','62','40','30','44','57','55','64','44','58','31','2','9']""15","['46','62','38','20','68','46','4','39','16','58','50','26','21','24','38','48','50','66','61','8']""16","['23','15','50','39','25','15','64','66','32','32','39','64','67','17','20','32','60','56','15','9']""14","['26','28','44','46','46','54','34','64','63','14','13','16','46','19','15','48','63','58','66']""13","['62','23','40','33','58','19','51','46','68','32','28','37','60','32','48','19','56','51','62','9']""12","['34','39','24','57','45','24','64','25','48','56','37','4','16','66','60','65','2','65','54','69']""11","['24','35','43','24','12','12','1','49','47','38','63','56','29','69','23','25','39','62','56','70']""10","['14','1','19','15','32','22','55','31','30','35','59','56','47','24','34','27','13','18','52','64']""8","['55','36','62','67','22','40','30','24','59','69','58','10','20','2','7']"
"9","['24','67','30','21','38','21','23','52','12','53','70']"
"7","['64','68','61','11','32','35','47','51','40','13','4','69']"
"6","['28','5','64','46','57','16','22','56','51','28','8','25','36','11','66','41','42','14','51','8']""5","['22','22','15','53','49','15','38','3','51','21','39','63','57','55','17','37','37','31','69']""4","['14','12','57','67','18','26','39','43','15','56','59','34','54','62','39','36','26','25','8']""2","['69','40','33','32','7','67','70','65','45','18','10','48','4','13','60','52','45','30','34','9']""3","['56','67','38','22','23','34','27','11','46','37','34','18','6','32','34','13','62','14','39','68']""1","['34','39','69','19','67','16','7','52','18','68','38','32','3','60','53','7','23','45','41','8']"
"70","['67','53','30','21','24','60','9']"
"69","['22','15','37','49','22','5','31','51']"
"68","['46','11','34','56','27','62']"
"65","['71','84','73','72','83','76','89','92','93']"
"67","['10','25','4','78','74','89','87','96','77','76','86','72','85','94','72','97']"
"66","['60','23','55','37','34','15','54','46','44','46','14','13','63']"
"64","['18','55','13','30','31','1','59']"
"63","['62','18','48','3','6','29','20','60','50','16','11','40','30','31','64']""62","['15','15','16','35','36','48','46','44','33','18','56','34','11','68','20','30','67']"
"60","['3','28','32','29','43','46','54','33','25','20','40','58']"
