"ID","Table"
"80","['3','34','74','64','62','3','37','17','77','39','14','57','62','74','39','32','48','46','79']""79","['5','24','19','67','74','27','10','53','24','28','6','70','44','67','11','56','40','26','1','77']""78","['34','72','63','57','2','45','75','66','25','64','71','43','14','54','25','15','36','22','9']""77","['13','64','56','2','60','6','55','65','67','52','52','55','53','5','21','28','14','45','18','73']""76","['17','13','58','79','11','21','13','54','11','32','19','60','62','23','25','18','2','21','14','9']""75","['36','23','28','59','42','51','65','64','23','62','7','38','36','44','32','25','7','40','15','8']""74","['18','64','13','64','11','34','38','3','10','1','56','35','10','5','51','43','11','68','72']""73","['26','57','13','45','64','17','65','58','49','70','42','53','66','3','58','1','43','39','73']""72","['16','63','41','33','56','28','20','56','29','41','57','39','15','4','67','47','38','16','11','76']""71","['62','58','77','7','14','33','7','53','59','76','25','27','24','77','4','62','66','42','43','79']""70","['6','51','34','15','46','17','40','52','6','18','46','73','57','55','69','14','42','71','11','80']""69","['52','35','42','49','19','36','20','60','52','58','71','50','72','62','44','59','6','70','28','74']""68","['70','2','44','23','45','44','49','52','25','66','66','48','63','19','69','11','45','36','18','77']""67","['5','22','10','18','8','16','14','47','1','42','72','78','79','6','56','35','41','58','21','8']""66","['37','69','49','26','62','35','61','58','79','29','36','51','28','22','27','61','3','12','17','80']""64","['70','29','3','42','61','12','11','15','36','65','62','22','26','57','42','56','54','73','7','9']""63","['52','21','16','66','61','37','17','43','11','22','76','78','1','69','29','76','62','34','12','8']""65","['7','44','42','14','54','24','43','75','69','58','29','31','17','43','37','43','13','72','78','9']""62","['40','30','47','22','41','52','44','14','56','24','21','69','59','49','65','6','52','53','29','73']""61","['68','37','53','52','1','62','55','42','51','44','20','18','31','66','27','52','4','22','22','9']""60","['54','62','75','40','12','33','7','44','27','50','64','24','31','16','49','46','42','1','80']""59","['43','15','34','69','64','66','26','79','16','1','65','8','71','72','55','52','39','1','1','9']""58","['2','71','28','17','48','55','49','43','67','51','64','13','6','51','11','39','15','53','59','80']""56","['56','31','39','18','25','10','23','36','42','3','26','63','32','37','18','9','32','70','9']""57","['34','77','44','58','39','33','75','69','41','72','2','36','26','64','7','78','50','13','53','78']""55","['52','59','32','5','52','23','69','28','15','12','48','58','44','57','72','66','68','1','7','73']""53","['58','62','6','72','72','65','48','30','11','8','55','35','70','12','3','27','59','64','67','80']""54","['13','72','38','23','27','51','8','78','8','75','36','26','71','19','64','2','18','58','15','8']""52","['15','34','18','16','26','66','27','16','8','18','48','6','67','28','77','24','24','35','8']""51","['60','14','25','69','57','24','11','58','17','6','65','24','7','75','56','73','78','47','64','80']""49","['38','51','53','16','42','56','76','6','26','6','11','26','25','3','62','35','33','77','59','80']""50","['69','49','15','44','10','30','29','26','45','34','56','73','53','66','71','18','51','56','72','74']""48","['17','73','58','39','5','12','10','53','45','4','51','50','42','31','35','25','64','79','17','8']""46","['1','60','18','73','50','57','60','69','33','31','61','3','73','14','50','70','54','25','41','75']""47","['51','35','19','59','34','1','4','72','34','40','34','69','12','22','25','63','43','13','4','9']""45","['61','49','32','77','72','70','71','66','17','3','71','50','48','54','57','69','1','53','24','9']""44","['31','6','61','13','76','61','7','58','14','29','19','47','58','30','24','37','77','43','47','79']""43","['52','15','71','22','5','16','2','50','14','21','34','37','53','20','2','54','2','20','57','78']""42","['31','26','18','58','72','54','6','30','73','37','4','7','22','17','33','37','55','14','50','79']""41","['36','23','69','3','24','24','62','51','14','3','6','57','31','68','11','53','79','68','14','9']""40","['71','7','31','47','54','32','56','57','47','50','10','34','21','18','21','78','80','25','51','9']""38","['20','66','55','5','21','52','34','59','66','59','71','14','46','69','68','42','36','52','71','8']""39","['61','17','1','63','28','66','73','63','57','23','10','50','18','25','14','46','69','13','12','78']""37","['12','40','48','61','35','45','63','36','23','20','33','71','22','6','55','62','29','1','12','71']""36","['45','11','17','51','44','77','51','45','39','43','71','56','69','24','58','43','10','32','60','8']""35","['15','40','67','45','33','12','59','10','21','22','47','44','18','66','18','15','38','20','7']""34","['60','44','51','60','43','42','75','2','17','53','10','37','25','58','36','14','25','65','24','77']""31","['14','15','66','22','49','53','34','55','57','19','20','50','27','78','42','76','52','30','30','79']""32","['35','44','75','25','68','77','19','54','18','62','29','76','48','2','71','27','54','17','78']""33","['6','67','38','35','60','13','18','44','34','76','68','17','5','39','78','30','11','34','80']""30","['26','3','71','26','76','2','78','62','42','20','66','74','8','12','15','69','34','20','76','8']""28","['8','60','49','53','64','66','15','62','12','54','21','72','61','18','16','7','26','36','80']""29","['1','34','13','63','31','31','54','64','63','54','34','60','4','5','18','34','11','35','44','76']""26","['41','30','31','16','6','74','55','4','40','35','14','78','30','67','6','52','60','3','49','79']""25","['46','44','50','67','41','33','51','58','34','62','2','43','12','59','49','61','23','63','64','80']""24","['19','48','42','1','52','11','31','25','41','8','13','16','37','2','48','69','54','42','65','8']""23","['66','54','21','61','59','45','13','45','61','33','53','15','71','37','16','62','49','64','79']""21","['41','19','41','11','60','22','28','53','58','31','20','56','7','27','44','75','10','13','69','75']""20","['17','42','16','13','40','68','42','59','49','42','70','52','18','49','61','64','61','23','46','71']""19","['25','5','17','40','10','4','54','26','18','2','73','8','14','76','51','66','22','5','56','9']""22","['10','71','36','25','38','10','60','63','48','45','70','26','42','15','31','61','70','24','78']""14","['15','52','25','22','71','3','45','6','11','38','49','55','21','28','42','21','1','63','10','74']""18","['58','57','3','32','66','40','67','7','42','61','50','74','39','56','7','37','55','40','35','8']""17","['36','51','8','14','37','14','6','21','59','18','5','4','79','77','20','54','23','32','32','8']""15","['34','27','55','47','33','56','6','65','27','32','23','8','34','37','16','42','36','36','40','80']""16","['58','31','28','61','69','45','72','43','66','50','20','21','17','68','73','62','65','2','77']""12","['52','22','14','77','31','21','78','28','2','54','32','3','31','23','50','60','27','32','33','79']""13","['41','58','65','66','47','1','58','35','55','57','5','62','54','71','49','28','18','37','12','9']""11","['16','60','60','18','52','56','28','44','50','75','52','74','16','76','68','32','17','46','40','77']""10","['60','7','40','60','18','40','36','76','22','44','62','43','35','32','49','36','55','23','50','79']"
"9","['17','53','37','1','52','62','66','61','20','78']"
"6","['70','25','50','53','72','64','7','45','15','66','30','12','13','43','54','71','17','49','41','8']""7","['34','17','68','76','52','40','46','70','28','32','39','21','73','29','24','22','62','32','47','8']""8","['50','75','18','35','10','16','1','43','12','11','62','61','63','21','76']""4","['30','71','22','38','47','12','27','66','13','30','13','75','29','64','1','29','1','1','72','75']""5","['35','53','45','1','66','46','6','66','31','37','12','30','53','63','54','55','42','42','8']""3","['47','68','65','14','33','11','59','36','62','6','6','72','33','55','34','15','39','46','18','74']""1","['66','65','50','49','26','51','52','11','52','64','13','70','16','70','15','16','26','29','54','79']""2","['80','21','38','33','52','74','49','16','43','58','72','43','80','79','72','75','3','12','9']""27","['33','2','14','50','56','74','16','70','19','28','11','18','60','71','19','61','20','52','45','8']"
"80","['16','36','56','40','27','47','6']"
"79","['66','11','29','49','13','1','70']"
"78","['1','53','52','62','20','61','37','70','9']"
"76","['71','15','31','4','34','44','29','43','62','1','50','12','16','8','10','9']"
"77","['100','17','60','52','56','44','18','40','75']"
"74","['46','33','47','59','11','72']"
"75","['27','69','73','46','13','71','38','72','66','1','13','1','4','30','73']""72","['56','29','57','1','51','18','13','43','64','74','10','78','14','32','75','62','13','67']"
"73","['48','66','1','15','52','28','55','68']"
