"ID","Table"
"72","['15','52','38','34','16','69','44','40','42','15','48','25','37','31','35','66','6','60','70']""71","['19','28','45','1','3','70','15','21','66','66','30','31','44','43','63','62','28','56','43','8']""70","['32','30','39','6','16','2','53','37','54','33','28','15','56','16','67','60','1','24','44','69']""69","['55','63','29','3','50','47','42','35','52','25','4','64','20','39','17','4','67','54','38','8']""68","['34','3','61','53','69','27','36','16','56','51','59','8','6','5','15','27','36','39','5','8']""67","['25','2','41','20','1','25','39','17','33','32','61','20','6','22','54','3','4','69','72']""66","['45','32','32','14','42','55','56','14','46','20','52','21','18','21','17','38','55','46','23','62']""65","['11','57','69','62','17','4','47','55','15','57','19','37','15','20','64','55','28','32','20','72']""64","['50','17','24','16','36','40','27','58','54','68','4','50','38','66','16','45','34','70','67','70']""63","['45','34','47','55','56','1','71','51','55','50','52','27','13','28','46','59','27','64','19','71']""61","['56','48','15','46','11','34','53','26','47','25','48','56','27','38','20','6','41','6','64']""62","['65','29','32','28','48','4','64','49','43','55','18','53','11','19','55','42','34','48','61','8']""60","['45','24','7','65','35','4','37','6','70','45','41','41','15','52','65','10','38','64','9']""59","['5','25','50','5','15','16','48','49','70','6','48','44','11','23','19','63','58','34','9']""56","['17','45','30','69','13','66','1','58','46','19','43','69','1','17','48','33','16','45','24','8']""57","['40','5','63','68','45','36','35','38','5','19','63','48','28','8','54','3','13','41','3','9']""58","['25','33','65','47','43','69','52','49','37','65','25','62','5','44','72','54','22','59','24','8']""54","['59','28','26','18','52','36','7','29','40','44','6','5','58','22','29','62','50','34','52','9']""55","['17','30','14','37','38','54','34','66','23','46','30','67','41','48','58','56','67','1','9']""52","['36','19','18','20','54','69','42','41','48','72','4','16','38','61','25','26','67','18','58','9']""53","['6','65','27','68','49','45','12','15','23','39','67','19','31','15','61','49','4','19','69','69']""51","['14','64','21','54','67','70','31','62','53','39','6','1','5','68','55','61','13','64','32','71']""50","['2','56','46','28','40','69','54','65','18','22','37','31','54','34','1','42','23','65','35','71']""49","['13','14','26','66','3','71','21','28','25','37','27','63','44','50','45','71','35','26','26','71']""46","['42','40','39','36','63','32','34','60','25','59','68','34','11','57','52','26','4','7','42','8']""48","['60','14','66','27','44','59','66','59','20','58','64','14','2','44','19','1','20','47','4','7']""47","['25','28','46','12','38','35','69','6','3','56','6','56','34','14','58','67','52','68','20','72']""44","['18','5','45','34','63','28','36','50','17','60','37','26','51','33','62','42','12','31','62','64']""45","['59','12','22','23','58','13','2','62','30','3','31','15','24','42','55','10','42','66','18','68']""43","['55','52','48','69','68','50','69','11','30','37','4','42','62','7','39','58','40','16','70','72']""42","['33','38','64','45','10','64','39','56','30','23','43','3','3','41','49','55','33','48','11','65']""40","['18','3','10','55','20','62','6','18','22','66','38','57','36','12','56','46','68','4','41','70']""41","['61','6','30','54','4','23','23','22','7','50','53','37','60','50','15','50','11','53','50','8']""39","['10','54','6','63','33','24','60','53','6','41','18','17','50','16','65','13','26','55','58','69']""38","['29','50','31','37','31','72','42','28','31','11','48','37','2','27','43','57','40','26','9']""37","['61','10','28','69','16','62','72','46','15','13','27','47','17','8','68','72','15','41','69','8']""36","['35','60','66','54','55','24','61','41','13','44','42','46','3','62','13','16','48','24','50','72']""35","['54','52','67','42','62','68','41','51','66','11','61','25','44','18','14','31','38','34','11','9']""34","['2','56','14','37','44','39','18','39','49','62','41','54','6','4','28','5','25','51','41','70']""31","['69','2','21','27','19','39','68','55','34','10','3','10','28','18','55','29','29','27','22','72']""32","['7','69','63','63','7','39','44','4','44','59','27','33','58','70','16','49','26','27','52','72']""33","['17','19','2','59','16','17','71','49','32','36','30','47','52','4','35','65','63','45','29','9']""30","['31','35','12','25','27','56','22','37','17','34','62','18','36','14','50','27','56','46','17','72']""28","['2','35','10','26','22','40','26','24','64','16','38','60','29','31','39','37','57','26','23','64']""29","['56','40','52','72','23','31','56','10','34','37','20','14','59','14','53','61','3','44','6','9']""27","['2','54','44','22','49','49','56','61','54','56','68','58','63','29','47','19','46','40','46','8']""24","['44','3','60','43','47','3','22','21','8','49','32','55','67','23','46','63','4','10','47','9']""26","['70','53','2','11','17','66','16','54','30','66','40','14','14','33','6','32','16','35','8','9']""25","['4','10','53','68','51','52','4','1','42','34','28','6','43','37','67','22','30','35','17','7']""23","['69','63','20','6','20','53','1','56','61','30','46','18','12','35','56','12','24','29','4','72']""22","['11','29','26','44','6','24','38','21','31','27','66','24','68','46','20','49','4','67','69']""21","['37','24','61','42','10','37','57','2','17','64','3','33','54','34','60','67','47','68','72']""20","['11','37','26','49','42','49','37','63','48','45','58','65','5','15','57','44','31','29','17','68']""19","['33','40','11','39','37','66','10','27','12','23','32','24','38','28','20','30','62','12','29','9']""17","['29','27','10','59','4','20','48','60','26','13','38','34','13','45','45','32','13','14','23','68']""18","['53','20','26','70','54','36','22','50','35','63','37','50','14','47','49','57','39','28','23','8']""15","['36','52','33','67','49','25','58','37','21','50','22','57','46','2','6','68','50','37','8']""16","['11','37','14','44','58','58','15','4','46','14','64','11','40','46','14','28','30','36','60','68']""14","['25','65','37','2','3','31','11','35','5','20','28','52','27','44','31','18','47','54','6','7']""13","['23','57','49','56','64','48','51','53','32','30','54','24','61','33','39','23','27','36','35','9']""10","['43','34','20','11','65','68','25','25','22','29','15','19','66','51','4','42','15','2','52','7']""12","['68','59','16','29','66','37','56','16','32','22','20','36','5','28','36','6','22','63','69']""11","['25','10','17','13','7','69','34','39','38','46','40','42','49','5','50','62','48','5','49','9']""9","['52','46','52','12','47','56','13','33','25','19','57','33','65','55','51','21','23','48','52','8']""7","['33','64','19','22','17','53','24','30','6','38','15','47','16','4','43','11','40','59','70']"
"8","['36','49','64','43','34','42','28','62','66']"
"2","['16','24','19','5','26','22','63','31','27','66','13','46','65','26','44','11','43','59','67']""6","['3','5','32','48','35','22','49','47','70','54','50','60','61','30','29','38','50','13','33','8']""5","['56','63','65','27','37','30','26','58','22','18','40','4','31','56','66','34','27','13','22','7']""4","['55','7','48','17','32','52','48','57','42','36','27','67','24','44','42','63','56','14','51','71']""3","['41','54','61','22','44','55','68','68','3','17','42','36','47','56','10','59','62','36','71']""1","['35','54','34','53','25','30','43','56','33','20','11','50','11','37','17','40','57','26','48','7']"
"72","['56','61','34','47','60','64','24','68']"
"71","['42','48','62','55','36','44','10','3','61','68']"
"69","['54','24','4','56','66','16','29','16','12','32','68']"
"70","['22','15','30','11','59','38','47','19','7']"
"68","['48','13','17','30','4','37','44','58','11','15','16','60']"
"67","['20','22','3','66','48','38','44','34','24','46','5','27','26','11','31','69']""66","['46','46','62','43','83','78','94','90','78','34','28','64','42','8','20','52']""65","['62','57','15','28','37','17','77','79','93','30','41','49','45','38','64','48','33','42','10','69']""63","['34','52','13','28','6','43','57','21','42','100','74','87','99','90','98','81','83','97','88','55']"
"64","['46','12','33','44','50','37','64','39','40','22','84']"
