"ID","Table"
"80","['8','29','32','12','18','26','66','54','20','66','77','50','25','71','19','5','65','63','9']""79","['61','42','35','60','41','69','14','54','33','27','68','4','62','28','36','34','52','75','50','9']""78","['53','22','5','55','48','52','20','51','70','32','55','27','66','24','25','50','59','20','54','74']""77","['46','18','69','76','19','1','31','14','38','63','63','56','47','37','25','6','78','42','2','8']""76","['37','17','3','5','4','73','4','62','4','55','63','55','19','66','4','23','30','6','74']""74","['5','53','77','61','56','38','61','14','33','33','1','1','49','17','17','25','14','25','25','8']""75","['8','11','16','80','53','32','37','74','62','55','25','39','37','49','29','50','25','16','17','9']""73","['6','78','25','77','21','64','62','62','31','19','22','61','60','37','14','64','68','7','77','9']""72","['56','50','26','37','22','13','27','25','5','60','68','57','42','39','6','14','13','69','64','76']""71","['80','19','69','7','76','18','29','8','57','59','33','8','36','74','68','46','18','69','29','9']""70","['17','43','17','36','68','68','50','66','66','65','78','69','39','4','73','52','79','42','3','9']""67","['54','45','59','14','23','55','74','66','13','55','41','79','61','65','29','42','34','69','64','80']""68","['50','78','27','39','76','38','37','13','32','4','25','6','6','58','25','46','6','17','22','80']""69","['26','56','18','38','60','59','43','2','58','2','42','40','48','46','68','65','21','41','32','70']""66","['11','54','70','14','1','55','74','19','67','20','65','51','45','72','72','58','29','18','80']""63","['28','45','47','47','56','68','67','57','30','65','44','2','52','67','36','71','59','50','8']""65","['33','6','66','70','35','15','36','38','61','41','13','17','15','68','11','34','24','40','62','9']""62","['20','44','36','5','5','48','66','68','74','36','40','13','56','27','19','60','44','23','41','76']""64","['20','50','32','38','71','65','21','46','47','19','26','19','26','14','14','63','51','72','38','79']""61","['57','53','65','37','35','17','68','44','53','39','15','22','46','2','16','36','35','71','53','75']""60","['34','35','44','48','73','58','33','63','61','72','57','62','62','21','29','23','1','62','56','75']""58","['12','22','38','43','43','55','70','12','11','21','49','14','19','21','16','21','4','21','53','76']""59","['23','77','73','57','51','1','48','72','60','45','70','34','61','10','71','77','70','51','62','79']""54","['55','39','14','14','17','45','2','14','46','48','31','62','18','29','37','27','41','57','23','77']""57","['71','67','4','49','2','19','22','12','43','61','38','21','33','59','70','63','54','41','77','79']""56","['54','35','20','39','67','7','14','27','61','18','11','41','68','25','25','20','11','70','40','71']""55","['68','51','6','15','42','74','29','65','47','54','33','63','69','61','4','46','34','18','25','78']""53","['27','11','42','60','67','28','36','73','3','55','35','10','25','59','20','30','23','10','37','80']""52","['17','55','33','2','67','76','68','71','15','24','55','55','42','13','17','71','60','32','9']""50","['46','31','57','12','11','20','12','1','35','37','14','36','21','31','28','10','26','2','19','76']""49","['17','74','64','69','3','46','46','2','6','3','5','2','32','10','68','26','75','75','80']""51","['73','59','73','58','10','78','28','6','61','40','3','59','41','77','60','53','18','12','78','78']""47","['59','65','51','4','2','80','52','23','3','74','32','29','18','13','37','18','48','1','51','80']""46","['67','47','67','8','22','57','41','12','72','16','70','21','41','29','42','39','24','22','29','80']""45","['29','13','35','59','40','2','78','53','28','37','48','64','17','7','54','38','26','23','50','9']""48","['34','52','55','34','15','25','63','4','40','43','33','45','6','11','5','57','61','29','64','71']""43","['77','18','55','47','64','54','37','67','66','38','1','24','32','30','65','68','25','60','24','9']""42","['2','40','15','63','2','48','22','51','45','17','26','44','18','39','12','65','59','18','58','76']""44","['20','68','67','62','61','42','1','40','24','51','31','56','41','65','36','60','34','8','66','80']""41","['3','37','3','34','1','27','40','64','15','25','37','14','61','7','66','65','36','42','72']""39","['20','54','54','2','73','35','19','55','45','53','48','43','51','13','19','10','75','75','45','8']""38","['78','65','16','51','34','16','72','15','21','14','74','50','39','58','78','11','31','46','8']""37","['67','54','36','26','5','11','14','69','71','17','14','38','6','11','49','31','74','27','15','8']""36","['70','53','65','4','37','11','15','5','52','44','4','67','38','25','64','50','68','35','21','73']""35","['47','54','69','40','39','20','22','61','37','17','47','12','3','11','64','54','58','13','63','69']""33","['21','11','5','67','32','18','45','52','63','67','47','11','16','56','63','57','62','19','32','75']""34","['5','71','56','6','71','5','12','74','43','24','74','19','27','59','46','74','77','8','79','8']""32","['31','57','45','71','42','55','56','67','61','33','35','11','22','51','5','35','41','57','65','76']""31","['59','50','45','57','40','59','7','25','41','36','79','36','12','12','68','4','60','1','9']""30","['55','76','6','75','21','10','10','29','40','33','72','50','75','63','64','43','60','31','70','8']""29","['35','64','7','12','44','59','19','55','67','3','40','40','19','17','41','41','64','22','41','80']""28","['38','15','69','48','25','43','79','72','65','74','47','16','77','29','38','19','46','6','9']""40","['62','31','79','18','77','58','45','55','31','26','17','22','72','55','23','65','25','3','65','9']""27","['72','33','12','55','41','42','22','68','49','18','66','47','53','19','13','67','46','38','77']""26","['73','41','7','32','48','62','34','30','67','53','31','13','31','48','79','57','36','62','44','80']""25","['6','66','33','39','71','6','39','36','34','32','56','57','64','41','23','33','34','65','70','73']""24","['47','55','22','73','76','69','50','13','49','12','54','27','52','31','71','72','14','18','40','80']""23","['18','63','59','68','46','31','31','77','30','1','7','36','78','50','10','67','45','18','8']""22","['24','62','14','55','51','53','41','46','25','66','38','31','68','35','13','48','10','24','42','71']""21","['16','20','23','49','14','25','63','1','35','73','50','49','65','7','16','29','1','31','79']""20","['68','28','55','53','66','40','15','40','43','34','69','52','45','50','10','32','71','21','38','8']""19","['24','75','20','43','23','7','17','7','70','76','15','33','59','2','23','70','42','49','52','80']""18","['32','57','24','4','25','6','21','50','37','7','41','35','30','39','75','1','7','52','7','75']""17","['55','47','36','38','10','29','4','11','76','48','48','50','43','57','61','2','70','79','72','79']""16","['31','63','18','4','74','50','2','48','24','27','74','74','56','77','71','61','19','14','8']""15","['55','14','69','24','47','23','36','24','32','20','5','8','48','29','55','16','30','60','36','80']""14","['17','40','38','29','24','53','7','36','49','50','49','15','15','54','56','65','65','33','17','74']""13","['43','19','67','20','19','55','60','67','66','61','10','24','1','65','43','44','31','22','74']""11","['15','24','1','12','29','36','13','66','4','64','15','33','41','74','33','3','44','49','74','76']""12","['58','51','5','46','73','69','27','18','14','65','32','32','19','66','75','40','63','72','28','78']""7","['48','61','30','32','7','74','19','54','21','69','73','36','65','14','73','15','17','45','76']"
"9","['31','40','11','41','61','13','24','62']"
"8","['60','60','70','68','54','14','50','30','71','52','2','44','65','45','36','74']""6","['54','39','38','70','68','63','2','30','31','64','57','50','31','22','63','3','51','30','71']""5","['29','39','31','38','26','7','45','16','35','17','37','55','7','23','65','65','24','4','54','75']""4","['28','43','72','16','66','57','2','44','30','68','21','42','70','56','2','35','2','76','25','8']""3","['42','24','79','47','27','6','13','28','13','23','62','8','24','19','54','34','24','67','63','80']""2","['17','67','14','48','35','58','22','32','67','28','6','39','46','11','34','30','67','6','45','76']""1","['6','17','32','57','57','34','37','38','67','30','71','50','49','47','22','62','39','31','28','71']""10","['16','56','17','27','52','78','23','72','51','75','32','57','4','51','70','38','32','39','50','9']"
"80","['3','62','42','23','13','34','63']"
"79","['17','70','10','61','11','2','43','72']"
"77","['45','41','84','89','100','94','27','22','42','12','72','13','53','33','55','76']"
"78","['53','88','84','92','12','51','72','32','63','73','14','75','65','93']"
"76","['2','11','22','34','35','45']"
"73","['53','80','82','36','50','21','52','25','41','71','32','23','33','9']"
"72","['76','51','19','4','84','86','85','98','91','41','40','61','1','42','3','14','64','34','37']"
