"ID","Table"
"83","['50','50','38','62','17','74','1','27','35','1','19','74','3','59','8','1','6','4','55','84']""82","['72','27','41','59','13','27','44','10','34','38','57','20','4','8','10','60','13','68','64','84']""81","['24','40','38','15','72','77','78','56','51','25','27','33','63','75','80','30','64','26','15','82']""80","['22','69','38','67','35','48','64','73','56','32','38','48','68','61','83','46','12','39','26','9']""79","['62','18','25','52','7','62','53','78','57','18','21','25','45','30','57','36','18','1','34','81']""77","['23','75','41','24','67','59','26','55','42','31','60','73','6','50','31','37','6','14','82']""78","['17','16','79','36','25','43','18','41','23','61','15','78','29','24','23','11','6','31','83']""84","['72','47','26','14','30','75','79','1','11','78','35','43','54','33','34','15','1','51','40','81']""76","['71','48','44','35','10','41','68','63','84','57','80','17','32','21','1','57','44','22','64','84']""75","['60','56','3','35','37','41','56','7','63','27','1','26','77','81','21','30','41','31','81']""74","['24','62','63','10','60','7','27','24','25','13','70','56','54','67','11','70','75','21','13','82']""72","['75','26','42','4','56','56','79','53','51','58','57','6','7','43','59','30','1','56','34','8']""73","['79','72','10','31','62','21','28','82','24','77','24','81','37','79','27','79','83','24','70','9']""69","['3','62','36','24','64','30','19','72','20','19','78','73','55','16','41','38','26','79','26','80']""71","['5','55','7','48','1','23','82','75','27','67','54','67','51','48','82','61','13','28','53','9']""70","['47','58','21','59','27','71','51','26','72','81','33','56','54','84','52','39','1','52','9']""68","['64','20','31','63','32','75','51','44','33','5','13','71','47','54','61','26','63','49','13','8']""67","['35','27','1','43','55','32','36','47','28','13','21','23','43','47','58','28','45','28','59']""66","['50','13','77','17','31','25','55','11','12','20','45','4','56','58','33','75','2','5','53','81']""65","['16','78','7','40','47','41','62','63','6','25','7','22','40','31','33','3','7','48','34','80']""64","['6','72','51','74','51','56','43','72','11','44','49','11','66','61','37','24','17','14','52','79']""62","['79','68','6','20','63','75','27','41','7','52','29','49','15','30','1','1','2','4','35','84']""63","['15','29','40','12','56','37','78','61','31','58','62','60','6','2','37','33','12','23','14','8']""61","['78','70','34','52','10','63','24','31','70','68','19','77','73','39','32','16','64','32','15','8']""60","['69','66','52','33','58','34','35','4','20','71','28','30','55','51','45','41','32','36','30','79']""59","['3','8','65','75','78','14','53','58','67','61','42','79','68','24','66','76','77','72','47','81']""58","['67','65','62','72','26','69','14','32','72','26','49','25','40','14','38','70','46','56','83','84']""57","['50','26','7','15','60','50','52','54','76','73','68','47','52','76','63','30','14','15','77']""55","['45','48','17','12','34','28','41','62','79','7','41','61','15','6','66','7','79','69','17','8']""56","['73','78','42','38','52','54','27','71','36','46','43','80','78','23','40','70','37','61','13','83']""54","['73','51','47','4','66','23','38','57','80','29','14','63','55','7','48','16','6','27','15','84']""52","['3','17','17','14','49','21','5','36','44','53','79','12','47','41','39','46','25','16','79']""53","['30','4','64','10','48','1','69','7','79','65','75','74','67','11','22','30','12','59','57','80']""51","['47','24','18','37','57','38','26','43','16','63','79','41','64','15','23','70','36','54','40','83']""50","['19','77','68','60','67','49','44','78','58','33','35','70','33','49','10','2','67','63','8']""49","['35','42','23','70','50','54','41','2','54','2','50','60','6','1','70','13','6','14','83','84']""48","['82','52','41','43','28','74','46','64','62','78','50','82','17','15','26','8','1','53','28','84']""47","['51','38','6','41','66','60','4','77','22','35','7','42','13','12','33','63','68','37','55','79']""46","['44','7','22','39','53','75','68','82','49','17','13','31','73','73','36','78','37','57','77','84']""44","['80','29','51','13','7','26','83','26','63','66','82','78','6','2','9','83','70','74','62','9']""45","['52','3','20','64','23','75','35','26','79','26','24','74','72','31','73','24','7','59','18','80']""43","['17','34','53','79','24','12','71','23','51','44','78','66','67','19','30','82','20','74','44','9']""42","['48','33','34','52','74','81','75','53','45','4','60','18','12','50','12','33','1','7','79','82']""41","['10','82','5','8','20','4','62','33','37','73','75','63','74','83','48','82','78','75','29','84']""40","['49','82','6','19','77','19','56','13','46','36','39','32','1','17','30','71','11','71','35','9']""39","['30','13','6','36','7','26','37','73','51','60','7','5','73','79','75','54','27','59','80']""38","['77','61','59','43','23','79','45','74','5','15','6','57','80','36','25','25','30','66','17','83']""37","['26','47','74','13','54','77','32','39','34','51','48','39','55','58','75','24','46','5','57','80']""35","['10','36','14','57','20','7','46','44','46','44','52','18','46','10','7','24','5','16','45','77']""34","['15','67','38','20','2','50','19','23','32','56','28','25','11','11','45','64','72','50','52','79']""36","['17','78','24','67','25','33','50','73','22','72','59','26','19','1','27','56','2','37','42','9']""33","['62','65','18','22','56','70','78','34','11','50','68','17','5','16','47','62','80','80','26','9']""31","['26','73','77','13','25','48','73','17','35','11','68','40','77','80','12','59','64','44','7','81']""30","['60','26','19','40','56','48','53','26','34','59','65','32','27','24','64','2','2','21','57','80']""32","['69','29','46','65','11','11','44','23','73','12','55','60','37','6','47','62','65','59','78']""29","['25','39','54','11','31','66','4','57','20','43','6','34','11','62','31','7','1','53','76']""28","['24','2','80','15','2','16','16','60','39','82','5','52','76','53','37','43','17','77','84']""27","['23','63','17','49','64','46','44','59','79','29','12','17','54','20','7','78','14','54','62','81']""26","['47','45','49','21','51','71','77','27','78','13','21','7','16','52','50','4','43','14','55','81']""25","['4','1','75','37','51','69','73','50','33','83','57','35','74','10','82','76','33','1','12','84']""24","['29','2','69','17','7','65','2','32','16','49','68','42','58','52','23','38','63','76','15','83']""23","['36','17','66','36','26','64','51','25','78','36','14','6','24','8','31','22','54','65','83','83']""22","['4','75','71','42','64','40','34','23','55','8','4','71','38','21','49','44','78','17','61','82']""21","['7','12','38','62','53','20','3','74','57','1','61','51','31','71','2','68','83','59','9']""19","['64','30','20','84','80','18','84','74','24','37','6','46','55','82','15','76','57','17','32','9']""20","['3','22','47','7','37','63','68','77','2','28','73','19','19','80','34','67','83','34','23','84']""18","['19','6','10','68','58','77','15','60','31','3','74','35','39','67','40','65','48','51','66','8']""17","['37','57','27','45','70','79','1','78','16','53','21','71','66','56','23','19','51','54','19','83']""16","['29','80','66','23','25','44','28','67','66','64','36','65','18','40','78','8','81','49','41','82']""15","['79','30','72','55','52','14','50','80','27','19','80','1','66','8','38','61','24','16','47','84']""14","['60','74','73','64','6','80','27','13','34','24','1','73','66','51','52','18','78','82','9']""13","['84','11','81','37','67','69','15','5','80','12','51','10','14','64','32','65','10','72','32','9']""12","['21','38','7','8','10','56','69','80','55','74','7','51','59','62','22','26','20','45','17','81']""11","['18','71','74','34','69','23','74','26','83','61','52','30','79','21','33','7','17','39','81','83']""10","['68','33','63','78','73','65','44','28','46','39','20','80','27','80','27','37','65','6','42','83']"
"8","['2','50','10','70','60','63','33','44','78']"
"9","['68','33','70','11','62','34','5','80']"
"7","['44','63','38','41','14','70','16','68','68','20','36','20','4','45','51','59','36','55','31','75']""6","['51','16','62','41','45','66','8','39','76','66','53','67','81','77','24','12','23','77','66','81']""5","['21','61','35','4','31','25','76','13','39','79','35','66','75','7','68','65','24','44','81']""4","['11','17','21','80','30','17','51','49','63','56','47','29','36','17','57','71','52','23','39','83']""3","['49','28','42','62','8','64','2','76','50','49','44','16','18','8','9','7','13','84','29','9']""1","['25','81','51','56','57','4','26','58','8','5','37','84','78','31','18','27','52','49','4','9']""2","['47','27','49','74','54','62','44','36','17','70','60','56','42','32','80','44','16','29','79','82']"
"83","['4','30','51','21','11','52','71']"
"82","['60','2','32','42','62','44','70']"
"81","['61','5','31','21','13','44','65']"
"80","['34','50','40','20','9']"
"79","['21','63','41','56','34','50','20','52','2','72']"
"77","['80','27','68','72','30','50','52','73','36','45','35','20','10','24','44','14','5','6']""78","['19','1','32','62','12','44','55','33','8','50','10','70','40','20','30','23']""75","['3','56','27','15','84','35','75','30','60','45','20','70','31','51','4','63']""73","['79','72','77','24','37','79','27','79','24','9','46','48','80','61','60','65','76','28','24','83']""74","['24','63','7','27','24','25','56','54','67','13','51','83','23','41','73','34','3','6','50','70']"
