"ID","Table"
"70","['53','62','11','47','52','48','20','63','18','61','44','52','13','60','3','3','67','23','68']""69","['5','59','55','65','70','28','68','44','67','24','42','67','48','27','60','15','42','19','14','9']""68","['46','27','70','60','43','47','63','31','21','5','35','2','54','69','54','43','43','7','26','8']""67","['54','7','33','22','19','18','43','37','52','54','6','26','52','9','53','10','64','49','54','9']""65","['30','22','52','66','50','11','30','6','18','41','36','16','20','56','58','18','33','19','58','70']""66","['10','24','3','21','29','68','35','32','69','8','53','60','52','29','29','20','4','69','34','9']""64","['45','23','15','18','10','55','44','36','13','17','52','33','18','34','29','35','54','31','38','63']""61","['23','55','44','35','40','69','70','16','28','31','43','44','40','14','35','10','47','57','38','70']""62","['29','62','45','5','39','50','29','50','14','53','24','49','30','56','69','25','38','69','8']""63","['3','39','65','33','20','13','45','17','25','14','54','19','67','23','12','48','54','41','34','68']""60","['36','32','18','19','1','42','25','30','31','34','31','54','18','67','54','19','54','39','26','69']""59","['39','44','28','30','65','10','32','4','48','56','61','70','53','48','3','53','35','45','46','8']""57","['65','2','54','31','50','2','68','21','25','42','25','17','47','13','28','10','44','36','19','9']""58","['51','64','21','31','46','35','32','35','17','1','37','37','53','56','12','54','7','49','13','9']""56","['11','29','13','5','49','49','23','10','27','50','48','60','3','69','21','57','34','26','60','9']""54","['5','18','15','52','33','65','66','57','40','67','14','15','59','64','50','64','59','57','19','69']""55","['16','35','1','26','33','67','34','12','67','53','24','42','50','24','36','56','35','57','39','69']""53","['30','24','14','63','67','45','42','59','22','65','28','14','37','43','40','69','14','25','58','70']""52","['31','46','47','29','54','57','57','20','28','17','2','49','16','51','34','11','54','66','43','70']""51","['23','21','19','3','25','40','53','28','40','28','34','54','38','5','41','23','12','42','57']""50","['22','5','37','3','42','29','27','36','45','64','69','32','23','17','17','8','32','16','35','9']""49","['38','25','30','36','6','45','4','33','48','50','36','6','17','69','39','15','13','44','39','7']""48","['36','32','1','34','26','62','1','22','41','60','30','38','18','13','22','43','38','28','65']""47","['40','41','24','11','56','29','14','36','36','57','68','14','45','60','32','12','12','16','30','68']""46","['31','45','4','13','63','67','17','20','18','47','4','22','11','47','30','22','40','3','59','8']""45","['26','67','36','4','14','12','54','34','49','48','59','37','41','19','59','17','38','6','11','7']""44","['24','39','46','67','3','64','35','22','58','49','26','62','36','16','38','31','38','59','69','70']""42","['59','31','60','57','37','1','50','21','34','6','16','20','18','17','51','53','55','47','69']""40","['69','39','41','50','39','2','20','21','65','14','28','50','54','21','67','56','52','45','32','9']""43","['51','36','64','58','5','65','33','54','61','4','55','29','11','54','34','28','49','58','70','8']""41","['4','61','36','62','57','34','5','61','36','22','52','60','62','56','55','63','27','15','24','65']""39","['18','24','4','48','15','17','11','29','18','11','45','34','24','34','26','43','50','63','6','69']""38","['6','12','27','59','19','51','41','35','53','34','31','18','25','49','49','1','37','25','43','69']""36","['66','42','33','57','19','17','22','14','53','2','27','68','27','50','25','33','14','44','15','9']""37","['70','2','64','18','33','31','6','14','48','41','12','1','69','59','13','62','32','13','59','8']""35","['20','15','33','70','64','59','45','13','50','25','56','64','44','30','2','63','53','34','9']""33","['14','70','21','49','49','58','4','34','59','62','26','27','8','29','29','56','18','32','9']""34","['56','48','61','51','61','52','66','18','46','51','12','39','10','56','10','28','26','29','32','7']""32","['13','44','48','20','69','67','25','38','65','15','52','2','29','27','59','18','63','18','40','7']""31","['63','21','63','6','41','36','31','57','25','16','20','67','52','1','50','52','55','62','8']""30","['1','7','4','21','33','51','1','16','47','42','43','28','5','33','15','26','53','6','33','70']""29","['32','50','12','53','48','69','37','40','55','34','54','65','68','61','68','14','30','68','27','7']""28","['69','31','40','42','11','30','47','22','44','46','66','56','56','45','12','47','35','44','70']""27","['63','33','26','17','37','21','69','18','48','6','61','35','67','41','47','24','60','32','45','9']""26","['65','1','65','61','65','35','36','42','25','44','21','42','49','31','13','50','37','40','66']""25","['33','3','51','61','37','1','16','55','67','59','59','26','2','66','15','65','22','50','8']""24","['62','16','38','4','64','2','30','4','25','70','56','40','40','25','43','30','27','17','59','8']""23","['37','63','25','64','11','54','38','3','29','15','36','45','29','22','59','38','49','45','64','69']""20","['55','23','27','13','38','48','50','63','1','2','33','47','3','60','58','37','35','43','56','66']""22","['28','43','2','60','69','12','49','21','48','23','35','68','30','33','13','41','58','26','70','9']""21","['63','25','34','26','53','69','32','4','56','30','20','28','48','46','55','65','26','44','62','7']""19","['17','17','29','23','39','69','50','60','11','54','6','35','18','28','46','62','29','7','54','9']""17","['52','31','10','46','57','13','24','14','22','28','36','14','44','52','61','21','53','13','69','9']""14","['2','17','17','22','23','37','17','21','27','36','58','65','5','23','63','27','52','39','50','65']""15","['10','57','10','37','35','18','43','41','2','16','19','54','57','35','19','31','49','22','2','7']""16","['67','52','49','46','26','40','1','5','14','66','46','52','32','17','47','5','61','35','51','69']""18","['46','48','54','60','36','29','22','53','43','47','58','40','46','17','36','58','40','39','29','69']""13","['65','39','20','30','10','66','3','56','1','60','16','54','51','56','61','27','38','2','42','9']""11","['41','33','16','56','53','65','26','13','41','18','44','15','24','31','20','5','16','42','1','68']""12","['50','43','50','27','50','65','50','13','35','64','22','21','52','29','48','32','39','43','41','66']""10","['33','12','3','24','17','17','67','48','41','34','40','29','53','60','16','48','68','30','42','7']"
"9","['22','17','32','42','3','35','45','64']"
"8","['30','63','62','22','13','47','46','40','20','11','31','67']"
"6","['61','50','31','32','2','23','14','35','24','49','41','15','15','34','26','52','20','32','17','9']""7","['57','51','64','48','50','30','44','12','11','67','45','41','34','54','14','4','9']""5","['48','43','64','27','54','54','22','1','13','44','13','3','42','33','20','7','63','59','7']""3","['5','31','53','16','67','49','26','26','64','61','39','44','40','33','19','57','32','69','18','7']""4","['42','42','55','39','61','59','34','67','57','41','16','27','19','20','51','12','35','19','25','9']""2","['51','47','35','45','60','13','43','18','20','15','66','58','67','21','28','17','23','4','34','69']""1","['25','29','43','32','53','36','35','52','54','53','47','58','60','58','31','63','30','64','70']"
"70","['52','29','1','30','60','32','53','63']"
"69","['45','21','2','20','23','13','34','51']"
"68","['13','15','24','11','20','1','31','42','47']"
"67","['54','21','69','15','77','87','94','88','93','78','30','62','40','63','8','50','60','70','20','54']"
"65","['47','36','23','50','14','21','2','5','61']"
"66","['29','9','44','58','2','33','21','48','22','52','12','50','41','32','13','34']""64","['36','18','34','29','35','65','25','39','14','45','3','32','9','50','10','60','70','38']""62","['45','39','29','50','49','56','69','8','48','31','2','7','18','19','47','44','60','43','25','69']""63","['3','47','62','43','81','98','89','99','94','71','82','93','87','95','34']""61","['55','28','44','40','14','35','47','57','38','30','53','46','63','50','20','41','8','31','44','69']""60","['19','31','19','26','65','5','68','9','29','82','71','96','72','74','97','78','99','93','74','54']""59","['39','44','28','48','56','48','53','35','45','8','29','15','24','38','50','14','21','53','61','65']""58","['64','46','35','32','35','37','37','53','54','49','9','10','2','28','42','44','50','57','13','7']""57","['25','19','66','20','23','51','21','53','99','77','73','91','97','78','84','92','96','80','36']""56","['29','13','5','49','27','3','57','26','60','9','7','12','58','17','51','1','23','48','49','69']""55","['35','26','34','67','24','36','56','35','57','39','31','64','52','23','65','25','5','16','42','67']""52","['46','47','29','54','17','54','45','42','63','86','88','94','91','85','71','79','87','84','73','57']""54","['62','62','32','99','80','73','90','76','93','75','98','74','86','87','92','15']""53","['28','14','14','36','56','3','2','44','45','76','86','90','84','100','73','75','94','77','76','67']""51","['19','34','38','60','52','47','68','23','28','40','21','45','69','20','50','30','54']""50","['5','37','29','27','36','69','17','32','16','9','11','10','34','60','48','49','64','22','23','8']""49","['38','6','45','4','36','6','39','15','39','7','51','32','65','57','68','64','64','17','25','69']""48","['32','34','18','38','33','58','31','66','60','13','91','77','85','95','94','92','73','82','88','65']""47","['16','5','32','87','98','100','78','94','85','15','42','1','11','30','40','20','60','70','36']""46","['45','17','18','4','47','3','5','10','61','22','88','73','77','72','84','86','79','100','94','59']""43","['36','58','5','55','29','54','28','49','58','8','47','20','67','30','22','46','62','31','63','64']""45","['26','36','49','59','37','19','59','17','38','7','24','68','5','33','25','46','55','48','12','6']""42","['34','18','47','69','30','24','33','59','42','74','92','77','75','73','71','78','82','80','79','60']""44","['39','67','35','58','49','26','36','38','38','59','69','66','51','43','52','2','20','30','64','70']""39","['48','15','18','11','20','12','51','62','59','88','92','87','99','74','80','98','91','97','94','6']""41","['4','57','34','5','61','36','56','15','24','65','3','68','18','1','18','58','19','3','52','62']"
