"ID","Table"
"84","['10','77','71','6','81','53','27','73','17','74','34','45','41','11','24','6','61','73','27','9']""83","['48','52','2','56','22','69','59','50','23','49','68','6','60','1','5','2','55','25','45','79']""82","['79','48','53','77','75','51','13','42','57','13','10','33','38','61','28','35','60','43','84']""81","['78','80','39','30','74','56','63','66','80','48','53','17','75','19','77','76','44','74','9']""79","['54','81','11','83','74','3','19','46','23','31','61','78','5','55','69','10','47','28','83']""80","['54','27','60','67','78','32','65','58','39','48','17','50','62','30','31','43','47','7','72','9']""78","['37','2','2','47','31','18','75','54','31','10','24','64','37','16','62','56','71','74','55','80']""77","['71','61','68','1','27','65','67','59','8','71','82','13','13','23','73','68','2','61','79','83']""76","['42','75','32','14','25','65','54','5','27','68','36','36','6','35','34','62','2','66','36','81']""75","['71','26','60','27','38','44','18','19','15','4','50','45','10','2','21','35','71','7','17','9']""74","['72','59','61','23','71','69','80','19','66','10','42','23','61','71','23','12','80','70','84']""72","['3','55','20','55','54','5','56','55','32','35','23','62','14','73','68','75','47','55','23','82']""73","['79','4','79','2','51','29','37','51','78','24','50','78','68','51','25','49','46','69','43','80']""71","['55','21','19','53','29','76','54','36','52','59','4','16','24','65','11','17','35','50','10','8']""70","['15','37','18','37','49','5','21','18','26','28','5','46','36','32','63','65','4','34','82','9']""69","['31','62','81','52','45','76','78','78','60','56','71','32','76','52','23','4','41','32','43','82']""68","['29','60','83','77','79','79','1','51','4','45','18','55','17','31','1','81','30','37','5','9']""67","['31','29','1','32','6','35','32','36','40','78','77','11','46','50','33','42','17','43','33','8']""66","['52','17','7','24','67','56','65','13','79','73','36','15','41','79','50','52','59','7','8']""64","['25','63','81','67','26','35','21','34','31','40','12','40','56','60','82','56','21','76','4','84']""65","['71','13','42','42','40','66','21','16','47','51','39','40','22','83','72','17','73','69','81','84']""63","['60','77','16','79','28','10','2','44','45','11','43','23','18','59','77','14','34','76','24','8']""62","['59','30','21','46','46','5','67','61','68','47','22','71','42','4','25','11','21','6','80','83']""61","['20','25','63','67','22','55','28','15','81','40','1','78','28','64','36','62','19','67','4','82']""59","['84','28','29','63','76','24','51','50','43','12','57','39','51','65','70','45','76','27','9']""60","['59','27','74','65','43','23','33','76','73','65','29','52','43','48','58','67','59','69','83']""57","['23','1','60','53','14','3','28','15','37','41','58','61','7','21','63','4','55','28','25','81']""58","['28','84','29','71','35','82','75','20','25','73','19','82','2','57','84','9','73','59','75','9']""55","['78','62','16','18','13','22','79','64','47','50','70','6','34','16','15','14','50','18','9']""53","['41','19','34','69','67','75','38','11','8','50','78','22','70','75','76','48','76','78','75','82']""56","['72','72','1','34','38','65','19','12','65','28','24','4','55','66','15','59','26','18','5','79']""52","['49','53','48','36','10','11','56','68','10','34','40','38','38','14','56','69','27','37','82']""54","['29','67','36','66','76','27','32','11','7','57','76','56','52','2','59','55','59','77','45','77']""51","['8','71','3','36','2','74','75','50','15','29','52','39','64','22','32','40','25','23','67','9']""50","['39','6','45','54','35','61','33','74','52','3','33','60','28','10','7','65','21','69','81']""49","['44','17','76','35','51','42','23','71','73','64','73','43','77','39','7','68','34','7','4','83']""48","['39','1','34','12','69','55','65','71','39','20','31','38','73','62','36','13','61','12','82']""47","['15','63','14','66','48','13','20','65','12','36','72','24','32','33','82','46','8','5','8','84']""46","['44','72','20','56','28','59','28','39','37','58','69','27','43','69','35','22','27','18','34','82']""45","['57','82','78','11','19','38','82','39','33','80','50','1','30','36','83','68','54','51','50','9']""44","['58','16','23','69','43','65','46','42','10','64','39','53','20','14','77','19','41','50','15','81']""43","['39','30','6','1','37','12','38','79','63','61','53','17','29','18','55','69','61','64','21','82']""42","['29','36','47','13','76','61','7','30','62','51','57','44','13','19','46','14','21','46','47','84']""40","['41','69','57','50','31','33','60','8','56','30','22','37','64','72','25','30','79','52','81','81']""41","['40','42','68','13','49','44','26','66','1','6','30','30','74','7','13','22','3','28','37','84']""39","['12','57','59','4','66','35','72','17','22','61','83','17','12','23','69','35','62','34','8','84']""38","['44','6','53','46','8','45','68','70','23','71','25','41','7','25','47','37','60','4','27','82']""37","['49','49','6','49','6','13','21','14','55','54','17','12','16','21','33','56','26','25','83']""36","['48','71','51','42','11','39','74','59','56','76','1','38','68','62','21','47','42','28','76']""34","['12','17','4','46','51','50','63','31','50','47','33','63','73','2','41','28','1','1','1','73']""35","['66','67','12','31','5','15','71','34','43','71','51','60','55','2','16','67','47','22','61','77']""32","['20','18','25','42','8','46','8','6','43','34','60','30','52','53','66','1','3','71','34','82']""33","['52','48','46','79','26','67','35','32','22','70','29','78','46','81','83','78','49','30','25','9']""30","['68','38','46','40','64','46','74','15','2','13','52','7','5','71','66','5','32','31','31','9']""31","['5','63','21','8','13','51','71','66','41','80','4','78','81','11','41','34','79','49','6','9']""29","['2','42','39','43','49','61','29','3','57','21','74','23','69','33','54','65','30','17','84']""27","['19','15','25','52','44','32','14','75','74','39','38','1','49','72','47','16','43','45','59','82']""28","['19','21','40','48','2','63','35','75','55','11','25','35','77','64','33','5','54','53','37','78']""25","['30','20','27','3','55','69','28','16','55','61','56','2','8','23','2','53','17','57','82']""26","['55','25','50','83','36','76','53','50','34','3','71','14','48','64','75','65','31','15','51','9']""24","['25','78','4','26','52','50','19','7','63','66','27','44','25','71','55','39','54','81','41','9']""23","['62','6','54','64','77','67','36','48','34','12','44','45','38','25','14','50','55','62','9']""21","['19','56','21','71','67','60','15','50','54','67','28','15','68','23','13','77','42','68','84']""22","['82','18','1','25','60','70','35','27','3','44','31','42','35','13','30','82','65','12','81','83']""19","['61','45','60','2','31','82','34','55','15','13','46','58','31','45','70','84','28','25','16','9']""20","['24','28','27','65','69','68','59','8','50','29','78','54','77','57','13','25','34','2','63','9']""18","['31','24','52','83','72','14','75','67','32','78','20','23','82','56','53','46','36','37','42','9']""16","['61','6','60','29','46','7','17','51','40','23','68','52','5','1','22','50','1','31','20','70']""17","['10','50','69','78','22','66','19','67','67','67','52','59','69','26','16','36','16','53','43','78']""15","['64','29','80','52','49','46','14','30','80','57','16','38','38','69','43','79','35','47','81']""13","['36','6','55','53','28','2','40','73','12','22','71','48','14','36','40','2','51','11','50','79']""14","['51','73','55','61','28','37','70','39','51','28','47','69','75','5','40','62','55','68','32','76']""11","['53','68','29','44','15','6','60','63','69','3','12','4','51','57','31','37','35','5','32','71']""12","['27','74','29','42','29','73','34','27','36','7','22','16','3','3','71','23','43','41','44','84']""10","['65','70','27','2','84','67','43','33','24','22','20','61','49','44','57','82','8','73','84','9']""7","['58','33','77','52','73','12','80','39','80','42','26','35','26','15','6','42','64','32','55','83']""6","['76','54','44','31','34','60','14','32','82','51','39','68','82','28','67','32','20','72','68','83']"
"8","['31','52','24','63','10','60','11','2','23','43','34','14','76']"
"5","['73','10','72','79','36','11','27','21','30','25','37','56','70','27','16','48','64','11','36','9']"
"9","['51','40','32','52','2','23','3','71']"
"4","['64','62','47','50','51','18','1','41','48','35','11','55','49','67','8','27','64','77','31','8']""3","['80','12','17','30','26','4','6','69','21','11','12','46','84','47','42','13','44','48','36','84']""1","['46','71','14','17','51','55','60','50','51','36','29','62','6','41','20','50','54','74','32','81']""2","['29','69','74','19','41','63','24','54','54','48','10','78','8','10','45','73','26','11','4','81']"
"84","['30','11','21','13','44','4','80']"
"83","['6','20','60','51','31','72']"
"82","['25','20','30','2','53','61']"
"81","['2','10','11','63','4','54','73']"
"79","['59','72','24','34','13','40','11','51','71','22','2','73']"
