"ID","Table"
"76","['30','22','64','21','51','40','68','11','12','75','21','61','55','12','58','60','7','46','18','8']""75","['60','70','34','48','40','28','71','51','53','20','21','40','2','67','36','73','60','48','40','74']""74","['6','1','11','1','50','67','62','50','11','19','75','15','6','76','11','59','65','19','1','8']""73","['2','69','35','63','14','75','70','30','6','69','19','76','24','61','22','40','75','56','9']""72","['6','58','74','46','57','36','65','68','70','61','27','32','73','66','47','57','37','66','20','9']""71","['2','37','2','37','57','36','50','22','67','57','29','16','23','35','52','35','10','66','70']""70","['12','73','61','24','33','11','38','73','29','61','12','3','40','14','25','76','61','37','19','8']""69","['17','60','53','22','45','63','58','44','52','12','47','67','30','64','14','21','56','18','26','9']""68","['13','26','20','51','29','75','45','59','62','38','27','31','67','65','69','41','67','49','12','8']""67","['37','68','53','31','69','51','6','60','2','65','52','49','30','13','62','42','32','37','68','8']""66","['33','52','68','68','76','38','56','55','61','2','14','27','7','74','72','20','35','38','9']""65","['5','16','75','40','13','29','16','50','59','58','32','9','32','67','59','72','30','39','12','9']""64","['63','57','12','30','55','10','42','16','19','16','14','2','69','22','63','3','55','27','49','73']""63","['40','71','24','46','68','21','12','17','27','69','12','50','56','51','39','26','3','37','22','9']""61","['16','2','23','23','11','16','25','26','1','72','71','59','21','44','10','17','43','71','29','74']""59","['14','53','52','12','34','20','66','22','60','43','7','23','18','64','58','52','24','1','40','70']""62","['16','42','1','48','24','50','20','72','41','21','39','36','59','56','11','53','35','34','23','74']""60","['68','52','71','15','47','64','66','27','37','46','62','37','36','33','40','7','19','55','76']""56","['46','45','15','15','33','21','73','29','1','73','24','15','21','2','50','40','26','37','75','75']""58","['22','60','12','63','32','3','47','36','16','16','12','35','23','30','64','54','29','49','40','71']""57","['11','6','60','26','53','69','35','1','26','50','39','20','62','38','73','30','24','34','21','8']""54","['15','5','31','25','56','18','72','45','59','6','65','22','8','66','5','2','55','66','29','9']""55","['61','46','10','66','16','6','44','28','35','25','6','2','69','50','18','56','66','10','56','73']""53","['37','70','57','63','10','32','42','73','31','16','60','50','11','46','76','36','43','26','63','8']""52","['72','14','24','56','60','7','12','55','49','43','55','69','17','6','31','41','64','41','60','76']""51","['52','61','2','40','41','60','63','32','42','50','41','3','55','72','13','55','66','67','74']""49","['28','35','36','13','1','60','27','58','37','8','34','60','4','3','21','30','21','8','48','8']""50","['44','37','25','29','65','55','35','27','17','25','16','22','2','38','54','17','32','23','7']""47","['14','48','72','37','62','16','50','76','3','43','31','74','74','23','17','33','76','10','36','8']""48","['38','73','53','14','63','42','62','21','19','46','62','75','73','71','73','52','62','12','40','8']""45","['45','70','35','65','54','40','4','58','4','14','24','24','47','27','17','6','64','10','73']""46","['36','72','18','14','69','59','68','23','49','21','75','33','38','61','53','10','60','23','31','76']""44","['42','26','45','2','19','29','51','57','58','69','40','35','20','51','45','68','16','48','1','76']""43","['14','13','22','40','34','70','58','10','26','50','53','47','3','60','20','1','7','25','22','71']""42","['10','70','31','66','40','32','26','37','72','34','55','52','44','20','67','52','44','19','59','73']""41","['71','67','58','22','56','3','4','64','23','17','61','61','58','2','4','5','57','20','9']""40","['60','67','65','28','69','26','33','72','28','73','13','51','67','4','49','60','46','10','8']""39","['65','13','7','28','36','47','59','34','17','30','44','59','33','26','67','20','67','40','13','8']""38","['65','48','50','37','39','30','27','75','6','17','28','30','61','40','56','1','61','44','61','9']""36","['71','30','63','49','41','21','72','39','10','64','60','4','51','48','53','43','31','75','17','9']""37","['67','45','65','51','17','4','24','26','68','66','16','7','19','18','31','51','43','50','72']""35","['3','25','17','37','33','1','51','49','32','15','20','8','26','64','41','59','52','6','3','8']""34","['22','27','71','28','2','62','26','35','37','3','5','41','56','20','41','35','13','26','39','75']""33","['28','27','29','40','35','63','37','67','42','38','6','63','72','39','66','39','52','65','55','8']""31","['23','6','22','49','27','20','57','71','2','71','56','57','19','47','20','16','48','67','76']""32","['25','69','58','55','6','30','1','23','22','7','30','33','52','28','28','50','30','7','20','72']""29","['31','71','11','30','12','67','71','59','23','56','30','37','24','45','37','17','32','54','35','72']""30","['50','46','63','42','70','34','67','47','22','3','34','69','37','55','7','57','70','51','9']""28","['4','24','3','58','1','21','15','48','26','63','48','25','38','45','33','4','42','15','30','66']""27","['25','73','57','58','11','15','18','41','28','31','72','45','40','52','49','49','75','51','59','76']""25","['36','44','12','60','54','56','31','47','48','39','54','35','68','55','45','37','32','16','74']""24","['11','4','1','34','30','27','73','20','40','23','45','25','29','38','49','62','44','54','23','76']""23","['23','70','52','53','51','54','58','7','5','36','74','37','29','14','64','41','17','50','75']""22","['11','36','49','58','59','55','50','44','34','32','64','34','14','51','5','17','21','6','40','74']""20","['6','11','25','26','22','46','24','43','25','12','7','56','16','51','41','61','19','21','73']""19","['72','21','70','34','41','56','60','36','25','1','55','71','43','7','74','33','3','15','50','75']""21","['41','48','4','26','26','30','63','58','30','47','22','36','54','67','20','18','19','55','6','72']""17","['33','31','25','52','21','44','47','48','28','15','59','15','20','32','37','64','5','57','66']""18","['61','37','53','3','40','14','68','54','57','62','39','44','63','54','59','24','50','12','8']""16","['13','13','67','74','75','29','31','6','2','75','68','32','5','60','31','17','11','65','69','8']""15","['28','50','12','75','51','19','11','36','55','67','17','53','63','7','25','5','53','35','67','76']""14","['54','32','58','27','31','4','41','41','76','47','59','40','43','66','71','10','69','48','8']""11","['17','32','5','23','68','23','10','52','66','4','66','29','70','21','42','12','47','68','15','76']""13","['68','61','3','25','48','46','23','30','27','3','6','42','24','33','43','25','22','62','73','76']""12","['27','52','44','44','71','66','24','10','44','51','64','16','56','32','14','17','21','32','32','74']""10","['48','17','64','48','44','55','37','71','64','32','34','58','11','31','62','49','58','15','48','9']""7","['27','36','35','28','63','40','16','53','3','42','64','41','29','59','75','33','22','69','9']"
"8","['62','52','31','37','6','30','69']"
"9","['39','12','24','21','27','22','40','63','51','65']"
"6","['27','42','17','12','21','12','22','18','47','22','33','35','70','45','58','59','17','67','73']""3","['32','18','62','39','20','21','1','33','13','73','39','56','32','11','46','50','42','63','24','74']""5","['51','14','51','26','62','52','39','12','59','18','51','60','2','26','68','60','10','58','7']""2","['11','10','56','76','55','54','20','22','7','30','26','39','16','45','45','76','46','25','65','8']""1","['4','11','66','20','25','68','52','51','69','73','63','23','30','52','45','60','3','38','74']""4","['41','43','1','42','26','36','45','34','32','47','66','28','32','47','36','52','32','36','50','69']""26","['53','46','34','46','69','65','6','28','39','53','62','69','68','4','5','55','2','7','7','71']"
"76","['3','22','30','46','25','73']"
"75","['100','27','53','23','36','55','7','56','71','72','43','19','60','95']"
"74","['32','4','45','38','60','30','51','1','69']"
"73","['17','47','33','22','45','27','6','70']"
"72","['30','37','48','18','63','54','20','47','6','21','58']"
"71","['12','49','7','34','22','47','6','5','69','62','46','2','26','23']"
