"ID","Table"
"74","['25','44','44','45','41','27','44','7','42','60','37','65','16','45','14','47','24','34','66','71']""72","['7','36','51','57','74','49','6','46','4','4','65','56','35','47','28','22','49','63','32','8']""73","['65','46','54','39','56','6','31','37','12','11','62','60','57','42','16','72','30','29','63','74']""71","['5','3','20','32','48','69','72','26','17','24','42','41','58','13','6','15','3','62','22','73']""68","['36','5','64','35','43','45','23','43','31','32','44','65','32','14','42','53','16','23','64','66']""67","['68','66','16','66','56','51','16','4','72','62','56','53','38','39','68','46','13','14','74']""70","['49','16','19','43','4','49','31','62','49','51','6','52','64','63','26','44','36','53','10','66']""66","['63','65','12','26','19','57','23','68','14','12','13','62','51','51','4','15','14','19','33','73']""69","['59','47','33','13','39','40','15','6','39','14','62','62','19','63','14','15','52','36','20','7']""65","['69','68','30','68','40','34','58','2','43','55','58','3','51','16','51','1','4','59','60','72']""64","['42','52','4','72','71','20','41','11','30','67','41','24','56','66','69','27','65','20','32','8']""63","['23','4','25','32','29','61','34','62','55','57','31','36','56','64','46','22','55','5','62','9']""62","['47','55','46','26','57','7','38','54','64','14','59','6','1','42','58','25','30','44','30','70']""61","['56','59','35','18','26','50','41','26','19','22','50','5','33','16','33','60','2','44','32','68']""60","['27','59','15','20','72','74','32','46','71','46','38','48','44','47','22','19','29','42','15','9']""59","['28','6','6','50','49','1','46','41','17','2','60','34','18','63','10','64','44','44','66']""58","['51','6','19','13','59','53','17','71','29','7','45','51','50','56','19','23','61','41','63','8']""57","['20','60','21','31','31','54','42','40','56','4','44','60','48','39','27','3','44','15','14','65']""56","['61','3','6','15','29','17','24','1','41','49','50','52','2','42','54','45','46','67','48','71']""55","['6','68','54','39','58','5','22','54','6','46','46','27','62','14','35','71','30','38','71']""54","['46','17','18','34','43','72','70','24','23','24','44','65','59','14','6','42','33','22','35','73']""53","['39','4','57','35','7','40','50','13','65','60','74','59','30','31','60','35','73','69','43','8']""52","['33','45','38','45','64','48','25','54','5','44','22','7','35','2','71','22','1','57','8']""50","['33','36','63','6','21','20','69','29','45','22','65','5','32','45','25','58','29','34','71']""51","['62','49','33','17','27','57','13','64','71','15','68','2','7','54','38','40','36','64','35','74']""49","['55','42','34','10','35','37','46','59','44','31','4','26','21','17','45','41','33','20','32','60']""46","['1','42','72','61','44','5','53','73','58','39','4','50','38','28','7','39','31','64','74']""47","['5','17','23','32','36','19','22','35','54','33','24','28','48','50','65','45','51','56','71']""45","['33','22','10','36','33','66','64','18','20','30','59','7','55','15','14','4','69','31','13','74']""48","['12','24','53','52','62','22','33','25','69','69','4','13','56','2','20','7','52','22','44','9']""40","['67','58','20','1','52','66','12','43','27','33','27','64','61','55','5','64','7','26','9']""44","['30','21','6','42','50','38','74','34','33','32','36','33','56','18','39','7','52','27','26','9']""43","['12','35','60','68','55','70','14','24','52','35','18','29','73','53','14','63','13','64','39','9']""42","['33','65','23','17','46','44','5','48','31','51','60','25','54','45','48','22','37','66','17','73']""39","['47','36','41','71','16','23','64','36','38','54','70','46','65','47','35','11','8','19','48','9']""41","['50','1','27','73','43','6','40','65','28','12','13','62','55','2','12','59','57','69','74']""38","['30','14','25','71','57','34','10','18','22','39','56','1','14','20','11','33','63','20','46','9']""36","['61','19','67','55','3','16','52','34','57','15','52','57','56','69','9','60','11','41','41','9']""37","['67','1','63','11','18','39','15','15','42','38','5','7','26','59','58','71','54','61','66','72']""35","['10','5','72','25','73','51','59','58','42','16','48','5','12','54','26','62','64','51','60','8']""34","['67','25','46','62','7','56','46','19','23','72','25','36','51','52','5','71','59','31','52','73']""33","['39','42','40','46','2','20','21','70','59','70','44','58','20','7','43','18','30','49','71']""32","['69','13','34','26','60','46','13','25','67','7','44','33','34','44','11','7','25','27','7']""31","['33','40','22','22','26','20','30','62','12','4','51','47','5','42','15','57','33','3','46','68']""30","['47','55','72','23','52','29','66','68','11','62','40','26','70','60','53','66','42','69','46','72']""28","['51','70','11','37','70','62','45','5','43','62','3','57','59','4','47','67','18','39','12','9']""29","['40','38','52','26','44','71','3','16','17','16','59','42','2','24','58','55','51','21','73']""26","['69','25','22','50','65','65','23','45','62','12','21','13','18','3','63','69','32','17','38','8']""27","['70','64','25','25','44','41','57','58','63','3','62','8','52','42','44','17','62','48','18','8']""24","['59','28','32','51','29','3','25','41','26','67','64','40','29','54','11','30','1','48','6','74']""25","['46','23','40','28','67','53','66','35','9','55','74','38','60','23','63','55','39','18','18','9']""23","['51','44','11','41','49','14','38','72','56','73','61','59','2','16','8','24','49','1','68','9']""22","['40','41','51','39','39','58','1','54','69','15','10','26','56','16','55','56','66','14','70']""21","['4','59','62','60','43','36','33','71','35','60','27','31','23','14','31','28','17','74','2','8']""20","['32','65','53','33','25','23','56','59','74','69','30','25','62','40','59','71','43','50','7','8']""19","['4','55','40','55','49','61','59','69','54','35','41','40','37','15','23','37','57','12','37','70']""18","['44','37','46','12','36','62','24','16','2','7','49','63','41','62','45','58','15','45','72']""17","['16','20','70','49','3','54','44','65','26','31','28','18','46','6','12','24','39','63','61','72']""16","['31','49','29','32','1','62','66','53','41','42','45','64','54','28','63','60','14','44','71']""15","['24','6','35','50','12','55','24','60','32','57','29','66','2','36','33','2','35','23','11','72']""13","['60','64','52','10','37','52','39','4','25','52','18','66','20','45','64','57','54','62','23','72']""14","['35','32','33','15','38','4','6','11','18','51','5','36','17','52','25','31','40','56','28','70']""10","['51','65','17','33','64','37','14','37','67','20','40','57','61','47','18','32','15','64','3','69']""11","['26','47','53','63','24','34','16','50','63','65','15','58','34','17','35','65','67','32','35','72']""12","['64','27','73','52','38','71','22','57','23','30','31','54','15','68','14','61','10','40','18','8']"
"9","['41','36','39','11','23','54','35','71']"
"7","['54','6','50','44','35','18','26','47','2','68','59','52','20','40','62','63','13','33','14','69']"
"8","['60','38','52','1','2','22','33','44','54','71']"
"6","['71','57','43','1','50','25','26','47','61','61','55','67','26','25','18','17','12','39','37','72']""4","['45','57','42','2','50','70','22','46','20','13','63','14','67','52','10','3','67','66','51','73']""5","['18','46','47','28','2','66','38','63','4','28','54','25','52','1','58','55','37','23','61','69']""2","['24','27','32','29','64','28','18','55','28','67','50','43','20','40','14','35','18','51','57','67']""3","['50','14','53','29','37','53','35','68','1','32','18','26','43','30','55','21','16','31','65','73']""1","['17','7','10','6','28','7','59','31','20','6','39','60','24','3','50','6','24','14','34','8']"
"74","['25','24','30','11','51','32','3','62']"
"72","['47','6','61','1','12','71']"
"73","['31','30','50','21','1','53']"
"71","['33','54','40','50','8']"
"68","['19','44','60','50','41','87','84','100','78','30','15','31','20','40','51','42','62','22','5']""67","['66','56','68','30','11','31','65','17','16','39','40','51','2','20','50','32','43','14','64','68']"
