"ID","Table"
"76","['65','67','34','4','40','43','21','25','68','49','46','19','19','71','46','28','19','3','72']""75","['33','33','25','44','44','49','40','67','54','38','51','69','48','72','20','46','5','1','8']""74","['47','43','40','20','64','6','30','3','68','71','69','45','49','33','27','56','13','43','75']""73","['13','5','33','32','64','46','55','71','6','64','34','46','4','33','20','32','68','15','55','74']""72","['3','33','49','18','40','64','21','66','41','47','3','11','67','34','67','70','62','39','76']""71","['21','18','69','28','21','55','18','70','66','22','42','33','58','36','7','63','55','1','76']""70","['44','56','21','14','28','56','38','13','65','46','24','15','23','5','63','48','56','40','41','9']""69","['49','60','12','4','62','2','34','13','62','43','69','68','22','48','46','10','10','42','8']""68","['40','5','29','27','42','19','2','27','21','55','60','66','46','16','21','41','54','56','14','8']""67","['50','17','12','39','46','3','66','6','47','43','32','13','46','51','16','11','52','56','66','73']""66","['55','49','45','40','48','61','49','62','75','11','21','58','18','37','50','50','23','11','55','75']""64","['28','56','46','42','75','2','3','25','23','14','4','29','63','56','2','49','36','55','30','76']""63","['10','29','41','41','28','18','59','21','1','2','52','26','49','61','15','40','5','59','27','74']""62","['67','7','60','1','27','58','44','42','52','52','7','64','52','6','13','34','56','11','51','75']""61","['30','35','17','64','43','64','21','44','43','50','5','34','19','69','59','22','1','41','39','73']""60","['20','56','19','38','26','47','24','10','50','67','52','41','65','24','23','2','40','18','49','72']""65","['45','31','50','5','20','34','36','4','18','19','50','28','45','60','10','18','16','64','76']""59","['26','45','38','15','33','52','54','19','69','45','51','42','43','18','45','29','15','42','38','73']""58","['17','22','24','19','53','34','68','16','43','56','3','14','15','51','38','51','3','48','22','73']""57","['71','44','26','50','17','61','22','26','55','28','21','28','64','47','45','22','5','72','13','75']""55","['74','13','44','26','42','52','60','63','42','58','16','69','36','33','35','12','49','59','22','9']""56","['61','28','23','6','59','54','6','17','13','32','4','18','31','48','14','66','14','62','4','74']""54","['31','51','43','2','41','73','7','52','67','62','45','58','4','58','65','21','26','29','14','75']""53","['34','30','50','39','12','1','28','47','56','54','69','22','28','34','72','69','42','71','35','73']""52","['38','40','5','36','45','63','19','63','71','71','51','51','49','12','65','36','43','5','73']""49","['11','41','1','32','46','70','40','56','51','36','75','31','69','2','28','67','32','34','76']""50","['46','8','22','37','53','12','68','45','61','39','41','48','60','5','48','20','75','6','7','9']""51","['24','18','8','12','53','26','62','40','10','58','53','26','6','48','14','49','10','16','5','9']""47","['26','43','53','32','58','42','30','14','59','57','36','53','55','63','43','34','20','61','29','69']""48","['44','17','50','3','27','6','65','3','72','20','8','42','11','5','3','31','3','26','43','9']""45","['60','28','31','26','56','64','50','40','66','55','24','36','74','41','74','42','47','55','13','9']""46","['5','50','30','13','35','50','14','67','50','72','13','18','38','9','4','54','43','58','14','9']""42","['50','54','28','10','17','41','55','72','30','10','69','61','71','1','74','50','36','63','74','75']""41","['59','7','42','5','34','68','71','19','68','70','58','30','42','72','2','50','46','62','65','8']""43","['73','66','63','70','50','27','56','19','47','69','31','45','46','50','15','3','10','39','21','74']""44","['45','72','68','31','1','29','61','71','59','21','73','43','30','4','61','2','3','49','43','74']""40","['41','66','63','61','29','55','64','6','58','5','13','11','13','74','49','45','52','2','26','8']""39","['52','61','66','15','51','2','44','21','23','12','23','34','68','46','10','11','23','35','14','74']""38","['50','56','36','28','55','48','16','72','55','31','70','46','71','36','8','26','76','49','9']""37","['55','31','65','24','40','40','15','59','44','52','58','67','66','70','36','7','65','42','62','75']""35","['20','53','22','73','15','2','71','2','73','69','48','30','18','63','46','76','45','4','56','8']""36","['47','75','24','20','6','15','19','19','64','7','2','10','52','6','22','23','4','76','76']""33","['55','62','16','19','21','66','2','3','43','17','49','5','3','52','36','38','3','55','28','68']""34","['29','35','32','41','75','19','68','20','32','46','33','33','42','8','46','33','53','60','45','9']""32","['21','46','50','28','35','9','73','46','50','35','24','15','40','68','18','51','23','65','35','9']""31","['66','45','19','56','21','54','67','46','49','10','20','29','67','26','74','5','75','51','50','75']""30","['26','24','15','18','57','73','74','19','48','40','22','76','61','71','29','2','67','18','56','9']""28","['43','38','4','49','34','60','58','10','39','55','37','43','11','3','10','14','27','37','5','7']""27","['25','64','39','21','1','42','50','60','10','22','20','54','13','17','19','53','40','74','68','74']""29","['45','62','61','67','36','12','55','64','7','12','56','14','36','26','35','46','66','49','19','9']""25","['46','52','45','36','7','21','4','3','60','54','57','20','42','48','22','59','28','21','76']""24","['1','68','65','36','60','50','63','27','46','37','52','32','1','10','16','11','47','57','57','71']""26","['36','43','64','16','39','43','53','45','25','23','35','63','24','13','39','28','41','28','69','72']""23","['28','41','53','59','4','17','21','34','39','30','13','31','54','36','28','24','75','30','9']""22","['24','6','11','11','36','30','30','45','12','50','6','31','47','12','20','56','31','13','57','74']""20","['41','65','3','4','53','48','50','21','25','52','13','7','68','58','27','75','18','39','62','8']""21","['11','23','59','71','19','25','10','42','71','33','61','53','34','37','33','52','60','10','72']""19","['22','35','43','54','57','31','7','43','59','48','75','21','16','58','2','69','65','39','75']""18","['56','24','39','20','61','75','58','63','56','33','16','62','9','9','58','39','56','46','67','9']""17","['49','58','71','12','65','11','37','51','46','30','65','49','26','48','20','35','60','19','28','73']""16","['22','70','13','60','6','12','54','76','66','40','4','42','48','56','17','11','7','63','42','9']""15","['72','14','62','28','72','23','43','10','57','24','66','28','57','63','73','45','39','73','43','73']""14","['23','60','55','72','10','22','54','69','24','46','28','18','5','70','46','30','32','56','73']""13","['37','33','11','75','19','27','18','6','59','65','28','18','33','62','67','36','65','54','69','9']""12","['39','22','64','33','21','21','56','18','65','50','4','14','33','23','17','21','58','56','23','69']""11","['74','40','48','45','64','18','48','60','53','35','18','61','34','19','69','68','70','51','26','76']"
"9","['34','4','53','23','30','31','21','75']"
"10","['62','38','48','32','12','4','47','17','51','38','38','36','12','52','31','71','74','74','73','9']"
"8","['69','30','46','35','20','22','63','71']"
"7","['68','23','32','10','61','63','4','64','40','11','49','28','60','3','43','34','71']""5","['32','37','8','54','19','72','24','69','24','8','55','13','27','3','11','10','33','36','9']""3","['4','38','24','68','19','41','25','53','1','33','36','20','26','18','60','64','64','69','58','9']""4","['66','45','45','45','56','48','53','44','61','35','59','16','37','54','29','33','53','63','69']""6","['65','27','65','70','63','36','43','22','30','2','38','66','25','68','73','53','8','16','47','8']""2","['16','6','45','45','5','47','51','30','63','56','18','71','21','18','64','57','20','33','8']""1","['44','28','47','18','27','68','50','38','46','68','29','62','53','35','30','38','28','40','2','71']"
"76","['35','48','26','34','11','70']"
"75","['53','34','21','30','9']"
"74","['30','13','12','22','31','11','6']"
"73","['46','56','30','60','32','22','70']"
"71","['10','29','46','35','1','40','50','2','58']"
"72","['25','52','10','21','61','11','42','71']"
"70","['44','14','28','56','38','13','46','24','15','56','53','35','64','1','6','25','25','7','43','65']"
"69","['44','47','53','22','50','12','23','65','63','45','48','54','35','46']"
"68","['29','19','27','55','16','8','33','1','26','52','2','43','3','66']"
"67","['17','39','46','3','6','43','46','16','66','73','15','55','4','33','69','64','18','56','12','66']""66","['45','48','49','37','50','44','4','13','82','95','99','88','87','94','83','93','85','78','58']""65","['45','2','56','30','42','56','33','71','36','25','46','43','38','70','40','41','21','63','50']""64","['46','25','14','29','49','36','1','69','72','77','94','82','90','80','95','91','97','98','80','56']""63","['29','41','28','18','2','49','15','5','59','27','20','64','42','75','73','45','6','71','8','59']""61","['17','64','43','64','44','43','34','59','22','73','27','51','56','52','12','13','46','33','68','69']""62","['67','27','58','52','64','52','6','34','56','75','61','49','20','66','46','55','74','11','7','7']""60","['56','26','24','52','65','24','23','18','49','72','46','76','39','4','68','10','19','38','47','67']""59","['26','45','15','38','35','21','47','67','61','25','79','80','78','89','81','94','92','85','84','69']""58","['17','34','16','15','3','11','55','30','24','29','10','46','50','71','40','20','60','70','53']""57","['26','26','28','28','47','45','22','5','13','75','60','54','42','7','3','1','11','11','61','64']""56","['28','59','54','6','17','4','18','14','14','4','40','1','63','10','52','43','26','6','48','66']""55","['13','26','63','42','58','16','33','49','59','9','23','56','48','51','21','53','70','40','53','74']""54","['43','2','7','52','45','58','4','58','29','75','40','17','44','55','57','61','13','71','14','73']""53","['12','56','28','34','19','5','29','38','3','71','70','24','10','40','20','30','69']""52","['63','49','65','36','5','24','1','50','72','38','81','88','98','85','82','94','93','87','100','71']""51","['26','48','42','60','25','36','55','50','26','95','99','84','96','87','82','77','85','92','97','53']""50","['53','45','6','64','69','90','96','84','77','56','38','2','56','65','70','40','10','60','20','68']""49","['46','56','36','69','28','67','32','34','76','20','65','10','18','60','1','41','40','31','49','75']""48","['44','17','3','27','6','3','5','3','3','9','53','62','51','49','61','14','41','40','12','8']""46","['50','38','14','45','60','40','74','42','30','48','47','12','69','20','10','21','58']""45","['28','26','64','66','55','24','36','47','55','9','48','44','43','11','65','10','20','40','74','74']""47","['26','58','14','57','36','53','55','43','34','69','62','9','9','8','56','9','10','40','13','59']""44","['45','72','68','29','59','43','61','3','49','43','74','19','10','50','70','66','61','21','4','73']""42","['54','28','17','41','55','10','69','50','63','75','31','65','48','26','62','67','21','11','74','74']""43","['63','27','56','47','69','45','46','50','15','39','48','33','41','62','13','6','23','66','19','73']""41","['59','5','34','68','19','68','58','42','65','8','60','14','9','21','54','75','20','18','22','7']""40","['66','63','29','55','64','6','58','5','13','49','50','70','30','71','9','68','42','62','46','74']""38","['56','36','28','48','16','55','46','36','76','49','54','43','67','30','4','14','8','71','26','9']""37","['24','40','15','59','58','67','66','36','65','75','61','14','71','10','41','22','1','50','30','7']""39","['15','23','46','23','14','4','71','34','39','89','90','99','87','81','93','83','77','78','79','52']""35","['53','73','15','2','73','48','18','4','56','8','11','61','72','49','13','40','26','52','45','76']""36","['47','24','19','41','51','94','92','88','86','99','87','83','89','78','91','79','81','75']""34","['29','35','75','19','68','32','33','8','46','33','53','72','26','71','38','55','31','70','45','9']""33","['19','17','49','3','36','38','3','55','28','68','10','27','69','14','12','11','56','16','21','55']""32","['28','73','46','50','35','15','68','18','35','9','20','33','42','45','60','34','41','35','65','9']""31","['66','45','56','46','49','29','67','26','5','40','55','44','62','37','36','52','70','54','51','67']""30","['26','24','15','18','57','74','67','18','56','9','21','50','32','51','65','35','48','19','29','76']""29","['45','36','26','9','30','2','48','71','46','12','80','99','96','82','86','78','97','93','98','66']""28","['38','39','55','37','43','10','27','37','5','7','75','36','29','65','69','44','9','33','4','58']""27","['25','64','39','21','22','54','13','17','19','53','11','51','12','34','2','42','60','68','27','74']""25","['46','45','36','54','48','59','28','21','76','10','23','15','60','3','57','4','25','20','21','7']""26","['36','64','16','39','43','45','25','35','39','28','40','19','71','66','50','38','10','20','2','69']""24","['37','21','42','19','93','95','77','82','85','86','98','84','88','80','83','57']""23","['28','35','14','62','34','95','82','99','99','91','78','80','92','98','90','54']""20","['65','3','48','25','7','68','27','18','39','8','69','71','63','22','46','35','30','41','50','75']""22","['11','36','30','45','47','12','56','31','57','74','27','40','42','60','68','30','13','12','6','6']""21","['23','59','19','33','53','34','37','33','10','43','47','24','28','13','26','63','25','52','10','71']""19","['57','43','59','48','16','58','69','39','51','50','10','20','54','43','2','21','19','31','22','7']""18","['24','56','16','56','53','34','21','58','39','96','95','83','80','81','84','93','79','88','96','9']""17","['28','38','43','5','77','83','94','96','79','80','81','97','89','90','93','58']""16","['13','6','54','66','4','48','56','17','63','42','58','62','75','21','30','31','34','67','53','7']""15","['28','72','23','57','66','28','57','45','43','5','71','30','17','60','49','20','39','73','14','73']""14","['23','55','54','69','24','28','18','5','46','73','15','39','62','10','46','56','14','30','70','72']""13","['37','6','18','65','4','22','39','16','20','63','93','80','86','99','98','88','89','84','90','69']""12","['39','21','56','18','33','17','21','56','23','69','29','30','48','10','38','9','72','63','34','58']""11","['45','64','18','48','53','18','19','69','68','76','87','92','81','84','85','77','35','48','26','74']""10","['48','4','47','17','38','38','36','12','74','73','89','85','80','60','92','96','75','83','79','74']"
"8","['66','64','20','33','3','3','41','61','48','50','31','11','42','69']"
"7","['64','52','62','11','19','5','50','67','15','40','37','31','42','68']"
"9","['46','28','55','38','71','31','72','76']"
"6","['27','65','38','16','62','21','20','41','1','11','30','13','74','60','70','50','10','73']""4","['29','69','95','100','98','87','79','68','64','88','90','78','80','96','84','66']""3","['4','24','19','25','53','36','26','64','64','58','9','71','32','55','72','78','24','10','68','69']""1","['44','28','47','18','27','38','62','53','38','28','11','7','55','23','8','49','61','29','46','68']""2","['16','45','5','47','56','18','18','57','8','11','4','43','53','70','13','22','58','45','21','6']""5","['37','54','69','27','51','52','31','93','24','83','85','92','100','81','79','87','82','8']"
"76","['55','38','100','30','10','50','80']"
"75","['79','100','3','63','30','71','50','21','41','62','52','99']"
"74","['38','80','73','10','71','31','83']"
"73","['11','60','6','50','10','20','70']"
"72","['25','58','2','40','46','69','54','14','56','14','30','70','60','32','52']"
"71","['11','85','84','25','33','59','33','21','60','10','61','92']"
"70","['82','60','6','50','73','10','40','30','20','31','93']"
"69","['25','68','26','1','33','71']"
"68","['3','69','56','42','62','7','55','38','23','18','1','40','71','2','19']"
"67","['46','15','64','60','40','20','54','36','37','31','51','21','6']"
"65","['42','56','36','43','21','9','22','37','48','94','93','87','92','88','90','79','99','100','79','45']"
"66","['63','29','90','64','4','100','91','61','92','83','95']"
"64","['25','29','72','97','80','56','63','59','52','3','42','11','13','57','50','21','61','71','49']""63","['18','27','64','73','45','6','59','80','78','97','89','93','82','81','99','90','80','59']""62","['27','58','52','6','34','56','75','61','49','20','66','46','55','74','7','22','70','18','24','7']""61","['17','44','43','34','59','73','13','68','35','63','77','95','98','94','85','92','88','82','84','64']""60","['26','24','24','23','72','46','76','39','4','68','19','38','47','67','2','55','12','73','69','52']"
"59","['1','8','14','47','30','59','6','97','63','80','90','40','81','26']"
"57","['26','26','28','22','60','64','95','36','17','21','82','42','24','80','90','10','50','45']"
"58","['20','63','38','10','12','50','21','22','23','33','69']"
"56","['28','14','40','1','10','43','26','66','77','98','82','64','90','80','30','91','2','78','4']""55","['23','40','8','6','52','94','84','81','97','89','98','79','96','87','88','53']""54","['45','58','75','14','73','99','23','80','83','98','93','77','84','81','92','88','81','7']""53","['28','69','80','92','21','59','23','22','12','87','84','25','60','51','10','40','82','62','34']""51","['26','42','36','55','50','26','95','99','96','77','85','97','53','13','18','78','24','38','71','48']""52","['85','87','29','90','39','11','51','61','14','54','14','40','30','10','60','50','20','63']""50","['53','45','64','96','84','77','2','56','65','60','20','68','95','27','33','55','48','37','99','6']""49","['46','36','32','76','10','18','60','38','28','11','3','61','29','64','50','90','80','69']""48","['44','17','27','3','5','3','3','9','53','62','51','49','14','40','12','8','45','47','30','6']""47","['26','57','36','53','55','43','34','69','9','9','56','9','10','40','59','41','75','63','49','58']""46","['40','48','69','39','93','37','83','21','47','85','94','84','97','89','77','100','87','91','96','38']""43","['27','56','47','45','46','15','39','48','41','62','6','23','66','19','73','32','4','44','59','69']""44","['68','43','3','49','43','74','19','10','50','70','66','61','73','46','51','64','54','31','62','72']"
"45","['9','96','82','99','42','100','40','36','24','57','80','60','50','64']"
"42","['54','28','17','41','75','31','65','48','26','62','67','21','74','45','24','66','8','13','40','74']""40","['55','64','6','58','5','13','49','50','70','30','71','9','68','62','74','69','10','1','42','66']""41","['59','34','68','58','42','8','60','14','9','21','54','75','18','22','7','63','51','43','32','68']""39","['15','23','14','4','34','89','99','87','93','83','77','78','79','52','94','65','49','42','5','46']""38","['56','36','48','16','36','49','54','43','67','30','4','14','26','9','53','10','18','34','75','8']""36","['24','41','51','94','92','88','86','87','83','78','81','75','28','53','40','31','49','11','56','47']""35","['11','14','13','88','84','78','100','96','95','97','99','81','83','79','85','72']""33","['19','17','49','36','38','3','28','68','27','69','14','12','11','55','51','26','9','70','53','55']""34","['35','33','33','72','55','31','45','19','75','62','21','53','60','10','40','20','8']""32","['46','15','35','60','34','41','35','55','53','19','78','97','82','85','86','91','83','95','90','68']""31","['66','45','56','46','49','29','26','5','40','55','44','62','52','70','33','18','65','39','16','67']""30","['15','18','56','65','35','19','29','25','8','97','87','96','80','93','91','77','81','88','99','74']""37","['24','58','61','71','41','22','50','20','23','80','99','85','81','77','83','96','98','100','77','65']""29","['36','30','2','48','71','99','96','86','78','97','98','66','54','32','52','13','3','34','51','45']""28","['38','39','27','37','7','75','29','65','69','44','9','33','4','58','30','15','54','47','66','55']""27","['22','17','53','51','29','46','41','61','52','96','78','94','100','89','84','98','90','85','92','64']""25","['46','36','48','28','76','23','15','3','57','4','7','37','40','62','50','11','5','68','67','59']""26","['40','20','97','95','99','100','78','8','81','59','63','59','90','30','66']""24","['19','93','95','77','85','86','98','84','88','83','7','69','47','1','94','75','11','5','28','37']""22","['36','45','56','57','74','40','42','60','30','13','12','6','62','21','16','38','41','47','27','6']""23","['28','35','14','95','99','92','98','54','2','29','55','26','58','4','13','25','11','78','99','34']""18","['24','16','56','53','34','21','96','84','93','79','88','96','9','50','60','51','28','40','32','56']""21","['43','47','24','26','100','94','98','83','93','90','87','88','77','93','96','91','23']""19","['59','50','20','87','98','95','100','90','99','39','55','38','62','68','30','70','69']""17","['38','43','5','83','94','96','79','89','93','58','11','3','74','36','37','34','10','46','90','28']""15","['57','28','57','45','5','71','30','17','60','49','20','39','31','3','50','33','70','21','43','66']""20","['65','48','25','68','27','18','39','8','69','22','46','35','75','19','89','36','70','91','9','7']""14","['23','24','28','18','5','46','73','15','39','62','46','72','1','61','11','35','50','29','42','55']""13","['37','6','4','22','16','20','63','86','99','88','89','69','26','36','23','71','41','51','98','65']""12","['39','17','72','34','78','98','83','88','82','79','77','95','85','94','82','60','56']""16","['13','4','48','56','17','63','62','75','21','30','31','34','67','7','43','57','92','97','2','66']""11","['45','64','18','53','18','19','68','76','87','92','81','85','35','48','74','27','34','20','10','69']""10","['89','60','75','79','84','90','95','77','97','82','78','86','48','70','26','40','36']""8","['80','72','82','79','5','10','81','67','75','9','18','38','70','50','71','31','3']"
"9","['75','20','18','21','83','58','39','95','81','61','62','40','72']"
"7","['84','75','54','80','90','100','30','93']"
"6","['12','5','14','48','20','11','42','50']"
"5","['37','27','51','31','93','24','83','85','87','8','64','90','61','62','20','3','66','18','82','54']""3","['4','24','19','53','36','64','58','9','32','55','72','78','24','10','69','50','31','8','30','64']""2","['16','5','47','18','8','11','4','43','53','70','13','22','58','45','6','14','73','65','62','57']""1","['44','28','47','27','53','38','28','11','7','8','49','61','29','46','68','66','56','20','100','62']""4","['69','68','66','99','9','82','46','6','67','40','28','77','56','90','80','30','1','91','29']"
"76","['38','100','30','10','50','80','60','20','70','55']"
"75","['100','30','21','52','80','96','95','88','89','77','99','71']"
"74","['60','88','87','89','97','56','30','80','40','91','81','71','99']"
"73","['11','6','50','10','20','70','86','5','76','99','95','80','88','91','98','90','60']"
"72","['14','64','99','80','18','75','61','40','9','30','10','50','58']"
"71","['30','96','77','80','99','89','75','70','10','60']"
"70","['60','6','50','73','10','40','30','20','31','93','80','90','82']"
"69","['48','53','27','11','60','40','51','87']"
"68","['87','48','43','58','63','8','41','15','86','46','32','90','40','91','51','3']""67","['71','45','60','39','55','10','88','86','91','83','94','93','97','87','89','79','64']"
"66","['57','30','63','16','40','60','7']"
"65","['86','84','80','6','41','13','90','11','62','93','21']"
"64","['3','45','93','87','67','40','10','20','50','94']"
"63","['64','45','89','93','82','80','20','25','42','54','40','14','87','52','30','60','50','90','18']""62","['75','20','74','7','70','18','24','7','53','68','8','100','1','30','50','71','2','58']""61","['17','44','43','34','73','13','68','35','63','95','94','85','92','84','64','97','57','20','42','59']""60","['24','72','46','19','10','90','88','73','30','80','96','75','71','100','47']""57","['64','21','82','45','88','65','26','24','26','13','14','18','2','20','30','71','51','28']""59","['26','89','85','82','96','59','68','25','20','93','88','84','92','77','94','99','84','63']"
"58","['11','56','30','40','75','10','72','100','80','60','50','63']"
"56","['12','88','32','18','81','61','62','85','95','94','77','50','91','21','82','2']"
"53","['69','80','23','22','51','81','89','96','55','2','76','71','46','84']"
"52","['29','10','63','73','67','41','32','27','13','61','85']"
"55","['54','15','20','60','38','50','76','100','80','10','97']"
"54","['14','99','83','77','92','81','60','62','46','27','93','31','5','100','10','11','58']"
"51","['99','77','79','94','100','86','85','89','78','92','87','95','93','26']"
"49","['32','76','10','18','60','38','28','11','3','64','69','58','23','21','100','22','36','29','90','46']""48","['3','3','3','49','40','8','47','38','78','10','82','92','100','90','96','44']""50","['84','77','60','20','95','55','15','67','27','5','14','11','90','100','40','45']""47","['55','34','9','9','10','40','49','50','33','12','88','53','86','78','80','100','20','91','57']""46","['39','85','94','84','91','96','18','43','36','65','4','78','90','10','81','11','21']""45","['82','36','88','41','1','71','65','98','24','2','52','29','80','61','12','62','99']""44","['62','52','92','96','90','97','78','85','86','91','81','94','82','79','87','10']""43","['27','45','46','15','39','48','41','62','6','19','73','32','4','44','69','92','61','49','25','66']""42","['28','41','75','65','48','26','62','67','21','24','66','8','13','40','80','70','38','83','73','54']""41","['59','34','58','42','60','14','9','21','54','18','22','51','43','32','68','23','1','57','2','68']""40","['55','6','58','5','13','49','50','70','71','9','68','74','10','42','66','100','90','83','95','64']""39","['15','23','89','99','87','93','83','77','79','52','94','49','42','5','46','37','48','47','40','34']""38","['16','36','30','4','26','53','8','100','83','97','69','46','20','60','84','52','41','48']"
"37","['85','96','91','89','86','93','7','24','80','10','50','60','61']"
"35","['14','88','84','78','96','95','97','83','85','90','92','44','1','56','32','61','50','2','11','13']""34","['33','55','19','8','5','80','67','79','60','25','99','58','11','23','90','100','30','91','35']""36","['41','51','81','28','31','11','56','9','58','26','70','90','10','80','71','82','83']""32","['60','34','41','35','53','19','78','97','82','85','83','95','68','30','62','70','94','75','69','35']""31","['45','56','46','49','29','26','5','44','62','70','33','18','65','16','67','37','6','28','54','66']""33","['17','36','38','3','28','68','69','14','12','11','51','26','9','53','59','25','88','87','8','49']""30","['15','18','65','35','19','25','8','87','96','93','77','88','90','84','89','42','95','50','70','29']""29","['30','96','78','32','13','3','45','77','64','80','82','4','90','100','1','91','97']""27","['29','46','61','52','96','84','92','50','42','100','79','88','87','81','77','22']""25","['48','76','23','7','62','11','5','59','8','90','82','88','95','81','92','94','96','93','87','57']""26","['97','95','78','8','81','59','66','52','41','2','60','1','69','92','59','90','30','63','26','99']"
"28","['44','82','94','2','10','17','80','60','18','13','64','57','70','65']"
"24","['19','95','77','84','88','83','69','47','1','94','75','11','5','28','37','82','48','100','41','98']""23","['54','29','79','97','88','88','53','100','24','43','21','90','80','60','61','99']""22","['36','45','56','74','60','13','12','6','62','21','16','38','47','6','48','14','5','41','27','57']""20","['8','69','46','35','75','89','7','78','87','94','88','79','90','100','93','95','54','97','25']""21","['26','94','87','93','23','2','75','13','28','100','84','6','65','80','90','70','40','47']""18","['21','88','96','50','60','51','40','26','98','25','20','64','63','30','80','90','24']""16","['13','4','48','17','62','75','21','31','34','67','43','57','92','97','2','72','15','45','73','56']""17","['38','43','83','79','89','93','58','11','3','74','36','34','46','28','39','62','7','98','88','94']""15","['28','5','71','30','17','60','49','20','39','31','3','50','33','21','43','66','90','59','26','57']""14","['23','18','73','39','62','46','72','1','61','11','35','50','29','42','55','79','84','75','98','5']""13","['4','22','16','20','63','86','99','89','69','26','36','23','71','51','65','100','40','50','70','37']"
"12","['17','34','83','60','100','99','90','86','87','80','66','39']"
"11","['45','64','18','18','19','76','92','81','85','35','74','34','20','10','69','50','39','99','30','68']""10","['60','75','79','84','95','77','97','78','86','48','40','24','47','87','63','9','94','92','49','89']""19","['59','98','95','100','90','55','38','62','68','80','78','91','85','82','96','93','87','39','99','69']"
"8","['81','31','3','34','40','21','41','62','86','92','36','94','4','9']"
"9","['20','21','83','58','39','81','62','72','79','25','19','71','11','31','35','23','18','75','61','95']""6","['12','48','42','41','27','22','30','31','64','99','53','33','2','68','56','65','20','14','11','5']"
"7","['83','9','80','7','40','60','63','66','70','20','10','100','90']"
"5","['24','83','85','87','8','20','66','18','79','99','95','86','80','91','97','91','73','37']""4","['9','46','28','29','83','87','92','85','97','89','94','88','97','99','48','51','54','68']"
"3","['100','82','18','51','86','32','68','20','8']"
"2","['16','47','8','4','45','6','62','92','95','82','85','88','21','56','50','20','90','80','30','5']""1","['28','11','49','61','56','62','82','89','80','81','93','95','86','96','77','81','38','54','6','29']""76","['38','100','30','10','80','60','20','70','55','14','32','46','3','24','94','29','27','50']"
"75","['21','96','95','88','83','33','77','99','89','90','91','86','79','30']"
"74","['60','88','87','89','56','30','80','40','91','81','71','99','90','70','50','10','97']""73","['11','86','5','76','99','95','80','91','98','23','69','38','68','24','24','12','61','87','4','6']""72","['9','68','22','53','42','20','47','40','72','85','88','91','95','100','96','98','77','89','93','99']""71","['30','96','77','80','89','75','70','10','60','76','14','51','50','55','40','2','20','26','99']"
"70","['60','6','50','10','40','30','20','31','93','80','90','82','73']"
"69","['48','53','27','11','40','51','87','100','90','70','80','96','55','68','19','20','30','50','10','60']"
"68","['41','92','60','87','48','83','4','90','100','8']"
"66","['30','19','50','18','26','20','51','21','63']"
"65","['80','6','41','13','62','55','98','83','77','44','57','28','70','20','30','90']""67","['71','39','55','88','86','91','83','89','79','64','53','1','33','4','27','41','72','17','94','97']"
"63","['52','53','28','84','68','59','90','30','100','10','58','80','50','93']"
"64","['3','45','87','67','40','10','20','50','94','60','100','70','90','9','11','61','41','2','52','93']""62","['70','53','68','8','58','11','80','10','7','97','81','91','88','79','90','98','82','87','98','74']""61","['63','95','92','84','20','93','60','37','40','78','94','91','98','77','86','82','77','43']""60","['47','9','55','77','85','81','92','84','48','19','40','50','69','100','90','70','80','24']""59","['89','85','88','77','84','34','57','61','50','91','41','1','87','82','45','96','93']""57","['28','96','20','50','31','43','60','49','15','10','62','72','63','73','14']""58","['56','18','1','71','14','9','59','30','100','27','31','81','99','54','80','90','75']""56","['12','61','2','43','42','22','58','65','53','67','72','17','73','16','40','60','70','95']"
"55","['54','15','20','60','38','50','76','100','10','97','30','70','80']"
