"ID","Table"
"82","['72','54','48','79','74','67','17','6','16','68','73','32','31','24','24','80','49','2','57','80']""81","['6','64','26','32','48','20','56','14','61','35','79','79','32','52','29','59','3','65','82']""80","['26','48','1','7','64','70','77','5','58','77','1','26','36','63','60','42','22','74','49','78']""79","['61','13','50','22','38','8','3','55','38','11','23','67','69','41','20','11','17','48','16','82']""78","['8','14','23','82','1','31','45','8','28','26','5','60','74','80','70','22','42','63','82']""77","['30','10','69','63','18','2','37','30','38','50','35','19','12','45','28','33','52','24','45','7']""75","['16','1','67','62','55','7','46','64','19','53','66','33','11','5','60','61','46','64','1','82']""76","['67','73','74','30','4','7','59','52','45','13','72','15','12','25','23','41','39','22','32','80']""74","['62','12','33','19','55','24','23','79','59','24','40','23','70','76','53','60','32','58','66','79']""72","['8','68','62','80','76','11','36','60','8','7','34','65','80','55','25','70','71','71','6','81']""73","['65','6','43','11','36','14','42','7','7','60','48','60','59','22','10','11','18','49','57','8']""70","['40','34','29','67','13','35','44','66','17','44','60','21','57','69','33','31','32','24','6','9']""71","['47','6','70','66','59','63','46','14','49','22','36','37','41','44','16','43','79','48','58','80']""69","['27','3','47','30','42','51','52','11','45','50','58','17','49','33','28','27','23','36','22','78']""68","['36','21','24','3','61','75','46','19','72','15','34','28','10','18','29','66','61','69','50','9']""67","['28','55','20','1','43','79','18','16','30','19','79','79','54','61','20','31','30','6','30','82']""65","['77','57','25','46','26','19','74','11','13','39','48','56','23','72','36','81','77','79','23','82']""66","['23','30','53','35','67','80','75','38','37','68','25','73','19','34','52','82','19','10','52','9']""62","['22','56','28','66','50','71','13','61','74','11','69','45','71','76','14','2','11','64','41','82']""64","['3','11','73','48','8','40','2','27','76','68','24','13','20','18','35','2','81','2','82']""61","['24','21','47','69','54','71','31','29','34','33','26','72','43','79','2','52','19','65','40','80']""63","['55','80','13','55','64','53','55','22','12','82','52','9','54','49','17','81','68','76','9']""60","['73','28','36','24','41','22','47','69','51','74','39','70','23','44','23','79','76','20','62','8']""59","['7','75','76','75','8','41','52','79','12','55','64','60','73','60','19','57','19','8','74','80']""58","['69','6','67','55','51','73','64','59','31','44','33','37','61','19','1','69','56','56','16','8']""57","['37','4','67','44','28','11','10','74','29','63','38','5','77','47','62','47','31','18','73','78']""56","['37','25','64','51','58','31','37','34','30','23','48','20','68','6','31','10','24','18','66','74']""55","['38','77','70','70','1','2','43','35','65','58','53','15','7','69','51','60','13','1','77']""53","['76','36','39','54','77','24','25','10','14','42','67','55','48','2','32','78','54','37','7','9']""54","['2','77','24','75','19','33','77','48','29','34','37','2','56','57','52','39','75','65','78']""52","['59','45','15','39','1','47','72','64','3','74','48','75','49','13','49','67','35','4','9']""51","['35','52','8','30','45','44','34','52','46','7','2','3','17','11','42','29','50','23','55','80']""50","['38','53','66','41','48','48','46','40','65','64','80','39','78','76','12','37','11','12','62','82']""49","['61','10','57','81','2','13','6','30','59','17','34','70','33','13','27','11','33','41','55','82']""47","['31','10','17','41','18','52','15','57','80','55','66','67','75','67','52','26','40','49','46','82']""48","['61','32','11','64','20','42','31','48','11','1','19','15','65','7','49','24','48','52','71']""46","['80','66','28','81','22','37','82','59','62','22','79','22','73','22','16','11','34','51','4','9']""45","['16','77','13','10','73','48','13','3','66','51','8','42','36','19','59','75','11','34','51','9']""44","['30','35','31','11','56','38','27','28','13','2','64','68','73','11','49','19','31','64','12','77']""43","['39','78','65','44','25','40','68','42','73','72','24','67','27','2','45','13','14','21','52','81']""42","['34','53','5','80','29','72','78','18','45','80','46','43','54','28','70','39','58','54','66','9']""41","['69','50','25','7','45','14','11','71','61','35','74','17','34','6','17','23','12','69','67','81']""40","['68','16','13','2','28','36','11','56','13','26','56','13','62','76','5','68','35','34','54','81']""39","['26','60','12','42','45','18','36','59','55','5','6','49','1','56','29','74','52','15','7','81']""38","['40','11','38','25','36','59','15','36','56','37','39','15','31','30','2','64','60','53','73']""37","['15','22','21','55','65','71','13','18','20','24','44','12','18','16','21','6','69','46','54','73']""36","['21','53','54','2','69','11','69','52','19','22','65','62','43','16','61','20','73','14','57','81']""34","['28','27','73','27','37','16','41','28','49','2','29','31','74','26','75','24','57','25','78']""35","['65','2','54','4','64','33','40','75','24','32','43','60','72','69','32','22','15','25','13','9']""31","['46','39','61','67','54','8','30','36','62','76','15','56','53','12','54','36','14','58','68','9']""33","['12','62','44','2','58','65','18','56','45','71','56','1','53','59','40','1','32','4','82']""32","['25','73','75','34','3','18','18','4','5','17','36','60','81','57','6','16','11','65','65','81']""30","['5','71','34','41','31','20','28','45','13','42','29','69','58','53','39','21','46','16','17','8']""29","['71','11','69','16','65','59','49','71','75','80','37','56','2','15','65','65','5','78','80']""28","['52','72','20','61','69','42','17','46','70','68','81','3','20','36','22','22','8','1','9']""26","['44','78','27','44','49','4','35','36','71','74','39','46','63','19','19','24','11','62','39','8']""27","['31','62','39','67','70','45','21','80','6','70','16','76','21','32','75','8','65','74','48','81']""25","['39','21','67','16','30','6','76','4','42','39','58','41','24','43','22','58','22','16','71','81']""24","['32','11','22','2','5','68','22','25','78','49','12','74','71','23','69','42','57','80','32','9']""23","['54','1','17','59','34','36','18','72','78','33','58','60','63','33','27','28','58','1','16','79']""22","['44','42','60','1','49','66','50','47','67','71','23','41','29','79','46','21','52','51','7','80']""21","['74','30','69','60','7','44','45','48','56','27','78','63','2','16','43','12','25','19','80','80']""20","['65','30','68','50','10','40','46','64','38','12','51','18','11','61','29','64','60','5','29','70']""19","['43','52','66','50','31','32','69','75','14','43','2','15','81','82','10','36','53','2','30','82']""18","['32','79','61','52','61','78','35','47','11','68','14','35','6','4','22','6','39','53','61','9']""17","['64','39','15','75','58','34','51','19','32','53','40','41','74','53','28','68','72','55','62','81']""16","['68','71','29','60','33','44','1','21','75','17','55','17','22','55','71','69','40','48','46','77']""15","['37','53','26','50','58','48','72','19','28','11','38','4','14','28','13','70','81','82','24','9']""14","['5','55','32','77','1','65','16','49','75','3','10','71','1','81','19','18','81','63','29','9']""13","['41','21','18','22','1','63','55','49','34','33','55','44','78','66','73','58','34','6','73','82']""12","['30','21','57','10','24','57','65','50','43','54','10','28','19','56','30','62','65','53','29','66']""10","['42','31','57','37','11','27','16','24','55','13','57','29','15','12','32','27','35','14','9']""11","['56','78','42','36','17','79','31','34','12','52','73','59','33','79','54','19','33','41','70','82']"
"9","['55','50','52','37','53','64','13','12','63','81','22','82']"
"7","['6','45','8','62','14','44','26','72','12','31','10','35','63','77','50','30','52','2','33','9']"
"8","['43','51','61','37','58','1','31','33','44','73']"
"6","['67','80','73','23','49','49','61','53','66','81','49','4','75','35','40','42','22','58','72','9']""5","['51','17','47','60','48','75','16','63','23','72','65','8','6','58','55','43','44','48','61','81']""4","['43','18','77','4','65','56','78','47','79','22','39','24','34','25','11','78','43','10','8']""3","['58','80','15','47','11','55','75','25','25','16','5','49','80','67','47','42','36','56','5','81']""2","['23','30','54','45','35','41','66','53','73','41','27','69','63','53','58','32','6','17','68','77']""1","['37','40','14','75','45','6','48','10','33','22','80','57','77','61','73','7','36','18','10','82']"
"82","['10','36','6','1','40','61','75']"
"81","['11','47','3','42','25','80']"
"80","['12','44','21','60','30','63']"
"79","['55','38','81','62','74','60','32','36','78','58','23','72','63','33','34','67']"
"78","['86','87','84','28','27','31','29','41','2','73','24','74','90']"
