"ID","Table"
"86","['73','29','8','29','82','83','24','34','26','75','36','17','80','48','5','35','20','36','85']""85","['24','41','76','77','49','26','16','65','23','67','54','52','60','83','34','8','7','72','24','86']""84","['36','67','51','23','55','61','47','3','11','24','69','67','16','28','61','32','25','20','75','76']""83","['59','72','16','69','32','58','45','19','17','68','75','28','38','70','50','37','20','82','37','9']""82","['27','41','78','3','65','63','5','52','52','26','77','1','54','24','30','31','73','25','84']""80","['2','35','42','10','52','24','35','7','39','1','24','11','69','63','72','16','60','1','33','72']""81","['44','44','65','61','78','62','73','59','78','84','58','16','40','64','53','78','83','13','21','86']""79","['55','31','56','20','19','74','36','23','62','76','25','82','28','17','62','25','62','5','42','83']""77","['78','62','41','15','79','5','57','70','60','23','40','4','67','24','33','39','78','35','22','85']""76","['27','60','1','81','18','73','52','41','23','74','24','20','11','51','32','3','84']""78","['55','50','7','35','29','3','25','67','68','29','5','43','77','26','25','18','80','18','59','81']""75","['72','16','59','4','21','70','21','58','43','52','69','61','59','22','60','28','49','4','22','78']""73","['36','17','49','21','82','13','78','41','84','66','40','35','45','63','34','54','78','34','55','9']""74","['47','75','46','80','62','22','80','54','36','58','81','25','6','51','34','14','65','32','56','84']""71","['31','58','65','42','85','6','43','18','5','39','11','37','12','73','76','29','41','77','43','9']""72","['74','31','74','56','42','12','67','18','14','1','63','60','10','11','52','85']""70","['74','63','35','28','53','1','54','57','71','71','22','56','6','77','55','56','58','48','38','82']""69","['67','46','17','62','15','48','18','53','10','67','18','1','11','68','79','27','10','21','36','86']""67","['64','55','37','20','6','26','38','34','25','54','27','6','63','16','27','70','69','79','28','85']""68","['10','84','32','8','61','40','60','4','54','67','76','26','43','40','82','55','72','40','72','86']""65","['1','7','48','6','19','11','55','72','48','57','23','86','20','29','15','69','8','48','9']""66","['14','31','67','56','39','73','51','21','31','16','34','19','37','24','25','57','38','60','3','85']""64","['28','38','66','24','55','80','49','37','10','61','75','51','3','41','74','10','67','31','73','83']""62","['11','44','70','37','67','17','64','58','80','20','75','22','17','35','64','52','39','81','56','83']""63","['13','4','55','50','32','58','66','51','26','48','38','61','4','10','74','48','8','66','58','8']""61","['31','35','55','11','30','74','64','35','51','22','33','53','21','7','25','35','46','22','63','86']""59","['4','43','63','62','2','16','57','70','49','19','18','79','23','60','66','69','54','58','83']""60","['84','50','44','26','84','77','41','54','27','26','84','74','79','49','79','71','86','18','72','86']""58","['7','19','73','66','30','23','35','56','73','51','24','52','2','3','32','39','14','21','23','9']""56","['75','42','58','20','66','45','38','17','68','6','49','1','26','78','33','15','72','62','42','83']""57","['52','51','6','35','51','26','46','35','26','72','21','58','39','51','53','56','74','2','8']""55","['19','71','34','64','8','14','72','2','64','13','52','82','58','20','84','29','31','4','1','86']""54","['3','10','2','47','25','6','2','2','60','55','13','22','65','55','45','21','14','62','52','75']""53","['23','78','58','2','18','83','62','46','14','47','1','86','44','14','23','5','43','22','63','86']""52","['50','58','35','58','48','24','71','29','13','76','59','76','33','5','45','33','18','31','24','9']""50","['24','82','6','15','24','74','7','52','44','35','26','70','38','34','82','32','10','35','57','9']""49","['28','33','65','56','40','66','42','58','66','67','68','22','30','39','40','46','57','48','13','76']""48","['77','25','77','59','83','57','43','46','67','85','39','42','21','34','17','30','37','28','26','86']""12","['35','72','24','50','40','73','65','57','23','77','83','48','75','27','54','52','76','29','70','85']""47","['50','65','40','13','66','61','17','34','4','11','16','28','45','20','3','15','34','26','73']""46","['75','53','30','71','48','24','54','51','67','30','35','45','66','77','3','35','1','50','6','80']""45","['44','54','46','70','46','54','66','39','35','17','14','52','61','36','53','46','40','19','17','9']""43","['46','68','76','50','72','18','29','33','12','27','7','70','79','68','20','12','49','73','23','85']""44","['79','33','8','57','46','20','20','63','15','80','43','70','39','66','28','25','32','62','31','82']""42","['34','32','52','34','72','36','15','66','41','2','63','49','55','78','18','48','32','74','26','83']""10","['46','74','50','24','65','12','10','80','71','80','22','63','6','24','56','5','38','46','86']""41","['45','53','59','3','67','75','33','65','27','23','18','7','78','32','36','75','16','33','84']""11","['11','64','20','65','48','55','24','51','69','13','47','22','46','67','34','7','17','77','79']""40","['33','42','65','64','60','53','34','70','38','22','34','29','28','35','48','19','77','10','66','78']""39","['3','35','72','28','1','64','63','75','41','58','81','52','82','23','43','7','19','15','49','86']""37","['47','51','43','17','39','14','64','58','58','16','42','13','36','50','29','55','80','52','19','83']""36","['27','61','82','55','24','49','54','28','84','50','44','22','50','46','33','43','32','26','54','84']"
"9","['31','38','69','40','41','21','18','42','71','11','12','43','5','73']"
"38","['8','53','41','1','10','25','44','52','67','26','76','86','14','81','12','80','41','47','9']""33","['30','29','71','5','43','14','6','56','71','62','42','76','7','16','68','75','46','53','26','77']""35","['55','10','14','5','39','19','17','69','27','25','23','78','73','6','66','37','71','46','67','81']""34","['11','42','8','79','41','2','24','30','84','59','20','26','43','79','66','66','4','69','22','86']""8","['17','68','79','20','18','43','61','18','50','24','80','36','67','19','63','73','42','13','85']""51","['7','20','26','15','17','82','17','47','72','77','10','34','49','56','53','71','32','29','65','83']""31","['1','58','30','77','33','36','7','74','81','61','58','57','50','23','34','26','42','68','86']""29","['83','64','12','42','2','18','40','34','13','10','47','28','22','24','51','17','74','59','86']""30","['44','55','38','7','43','50','71','40','67','56','37','15','33','4','26','23','32','34','6','74']""32","['40','61','16','72','66','30','74','47','13','57','70','39','48','68','42','6','78','69','84']""5","['40','61','77','60','6','68','71','78','66','37','11','20','77','21','78','59','39','42','2','80']""28","['7','70','69','64','73','25','62','33','76','13','7','38','10','20','20','43','30','39','13','81']""4","['51','49','58','42','22','34','80','28','78','1','26','79','53','15','63','7','41','26','44','86']""6","['24','20','52','20','72','77','5','13','33','26','65','36','62','45','40','23','79','43','50','86']""27","['74','68','5','21','32','73','61','59','57','7','17','1','16','11','1','74','5','46','35','77']""26","['78','4','18','29','20','11','44','13','66','16','17','7','43','63','54','1','19','51','6','9']""24","['34','70','52','23','76','74','74','44','21','55','71','32','1','62','42','49','28','35','66','78']""3","['35','64','38','78','57','68','18','66','27','27','28','65','15','35','67','52','55','5','16','79']""25","['55','37','85','37','29','4','63','40','39','33','43','44','4','57','77','61','32','30','5','85']""23","['85','81','43','6','11','27','80','57','1','21','29','72','78','6','43','65','12','51','69','86']""22","['44','72','72','31','72','65','42','39','51','16','20','45','58','52','82','28','46','30','86']""21","['55','8','32','71','67','28','79','29','14','77','1','27','65','47','37','63','54','61','9']""15","['59','43','49','67','3','42','74','3','17','63','58','33','11','33','41','26','4','42','7','77']""17","['66','22','23','18','39','4','86','83','37','63','5','41','27','40','51','67','34','14','86']""14","['18','68','5','9','76','75','84','45','16','55','29','10','8','18','12','1','15','19','9']""16","['70','24','48','79','81','79','8','40','8','36','7','70','36','64','82','55','42','32','74','86']""18","['53','6','3','30','10','62','4','8','28','58','54','57','69','20','5','47','59','69','13','83']""20","['17','10','5','33','30','36','33','64','13','31','64','58','42','54','68','25','59','76','49','79']""19","['85','28','54','54','18','82','21','10','65','62','79','49','86','28','16','39','7','68','9']""13","['38','10','16','52','31','34','61','12','45','34','28','66','3','78','24','80','65','77','67','84']""7","['54','41','70','67','11','11','23','14','43','48','58','67','62','59','63','33','65','16','6','78']""2","['65','42','46','80','29','40','45','5','63','66','84','25','57','70','13','45','45','10','79','85']""1","['69','28','57','51','57','50','76','48','52','27','18','30','13','5','18','60','61','15','5','9']"
"86","['32','79','16','70','81','42','82']"
"85","['2','10','70','80','84']"
"84","['45','66','10','61','31','12','52','80']"
"83","['47','57','18','30','13','3','62']"
"82","['27','84','14','75','66','53','15','44','80','20','31','62','32','5']"
"80","['30','26','75','1','48','50','51','77','78','5','20','60','40','21','11','7']"
"81","['8','68','50','76','28','30','20','70','62','13','73']"
"79","['25','22','27','5','3','55','15','65','76','58','20','30','10','31','42','13','33','54','62']""77","['75','77','30','53','27','21','32','33','4','15','41','42','63','3','67']""76","['67','63','53','40','66','22','65','46','92','87','98','94','89','99','100','97','93','89','74']""75","['4','58','59','4','22','78','44','77','26','29','60','54','10','52','62','2','13','69']"
"78","['70','72','32','33','7','11','41','63','43','23','14','76']"
"73","['3','11','47','10','70','62','81','30','20','9']"
"74","['46','58','25','6','34','65','30','60','54','23','50','40','71','32','33','43','4','75']""72","['74','56','42','12','67','18','14','85','33','62','8','26','17','40','41','22','73','65','63','74']""71","['58','65','6','39','37','76','29','77','43','9','32','54','34','52','13','47','45','83','82','85']""69","['67','46','48','18','67','18','68','27','10','86','32','26','82','76','60','40','17','15','69','79']""70","['35','28','57','56','69','41','47','56','70','92','99','94','91','97','93','90','100','89','87','58']""68","['8','4','54','67','43','40','55','40','72','86','58','81','53','21','78','13','16','26','76','84']""67","['55','37','6','26','38','27','6','16','27','69','79','80','31','11','1','72','10','60','5','85']""66","['56','39','31','16','19','37','25','57','38','85','64','30','52','20','54','23','28','14','31','67']""65","['7','6','19','48','57','29','8','48','9','5','71','12','73','31','21','40','18','69','48','86']""64","['28','38','66','55','49','37','74','10','67','83','79','42','68','23','59','16','59','82','15','75']""61","['35','55','64','35','7','25','35','46','22','86','15','36','17','1','69','30','63','61','21','74']"
"62","['17','56','10','73','70','25','20','79','11','51','31','52','22','64']"
