"ID","Table"
"76","['66','1','15','44','2','53','7','49','47','32','57','40','49','7','38','10','32','1','8']""75","['65','52','40','68','63','42','24','29','71','7','37','32','19','71','30','70','70','27','23','72']""74","['60','61','20','34','15','54','19','69','69','44','12','54','7','48','27','40','30','51','36','9']""72","['49','31','4','31','30','46','75','27','47','22','61','67','23','62','24','47','76','7','23','8']""73","['69','4','3','29','63','15','31','76','58','12','16','42','18','23','5','64','5','68','11','9']""71","['50','18','15','44','37','55','59','47','51','29','44','65','32','38','65','18','23','13','14','7']""70","['7','25','54','24','49','45','41','41','48','66','22','68','45','41','64','43','39','38','24','73']""69","['40','54','34','53','55','47','30','51','53','43','40','50','43','7','18','2','19','15','1','74']""68","['75','69','61','53','24','37','24','3','34','7','56','46','70','29','17','71','74','52','23','9']""67","['11','23','70','16','35','64','42','58','13','6','68','19','10','30','33','37','34','69','44','72']""66","['58','59','46','16','23','10','15','65','36','59','51','3','50','50','5','37','56','18','59','72']""65","['6','27','5','19','10','15','28','71','14','58','20','28','41','60','18','30','57','19','46','76']""64","['32','11','46','34','26','55','21','14','5','43','53','32','66','71','27','38','17','34','14','76']""63","['56','46','23','61','58','49','50','35','1','33','15','1','38','48','43','69','2','40','48','69']""61","['74','25','72','21','71','5','11','47','28','51','36','17','49','66','55','35','15','59','35','75']""62","['64','74','67','11','29','74','70','10','10','57','48','38','17','43','16','56','25','17','8']""60","['52','41','7','52','38','15','21','45','33','55','1','14','12','6','21','35','16','38','46','73']""59","['57','3','34','65','51','49','71','67','75','57','28','8','45','46','1','39','57','61','6','9']""58","['35','71','24','39','2','44','69','5','29','63','37','61','43','10','22','70','46','39','1','75']""57","['5','30','5','65','3','28','24','45','62','20','36','30','38','61','68','24','70','47','45','9']""56","['36','38','32','11','33','59','49','68','45','28','40','32','18','5','22','50','38','40','58','7']""55","['41','50','5','76','21','47','30','76','40','74','64','46','16','50','4','64','34','53','21','9']""54","['35','62','29','1','15','13','8','69','69','49','53','21','59','16','48','25','41','6','62','8']""53","['38','66','67','29','26','22','71','52','38','35','27','39','47','24','30','13','50','7','27','8']""52","['42','64','57','12','60','40','22','16','64','27','42','49','58','41','25','60','61','62','43','7']""51","['65','34','12','63','69','38','57','14','54','29','73','7','63','62','32','73','10','70','22','8']""50","['10','3','46','58','61','53','12','61','3','62','64','37','74','57','41','27','21','3','3','76']""49","['16','6','3','57','35','26','33','54','54','54','27','36','17','70','39','8','67','64','10','9']""48","['68','18','49','69','66','68','2','49','37','30','56','53','67','16','23','14','46','37','23','71']""47","['30','32','52','25','65','14','51','57','35','59','67','34','11','22','24','58','16','10','66','8']""46","['20','5','17','55','62','34','37','63','70','35','3','55','74','30','18','2','44','50','48','76']""45","['75','24','30','21','40','28','51','52','26','39','70','39','63','48','74','66','21','38','38','8']""44","['31','43','23','36','47','5','71','10','70','70','6','60','61','45','5','67','37','31','26','74']""43","['75','25','61','67','62','62','41','56','7','15','42','50','2','9','33','52','28','11','4','9']""42","['70','17','71','16','37','59','27','33','56','52','18','7','36','73','58','3','74','47','20','75']""40","['49','13','29','58','68','57','47','3','64','64','19','52','54','56','24','66','3','15','50','9']""39","['66','2','58','6','17','18','37','3','41','34','63','52','18','12','29','49','11','42','13','67']""41","['62','26','72','39','47','43','42','33','10','66','69','6','18','67','7','39','69','75','9']""37","['39','41','55','68','13','24','44','68','33','41','76','19','24','29','20','47','63','64','60','9']""38","['54','12','24','48','53','14','31','22','73','70','58','13','67','15','16','36','3','13','7','8']""36","['22','3','47','34','7','25','67','50','5','19','7','26','67','59','62','69','6','16','48','76']""35","['19','74','71','57','19','16','63','15','39','21','11','25','54','43','58','73','60','18','53','8']""34","['26','69','66','73','70','16','14','60','35','68','54','57','13','33','33','10','14','63','37','76']""32","['76','50','65','26','28','40','1','43','10','70','20','62','29','23','43','75','4','53','76']""33","['12','66','34','72','6','28','72','11','30','47','71','74','19','6','19','22','73','74','14','75']""30","['55','69','47','31','67','2','69','51','2','59','63','29','16','10','28','56','60','12','57','74']""29","['63','17','32','27','5','49','14','38','7','24','47','21','34','8','10','16','56','28','21','8']""28","['58','31','31','73','51','44','66','64','36','46','27','62','31','62','18','51','4','37','26','8']""27","['32','61','18','51','15','34','72','11','75','62','54','66','51','69','59','30','76','66','6','8']""31","['43','5','71','58','4','38','62','1','46','17','50','76','75','19','12','50','68','34','32','76']""24","['5','62','7','44','73','51','53','49','50','25','24','59','2','1','24','1','15','27','73']""26","['32','58','52','22','8','3','44','47','72','52','58','69','64','72','49','9','4','69','8','9']""25","['19','14','23','29','1','32','39','70','20','10','13','51','19','60','35','15','26','63','35','71']""23","['43','20','55','6','25','70','65','46','54','9','59','56','55','18','64','36','13','33','61','9']""20","['26','24','57','33','18','44','24','69','69','12','62','43','43','42','39','56','67','16','11','70']""22","['63','51','5','25','40','35','13','51','47','5','33','72','10','24','29','58','61','28','65','72']""21","['53','26','61','11','31','56','2','7','37','14','14','14','7','61','13','7','56','17','2','75']""19","['40','16','30','71','30','14','75','44','68','14','17','45','42','40','75','2','14','7','76']""17","['57','28','2','15','11','25','26','18','43','21','60','65','4','46','31','32','17','38','67']""18","['17','42','32','62','3','33','74','39','39','37','70','9','30','22','24','69','23','8','54','9']""16","['21','8','66','70','56','33','12','14','3','29','33','50','14','54','53','68','21','34','30','9']""15","['14','33','34','60','46','14','67','62','45','6','66','69','12','20','40','51','50','27','23','8']""14","['15','4','73','66','60','42','70','27','70','39','52','64','6','56','15','2','13','2','22','75']""13","['2','3','64','66','48','19','40','52','74','23','6','27','14','45','60','73','60','62','8']""12","['36','30','71','57','71','36','63','61','69','1','14','7','24','14','27','66','46','47','39','74']""11","['18','64','24','49','15','36','8','44','26','59','14','63','34','14','54','28','55','33','12','9']""10","['70','51','49','63','15','72','59','57','61','75','16','55','27','52','30','69','65','60','8']"
"8","['60','53','58','16','35','11','73']"
"9","['47','44','24','19','37','60','20','63']"
"7","['22','38','56','58','42','41','49','12','52','60','61','62']"
"6","['22','47','4','41','11','65','64','62','18','28','38','43','40','62','67','39','44','55','73','8']""5","['48','27','27','37','1','26','23','8','73','54','13','57','44','71','21','2','69','61','71','9']""4","['67','49','26','26','65','17','12','19','23','1','45','68','31','44','60','63','14','70','50','76']""3","['51','22','23','52','61','15','7','45','51','31','17','27','29','20','37','29','36','27','45','72']""1","['56','43','46','59','70','6','28','12','22','6','25','48','64','21','22','28','71','35','72']""2","['62','35','3','20','31','32','52','11','18','26','7','16','67','18','49','32','41','46','59','9']"
"76","['17','23','31','26','4','50','65']"
"75","['27','70','6','66','39','14','73']"
"74","['24','46','47','66','12','1','61','7']"
"73","['41','43','6','53','24','24','16','60','11','35','30','40','8']"
"71","['44','66','68','30','2','26','15','35','20','13','25','60','10','65']"
