"ID","Table"
"70","['1','47','42','58','11','40','45','49','44','47','31','50','2','46','13','20','42','2','31','62']""69","['14','19','55','49','12','56','50','1','39','17','45','33','46','15','30','58','44','26','65']""68","['53','60','24','20','39','2','63','45','22','23','51','41','10','14','51','22','15','63','43','7']""67","['64','12','44','53','32','6','48','18','50','35','60','60','52','23','13','63','5','47','70']""66","['29','48','55','16','13','60','51','15','34','6','7','39','23','53','31','19','60','24','12','8']""65","['31','41','23','2','16','40','40','12','62','34','23','14','21','47','17','24','6','20','36','69']""64","['31','54','65','29','55','54','69','58','43','29','56','51','61','6','12','34','49','17','63','70']""63","['16','47','54','10','67','15','44','68','5','42','17','60','68','15','53','26','19','36','27','8']""62","['37','40','53','49','34','59','44','30','40','29','51','43','42','42','47','58','20','70']""61","['32','21','29','12','18','11','30','14','69','22','39','14','60','32','18','51','29','40','49','9']""60","['66','21','66','43','26','41','50','51','61','3','1','38','50','48','63','43','40','61','29','7']""59","['25','41','17','36','1','10','57','51','21','17','46','27','41','40','12','21','2','30','10','65']""58","['19','32','29','50','59','39','35','4','29','28','14','40','22','15','12','19','14','19','47','7']""57","['1','28','25','14','13','6','49','19','32','33','27','65','67','61','14','28','52','62','34','9']""56","['35','25','55','45','53','69','59','60','44','23','3','10','36','30','57','53','65','70','16','70']""55","['57','6','66','32','7','32','46','66','68','38','15','45','58','10','12','4','11','63','41','9']""54","['63','28','13','1','43','64','34','49','32','36','12','66','70','41','37','22','35','20','7','9']""53","['57','39','32','8','35','19','44','7','23','29','67','6','66','57','70','54','3','37','33','9']""51","['55','69','26','67','14','50','63','10','22','10','1','57','6','54','23','25','69','46','55','9']""50","['24','4','30','60','48','16','52','60','20','6','20','21','6','53','9','61','70','4','10','9']""47","['4','58','40','39','11','46','51','63','30','24','15','34','1','47','12','65','61','23','70']""52","['23','15','45','49','5','61','54','15','21','20','2','9','51','60','41','61','55','38','36','9']""49","['22','55','11','61','33','17','36','2','20','4','60','12','3','20','3','52','39','35','66']""45","['1','58','51','70','40','49','6','29','59','30','1','28','4','48','35','57','24','53','47','8']""46","['57','23','60','17','68','30','20','51','7','18','4','20','26','27','1','55','1','53','8']""48","['1','36','65','53','46','53','12','44','69','47','12','20','60','52','63','60','13','42','55','7']""44","['46','48','1','16','10','31','67','20','24','14','61','35','4','24','41','5','67','31','69']""42","['22','59','45','26','3','4','48','43','58','27','6','61','34','46','40','54','4','47','10','67']""43","['24','23','21','60','68','49','53','21','44','20','12','53','54','8','26','70','3','67','2','9']""41","['3','35','32','3','45','53','27','44','38','17','27','1','53','49','60','48','16','3','17','60']""40","['56','8','53','24','61','65','44','26','13','46','11','26','19','38','54','51','3','48','54','9']""39","['6','16','50','61','23','28','29','38','58','8','38','29','3','57','34','19','51','45','7','8']""37","['31','5','20','42','12','53','45','59','39','22','55','16','61','41','19','59','13','3','47','65']""38","['27','65','13','62','39','18','16','6','4','27','28','4','62','34','54','34','67','64','26','68']""35","['11','29','24','59','45','17','53','59','67','49','57','5','50','25','46','5','30','23','21','9']""36","['61','65','65','63','30','15','30','44','27','60','44','37','3','31','6','21','61','47','62','69']""34","['25','46','64','34','54','35','8','54','55','31','15','61','52','61','26','10','64','35','9']""31","['52','59','3','41','23','51','60','44','49','57','39','21','56','61','54','66','12','13','52','7']""33","['35','48','23','3','45','30','60','10','3','51','48','66','27','45','29','5','3','13','69','7']""32","['54','36','42','21','63','15','3','59','54','21','37','2','46','37','24','24','15','54','52','64']""30","['31','3','57','18','58','32','66','65','11','3','34','35','46','45','57','6','66','52','67']""29","['1','23','33','44','21','13','10','32','66','69','66','21','51','2','36','36','53','5','67','9']""28","['53','43','54','52','55','56','1','48','65','49','50','37','58','16','7','62','3','46','16','9']""27","['69','42','30','21','36','28','17','69','58','63','61','11','50','65','66','37','27','41','7']""26","['16','46','5','55','60','31','47','11','10','69','54','41','37','58','43','34','11','16','52','70']""25","['51','54','65','61','44','47','45','55','68','14','22','57','4','32','25','57','62','24','8']""24","['21','70','18','11','40','45','64','55','28','21','33','7','50','26','39','65','3','3','15','9']""22","['32','4','49','67','70','55','19','28','42','27','50','26','3','31','45','40','12','21','9']""23","['64','25','32','40','20','4','33','52','34','44','3','52','70','44','20','17','64','6','56','9']""21","['58','65','13','38','35','5','58','48','66','36','54','14','47','55','70','16','65','18','68','70']""20","['15','52','11','31','43','58','51','57','26','50','53','57','50','57','38','46','4','31','53','7']""18","['25','16','23','25','20','38','45','14','51','5','60','46','25','54','6','35','24','52','1','7']""19","['56','60','4','12','57','37','30','64','23','53','54','24','13','39','63','11','57','38','30','8']""17","['52','38','64','3','56','37','64','6','59','49','60','62','25','2','34','45','35','53','20','8']""16","['65','45','20','8','56','21','64','58','13','34','5','2','12','37','57','60','29','60','58','9']""14","['11','34','1','68','63','54','25','18','18','44','29','67','6','15','53','58','34','70','26','70']""15","['29','63','30','51','65','5','28','12','17','11','68','12','44','17','28','1','48','25','18','9']""13","['49','26','38','49','20','48','4','53','51','23','21','3','63','52','64','20','20','1','6','68']""12","['61','56','21','51','48','29','36','34','35','44','55','35','26','34','3','16','49','44','39','67']""10","['26','57','26','17','33','7','2','20','64','52','44','1','63','61','63','14','53','43','4','9']""11","['28','62','53','43','53','13','13','51','66','4','57','52','66','68','26','18','45','63','50','7']""9","['29','5','30','47','50','44','47','59','18','4','4','36','32','25','41','53','20','31','57','67']""8","['48','55','52','56','37','67','52','48','20','49','29','16','24','19','31','7']""6","['11','17','55','45','5','2','43','35','46','67','63','3','11','43','2','67','60','54','31','70']""5","['57','49','21','29','49','3','6','3','42','43','38','1','11','48','21','53','46','42','23','62']""4","['20','58','66','18','31','59','45','10','19','29','19','65','38','44','23','5','52','59','69']""3","['6','16','22','54','28','22','41','19','60','48','25','33','34','69','58','49','59','9','54','9']""2","['54','62','60','65','60','55','65','32','39','24','46','35','35','59','66','43','64','61','19','69']""1","['33','36','55','60','51','2','63','48','55','54','61','48','47','14','65','22','26','66','69']""7","['1','68','62','64','13','34','60','40','10','23','22','22','53','24','15','45','69']"
"70","['2','11','11','43','35','46','63','67']"
"69","['55','22','22','15','23','40','34','7']"
"68","['20','2','51','25','49','28','18','34','21','64','1','52','3','53','26','63']"
"67","['57','20','47','30','47','5','50','40','9']"
"66","['51','15','34','53','12','8','93','71','73','74','22','39','2','3','17','11','49','60']""64","['31','55','29','34','49','32','60','52','53','2','21','59','21','3','56']"
"65","['14','31','13','3','39','47','37','20','61']"
"62","['40','43','42','64','31','6','46','30','47','21','3','48','5','11','59']""63","['47','67','5','17','53','26','29','55','7','87','82','98','88','89','74','71','73','77','100','68']""61","['32','12','30','14','39','14','32','18','29','49','9','59','67','25','47','31','44','20','21','60']"
"60","['21','1','61','49','17','35','74','12','15','53','11','100','63']"
"59","['25','10','17','46','41','40','21','2','10','65','15','62','33','50','36','17','41','1','12','57']""58","['19','39','4','29','12','19','14','19','47','7','75','71','87','72','85','81','90','94','82','59']""57","['6','34','75','85','98','79','78','83','100','73','88','71','80','72','5','20','67']""56","['55','45','23','16','51','47','34','37','25','2','31','29','64','70','59']""54","['13','1','43','34','49','12','66','41','37','22','35','90','38','81','91','10','55','32','7','9']""55","['57','6','66','32','46','66','15','45','58','9','50','65','1','30','53','61','33','89','93','7']""51","['26','67','14','63','10','57','6','54','25','46','55','19','64','53','3','37','4','10','50','69']""53","['44','66','57','33','86','100','98','80','90','71','97','94','83','54','47','14','36','68','11','7']""50","['4','60','16','60','20','20','21','6','53','4','9','29','1','55','22','69','51','8','61','9']""52","['15','49','5','15','21','41','61','55','38','9','48','6','30','6','24','70','10','36','45','9']""49","['55','33','36','20','4','20','3','52','35','42','91','76','100','87','78','90','22','39','2','61']""48","['46','53','20','52','55','93','86','99','88','78','75','90','73','95','24','34','22','15','45','65']""47","['58','11','15','1','12','23','93','92','82','75','77','91','84','94','79','90','54','57','63']""46","['57','68','51','4','20','27','1','53','8','10','28','35','47','29','45','58','23','26','18','7']""45","['1','40','49','6','59','1','48','24','53','8','44','19','15','31','63','60','52','36','4','70']""44","['48','1','16','14','61','24','41','5','67','31','45','72','98','81','80','75','85','96','73','67']""43","['24','60','53','21','44','53','54','8','26','67','2','6','51','45','36','12','21','20','23','9']""41","['3','32','3','44','27','1','53','16','3','17','22','7','51','68','43','64','49','17','27','53']""40","['56','24','44','13','46','11','26','3','48','54','49','12','43','70','21','68','38','54','53','61']""42","['45','40','4','94','97','100','95','90','83','93','75','85','93','53','12','6']""39","['16','61','23','28','58','38','29','34','19','45','20','27','46','15','56','55','17','1','26','7']""38","['65','16','4','27','4','62','54','34','64','26','7','40','63','51','41','63','43','22','46','67']""37","['5','42','12','53','45','22','55','41','19','65','49','51','27','6','21','1','44','31','59','59']""36","['3','6','47','62','91','89','96','100','87','95','82','81','24','90','35','77','10','4','79','63']""35","['45','17','53','59','67','49','57','5','25','5','23','26','8','38','19','54','65','59','21','9']""34","['52','79','75','93','83','87','98','88','94','71','86','89','92','84','76','21','29','24','54']""33","['35','23','3','45','3','48','66','27','45','3','41','61','63','59','12','31','12','57','13','69']""32","['36','54','37','24','24','15','54','75','77','81','76','84','82','97','79','58','40','12','27','54']""30","['57','18','32','66','3','46','45','57','66','52','63','4','64','42','23','1','48','54','27','67']""31","['52','23','51','44','49','21','56','54','13','52','53','36','1','64','40','22','42','69','12','66']""29","['13','21','2','36','9','90','85','82','99','92','75','88','98','86','89','61','61','34','64','66']""28","['53','43','54','56','1','48','37','62','3','16','9','61','66','64','5','51','36','44','46','7']""27","['42','30','21','36','69','58','61','11','37','51','62','12','10','13','5','29','60','39','17','69']""26","['5','55','31','41','37','58','43','11','16','70','39','61','40','30','24','4','35','3','51','69']""24","['18','64','55','28','21','7','39','65','3','15','9','58','46','52','16','49','3','3','40','70']""25","['44','45','4','80','74','81','97','93','82','73','72','75','75','39','23','29','3','60','54']""23","['25','4','33','52','44','52','44','20','17','64','9','55','49','42','19','22','3','56','32','70']""22","['45','12','85','86','84','94','72','89','73','79','82','99','76','73','33','11','67']""21","['5','58','36','55','16','85','73','83','78','79','96','100','89','95','88','10','26','11','34','65']""19","['56','4','37','23','53','54','39','63','57','38','30','29','22','55','62','68','25','61','12','64']""20","['26','57','57','95','94','72','90','89','76','88','84','85','99','17','27','33','28','27','63','58']""18","['16','23','25','38','51','5','46','25','54','6','35','52','1','53','4','31','27','53','15','60']""17","['52','38','56','37','64','49','25','34','45','35','53','30','13','30','19','12','11','64','3','8']""15","['63','65','5','12','44','17','28','48','25','18','9','16','21','60','58','2','11','17','12','68']""16","['45','13','12','9','93','79','83','96','99','88','87','89','73','6','64','32','70','65','2','8']""14","['11','34','63','25','18','18','44','67','53','58','34','13','21','47','35','66','48','54','68','70']""12","['48','29','36','35','55','35','26','34','44','39','67','18','6','10','42','11','30','49','34','56']""13","['49','23','20','6','97','88','89','81','92','79','74','91','76','14','62','60','38','40','22','63']""11","['28','43','53','13','4','57','52','26','45','7','60','25','14','25','24','25','53','63','18','66']""10","['57','26','33','2','61','63','14','53','4','9','11','51','12','28','29','64','17','63','26','7']"
