"ID","Table"
"78","['72','18','59','5','37','49','67','41','31','66','46','18','10','11','2','53','3','16','29','8']""77","['66','4','45','52','43','68','19','13','59','47','53','31','24','57','4','31','25','49','4','78']""76","['3','66','44','66','45','2','57','69','68','71','31','34','4','14','77','28','29','38','59','78']""74","['41','15','63','60','11','56','21','68','29','44','28','50','11','53','54','57','19','30','69']""75","['42','45','57','45','29','10','56','28','22','30','4','61','27','55','56','64','55','17','75']""73","['25','69','24','62','46','72','70','6','70','13','40','74','63','14','59','15','67','27','1','76']""72","['32','74','23','73','15','35','15','12','61','67','7','45','36','56','63','23','28','56','54','77']""70","['45','58','2','17','53','48','21','2','4','2','30','30','59','2','49','1','61','14','12','73']""71","['46','47','77','29','11','64','27','44','6','69','51','75','35','2','14','52','68','41','51','78']""69","['53','42','8','72','23','27','18','51','7','46','12','64','75','6','4','40','50','10','8']""67","['63','59','67','65','53','58','3','54','37','18','43','58','52','60','14','33','49','38','73']""68","['50','4','1','71','55','28','58','77','32','16','17','21','32','49','39','43','35','51','78']""64","['20','72','25','34','68','5','4','53','20','24','31','20','47','50','21','17','6','50','13','73']""66","['36','72','48','69','13','26','28','27','6','78','33','24','46','59','11','27','52','28','73','9']""65","['29','4','73','31','29','3','71','4','3','3','27','23','25','11','33','74','68','1','34','78']""63","['69','1','22','50','39','45','51','57','39','22','22','1','64','70','11','26','44','47','26','72']""62","['70','50','38','35','61','59','60','74','77','16','34','24','67','59','72','11','61','44','16','9']""61","['71','59','6','48','52','12','16','18','23','47','6','11','46','22','4','50','35','38','73','73']""60","['33','72','30','58','58','65','13','27','41','67','2','30','6','30','24','14','19','51','71','8']""58","['28','70','66','21','29','73','68','16','69','73','70','51','46','50','71','2','11','5','31','8']""57","['29','28','17','2','56','49','2','50','54','33','54','70','28','60','72','60','50','69','13','8']""59","['11','14','17','35','69','16','17','40','14','12','38','3','62','17','66','53','1','74','26','8']""55","['35','21','15','32','33','37','32','35','57','24','61','24','33','57','65','63','69','48','46','9']""56","['46','61','27','13','8','36','50','59','7','42','6','67','12','47','59','51','15','9','38','9']""54","['33','26','57','51','16','67','47','62','68','27','19','4','55','32','53','43','44','26','4','7']""53","['76','17','22','50','12','47','38','40','13','35','36','36','21','11','63','46','28','10','8']""52","['70','45','50','28','72','70','63','67','26','23','13','58','71','75','25','12','38','39','12','8']""50","['69','57','44','33','75','22','14','11','34','15','75','28','78','16','73','52','31','13','42','78']""51","['37','45','5','24','46','19','64','20','47','63','40','15','53','59','1','22','32','33','25','68']""49","['39','18','76','71','10','11','15','29','39','78','7','68','36','72','62','74','39','56','19','9']""47","['23','42','23','58','51','62','75','27','55','44','66','29','52','12','4','2','39','68','53','9']""46","['28','37','34','27','13','59','23','31','12','73','75','42','33','23','35','44','37','49','78','8']""48","['23','52','7','53','37','23','52','24','70','47','34','44','74','27','72','38','15','47','34','75']""45","['22','22','28','51','6','14','74','24','47','48','44','76','74','59','44','55','5','19','20','9']""44","['24','51','63','52','24','46','59','44','57','11','32','15','39','59','21','66','32','51','73']""43","['51','42','12','77','24','1','25','36','38','76','57','52','77','25','72','72','78','30','51','9']""42","['32','53','65','48','45','28','30','45','22','27','17','3','25','70','66','52','66','21','72']""41","['62','73','74','38','11','71','37','74','29','70','16','75','29','67','63','34','67','5','21','77']""40","['62','78','21','58','56','17','18','42','48','25','9','57','27','33','60','26','34','27','6','9']""38","['50','74','25','78','18','71','5','7','41','31','36','37','5','31','8','54','16','37','9']""39","['11','54','40','54','40','54','31','75','29','12','33','6','3','17','72','57','25','65','58','9']""37","['29','52','26','36','71','13','57','46','5','62','27','52','29','72','1','29','32','15','8']""35","['46','66','23','5','41','61','32','32','21','50','5','20','32','76','52','63','42','21','18','78']""36","['27','61','27','31','74','61','24','31','1','33','58','20','51','71','77','6','76','2','8']""33","['19','53','75','29','34','14','73','48','12','47','46','28','11','42','69','21','45','5','75']""34","['31','10','64','27','25','21','40','70','25','47','27','42','55','33','66','65','6','57','21','77']""28","['1','64','44','14','62','27','52','2','40','49','72','41','15','45','14','34','30','61','77']""32","['22','46','14','4','74','22','5','6','4','1','10','34','69','8','60','57','74','25','36','9']""31","['10','66','42','25','60','32','56','56','58','35','10','48','27','20','2','34','39','52','71']""30","['5','69','34','13','7','59','62','66','51','40','37','65','61','17','3','35','10','67','36','72']""29","['4','33','57','12','35','31','35','11','26','1','68','49','50','21','22','41','46','49','30','68']""27","['55','62','67','28','64','3','12','23','29','66','38','42','26','37','30','74','30','7','3','8']""26","['45','69','50','24','7','4','52','44','34','24','58','21','50','72','59','60','32','20','70','77']""25","['14','35','57','63','41','18','14','64','78','8','31','65','16','30','46','8','76','55','59','9']""24","['69','52','44','45','13','27','11','14','56','28','50','16','40','46','70','40','22','37','23','78']""23","['20','39','13','35','47','76','75','74','16','77','8','1','37','8','67','19','12','49','78','9']""22","['45','28','34','52','53','56','21','23','42','64','17','4','20','40','43','13','34','13','40','67']""21","['26','78','71','45','1','43','62','65','36','15','39','69','6','49','38','59','11','64','9']""20","['73','74','31','56','26','33','72','26','7','57','39','13','53','78','33','66','5','72','69','78']""19","['23','31','12','73','58','65','10','74','56','43','3','62','70','60','21','2','41','23','58','9']""18","['41','42','23','5','54','3','70','27','59','21','67','54','17','62','10','65','34','32','70','8']""17","['11','3','63','62','2','56','30','14','55','47','38','68','50','77','73','32','6','53','22','77']""16","['7','61','60','32','22','13','17','63','48','49','7','70','7','5','3','39','29','48','51','76']""15","['66','5','52','58','33','67','12','39','7','11','28','23','26','44','23','23','8','28','47','9']""14","['75','39','24','32','12','34','40','57','44','62','48','56','41','19','27','54','33','62','63','78']""10","['35','2','28','44','20','59','22','28','69','13','42','22','67','50','3','31','7','45','35','70']""13","['61','55','37','21','17','2','7','20','47','71','73','15','32','53','7','22','38','48','61','74']""12","['11','50','71','2','19','19','36','11','63','15','38','10','46','65','22','32','4','14','78']""11","['23','14','10','43','66','75','73','4','29','71','40','73','51','36','76','13','71','24','66','76']""9","['47','35','62','26','72','35','10','56','18','62','72','70','73','44','55','38','63','75','40','76']""8","['76','46','31','19','3','47','46','12','56','58','2','49','29','10','41','66','11','78']""6","['72','66','19','68','74','4','1','66','13','52','26','5','27','5','63','13','28','16','9']""7","['14','62','29','36','76','17','62','4','72','4','4','33','38','74','66','32','42','4','50','77']""5","['28','72','16','17','33','29','64','31','72','73','21','16','68','33','64','61','64','43','66','77']""4","['49','32','49','54','78','54','69','50','2','5','70','39','56','51','63','47','31','29','9']""3","['46','2','30','16','37','63','26','28','49','12','13','63','72','39','24','2','26','51','36','73']""2","['1','35','6','34','61','20','36','25','24','73','63','37','66','11','68','12','41','34','72','77']""1","['62','30','68','21','73','57','75','29','15','62','31','4','50','20','72','60','53','43','76']"
"78","['11','49','3','47','58','30','8']"
"77","['4','63','66','20','36','1','68','2','72']"
"75","['17','82','83','79','52','72','23','44','53','42','21','19','47','14','33','11','45']"
"76","['53','43','4','31','1','20','60']"
"72","['25','17','42','40','34','51','59','36','10','65']"
"74","['41','44','50','11','18','7','10','4','42','37','32','55','71','73','21','13','20','56']""71","['47','29','75','2','68','51','3','37','14','35','66','42','10','60','34','31','20','77']""70","['53','4','2','2','49','14','73','46','21','69','42','35','7','50','59','20','10','58']"
"73","['48','32','39','44','21','2','28','49','26','36','51','3','30','63']"
"66","['27','27','28','9','96','85','93','80','100','89','79','90','82','79','56','18','76','62','35','36']""69","['27','12','6','50','54','63','19','21','28','57','29','74','30','46','56','2','64']""68","['78','41','76','47','20','40','50','12','46','35','22','49','29','30','58']""67","['14','33','38','29','17','45','21','30','25','42','52','64','40','43','40','22','20','49']""65","['73','31','29','71','4','3','3','27','33','68','78','92','97','86','100','81','79','85','89','74']""63","['39','45','51','39','22','22','1','26','47','26','72','94','79','90','96','68','43','92','93','69']""64","['25','34','20','31','20','47','21','17','50','13','82','100','88','83','89','18','67','52','79','53']""61","['59','52','18','23','47','6','46','22','4','35','73','64','5','80','72','87','3','68','20','73']""62","['50','38','35','74','16','61','16','86','79','87','95','93','85','89','96','82','47','13','66','77']""60","['58','13','27','41','67','2','30','30','24','14','19','46','31','53','47','23','10','72','6','8']""59","['14','12','17','1','8','92','86','80','87','99','84','89','93','60','57','49','29','2','72','53']""58","['66','29','16','69','73','70','51','46','2','8','30','60','6','4','65','33','76','49','68','73']""57","['17','56','2','54','33','54','28','60','50','69','8','58','31','11','40','68','21','66','60','72']""56","['6','38','70','37','33','32','57','33','10','73','7','44','41','50','71','74','20','67']""55","['35','15','32','35','24','24','33','57','65','48','46','9','28','34','72','11','67','60','62','69']""54","['57','27','55','93','84','92','95','88','90','89','79','87','87','14','76','36','77','72','38','67']""53","['12','47','38','36','21','63','46','28','8','66','3','74','69','26','16','36','11','40','22','76']""52","['70','45','72','70','63','23','58','71','39','12','40','35','22','36','10','53','25','26','38','75']""51","['37','5','24','46','53','59','22','33','25','68','28','43','17','31','21','4','77','35','16','63']""50","['57','44','14','15','75','28','73','52','13','42','23','3','3','65','4','25','29','33','69','78']""49","['71','15','29','39','7','68','36','74','39','56','9','12','47','57','59','46','33','42','39','76']""48","['7','23','52','24','47','27','38','15','47','34','75','56','57','93','90','45','96','28','97','74']""47","['23','62','55','44','66','52','12','4','2','9','76','10','18','11','19','49','78','72','42','68']""46","['28','34','27','13','59','12','23','44','37','49','8','67','38','26','52','25','33','35','75','78']"
"45","['28','47','48','19','53','58','27','22','14','52','72','33','70','5']"
