"ID","Table"
"86","['78','15','49','62','18','67','38','25','76','44','62','29','34','53','48','14','18','53','8']""85","['52','23','51','66','30','80','40','15','47','31','39','36','82','5','47','29','84','4','65','9']""84","['23','17','50','29','52','66','20','18','63','65','62','44','71','32','41','40','76','29','1','9']""83","['8','63','54','10','62','1','46','12','33','61','38','63','76','69','19','3','76','53','1','80']""81","['19','76','76','78','70','71','33','27','58','11','6','46','1','1','77','21','80','20','57','84']""82","['46','49','81','50','16','52','5','83','64','4','25','17','42','74','52','39','19','60','34','84']""80","['11','30','15','48','44','8','58','53','73','36','55','26','74','1','71','70','52','61','36','82']""79","['33','19','68','38','21','5','3','76','67','65','12','38','70','58','72','18','25','41','77']""78","['14','38','29','52','14','15','31','59','59','77','50','70','82','22','66','24','71','62','19','9']""77","['57','16','30','78','38','65','24','51','56','83','32','51','67','53','31','58','73','50','83']""76","['73','16','66','55','42','18','62','40','3','57','15','35','48','81','65','1','19','61','51','84']""75","['16','37','52','53','86','79','1','54','33','50','32','72','47','26','25','71','17','43','28','9']""74","['59','33','76','27','10','29','49','10','41','23','41','53','4','15','15','5','2','66','78']""73","['15','82','13','75','24','10','56','49','24','14','24','41','8','84','83','56','30','69','24','85']""72","['66','59','46','64','56','16','40','29','79','61','15','79','82','5','17','85','1','52','19','9']""70","['34','76','10','39','4','34','50','47','56','43','8','45','21','49','48','33','75','20','29','86']""71","['57','20','18','12','51','47','42','47','66','50','11','66','57','28','11','42','20','38','7']""69","['29','25','71','61','41','24','65','4','74','5','80','12','63','1','70','40','17','59','32','81']""68","['52','48','60','25','55','19','72','56','59','17','44','78','26','63','5','72','1','59','12','83']""66","['22','75','15','34','50','15','19','44','50','26','82','39','37','48','10','30','61','37','56','84']""67","['48','4','30','14','86','59','75','37','29','62','2','80','84','17','57','25','35','54','32','9']""65","['76','27','61','36','61','2','13','34','47','23','63','42','35','7','29','67','4','5','77']""64","['16','31','66','71','77','31','23','35','20','20','57','27','1','36','34','55','12','51','59','80']""63","['62','61','20','70','82','68','59','72','55','36','39','36','29','18','51','53','3','56','8','86']""62","['12','75','46','2','6','56','66','46','71','78','16','78','54','10','43','63','51','22','50','8']""59","['67','81','11','5','45','47','72','79','30','58','48','19','14','82','65','73','37','80','9']""61","['83','78','61','70','7','26','53','23','55','84','20','42','30','77','28','39','62','10','86']""60","['30','64','13','69','81','67','24','57','81','84','62','71','14','43','79','42','16','17','8','86']""58","['77','67','18','31','54','20','21','60','73','53','57','10','41','51','17','20','14','32','55','86']""57","['1','37','14','60','32','54','48','6','36','64','79','48','21','29','44','62','26','1','61','84']""56","['80','64','82','40','79','67','75','72','74','25','75','81','57','15','79','4','18','2','83']""55","['41','85','48','31','7','26','43','43','56','6','82','68','69','24','38','56','67','22','75','86']""53","['18','10','52','30','78','75','74','70','15','24','18','44','46','6','77','60','7','15','9']""52","['33','47','56','34','35','65','59','70','28','53','69','65','27','23','11','83','30','2','60','83']""54","['50','35','76','73','68','53','82','74','20','67','46','67','42','77','57','50','80','8','83']""51","['62','1','44','47','41','38','24','40','62','5','36','24','6','33','33','34','27','59','7','8']""50","['69','30','51','37','5','75','40','36','18','56','10','41','35','51','77','53','52','33','5','77']""48","['20','37','25','58','10','61','81','60','71','37','8','56','44','36','71','11','49','81','84','86']""49","['86','31','22','55','10','22','51','18','15','73','16','6','64','67','30','1','40','8','85','9']""47","['64','75','80','56','56','16','13','16','54','32','72','73','80','56','45','80','29','54','45','80']""46","['44','82','55','36','54','17','75','15','42','77','75','44','64','57','20','57','28','83','83']""44","['57','18','43','10','82','83','52','78','23','27','32','42','54','8','20','46','85','3','85']""45","['4','24','4','30','79','17','25','64','58','77','38','57','25','71','57','38','79','2','59','85']""42","['24','74','85','36','72','62','37','80','86','38','49','86','13','48','28','56','11','13','20','86']""43","['45','22','81','72','71','32','69','75','34','82','13','79','68','73','70','18','34','35','55','86']""41","['32','5','46','5','50','46','67','67','46','40','16','35','74','38','54','67','12','58','80']""40","['81','78','69','3','77','72','1','23','14','77','43','86','2','30','10','46','79','41','86','9']""38","['64','47','37','10','14','64','35','81','59','74','54','55','31','80','59','43','2','63','28','85']""39","['71','34','50','27','34','78','47','72','44','26','52','59','36','16','5','67','6','54','38','85']""37","['45','29','54','12','53','22','74','67','59','76','75','24','42','47','27','12','18','33','23','85']""35","['43','18','59','39','8','70','29','39','59','56','33','65','72','45','14','51','39','22','14','84']""36","['54','71','81','31','68','43','78','23','33','19','37','57','75','8','48','31','84','84','39','85']""33","['30','22','20','23','34','6','78','38','76','36','42','29','38','47','76','75','34','57','56','83']""34","['5','10','35','82','79','81','54','63','23','73','15','26','27','38','63','8','15','44','58','86']""32","['61','74','1','76','56','16','26','13','39','80','48','50','49','45','73','76','61','55','81']""31","['40','75','24','8','7','3','37','43','52','73','15','10','64','44','35','82','32','46','65','83']""30","['31','28','34','18','11','42','35','68','50','32','55','65','4','54','61','68','4','58','46','79']""29","['82','33','58','18','36','80','33','27','47','17','5','16','26','75','24','40','43','8','66','86']""28","['25','19','81','9','55','81','22','20','11','52','14','22','81','25','62','76','30','73','63','9']""26","['62','73','66','76','40','85','37','65','13','28','25','1','28','45','50','63','12','66','5','9']""27","['86','21','67','19','8','54','23','21','81','54','19','75','58','13','23','16','63','32','62','9']""25","['35','65','43','60','43','1','42','37','53','40','28','55','37','47','66','44','86','51','47','9']""24","['77','5','34','64','63','22','19','44','8','63','27','73','21','60','68','44','14','62','75','8']""23","['14','64','75','79','6','15','38','36','19','62','49','8','15','24','31','73','16','80','53','82']""22","['68','60','20','21','47','57','78','14','59','4','21','72','10','42','52','55','23','4','12','80']""21","['44','60','41','13','23','6','16','55','32','27','17','20','53','48','50','49','25','68','56','77']""19","['41','32','12','51','15','3','13','58','12','52','60','45','7','43','53','10','44','4','52','85']""20","['33','29','17','23','75','18','81','77','49','47','72','3','83','24','28','47','32','15','83']""18","['35','21','6','25','63','65','10','53','34','76','54','57','16','21','11','3','58','23','68','79']""16","['22','76','44','71','3','56','27','58','39','18','27','65','69','13','20','64','19','69','36','81']""17","['51','19','23','51','6','51','7','23','19','10','42','65','43','54','19','44','35','84','70','86']""15","['58','38','22','64','80','73','69','47','11','8','36','52','70','85','66','17','82','52','9']""13","['4','43','53','67','47','42','7','5','39','72','78','54','66','67','27','20','24','69','12','79']""12","['14','6','14','30','52','6','24','10','28','59','4','33','38','40','28','21','68','59','78']""14","['31','17','68','41','38','20','78','76','45','71','80','40','31','55','35','33','40','10','7','82']""11","['5','81','84','16','6','10','27','3','28','5','37','13','20','8','40','37','33','50','21','9']""10","['65','78','63','36','2','16','63','73','74','46','39','79','65','13','40','61','17','50','45','8']"
"9","['22','15','16','49','40','10','55']"
"7","['6','46','13','78','35','39','34','76','37','35','57','42','11','18','71','50','20','51','12','84']"
"8","['18','12','51','22','24','33','40','41','1','71']"
"6","['81','54','79','61','78','79','54','11','48','19','74','23','77','50','78','37','79','67','35','83']""5","['22','63','11','12','16','30','29','72','60','68','31','65','8','74','73','53','80','18','7','85']""4","['49','6','50','21','60','16','18','76','65','79','35','76','26','63','1','6','46','23','70','86']""3","['37','23','57','51','16','36','1','24','21','31','14','38','45','65','56','26','15','46','80']""2","['2','71','15','62','10','31','32','50','38','11','41','78','69','54','75','73','10','11','83']""1","['7','19','16','40','36','69','32','69','3','44','52','3','5','49','62','77','35','70','23','80']"
"86","['23','16','60','21','4','50','65']"
"85","['74','16','22','5','30','31','11','80']"
"84","['71','11','76','7','50','20','42','12','83']"
"82","['80','62','76','7','10','55','14','40','20','71','41','64']"
"83","['41','2','10','31','71','32','78']"
"81","['12','19','44','39','16','20','71','22','13','76']"
"80","['16','70','40','62','52','32','77']"
"79","['23','7','12','66','43','13','20','42','24','72']"
"78","['10','74','2','53','97','89','91','96','21','33','68','12','40','30','4','52']""76","['16','66','55','18','3','57','35','48','65','84','29','80','82','70','33','40','19','42','15','73']"
"77","['36','30','41','33','49','6','16','53','20','60','32','61']"
