"ID","Table"
"82","['42','77','66','5','64','52','27','37','50','8','68','55','22','34','3','67','52','71','29','8']""81","['6','24','40','37','54','46','21','18','62','16','38','25','60','17','57','69','44','38','72','72']""79","['41','16','16','5','68','28','45','62','17','33','23','35','67','34','34','22','1','47','76','78']""78","['58','73','26','43','42','71','69','37','63','50','11','70','33','14','71','67','62','15','59','82']""80","['46','18','45','14','56','79','26','32','75','2','57','38','45','27','52','28','35','75','9']""75","['37','63','3','44','17','65','13','34','65','58','30','74','60','16','32','45','41','1','42','79']""77","['22','16','67','42','19','24','5','10','68','47','37','15','44','40','54','38','13','38','16','9']""76","['15','10','3','60','50','13','64','41','55','10','51','27','50','34','27','28','59','43','4','8']""74","['38','29','66','23','77','60','62','27','59','42','56','17','19','69','39','24','78','24','57','82']""73","['35','62','69','39','56','66','58','36','77','21','7','45','34','75','65','3','26','57','3','78']""72","['5','34','39','17','5','8','6','77','22','33','16','38','60','40','44','54','81']""70","['20','22','9','25','34','7','42','17','31','73','71','3','67','12','41','80','48','10','82','9']""71","['28','75','20','78','53','62','46','72','2','51','44','47','17','52','52','35','65','66','33','9']""69","['62','63','4','31','32','64','80','36','68','65','34','12','32','41','78','78','17','61','4','9']""68","['70','40','49','34','43','74','58','36','65','34','69','52','57','70','4','57','66','34','75','77']""67","['8','57','63','63','42','79','23','44','3','53','16','28','22','26','37','49','65','41','64','82']""66","['43','5','26','38','69','59','43','38','2','73','42','71','1','20','75','13','44','52','70','75']""65","['10','30','27','67','59','21','17','2','50','55','57','60','21','1','31','1','60','10','40','77']""64","['13','54','19','24','20','28','67','58','49','16','72','17','40','67','41','56','19','18','59','82']""63","['11','58','40','71','61','58','31','11','55','39','25','62','71','6','10','68','39','49','34','80']""62","['63','33','21','78','38','6','74','50','23','53','54','12','51','8','45','4','70','64','35','80']""61","['32','50','62','75','31','57','55','70','25','41','49','75','50','68','13','48','72','28','1','78']""60","['57','27','11','23','38','1','51','1','26','16','33','71','34','14','12','57','56','65','6','72']""57","['49','25','45','19','33','19','56','68','27','62','53','27','7','59','27','50','27','43','76','81']""58","['65','14','35','13','64','80','8','66','26','25','29','54','30','57','72','42','13','64','54','82']""59","['60','6','27','62','1','12','15','73','61','50','21','16','58','35','23','61','66','43','9']""56","['16','45','80','44','56','45','36','54','57','6','67','20','68','50','76','12','42','27','9']""55","['36','57','70','43','28','58','32','17','26','42','40','35','21','27','31','53','58','69','5','72']""54","['78','14','69','10','8','12','62','61','9','45','14','81','22','66','23','19','35','2','62','9']""53","['60','40','27','17','31','21','11','55','19','43','63','52','80','5','13','35','22','11','24','81']""52","['63','60','66','7','11','67','33','70','40','65','41','24','61','4','20','26','11','23','26','80']""51","['15','58','5','76','5','68','11','41','19','2','25','23','67','41','21','48','26','25','20','82']""50","['28','40','19','31','8','80','16','51','8','25','70','58','55','48','21','23','75','63','35','9']""49","['13','56','44','66','34','25','22','52','2','34','57','62','34','17','64','4','81','35','47','81']""48","['40','47','1','51','16','20','67','43','27','44','14','74','67','46','75','32','25','7','52','77']""46","['23','52','35','15','19','41','22','13','66','23','75','77','51','65','63','61','36','13','48','8']""47","['57','71','21','53','33','44','18','48','49','24','6','59','51','78','23','69','21','2','36','79']""45","['16','13','55','66','47','27','40','15','59','27','40','77','22','55','22','48','24','16','69','80']""43","['11','61','23','71','25','59','45','2','26','50','22','48','14','12','74','58','41','2','67','81']""41","['43','5','35','12','55','39','54','67','18','80','27','26','76','2','57','72','42','36','45','9']""40","['10','33','6','36','29','69','72','77','7','34','25','65','58','68','53','62','59','32','19','9']""42","['76','45','68','12','63','39','17','50','62','69','66','8','46','35','51','18','62','58','44','8']""39","['26','62','27','47','14','52','53','69','1','6','29','42','23','67','36','58','6','18','73']""37","['60','75','79','75','6','19','48','12','43','24','34','78','69','46','13','36','34','9','62','9']""38","['56','17','41','5','73','76','23','54','17','27','66','13','41','44','67','14','6','23','6','81']""36","['43','39','8','41','18','31','72','1','24','61','45','37','57','16','22','14','47','13','42','8']""35","['60','72','12','21','63','33','12','28','39','47','11','61','17','33','16','31','42','57','68','74']""34","['42','21','32','64','27','64','41','67','44','67','48','2','51','2','27','59','59','11','13','81']""33","['30','40','42','74','73','52','78','73','51','37','55','35','50','23','66','14','27','49','81']""32","['5','23','31','34','77','48','56','52','73','42','60','70','54','41','75','13','51','70','78']""44","['18','42','20','21','54','22','14','56','31','2','25','22','41','77','52','55','15','30','9']""30","['71','45','57','34','64','21','50','26','17','62','29','70','13','11','45','49','47','54','46','81']""31","['54','22','17','69','72','75','21','44','27','66','46','82','50','51','52','15','46','28','82']""28","['33','49','33','32','47','19','50','41','82','20','37','62','36','12','12','39','13','66','69','82']""27","['75','23','11','49','50','64','28','23','31','34','70','7','32','69','69','35','11','18','33','8']""29","['19','70','42','64','42','63','67','10','18','60','6','77','62','69','17','59','22','55','16','9']""25","['31','3','16','69','47','18','18','29','4','55','1','49','22','30','56','53','10','5','76']""24","['17','48','63','15','74','40','76','79','44','26','40','39','79','6','22','68','10','29','29','8']""26","['23','55','73','71','8','67','15','74','69','32','45','76','59','78','39','19','35','27','37','82']""22","['52','21','70','45','73','54','77','30','40','75','18','19','35','9','2','24','53','8','10','9']""23","['17','39','5','21','37','56','45','29','53','37','63','47','3','12','78','10','63','78','37','78']""20","['10','24','13','68','29','45','47','54','82','33','46','72','28','54','27','74','2','14','1','9']""21","['3','60','49','34','37','30','14','7','15','29','30','75','61','29','19','57','20','63','58','79']""18","['50','12','31','35','77','77','2','41','42','10','46','7','20','53','75','61','1','1','81','9']""19","['10','64','67','52','27','22','25','46','6','46','47','70','65','55','34','51','3','57','62','76']""17","['7','12','67','18','44','3','13','25','32','7','3','80','40','6','33','36','35','63','66','82']""16","['12','66','26','30','61','18','61','7','31','3','56','22','55','49','14','27','65','24','29','74']""14","['75','7','75','5','55','58','42','3','54','56','8','8','56','29','61','58','64','68','9']""13","['4','21','62','30','58','37','29','65','75','37','19','74','6','47','19','44','57','22','73','77']""12","['66','50','29','41','2','31','16','11','39','19','28','44','67','2','30','26','38','38','66','68']""15","['34','49','29','16','34','52','26','68','67','35','56','59','55','41','47','26','72','28','23','81']""10","['52','19','1','35','49','31','59','3','57','63','39','23','26','39','67','48','12','69','33','69']""11","['23','10','69','1','75','44','77','25','58','51','61','12','36','33','49','81','75','3','53','82']"
"9","['69','24','37','60','12','13','43','75']"
"7","['49','43','44','68','16','31','15','37','23','60','6','4','24','1','29','68','10','10','63','70']"
"8","['17','23','44','42','50','51','62','12','35','45','82']"
"5","['26','11','30','39','4','40','69','2','11','56','45','29','48','23','49','68','14','73','80']""4","['3','61','18','26','7','58','16','59','49','22','40','19','3','28','5','27','67','8','71','82']""6","['42','23','2','11','31','69','28','61','68','17','58','15','65','35','17','4','56','32','13','81']""3","['67','54','36','66','72','69','50','71','6','41','70','18','29','67','5','20','57','63','56','72']""1","['21','53','28','79','62','24','61','66','27','11','73','55','24','25','37','59','47','32','80']""2","['67','40','50','35','20','71','30','80','45','46','78','7','64','21','79','79','1','34','35','9']"
"82","['16','49','4','40','61','71']"
"81","['17','6','31','11','32','2','61']"
"79","['58','45','33','78','51','2','24','20','34','60','61','63','3','14','75','68']"
"78","['12','17','23','10','21','3','63']"
"76","['15','47','30','31','3','57','52','19','70','10','62','22','34','27']"
"77","['70','50','31','52','58','13','30','21','22','62','73','44','75']"
"75","['65','73','5','45','59','66','20','1','13','9','50','60','40','10','80','30','74']"
"74","['29','19','57','63','71','31','12','7','49','16','30','22','3','59']"
"80","['27','61','1','21','32','53','62']"
"73","['58','36','26','78','23','79','43','3','57','42','52','62','53','14','77']"
"72","['5','44','70','21','42','6','3','20','50','41','71','63','54']"
