"ID","Table"
"86","['64','41','54','71','16','62','36','49','75','10','16','7','36','16','64','7','38','33','7','85']""85","['59','61','69','7','34','13','24','15','8','50','60','4','62','68','24','50','57','68','86']""84","['12','48','39','4','7','73','39','3','15','71','60','44','67','57','12','36','33','10','70','86']""83","['71','32','73','55','73','24','32','57','2','28','39','26','1','47','3','82','23','75','56','84']""82","['51','86','28','25','44','28','73','4','84','80','62','47','60','77','49','74','39','74','50','9']""80","['12','15','49','79','2','30','39','78','38','2','59','40','46','74','40','37','79','19','30','86']""79","['56','10','41','15','36','2','22','17','65','76','49','36','15','20','69','27','34','39','16','82']""81","['24','24','74','58','74','68','11','65','4','62','3','30','79','82','27','57','84','82','85']""78","['82','51','26','84','54','50','84','32','10','12','16','12','17','37','17','67','70','69','69','85']""77","['53','67','52','58','69','32','3','38','25','47','16','47','40','73','30','26','54','58','83','83']""76","['67','81','2','4','59','4','14','25','48','38','61','80','35','24','16','58','27','10','85']""73","['65','10','48','82','48','39','45','56','15','51','17','76','23','10','20','47','44','19','9']""74","['61','82','75','85','44','25','70','5','85','38','23','4','57','7','78','41','35','65','5','85']""75","['68','34','15','65','66','52','33','72','56','31','32','56','46','30','59','26','76','23','11','86']""72","['1','35','39','24','61','5','40','20','14','56','58','66','34','40','43','21','44','39','13','82']""71","['76','42','7','6','60','21','85','70','71','43','35','8','50','80','43','5','59','86','9']""70","['31','31','31','56','20','8','78','26','45','17','14','2','27','66','29','56','83','73','30','9']""69","['31','49','36','23','59','22','31','51','32','13','37','21','40','28','55','16','3','29','17','60']""66","['84','25','70','27','14','25','5','34','1','60','3','50','74','46','73','49','4','21','64','9']""68","['40','18','46','10','17','13','51','50','66','74','12','62','48','32','56','76','65','58','32','85']""67","['76','25','78','17','57','29','37','22','45','32','86','84','68','3','27','23','50','69','49','86']""64","['73','63','29','47','41','29','42','44','50','58','70','74','25','59','37','19','60','70','80']""65","['26','79','67','79','73','31','46','33','34','38','61','59','59','7','34','5','61','57','57','80']""63","['47','55','51','12','84','16','31','35','82','27','12','42','50','77','24','35','42','42','61','85']""62","['2','53','74','74','34','40','13','61','69','72','67','54','26','71','23','24','33','72','42','76']""61","['79','55','52','71','66','50','10','20','35','36','45','49','35','15','22','45','73','48','15','81']""60","['18','69','20','25','5','34','20','77','20','34','74','67','72','17','48','76','62','6','38','9']""59","['34','39','6','27','64','45','36','51','27','23','41','29','47','60','23','10','58','14','51','71']""58","['26','39','79','47','23','74','37','5','21','40','49','14','3','66','59','68','2','63','9']""57","['4','51','28','46','54','74','43','26','69','79','32','54','42','1','29','17','72','59','79','8']""56","['19','12','1','37','64','1','3','13','66','60','84','30','40','85','73','71','68','61','26','86']""55","['2','3','18','69','60','79','21','47','66','24','40','25','25','28','40','11','53','65','83']""54","['10','70','12','7','12','58','74','22','38','28','29','20','74','7','21','7','42','3','46','76']""51","['14','44','66','20','47','46','18','80','23','80','11','37','60','67','47','73','54','52','53','82']""53","['46','79','12','77','81','44','64','56','70','52','20','60','64','11','40','17','72','82','27','83']""52","['84','69','32','59','59','61','31','36','15','72','53','57','73','21','36','73','42','86','54','9']""50","['48','60','13','24','2','18','23','67','48','69','14','41','30','41','63','49','48','24','17','86']""49","['57','75','55','28','28','47','63','32','33','69','52','44','25','58','42','36','62','35','19','81']""48","['46','26','82','3','3','78','70','13','86','2','86','60','25','85','43','4','56','52','62','9']""47","['58','31','30','3','7','7','74','21','68','10','75','8','16','69','61','4','66','11','12','82']""46","['26','60','6','72','78','67','41','37','11','22','68','36','27','32','1','15','36','33','6','8']""44","['19','56','72','22','44','45','23','55','21','69','31','31','62','16','1','76','55','71','83']""45","['5','72','76','11','17','16','69','73','76','31','72','60','58','4','23','53','40','54','80','84']""43","['1','4','51','22','33','35','49','8','40','8','73','57','29','49','24','82','14','76','82']""40","['26','44','69','44','7','37','48','57','78','10','61','62','49','17','76','38','54','31','21','83']""41","['2','56','32','44','73','3','22','22','18','58','25','83','31','16','33','13','49','21','47','85']""42","['63','75','31','65','8','74','19','13','52','24','45','3','43','59','83','27','78','60','61','9']""39","['83','79','57','80','71','69','13','19','81','1','49','81','59','8','18','10','67','69','81','86']""38","['81','49','11','8','14','44','71','42','68','21','77','26','60','57','70','63','81','82','78','83']""37","['47','81','2','6','74','1','79','71','17','38','70','54','43','40','50','40','21','52','68','83']""36","['62','48','26','4','24','41','59','13','47','51','22','12','41','79','71','42','82','56','86']""35","['5','62','38','39','10','19','57','58','22','49','36','51','78','57','37','80','58','37','42','83']""33","['13','24','27','16','55','38','82','7','8','38','48','52','19','7','61','15','47','74','84','9']""34","['25','32','46','43','28','54','1','76','13','33','43','6','15','14','67','43','37','65','6','86']""32","['78','75','25','30','29','15','74','80','21','7','80','12','1','14','60','7','8','48','6','9']""30","['75','62','51','67','3','33','39','29','48','43','61','14','2','68','17','5','70','49','15','85']""31","['82','44','52','17','40','1','20','21','36','1','16','47','81','65','5','42','73','10','44','84']""29","['63','15','18','58','30','3','65','35','53','75','72','69','21','52','24','40','47','11','76']""28","['11','21','60','13','4','18','2','77','26','10','33','61','18','24','66','26','60','56','44','8']""26","['36','83','32','62','65','58','4','20','58','2','5','66','37','31','45','58','10','4','27','85']""25","['57','8','80','20','20','74','57','4','38','28','71','18','21','39','67','80','47','15','2','86']""27","['80','77','66','53','47','80','41','20','65','16','32','49','22','19','83','53','58','80','61','84']""24","['79','45','73','15','47','31','54','41','34','39','70','2','34','49','55','73','18','40','14','82']""22","['20','77','13','12','63','72','46','79','55','21','48','5','25','10','72','79','37','19','37','9']""23","['25','80','69','10','8','76','52','44','33','6','14','81','47','36','45','30','15','51','39','81']""21","['56','45','50','13','63','77','37','80','81','15','72','42','52','39','28','65','15','5','9']""20","['55','34','73','44','63','79','68','71','42','63','45','2','51','69','14','6','64','23','64','83']""19","['28','56','44','74','13','8','56','25','70','53','63','10','22','50','60','6','77','21','7','81']""18","['19','35','67','3','15','23','29','31','29','5','65','45','16','57','29','71','71','23','15','75']""17","['44','29','32','8','58','40','74','52','73','79','11','74','76','33','81','30','22','7','69','85']""16","['48','68','69','45','35','59','10','41','77','40','60','20','25','4','41','15','57','39','50','80']""15","['64','60','5','59','63','63','35','27','69','38','79','52','60','17','26','7','71','15','80']""13","['16','58','26','31','32','8','19','76','4','43','63','27','67','4','25','70','15','2','31','85']""14","['8','33','12','80','52','13','4','34','82','41','51','73','4','60','38','69','64','43','37','85']""12","['13','22','49','72','32','82','11','80','39','58','80','8','18','47','15','70','62','36','74','83']""11","['6','75','68','21','63','44','33','25','26','37','28','14','56','21','15','45','3','34','76']""10","['57','14','55','76','4','75','83','17','20','21','4','5','29','52','77','18','68','8','64','85']"
"9","['39','15','21','80','50','52','81']"
"8","['28','42','36','41','67','22','13','44','21','56','26','10','61','79']"
"7","['20','45','22','39','63','83','16','70','64','20','56','48','19','83','77','38','38','43','54','9']""6","['52','33','78','56','86','38','39','12','48','82','36','52','5','66','5','80','70','40','8','9']""5","['80','78','25','27','19','62','61','22','43','41','1','77','19','48','50','38','62','78','58','85']""4","['22','20','67','28','1','59','67','11','10','16','56','29','12','47','11','61','44','14','84']""3","['51','11','20','48','36','54','5','19','75','28','55','17','30','74','16','42','12','17','50','82']""1","['2','67','76','78','65','42','56','70','49','19','54','41','66','62','4','10','80','12','73','84']""2","['84','79','16','78','54','69','30','66','8','13','7','5','49','81','44','57','68','81','11','9']"
"86","['6','18','47','67','38','80']"
"85","['48','1','78','22','25','5','50','80']"
"84","['67','62','10','65','70','76']"
"83","['13','70','39','47','72']"
"82","['34','36','16','30','5','3','50','74']"
"81","['71','10','22','80','39','52','40','70','9']"
