"ID","Table"
"80","['23','7','33','61','13','61','53','3','75','59','2','71','58','26','70','55','25','60','16','78']""79","['4','46','40','44','37','47','40','66','7','41','49','41','44','64','23','53','14','47','7','80']""78","['56','20','11','3','57','75','52','37','70','31','8','29','49','62','5','37','5','64','71','80']""77","['45','44','5','31','23','45','35','23','34','37','1','11','50','40','58','69','73','30','74','76']""75","['28','23','66','55','7','4','44','58','20','69','46','6','59','43','72','48','42','22','49','80']""76","['52','64','48','7','33','29','31','35','31','40','58','31','32','57','38','53','1','55','13','77']""74","['41','23','72','72','64','21','13','44','57','76','1','58','23','49','54','6','47','24','49','9']""73","['50','4','12','38','15','12','52','28','18','5','39','32','65','55','6','12','1','26','64','70']""72","['68','11','48','38','35','6','43','62','17','24','68','47','55','3','46','32','36','21','55','74']""70","['32','59','46','41','78','45','36','33','54','59','33','69','19','50','50','65','23','27','21','80']""71","['54','59','36','79','1','26','24','11','18','53','72','49','22','25','54','52','70','5','39','8']""69","['19','30','63','7','38','70','51','50','55','31','50','22','19','1','49','39','75','3','5','77']""67","['76','36','50','64','49','7','73','26','32','16','21','56','16','29','47','56','44','34','11','9']""68","['34','69','47','73','30','57','28','65','63','6','64','54','12','64','14','53','26','44','22','77']""66","['56','33','50','24','42','30','12','59','43','48','55','7','64','42','63','49','49','14','46','78']""62","['31','39','37','74','67','50','18','12','17','15','53','44','32','36','60','18','55','50','36','75']""64","['20','47','15','65','24','60','69','46','61','71','50','22','10','39','7','75','62','53','46','76']""65","['21','69','45','70','34','33','14','59','14','3','46','36','51','69','31','3','14','20','4','77']""63","['6','76','61','74','44','41','31','56','2','33','38','58','38','37','27','66','1','72','29','78']""59","['34','7','44','14','70','78','3','35','68','37','9','74','42','38','47','27','9','31','31','9']""61","['7','45','20','12','63','30','19','33','67','66','39','19','34','59','68','30','3','66','56','80']""58","['2','4','48','15','39','57','65','16','4','56','51','50','48','72','47','51','51','12','75']""60","['15','18','45','46','5','63','7','28','38','66','27','61','47','53','67','52','64','64','10','73']""57","['70','27','72','46','11','39','12','53','8','39','26','6','2','57','59','53','39','44','9']""56","['14','2','29','7','33','10','47','36','60','2','34','54','4','1','17','75','6','71','46','77']""55","['1','65','31','26','57','63','29','5','30','17','10','40','24','57','10','2','47','42','35','67']""52","['25','71','80','60','71','18','37','11','54','30','65','15','39','58','56','16','25','3','25','9']""54","['11','16','72','32','72','15','23','37','35','61','22','33','59','35','79','66','14','22','67','9']""53","['32','44','43','40','63','21','16','31','11','33','72','76','2','58','59','73','75','57','51','9']""51","['7','55','33','58','21','39','74','28','10','40','24','22','30','31','2','1','29','62','60','78']""50","['3','60','80','21','51','43','12','2','62','45','31','32','5','37','44','24','55','72','9']""49","['59','73','74','29','71','48','55','61','1','30','34','53','68','43','79','54','29','57','8','9']""47","['23','56','5','70','50','65','25','65','17','65','61','35','39','43','60','1','11','37','49','77']""48","['18','69','64','19','24','20','35','74','67','29','7','26','25','4','38','53','11','43','75','80']""46","['62','50','14','16','55','52','17','36','20','29','63','1','66','33','1','31','41','50','69']""45","['49','46','55','22','52','73','7','47','76','25','7','12','60','65','11','6','46','29','64','77']""44","['50','15','57','59','69','79','16','61','50','5','37','55','57','42','25','73','64','36','65','9']""43","['73','58','32','45','50','15','21','72','14','50','47','35','7','12','39','66','64','20','79']""42","['20','56','73','57','45','1','59','76','27','64','26','57','55','52','33','29','52','53','68','79']""40","['20','58','42','18','70','2','36','58','2','60','48','1','19','57','69','23','58','17','73']""41","['52','71','36','63','65','56','32','42','6','66','17','71','18','31','1','7','45','59','35','72']""39","['24','44','41','27','10','64','51','59','1','42','10','3','65','55','54','29','45','24','3','79']""38","['58','47','78','33','1','3','7','50','37','72','14','60','58','49','21','40','2','16','67','80']""37","['16','41','19','41','11','24','20','54','48','30','7','68','71','74','63','75','22','35','39','78']""36","['3','31','16','38','66','15','72','33','63','39','3','5','62','33','22','41','76','30','28','78']""35","['19','43','14','36','78','17','70','28','56','11','75','54','59','7','61','23','42','52','8']""33","['60','74','67','52','56','52','12','55','22','4','60','38','25','24','74','16','66','70','17','78']""34","['51','25','23','31','58','11','18','7','65','46','16','21','17','73','36','67','3','19','57','80']""32","['6','43','35','66','45','63','5','22','24','70','59','71','55','41','67','58','22','13','47','79']""31","['68','64','50','64','37','45','33','26','47','69','68','58','6','23','52','12','5','58','71','74']""30","['16','74','7','69','69','35','40','21','50','53','71','29','57','43','11','20','70','7','64','75']""29","['17','65','13','60','39','58','2','32','39','52','70','58','13','24','67','38','15','23','44','8']""28","['19','43','17','35','17','1','64','13','37','37','71','68','57','51','61','39','34','30','59','9']""27","['16','66','8','79','1','50','33','75','26','48','55','72','74','62','4','49','73','23','57','9']""26","['43','27','74','49','16','53','57','67','48','5','60','11','23','1','24','37','5','15','30','80']""25","['14','74','30','10','72','55','23','42','74','72','40','51','74','17','29','54','68','73','14','77']""23","['76','8','14','33','42','33','53','57','69','11','75','53','45','70','2','6','46','16','70','80']""24","['55','70','50','68','67','37','21','43','59','31','70','12','27','70','11','26','35','21','17','71']""22","['7','21','68','25','2','67','67','33','48','42','24','20','3','67','26','45','32','53','43','79']""21","['13','34','48','62','57','36','25','12','34','53','35','36','17','43','7','39','48','55','6','78']""19","['40','7','59','39','64','38','53','77','57','22','74','43','77','26','37','63','18','47','5','78']""20","['52','72','62','79','56','75','34','60','69','71','16','26','31','29','47','13','28','27','71','8']""18","['46','52','27','22','21','43','35','7','69','2','70','40','61','13','16','70','10','16','55','8']""17","['46','24','37','42','36','22','10','2','13','54','30','38','75','74','54','71','62','41','61','80']""15","['22','18','23','1','2','45','11','47','61','63','17','69','45','57','42','61','39','37','2','78']""16","['11','70','78','31','10','70','54','5','21','46','37','45','57','75','58','25','37','19','33','80']""14","['49','60','20','60','62','2','65','67','72','39','7','73','2','31','61','63','68','35','9']""12","['56','77','3','10','30','46','69','14','53','53','3','69','72','64','56','68','40','62','9']""13","['50','60','66','41','54','2','33','30','23','31','60','32','24','65','48','46','54','7','20','71']""11","['13','72','50','73','6','62','51','29','29','60','67','78','18','7','35','19','46','23','26','9']""10","['26','24','23','60','18','26','56','58','65','49','63','64','59','4','69','76','48','2','37','79']"
"9","['42','44','61','64','65','25','55','73']"
"8","['12','27','37','60','73','30','6','63','57','79','18','71','70','11','1','22','53','9']""6","['71','44','48','14','4','43','34','53','69','17','51','59','11','47','49','65','1','21','46','8']""7","['57','14','10','51','42','80','32','8','30','49','75','8','28','72','75','51','16','38','80','80']""5","['10','51','39','7','74','46','43','57','70','37','75','38','31','21','37','45','21','7','64','77']""4","['13','66','15','19','43','59','44','52','26','64','31','62','79','6','56','75','16','23','49','9']""3","['66','77','53','52','64','50','44','50','74','44','3','23','67','6','42','62','52','39','9']""2","['45','73','71','7','35','78','50','66','35','22','3','42','5','29','28','40','49','48','12','9']""1","['30','63','18','15','30','40','13','32','46','31','25','33','25','69','48','72','2','49','9']"
"80","['30','7','10','51','72','32','8']"
"79","['4','37','10','60','63','23','64','24','65']"
"78","['42','15','11','1','2','23','61']"
"77","['70','7','5','21','31','43','64','74']"
"76","['48','29','31','23','57','74','39','62','64','10','60','20','71','61','22','58']"
"75","['28','55','71','53','65','50','30','70','20','40','21','43','66']"
"74","['52','64','85','92','87','7','77','60','10','20','70','30','40','50','99']"
"73","['12','33','59','60','40','70','1','65','9','30','80','50','51','26']"
