"ID","Table"
"78","['13','39','16','68','15','42','4','43','38','68']"
"77","['46','16','27','42','36','46','67','43','52','67']"
"76","['10','23','74','59','21','55','47','26','57','74']"
"75","['48','42','26','51','1','10','11','51','45','59']"
"74","['49','41','48','51','62','63','33','12','49','69']"
"72","['36','19','65','67','50','68','40','61','77']"
"71","['49','6','39','40','41','26','46','5','67','9']"
"69","['21','41','27','2','17','25','23','29','30','67']"
"73","['28','76','47','58','70','12','72','20','18','9']"
"70","['55','68','40','18','48','69','34','27','7','71']"
"68","['35','58','66','43','59','13','13','45','42','74']"
"66","['77','23','20','40','68','31','1','47','72','8']"
"67","['13','66','25','52','68','42','8','35','73','9']"
"65","['31','37','69','62','24','28','63','25','72','8']"
"64","['56','45','21','56','70','35','5','27','41','74']"
"63","['10','12','46','48','32','11','57','71','46','71']"
"61","['22','24','62','53','73','15','3','78','39','9']"
"62","['25','24','51','55','29','15','41','7','50','7']"
"57","['24','75','40','22','7','31','3','49','49','76']"
"60","['12','24','12','25','5','16','23','72','41','76']"
"59","['6','56','12','33','14','16','63','21','18','73']"
"58","['12','61','70','59','10','63','52','16','48','71']"
"56","['52','40','7','30','66','2','25','49','26','7']"
"55","['60','72','15','47','8','78','19','47','27','9']"
"47","['63','44','14','73','68','63','12','54','23','76']"
"54","['5','64','65','57','33','31','38','12','70','76']"
"26","['28','57','24','25','52','1','39','78','75','9']"
"46","['54','11','11','52','63','18','68','55','9']"
"25","['34','64','5','62','22','35','34','10','4','66']"
"44","['5','58','13','53','18','23','33','3','33','61']"
"53","['38','12','24','36','13','32','15','38','65','65']"
"52","['53','72','7','17','66','50','68','37','21','72']"
"24","['44','54','55','33','47','57','38','61','47','75']"
"42","['56','2','1','45','16','46','33','60','76']"
"51","['41','22','53','14','77','36','66','39','8','8']"
"50","['51','40','35','17','16','45','12','69','2','73']"
"49","['16','43','57','58','55','75','6','71','60','76']"
"41","['6','26','47','4','40','37','38','59','26','76']"
"48","['46','33','13','15','3','61','17','10','60','76']"
"43","['11','63','58','53','23','22','5','32','40','7']"
"45","['22','56','20','53','50','43','30','57','8']"
"40","['14','55','28','30','4','53','28','18','35','71']"
"35","['5','13','2','2','6','17','17','25','48','69']"
"32","['42','64','70','5','25','30','30','5','63','8']"
"31","['17','2','22','26','28','59','5','36','23','75']"
"29","['36','11','4','55','73','21','60','32','19','9']"
"30","['21','2','18','46','44','53','63','28','69','75']"
"28","['17','3','73','67','44','73','34','69','2','77']"
"27","['46','55','33','32','36','26','19','18','51','64']"
"38","['3','22','36','18','35','34','13','13','21','69']"
"37","['62','40','21','63','42','50','6','50','33','67']"
"34","['39','25','46','19','13','36','44','45','60','63']"
"36","['64','14','72','21','30','42','19','39','45','73']"
"33","['34','15','26','14','15','27','20','30','20','4']"
"39","['47','17','26','46','23','2','14','27','12','57']"
"23","['21','10','35','45','61','4','4','58','64']"
"22","['31','17','72','51','32','71','58','47','60','8']"
"21","['54','62','24','35','58','19','14','63','70','77']"
"20","['70','49','52','58','17','13','41','42','12','74']"
"18","['32','67','49','16','68','32','65','35','69','76']"
"19","['49','70','17','61','43','71','48','41','15','73']"
"17","['7','65','16','35','16','47','54','28','29','76']"
"16","['3','48','32','25','11','7','59','44','12','75']"
"15","['27','63','13','72','73','4','48','44','62','8']"
"14","['33','20','16','56','13','19','48','41','42','78']"
"13","['62','2','25','56','25','22','53','35','46','75']"
"11","['47','60','32','62','19','2','38','41','44','73']"
"12","['44','72','3','20','51','35','37','32','63','76']"
"10","['27','51','45','56','18','69','1','40','73','74']"
"9","['54','11','63','55','18','11','46','68']"
"8","['28','37','24','25','62','65','69']"
"7","['30','52','49','26','40','56','66']"
"5","['76','18','66','57','41','78','47','15','8']"
"6","['14','21','29','11','48','49','38','21','30','66']"
"4","['6','6','52','65','24','23','52','11','40','9']"
"2","['3','71','20','19','75','71','75','11','9']"
"3","['23','58','44','56','5','10','59','34','36','60']"
"1","['17','61','58','25','55','21','19','66','55','66']"
"77","['58','62','24','70','63','35','73']"
"76","['51','63','37','20','3','12','72']"
"78","['48','42','19','13','20','33','14','56']"
"75","['56','35','53','46','2','25','62']"
"74","['51','45','18','40','27','1','10','69']"
"73","['44','38','32','19','47','2','11','62']"
"72","['50','53','68','7','17','37','52','72']"
"71","['28','18','30','28','53','55']"
"70","['27','8','66','13','76','77','39','49','34','68']"
