"ID","Table"
"82","['40','59','70','60','15','11','54','18','28','80']"
"81","['36','69','48','58','17','60','46','58','16','7']"
"79","['36','11','18','10','70','1','50','45','59','74']"
"78","['45','39','51','53','64','4','13','25','59','79']"
"80","['71','69','23','52','57','50','41','60','68','81']"
"77","['76','36','54','57','51','56','60','12','31','78']"
"76","['33','38','13','33','30','52','48','68','5','70']"
"75","['30','40','77','66','70','63','68','38','25','81']"
"74","['39','45','38','1','37','10','65','59','12','77']"
"72","['39','6','69','3','62','28','74','27','1','75']"
"71","['13','42','26','42','44','22','60','50','73','81']"
"73","['20','13','61','45','32','23','34','6','56','69']"
"66","['19','25','23','67','57','40','17','27','69']"
"70","['24','45','6','63','19','49','28','64','10','81']"
"60","['48','42','48','26','41','5','13','48','44','55']"
"62","['11','14','47','66','41','52','42','64','44','82']"
"69","['68','22','71','63','5','35','6','51','8']"
"57","['61','39','22','49','34','64','49','49','32','75']"
"68","['66','63','52','62','23','5','42','1','22','78']"
"55","['60','41','64','61','13','4','12','43','59','75']"
"53","['4','40','45','47','16','69','49','44','52','69']"
"67","['14','55','31','27','35','51','68','21','21','73']"
"51","['18','29','46','81','10','69','68','37','13','81']"
"50","['74','2','61','25','29','21','78','25','28','79']"
"65","['60','51','18','44','70','52','32','73','58','81']"
"48","['57','19','63','39','29','63','57','17','10','80']"
"63","['32','40','70','11','76','10','29','17','27','80']"
"46","['21','36','41','72','73','68','39','44','75','78']"
"64","['48','3','38','47','14','30','32','38','35','55']"
"61","['64','63','5','24','7','63','58','47','38','70']"
"59","['21','6','15','35','58','48','28','69','47','74']"
"58","['44','52','33','38','53','61','22','38','36','62']"
"56","['66','40','15','43','17','32','12','65','2','70']"
"54","['49','2','44','69','26','39','68','79','18','8']"
"52","['72','7','44','33','22','1','61','29','55','74']"
"49","['24','35','66','12','62','37','58','74','7','9']"
"47","['20','24','26','49','51','31','18','77','51','77']"
"45","['52','65','27','22','35','20','25','42','6','69']"
"44","['30','41','1','12','58','59','58','2','12','70']"
"43","['42','19','34','68','36','23','29','68','34','81']"
"37","['73','15','63','1','27','75','1','62','45','78']"
"42","['29','7','14','37','19','28','72','53','12','78']"
"33","['28','26','53','6','6','56','65','48','70']"
"39","['46','50','34','44','41','17','26','12','51','67']"
"41","['42','75','3','37','52','50','66','65','54','77']"
"31","['7','22','33','58','34','61','2','47','67','79']"
"40","['57','27','43','52','1','71','15','36','48','74']"
"29","['30','1','66','46','13','45','61','38','21','8']"
"38","['41','58','49','18','49','54','16','30','19','64']"
"27","['61','70','43','57','29','42','62','45','32','72']"
"35","['53','65','10','79','75','46','58','48','45','80']"
"32","['11','38','45','19','16','23','53','38','66','71']"
"25","['17','39','56','11','26','70','19','78','80']"
"34","['57','21','62','37','31','66','51','52','12','9']"
"21","['17','49','44','64','79','61','47','61','49','82']"
"30","['19','23','52','43','58','7','62','16','59','78']"
"22","['19','17','76','28','2','17','66','62','45','82']"
"17","['72','30','29','36','56','69','46','37','28','79']"
"13","['54','56','32','59','2','45','49','65','46','74']"
"28","['33','26','29','24','48','56','4','79','12','82']"
"18","['17','42','58','34','36','26','49','72','4','78']"
"15","['45','51','80','32','21','78','45','31','5','81']"
"11","['61','67','21','32','6','18','21','68','81']"
"26","['52','18','78','70','77','60','48','75','31','8']"
"8","['27','23','30','34','36','14','27','71','51','9']"
"24","['47','57','76','25','71','45','34','54','13','81']"
"7","['32','29','17','45','73','9','60','36','46','9']"
"23","['46','40','13','18','6','61','51','68','18','82']"
"5","['40','58','37','76','13','52','21','24','11','9']"
"4","['66','43','60','61','45','50','75','28','17','9']"
"6","['1','27','51','3','56','30','51','17','32','66']"
"20","['82','19','38','9','8','19','6','3','70','9']"
"3","['42','29','6','38','21','49','47','56','61','66']"
"2","['47','39','54','31','6','49','6','34','37','79']"
"36","['39','64','47','69','70','59','47','10','2','71']"
"1","['68','46','60','24','71','72','25','65','76','82']"
"19","['58','80','17','1','11','32','50','38','20','82']"
"14","['34','57','50','36','25','6','82','32','51','82']"
"16","['11','4','55','57','10','30','51','49','58','58']"
"10","['23','20','27','75','11','13','59','56','8','8']"
"12","['73','11','32','41','36','59','23','71','64','75']"
"9","['1','31','76','42','23','48','30','62','3','77']"
"82","['36','34','14','6']"
"81","['13','34','71']"
"80","['46','53','35','39','19','25','56']"
"79","['39','49','2','54']"
"77","['42','50','62','31','3','9']"
"78","['1','36','26','18','58']"
"76","['38','30','52','10','92','90','88','94','95','68']"
"75","['43','12','55','64','23','32','71']"
"73","['69','21','99','92','88','93','61']"
"74","['71','27','1','49','45','46','59','13','79']"
"72","['99','84','61','32','45','70','27','28']"
"71","['63','19','2','39','10','36','13']"
