"ID","Table"
"86","['52','51','21','74','59','79','44','70','72','84']"
"84","['19','72','14','74','26','26','29','28','22','80']"
"85","['3','6','40','43','25','10','60','40','64','86']"
"83","['39','26','46','16','25','57','41','4','66']"
"82","['60','2','65','66','55','17','16','38','11','9']"
"66","['59','7','33','20','41','69','52','62','7','9']"
"81","['24','18','13','5','57','16','25','34','63','73']"
"52","['23','2','70','25','58','21','21','46','48','73']"
"79","['56','20','54','19','59','76','56','31','11','8']"
"80","['42','43','59','78','68','74','14','72','29','84']"
"78","['67','41','48','72','14','40','23','7','48','76']"
"77","['57','37','27','41','59','51','1','15','52','63']"
"76","['34','45','10','24','14','67','30','59','34','74']"
"73","['49','21','10','58','60','68','68','62','38','82']"
"75","['2','62','29','51','52','14','59','56','21','70']"
"72","['36','21','28','41','54','35','24','5','55','77']"
"71","['10','27','38','46','16','63','24','3','31','67']"
"70","['77','23','12','13','67','73','5','10','8']"
"74","['52','56','24','29','16','27','11','49','20','62']"
"68","['17','29','23','36','67','46','47','75','74','81']"
"69","['36','75','31','65','1','13','72','62','78','84']"
"67","['21','31','18','70','53','49','47','46','54','80']"
"64","['27','2','39','33','54','28','58','2','42','60']"
"63","['44','62','50','57','65','58','33','11','67','83']"
"65","['2','63','74','46','28','29','2','58','18','81']"
"62","['75','32','73','24','21','51','25','79','79','81']"
"61","['64','83','59','23','17','8','26','3','35','84']"
"59","['16','67','24','13','4','34','5','67','57','74']"
"60","['62','53','23','66','29','69','10','46','47','73']"
"57","['40','74','66','66','74','51','16','17','73','77']"
"58","['55','3','68','62','64','42','50','63','13','81']"
"55","['57','5','46','56','12','39','38','27','13','76']"
"56","['24','44','67','44','67','50','21','17','25','9']"
"53","['14','67','18','47','50','17','47','40','80','9']"
"54","['18','32','14','27','17','67','10','4','17','70']"
"51","['43','35','8','45','12','50','40','66','66','86']"
"50","['51','3','48','40','49','39','42','79','35','84']"
"49","['42','46','58','25','24','62','24','50','27','65']"
"47","['64','44','17','77','26','12','55','25','59','79']"
"48","['34','74','46','23','15','63','29','46','72','9']"
"46","['58','30','81','81','10','62','28','24','25','82']"
"45","['66','68','51','54','74','65','68','25','68','77']"
"44","['73','29','19','40','11','5','16','24','54','9']"
"43","['58','38','39','1','32','35','14','2','61','80']"
"41","['71','53','2','25','65','20','40','5','75']"
"40","['17','62','4','41','7','7','13','57','60','81']"
"42","['69','21','47','36','1','5','73','17','37','73']"
"33","['6','26','10','6','63','67','43','58','67','80']"
"38","['26','36','2','60','22','19','42','13','60','74']"
"39","['40','19','41','86','45','50','30','83','50','86']"
"37","['70','30','72','61','69','22','54','5','17','77']"
"36","['60','2','15','74','43','48','43','7','11','79']"
"35","['34','82','50','47','26','1','54','6','77','86']"
"32","['3','23','83','6','68','54','41','72','33','85']"
"34","['36','31','33','65','40','60','83','59','84']"
"31","['54','14','35','8','77','83','62','49','78','84']"
"30","['55','20','22','8','48','74','76','29','3','85']"
"29","['76','60','67','19','70','50','56','15','65','86']"
"27","['47','73','30','46','77','45','81','82','56','83']"
"28","['75','53','39','63','41','12','24','81','73','83']"
"26","['35','6','1','18','23','40','34','21','52','70']"
"25","['20','20','33','21','85','74','55','11','17','86']"
"24","['26','37','16','76','63','75','2','6','71','8']"
"23","['1','45','2','63','35','29','5','66','76']"
"22","['61','54','53','32','24','20','34','42','15','85']"
"21","['70','41','70','23','11','31','71','3','73']"
"19","['21','44','80','40','7','30','40','2','86']"
"20","['35','30','86','55','69','61','45','45','60','9']"
"18","['73','72','36','63','30','70','26','71','36','80']"
"17","['57','41','60','61','62','40','47','7','13','80']"
"16","['74','54','77','22','55','5','4','81','8','86']"
"15","['14','51','16','43','56','65','50','48','17','82']"
"14","['10','41','28','40','31','20','16','61','44','81']"
"13","['35','66','29','4','2','37','66','7','21','8']"
"12","['55','54','61','82','80','71','23','80','5','9']"
"10","['37','28','23','21','7','15','48','21','27','9']"
"11","['61','49','51','28','29','49','36','43','24','63']"
"9","['50','52','17','27','1','39','45','55','12','85']"
"8","['67','52','39','31','51','42','24','2','13','70']"
"7","['58','5','82','73','3','53','23','2','73','84']"
"6","['43','79','2','17','4','41','65','54','44','83']"
"5","['20','28','58','62','28','72','20','15','14','80']"
"4","['14','74','66','21','60','35','68','29','40','77']"
"2","['20','39','22','19','61','60','59','3','74']"
"3","['13','27','49','40','41','53','66','7','69','80']"
"1","['21','78','11','14','20','72','61','68','84']"
"86","['54','8','77','81']"
"85","['68','17','27','9']"
"83","['27','28','17','4','2','6']"
"84","['68','20','61','78']"
"82","['45','10','68','46','14','50','16','56','15','17']"
"81","['31','20','40','44']"
"80","['20','40','49','3','7']"
"79","['19','31','52','77','15','7','60','48','36','56']"
"78","['48','40','23','48','76','34','10','59','74','67']"
"77","['22','60','66','68','4','98']"
"76","['56','12','55','5','45','63','23','66']"
"75","['2','12','73','10','5','25','20','41','62']"
"74","['24','36','3','39','2','61']"
"73","['41','70','70']"
"72","['21','28','35','5','77','27','37','57','51','55']"
"70","['34','21','13','31','39','8']"
"71","['27','38','46','16','67','49','18','53','21','63']"
"66","['9','16','45','55','5','23','76','69']"
"68","['17','29','36','67','47','13','49','34','63','74']"
"69","['1','13','72','62','84','14','80','29','26','75']"
"67","['10','84','42','74','34','78','31']"
"65","['2','46','2','82','50','24','25','49','74']"
"64","['27','39','54','28','2','42','23','53','69','58']"
"60","['33','2','2','64','93','97','98','90','99']"
"63","['83','41','15','49','61','36','43','11','62']"
"62","['21','51','52','58','41','5','75','73']"
"59","['13','4','5','67','74','10','27','75','57','67']"
"61","['23','3','35','43','2','39','24','74','64']"
"58","['3','62','63','13','81','79','79','28','50','68']"
"49","['42','58','24','27','65','63','23','73','75','62']"
"57","['66','51','16','17','73','54','24','36','11','74']"
"47","['17','26','12','55','79','24','54','8','20','59']"
"56","['44','17','9','45','60','7','48','31','79','50']"
"54","['17','17','88','97','100','87','97','23','31','18']"
"55","['5','46','38','13','76','7','72','78','14','57']"
"53","['47','9','12','89','97','98','91','95','50']"
"52","['2','58','21','21','48','81','57','5','23','70']"
"50","['3','42','87','90','88','92','94','61','36','79']"
"51","['43','66','86','64','94','88','96','87','89','8']"
"48","['34','23','63','46','72','17','67','40','47','74']"
"46","['81','62','24','82','94','100','96','99','88','81']"
"45","['66','51','54','25','68','88','94','93','41','68']"
"44","['29','24','56','46','40','31','20','81','54']"
"32","['6','54','41','72','33','60','29','98','40','83']"
"43","['38','39','1','35','14','33','86','79','78','58']"
"30","['48','74','29','3','85','92','93','96','87','76']"
"33","['26','10','6','63','43','67','47','68','46','67']"
"28","['39','12','24','73','83','59','11','46','63','75']"
"42","['47','1','5','37','23','66','16','52','60','69']"
"24","['26','37','16','63','71','42','51','77','13','76']"
"26","['35','1','18','40','70','67','5','75','27','52']"
"22","['54','53','20','42','85','30','23','8','24','61']"
"41","['53','65','40','75','52','21','29','51','13','71']"
"18","['63','70','71','36','80','32','67','43','33','73']"
"20","['35','61','45','60','9','73','5','40','44','69']"
"40","['17','62','41','57','81','50','55','79','64','7']"
