"ID","Table"
"90","['48','31','45','47','70','53','18','27','71','79']"
"82","['54','13','47','44','42','12','17','18','58','64']"
"77","['83','74','3','79','46','73','68','63','27','90']"
"75","['67','46','67','33','8','55','51','69','49','85']"
"89","['10','65','67','39','74','17','33','53','63','81']"
"73","['59','11','67','65','68','36','60','70','71','77']"
"87","['78','86','65','44','70','13','72','24','41','90']"
"88","['3','47','23','27','17','37','70','77','58','9']"
"86","['49','64','33','72','22','35','25','56','81','83']"
"85","['41','39','32','43','51','60','12','6','51','80']"
"84","['28','8','18','81','59','45','85','58','36','89']"
"83","['32','39','12','46','67','66','17','5','67','73']"
"79","['77','18','38','35','18','52','63','37','32','8']"
"81","['44','31','73','45','31','35','59','50','38','8']"
"80","['1','57','13','61','46','67','30','75','12','83']"
"78","['62','8','41','48','69','1','11','83','39','9']"
"74","['53','22','31','18','45','3','10','45','55','83']"
"76","['24','49','67','64','45','4','11','10','61','81']"
"72","['67','80','18','84','33','52','30','82','85']"
"53","['58','75','29','83','1','41','74','21','86','9']"
"71","['55','58','50','26','44','31','62','80','49','81']"
"52","['34','25','56','27','37','19','23','71','25','82']"
"70","['20','31','47','66','49','63','53','11','6','81']"
"69","['17','80','10','30','60','67','47','79','77','81']"
"51","['43','22','25','48','22','29','55','47','29','76']"
"68","['58','11','52','74','24','6','42','44','21','83']"
"66","['82','13','44','79','78','8','55','53','69','89']"
"67","['32','2','11','15','36','29','33','44','41','8']"
"49","['3','64','13','13','43','17','52','15','42','85']"
"65","['60','6','24','43','83','51','76','31','27','90']"
"64","['20','17','58','47','54','42','44','13','12','82']"
"62","['33','76','35','42','57','58','7','22','64','89']"
"47","['5','12','27','17','34','15','43','35','22','78']"
"63","['23','5','87','7','24','47','79','42','88']"
"61","['37','57','13','21','46','73','2','67','28','88']"
"46","['2','31','47','67','45','19','30','70','30','84']"
"60","['55','3','46','19','57','65','55','35','67']"
"59","['3','64','87','27','24','33','49','32','58','90']"
"58","['42','59','14','62','61','12','65','66','10','72']"
