"ID","Table"
"86","['58','40','67','4','61','73','75','61','11','39','78','56','75','17','43','46','1','49','40','82']""88","['12','49','33','61','53','7','61','28','1','63','8','50','59','35','64','15','66','75','73','80']""87","['20','66','17','49','4','14','20','26','40','34','65','29','70','37','29','25','25','12','88']""85","['45','33','38','7','63','6','25','33','30','62','52','77','69','22','48','71','39','2','8']""83","['45','12','24','54','86','11','77','48','36','70','45','60','37','1','55','49','55','35','87']""84","['56','7','57','36','56','65','67','52','76','68','80','76','81','40','64','80','40','45','68','86']""82","['23','63','12','53','53','26','29','35','73','13','34','8','29','36','51','11','40','39','69','8']""79","['76','31','32','49','40','22','12','43','24','76','11','71','27','50','52','80','59','75','45','81']""81","['27','68','60','50','73','1','77','32','68','44','3','51','44','38','47','69','10','47','80']""80","['37','52','43','45','12','13','75','65','77','21','72','81','25','58','47','3','64','12','25','87']""78","['26','67','59','60','73','19','25','13','44','72','65','60','32','28','30','15','41','22','17','83']""73","['7','77','45','82','68','77','57','36','31','68','51','28','40','4','63','79','52','77','82','9']""75","['11','15','15','36','23','17','8','13','10','24','65','4','64','61','65','72','29','44','69','83']""77","['15','56','11','63','72','78','48','39','34','26','10','76','81','28','51','35','30','25','88']""69","['19','49','12','4','63','82','17','41','44','12','42','9','81','15','2','12','43','65','15','9']""67","['31','4','60','3','44','55','29','59','48','16','59','75','57','31','18','23','17','5','44','8']""65","['28','1','19','43','60','13','44','56','48','30','49','69','9','2','43','86','74','8','9']""76","['78','36','36','22','2','51','71','5','37','79','39','45','6','82','45','38','35','40','33','82']""63","['60','57','2','57','33','24','36','44','64','74','43','75','60','65','74','72','60','66','4','87']""71","['60','10','74','80','47','59','22','15','23','16','26','43','23','76','17','53','44','43','49','81']""74","['37','84','59','56','62','6','11','80','38','69','59','33','4','62','86','29','63','13','64','88']""72","['44','80','81','43','49','48','35','40','45','61','38','32','5','61','27','61','28','16','83']""68","['1','71','68','33','56','57','19','44','47','47','18','3','69','16','38','78','35','55','83']""64","['53','39','22','38','28','45','24','66','85','3','83','77','29','27','78','26','75','47','69','9']""70","['35','14','8','68','25','59','74','40','12','18','17','25','10','65','83','46','54','40','19','87']""66","['79','45','45','45','34','15','17','41','4','49','11','83','20','34','48','18','36','54','86']""62","['77','22','17','3','51','39','51','8','13','8','44','1','57','55','30','19','6','51','37','81']""61","['26','63','36','10','58','34','58','69','7','74','53','15','5','74','83','42','38','40','37','83']""59","['18','39','29','35','84','44','13','44','86','70','5','61','33','67','55','84','48','52','8','88']""60","['48','62','58','59','16','56','80','71','32','6','1','25','15','18','20','82','49','7','71','83']""58","['46','75','66','33','18','3','56','44','35','43','65','14','1','51','71','18','26','24','49','8']""57","['41','49','42','61','60','53','50','51','78','38','22','14','7','8','73','42','82','11','6','88']""56","['7','49','20','71','33','39','68','18','20','13','7','37','71','83','13','76','7','80','45','9']""55","['10','63','66','49','33','34','20','54','65','57','34','46','62','53','73','37','84','86','88']""54","['26','25','46','78','32','59','12','32','42','82','44','62','67','76','8','57','3','73','84']""52","['44','13','60','6','7','67','5','45','15','40','12','5','38','34','11','12','51','72','74','83']""47","['2','76','4','82','51','65','23','55','54','72','56','80','6','15','12','82','36','65','36','9']""53","['59','35','67','49','55','50','21','76','51','7','6','12','82','12','61','47','22','65','33','85']""44","['53','74','6','72','36','79','60','2','6','10','36','67','27','49','1','70','69','58','81','82']""51","['66','52','12','30','43','45','27','77','83','13','66','76','81','41','63','7','29','57','82','9']""50","['52','11','13','59','57','57','22','28','24','55','1','53','74','72','4','73','37','38','16','84']""42","['14','1','57','12','48','19','61','67','44','77','20','60','71','74','25','19','4','83','52','84']""48","['74','10','55','67','63','66','37','12','18','61','17','78','28','19','29','30','8','34','4','83']""46","['60','61','73','48','67','49','52','23','72','73','63','29','62','28','76','26','26','38','31','86']""49","['30','47','2','31','31','28','79','61','60','76','69','27','69','42','86','58','15','58','3','86']""40","['77','1','57','15','67','50','46','69','50','5','50','73','42','21','37','53','18','61','8']""45","['6','41','58','40','73','15','47','76','36','83','44','15','55','2','26','16','8','65','49','87']""43","['51','60','36','80','62','71','75','38','33','31','31','82','82','54','33','11','71','57','79','87']""41","['22','15','86','17','57','48','24','57','23','72','78','30','76','63','80','12','2','3','40','88']""38","['69','78','27','27','81','83','56','2','43','21','62','54','59','64','16','67','26','41','85']""39","['56','3','81','51','16','20','21','43','10','51','11','65','59','70','69','69','34','7','26','83']""36","['33','8','31','77','52','35','16','57','42','8','28','24','2','87','31','68','55','34','39','87']""37","['39','62','47','31','46','46','24','42','81','8','69','36','81','42','42','12','59','40','51','82']""35","['1','27','12','23','62','61','27','73','3','23','10','56','78','61','56','83','84','31','28','87']""33","['49','49','57','5','3','16','77','75','10','53','54','50','17','42','81','78','4','45','35','82']""34","['18','7','54','48','28','70','51','4','13','55','61','80','31','24','77','12','57','17','56','84']""31","['5','82','69','4','72','6','40','88','12','64','55','18','63','45','3','50','4','28','9']""32","['65','27','27','63','13','57','72','54','42','35','61','45','12','49','25','4','76','38','26','84']""30","['15','29','3','71','88','25','52','60','71','19','56','23','8','11','59','66','61','83','14','9']""27","['58','31','55','3','36','40','74','7','45','54','83','15','20','41','20','5','67','5','22','85']""29","['35','1','83','14','8','13','27','83','43','52','37','60','72','50','42','73','72','53','53','85']""28","['75','26','71','82','4','61','23','45','20','65','66','43','66','75','16','64','45','85','86','87']""10","['17','66','37','6','14','46','83','61','69','33','1','57','30','85','57','83','64','36','50','88']""14","['57','49','74','27','57','40','40','35','36','11','61','51','34','41','43','74','74','7','49','84']""25","['34','48','17','31','29','33','46','43','59','55','62','38','6','47','85','27','73','37','35','85']""26","['16','31','63','18','56','52','38','3','10','60','15','2','53','75','37','64','82','43','45','85']""23","['32','78','1','16','58','27','68','2','25','38','52','66','13','26','20','10','15','62','70','9']""21","['68','39','68','10','37','28','49','60','68','29','80','69','36','57','32','22','79','7','10','83']""19","['68','44','48','51','57','15','61','5','23','65','61','37','85','69','38','38','45','32','87']""24","['86','77','82','43','69','79','20','52','11','57','2','18','7','65','20','71','86','7','68','9']""18","['72','41','22','17','16','30','84','32','27','21','29','48','14','45','19','72','23','68','42','88']""17","['20','21','2','15','2','22','43','78','40','27','15','63','47','72','41','12','39','65','63','85']""22","['36','11','60','3','25','7','76','59','32','76','83','10','49','67','80','40','59','47','56','88']""13","['22','39','18','42','67','14','35','6','71','68','15','71','5','75','14','49','52','44','76']""11","['77','51','73','42','41','71','17','54','57','39','74','81','76','58','16','83','84','58','21','9']""16","['38','29','64','20','23','8','70','8','57','81','4','35','41','25','65','49','48','86','86']""20","['64','52','63','21','46','72','13','49','54','49','42','3','53','65','25','87','23','59','50','87']""9","['57','5','40','17','81','49','12','44','43','86','48','8','19','60','65','9']""8","['70','78','2','73','40','53','39','44','3','4','75','31','55','44','5','67','79']""6","['81','11','35','49','69','59','30','11','75','83','49','76','82','30','63','76','43','72','84']""15","['73','72','82','74','53','11','1','48','41','15','16','7','18','81','87','82','61','13','9']""5","['40','49','44','74','80','35','60','75','36','77','14','38','34','33','30','60','18','63','55','82']""3","['54','33','82','45','27','53','68','69','65','64','7','50','41','81','76','84','34','4','86','86']""12","['16','18','23','73','28','56','65','32','13','19','38','70','28','57','83','74','13','78','79','86']""1","['4','76','54','47','42','30','32','35','46','44','29','15','41','60','88','35','42','40','59','9']""7","['79','57','43','7','39','54','12','78','60','5','41','52','50','27','42','68','71','17','8']""4","['8','40','69','64','32','68','26','45','75','15','19','68','23','72','57','85','24','17','9']""2","['76','73','31','56','70','21','38','53','25','81','22','34','81','20','48','36','33','32','12','88']"
"88","['38','20','48','33','22','12','2','81']"
"86","['23','16','38','19','32','13','57','12','70']"
"87","['63','65','54','64','49','42','52','53','72']"
"85","['21','15','2','63','63','47','17','72']"
"83","['57','36','22','37','49','10','10','60','7']"
"84","['57','49','63','30','81','69','11','30','83']"
"82","['17','74','34','55','36','60','5','80']"
"81","['25','60','55','13','39','51','17','57','3','30','19','62','71']"
"80","['43','59','28','66','88','50','1','38','69','68','73','20','49','34','47']""79","['31','49','24','75','60','44','68','51','12','67','40','55','78','70','8','76']""77","['56','11','63','39','26','10','28','35','30','25','70','66','87','3','49','75','58','50','72','81']""78","['26','67','59','19','13','65','60','32','28','41','17','11','49','53','45','40','52','7','25','72']"
