"ID","Table"
"80","['57','34','56','46','46','22','15','47','38','35','44','59','69','66','70','1','70','12','55','77']""79","['60','48','40','52','73','19','14','59','10','23','68','39','35','1','21','78','25','6','72','80']""78","['2','6','63','24','26','36','14','75','2','33','6','26','75','51','80','3','19','31','52','9']""77","['4','26','73','16','51','42','72','80','50','19','25','20','1','47','43','50','14','24','9']""76","['66','64','31','29','7','46','12','49','42','58','2','31','56','31','41','61','58','53','42','71']""75","['3','3','28','14','62','46','78','64','52','21','12','43','53','38','58','28','32','33','58','9']""73","['57','55','38','6','69','61','4','72','26','58','47','32','45','38','47','30','62','69','72','8']""74","['4','67','64','18','24','38','10','17','57','61','55','12','38','67','45','34','34','69','7']""72","['58','39','17','25','67','6','16','60','65','62','34','55','30','32','14','44','57','57','59','78']""71","['30','4','74','54','5','55','55','35','19','50','72','59','64','31','75','8','59','6','45','9']""68","['36','54','15','25','15','6','21','7','25','51','26','53','72','73','66','43','55','69','40','76']""70","['39','37','80','6','27','71','13','27','73','69','41','27','9','32','73','27','33','42','27','9']""66","['58','17','71','64','40','11','76','10','31','68','36','40','21','62','30','70','75','74','26','78']""67","['42','20','21','40','64','5','48','52','69','16','40','16','19','71','13','27','54','60','10','73']""69","['70','41','73','17','72','38','24','40','57','26','66','67','37','53','61','34','62','32','27','74']""65","['61','46','77','52','15','56','23','31','64','23','56','45','2','61','67','35','44','17','23','77']""64","['39','73','57','60','55','53','51','57','67','75','33','71','37','60','73','12','42','1','45','9']""62","['63','31','5','25','67','1','14','69','23','31','44','30','43','5','15','19','15','27','13','73']""63","['2','69','73','15','57','42','43','69','58','11','24','16','58','20','27','46','52','56','41','76']""60","['68','70','14','75','51','44','59','36','72','55','76','46','28','2','16','36','55','38','8','9']""61","['25','39','7','5','70','3','32','58','32','5','52','39','9','10','65','2','20','28','48','9']""58","['51','75','15','66','64','36','22','78','55','68','64','77','45','70','52','26','67','23','57','80']""59","['10','50','14','20','34','63','70','56','32','45','28','67','32','46','25','47','17','66','78']""57","['53','66','68','11','64','61','37','31','12','44','3','64','34','40','40','40','10','34','30','75']""54","['45','15','23','58','53','21','44','26','70','28','45','61','14','29','32','38','15','70','71','73']""56","['38','41','54','79','45','79','68','1','45','24','8','79','42','71','13','80','56','56','9']""55","['73','65','20','33','17','53','11','66','52','78','31','19','30','1','55','1','71','60','79']""53","['44','42','44','57','54','48','76','25','56','44','19','76','27','32','6','31','5','54','70','80']""52","['51','11','47','44','33','71','5','32','27','13','24','17','28','11','26','36','59','34','10','75']""51","['54','10','27','52','15','48','21','49','24','76','19','2','74','60','22','56','69','30','19','79']""49","['52','78','18','70','45','10','46','66','34','42','30','44','57','60','36','41','79','11','14','80']""50","['55','66','30','48','14','56','21','37','78','1','42','17','15','30','62','33','16','43','42','8']""48","['3','1','7','18','75','78','20','2','17','26','13','54','31','62','75','54','39','68','5','80']""47","['6','33','52','14','3','78','21','19','72','29','59','29','56','66','58','55','55','66','66','9']""46","['20','77','48','69','58','24','67','7','75','10','76','37','63','57','25','38','32','62','49','79']""43","['23','18','49','42','67','16','34','32','21','12','40','34','3','61','28','29','5','25','77']""41","['15','22','23','51','2','79','5','71','18','73','18','53','29','63','16','13','68','4','8']""44","['40','3','22','62','67','57','20','76','47','16','16','76','26','26','40','76','17','54','78']""45","['12','54','47','74','41','70','23','22','70','30','41','48','71','6','34','43','67','23','18','8']""39","['80','3','80','75','55','41','36','35','74','14','53','33','57','38','25','73','11','24','1','9']""33","['38','68','46','59','52','63','3','1','15','52','21','36','18','25','52','62','64','31','58','76']""27","['71','7','16','5','31','3','29','38','59','2','67','64','60','38','63','24','75','21','69','76']""26","['60','17','55','40','12','59','58','42','13','3','53','1','72','24','19','63','73','50','77']""25","['28','61','67','51','55','27','19','62','70','67','28','31','73','11','44','17','12','48','65','80']""42","['3','26','56','58','18','54','4','31','28','64','24','77','44','35','39','16','68','1','72','78']""40","['58','46','19','41','37','27','42','12','28','44','11','23','20','68','32','46','24','24','58','79']""23","['60','53','2','13','34','79','51','16','7','79','48','38','15','25','46','56','78','50','29','9']""21","['38','50','49','67','27','56','36','71','2','56','11','37','18','65','34','48','54','39','70','78']""20","['35','13','3','67','69','32','40','34','54','35','54','49','63','30','3','26','50','72','75']""38","['50','28','36','32','70','12','11','27','12','48','26','24','24','23','2','33','58','78','20','80']""19","['4','33','37','13','49','68','54','41','59','31','36','30','66','55','74','5','63','38','11','77']""18","['74','63','70','59','22','21','65','53','79','39','2','34','60','34','7','68','19','26','80']""17","['47','19','46','19','22','16','37','26','14','59','53','47','27','50','44','59','30','25','19','67']""15","['37','26','50','26','73','29','13','3','77','52','21','21','73','26','28','32','38','36','58','79']""16","['2','19','72','13','48','74','74','69','6','45','44','64','2','18','10','56','43','52','68','76']""37","['3','43','47','58','65','74','23','54','1','26','77','11','77','33','64','7','15','80','7','80']""14","['29','1','17','49','72','51','26','20','10','47','63','71','68','26','44','76','37','78','47','80']""13","['40','24','19','73','64','41','10','53','40','2','14','80','31','75','27','21','40','1','67','9']""24","['37','43','56','22','51','23','58','11','17','80','27','19','76','46','40','41','3','15','4','9']""36","['72','31','47','4','3','68','23','5','6','17','65','71','50','56','37','34','13','13','77']""12","['32','46','33','55','63','40','51','48','79','45','29','58','2','50','49','36','25','22','38','9']"
"9","['43','53','38','75','6','45','64','35','72','59','31','71','8']"
"10","['53','75','3','47','23','25','38','49','33','61','74','58','65','40','65','70','29','47','4','80']""8","['19','53','30','33','60','20','56','20','11','69','47','47','26','38','61','62','73']""35","['63','74','23','25','6','7','30','26','50','42','17','37','31','5','42','1','23','54','53','8']""6","['32','18','78','68','68','42','4','77','57','43','78','27','51','44','33','2','15','48','53','9']""5","['40','73','12','33','35','22','64','70','22','49','50','2','17','68','74','43','71','57','18','80']""1","['43','80','34','79','11','52','40','70','18','65','52','41','39','25','62','50','20','26','42','9']""3","['71','75','70','64','45','18','67','25','16','18','35','40','36','79','21','7','22','65','80']""34","['24','38','20','67','58','41','58','76','73','52','3','14','20','59','38','37','49','40','41','78']""30","['70','33','19','78','21','72','50','49','38','74','10','32','37','51','29','52','69','79','28','80']""22","['57','58','17','28','70','67','60','63','6','26','63','72','32','11','54','73','33','52','19','80']""31","['38','45','30','30','59','14','47','77','56','68','70','24','39','33','13','36','49','74','20','79']""32","['15','52','27','52','74','26','21','63','17','64','39','20','38','42','23','64','54','58','72','8']""29","['19','70','64','45','40','73','47','73','47','27','7','11','49','56','54','6','56','40','8','80']""28","['76','53','23','63','47','46','44','71','29','70','32','21','25','56','26','74','75','31','10','8']""11","['23','61','21','11','10','15','38','3','10','74','73','37','37','17','20','29','1','28','80']""7","['78','51','8','80','72','53','77','27','67','17','55','12','34','10','38','18','67','74','80']""4","['6','15','45','49','77','31','49','51','43','5','3','66','29','5','63','66','74','69','11','78']""2","['68','47','72','79','32','53','62','25','46','67','18','19','17','70','19','47','22','25','15','8']"
"80","['18','55','77','67','67','27','78']"
"77","['13','34','4','13','5','17','72']"
"78","['66','29','3','6','49','43','15','5','74']"
"79","['32','26','13','26','24','56','30','33','14','31','59']"
"76","['15','1','52','56','48','19','13','72','2','74']"
"75","['50','11','36','33','35','3','49','26','3','20','69']"
"74","['61','45','34','21','42','29','48','56','67','32','26','17','53','69']"
