"ID","Table"
"82","['35','72','46','26','56','36','27','15','52','79']"
"80","['24','20','61','11','1','3','74','30','70','77']"
"81","['70','22','78','17','6','35','31','4','55','79']"
"79","['73','50','39','15','35','39','39','39','1','76']"
"78","['38','49','2','20','55','66','41','23','13','74']"
"77","['3','15','15','68','35','14','3','14','1','9']"
"76","['39','1','73','39','39','15','79']"
"74","['23','20','38','55','13','2','41','49','78']"
"75","['24','4','63','32','48','68','49','32','50','78']"
"73","['30','45','53','49','37','59','68','52','35','81']"
"72","['69','27','43','11','51','52','14','33','32','9']"
"71","['40','54','55','42','63','3','80','22','12','81']"
"70","['19','13','63','11','34','25','65','3','59','80']"
"69","['16','49','71','51','35','80','44','70','66','82']"
"68","['23','67','43','18','28','44','3','65','28','81']"
"67","['32','31','46','34','64','2','57','74','74','77']"
"66","['68','45','10','78','47','5','32','27','62','9']"
"65","['27','25','60','13','36','15','22','62','62']"
"64","['20','18','23','57','38','67','1','46','43','81']"
"63","['18','3','4','38','39','1','58','40','31','68']"
"62","['33','66','48','71','25','20','48','24','7','80']"
"61","['23','50','29','53','39','7','21','41','82','9']"
"60","['57','43','42','40','74','47','34','45','47','81']"
"59","['21','19','63','37','63','12','34','53','50','66']"
"56","['64','11','17','49','27','73','45','54','30','82']"
"55","['38','58','32','33','49','69','10','66','74']"
"10","['13','48','71','32','75','38','2','42','66','77']"
"54","['11','22','6','8','20','5','12','43','40','82']"
"9","['15','43','51','32','11','33','27','52']"
"53","['34','81','82','38','39','72','2','14','4','9']"
"37","['45','1','73','58','1','10','10','12','51','76']"
"58","['39','20','50','28','1','12','2','41','62']"
"8","['28','12','2','7','42','2','14','78','61','79']"
"52","['65','28','3','38','49','68','7','65','60','75']"
"29","['59','2','2','11','31','69','72','34','8']"
"6","['11','5','18','51','58','36','49','43','65','82']"
"39","['72','53','46','19','37','41','49','61','72','82']"
"32","['46','43','7','59','49','53','16','34','72','76']"
"51","['31','17','11','74','76','61','27','30','21','9']"
"5","['60','3','6','59','49','35','37','22','49','64']"
"27","['48','13','67','54','5','34','71','58','10','80']"
"25","['7','57','67','72','23','41','70','78','74','8']"
"50","['61','1','11','62','27','25','24','41','66']"
"49","['42','46','31','57','30','59','59','4','5','76']"
"47","['72','56','4','75','69','75','36','23','16','79']"
"21","['56','3','18','13','69','14','54','54','43','78']"
"24","['27','51','23','14','36','34','10','1','53','7']"
"48","['28','42','39','72','6','19','73','37','40','79']"
"19","['27','20','72','75','50','66','26','62','50','76']"
"46","['42','39','39','35','40','12','25','42','64','73']"
"15","['26','14','43','57','43','4','49','40','55','82']"
"17","['31','65','69','77','65','70','65','27','12','8']"
"45","['32','2','20','40','41','79','35','29','64','8']"
"13","['15','34','26','3','28','33','73','22','38','81']"
"44","['18','48','70','74','40','29','29','4','29','74']"
"43","['33','67','66','60','27','44','17','45','59','79']"
"42","['47','27','35','67','26','68','57','56','11','74']"
"40","['19','13','63','46','35','26','24','52','50','65']"
"41","['42','74','55','3','53','38','22','10','20','79']"
"36","['63','12','28','38','46','51','13','68','71','8']"
"38","['4','19','71','75','15','1','25','6','36','77']"
"35","['32','54','33','61','32','29','20','54','70','82']"
"34","['70','10','19','72','8','13','18','72','8','82']"
"31","['72','25','41','3','57','23','24','30','62','9']"
"33","['38','32','10','23','17','53','51','39','59','63']"
"30","['25','47','78','82','74','61','5','60','59','82']"
"28","['42','69','6','4','13','12','48','59','37','72']"
"20","['27','23','34','43','25','25','64','57','41','78']"
"26","['74','49','51','64','33','44','29','29','8']"
"22","['69','7','51','2','30','34','37','15','8','81']"
"23","['21','67','14','45','59','6','53','37','44','77']"
"18","['29','73','12','43','72','25','50','38','51','78']"
"16","['53','48','33','6','39','57','33','57','21','67']"
"14","['37','19','12','65','59','52','40','46','15','7']"
"12","['27','40','17','61','68','54','42','33','8']"
"7","['16','12','50','72','44','15','30','19','80']"
"11","['65','53','63','25','32','60','67','57','59','7']"
"4","['60','44','39','20','13','31','74','59','82']"
"3","['41','40','31','59','36','50','30','7','17','74']"
"57","['23','66','3','53','20','75','63','37','32','79']"
"1","['30','75','40','42','30','34','65','71','76']"
"2","['29','5','1','29','25','54','74','56','25','75']"
"81","['2','15','69','37','8']"
"82","['20','31','39','13','4','44']"
"79","['23','66','20','37','75']"
"78","['29','43','12','38','50','51','18','73']"
"77","['21','37','44','14','45','59']"
"80","['44','19','12','50','16','30','15','72']"
"76","['50','65','30','40','34','30','75']"
"75","['29','37','66','20','23','79']"
"74","['29','17','30','59','50','40','31','7']"
"73","['39','42','38','18','50','43','29','51','78']"
"72","['50','19','16','44','30','80']"
"71","['45','39','59','35','49','39','73','68','37','54']"
"70","['15','20','14','77','9','14','24','35','68','63']"
"69","['39','76','50','1','39','39','73','39','36','82']"
"68","['40','31','18','58','4','39','63']"
"67","['33','33','39','57','53','21','57','16','6']"
"66","['24','1','27','11','61','25','41','62','63']"
"65","['13','46','24','35','26','19','50','40','52']"
"64","['49','49','59','37','35','5','6']"
"62","['20','12','2','1','41','50']"
"63","['10','39','32','53','17','38','51','33','59']"
"61","['66','47','68','10','45','62','5','23','29','39']"
"60","['47','28','3','65','68','28','43','42','57','74']"
"59","['44','45','21','14','37','77']"
"58","['88','97','92','95','98','93','12','2','1','20']"
"51","['14','39','82','53','2','34','4','65','72','31']"
"57","['53','55','38','10','74','23','66','20','37','75']"
"56","['82','100','86','95','39','91','39','89','90','97']"
"53","['65','60','28','65','3','49','75','7','68','81']"
"55","['56','76','37','60','31','52','75','11','7','49']"
"54","['49','64','27','45','30','73','39','17','12','22']"
"52","['15','11','33','43','27','32','51','63','9']"
"7","['29','30','50','17','31','40','59']"
"50","['37','63','12','21','34','59','53','63','19','66']"
"6","['51','12','40','20','8','36','49','11','58','82']"
"49","['57','7','1','72','53','43','16','34','59','59']"
"5","['49','71','42','80','55','39','40','20','12','60']"
"46","['39','73','30','56','82','31','72','27','25','42']"
"48","['42','69','75','16','4','37','72','28','6','73']"
