"ID","Table"
"82","['56','48','53','32','59','18','38','29','16','20','11','63','1','69','47','44','53','28','72','81']""80","['72','66','41','27','7','14','51','19','45','7','55','32','26','51','10','14','35','18','53','78']""81","['23','34','27','13','22','34','30','6','66','19','35','22','25','6','48','40','49','14','52','77']""71","['73','10','24','77','53','69','13','59','40','61','74','16','49','32','6','66','64','47','45','79']""66","['11','33','1','57','25','32','12','55','36','4','54','1','48','4','59','61','56','67','5','78']""59","['46','6','56','36','31','11','31','4','41','36','79','66','17','1','28','56','31','74','80']""61","['46','67','1','50','63','18','2','72','76','43','59','17','54','48','48','21','73','47','23','8']""57","['65','61','39','70','4','48','75','14','62','60','78','46','7','35','51','32','41','72','82']""55","['19','13','28','38','52','32','73','34','39','81','6','1','64','48','47','73','44','63','14','81']""52","['63','55','51','73','74','71','36','26','76','75','62','49','20','75','53','66','74','78','81']""79","['16','44','58','48','21','76','23','45','69','32','63','43','65','58','29','4','44','63','79']""78","['13','60','17','31','59','15','53','28','58','16','37','55','16','7','51','7','80']""50","['14','31','29','41','47','5','26','4','42','63','10','36','25','38','29','32','6','58','25','69']""77","['18','60','44','76','8','31','67','63','10','46','19','32','10','50','43','52','22','22','81']""76","['25','75','65','22','2','4','62','31','45','41','55','60','46','51','48','43','6','44','48','81']""75","['35','11','28','61','71','18','39','11','10','63','6','21','65','54','25','22','5','48','78','81']""74","['33','70','81','24','44','11','71','76','29','52','13','6','45','10','28','55','34','52','9']""48","['71','50','32','65','67','30','61','40','56','73','32','44','71','51','55','63','71','16','35','78']""73","['78','9','12','72','69','65','7','66','54','27','21','2','46','1','62','21','24','51','48','9']""70","['73','37','58','35','74','46','37','31','35','22','62','28','40','69','39','73','76','22','80']""72","['8','69','28','5','48','66','6','74','40','22','4','21','24','32','69','27','51','51','20','82']""69","['32','56','14','22','33','2','1','37','53','76','58','61','39','11','13','21','77','77','77','78']""68","['23','44','17','53','24','39','77','51','53','72','31','26','48','54','36','13','2','48','72','77']""67","['29','36','20','7','74','20','68','78','14','65','21','38','48','30','5','3','31','41','46','8']""65","['12','22','35','69','13','48','69','68','52','54','5','49','17','62','29','28','63','51','76']""64","['59','34','4','4','75','70','29','67','1','19','24','42','73','4','79','45','61','17','8']""62","['35','37','12','33','60','65','75','48','12','25','5','7','69','30','25','45','49','63','68','81']""63","['48','76','74','8','44','33','58','77','36','62','70','61','3','71','15','34','42','18','37','82']""60","['31','31','33','13','76','14','65','82','64','69','31','70','60','63','23','27','29','13','9']""58","['41','39','6','43','18','2','15','1','24','48','44','72','68','69','54','70','42','40','7','72']""56","['23','19','12','26','30','14','62','4','65','66','41','61','31','68','66','10','71','27','25','82']""54","['80','36','13','13','38','10','40','74','6','75','40','12','48','5','79','34','47','72','77','82']""53","['31','26','62','51','48','7','32','63','23','29','26','51','37','52','27','59','28','52','34','75']""51","['44','37','50','36','16','76','35','41','44','74','48','16','69','28','23','33','55','67','67','79']""49","['57','38','20','69','52','65','16','10','42','35','14','57','44','16','8','26','45','45','38','81']""47","['59','61','12','43','71','33','50','10','18','49','2','45','23','62','35','49','38','3','63','82']""46","['47','15','51','43','74','26','38','54','23','41','11','75','47','56','57','41','26','34','70','9']""45","['75','58','17','67','53','63','76','12','44','79','21','4','73','67','46','7','58','76','79','9']""44","['70','66','3','72','19','45','60','3','40','32','66','33','36','50','75','30','33','7','74','81']""38","['51','36','71','28','51','17','5','44','44','58','7','78','30','18','23','40','33','80','80','80']""40","['26','35','36','14','15','70','7','43','76','72','63','14','17','44','45','18','21','17','10','82']""42","['64','15','73','63','26','72','72','17','43','33','31','54','41','18','10','13','55','59','76']""43","['52','34','25','15','55','19','4','46','11','49','35','3','71','13','28','16','48','2','20','74']""33","['75','23','51','5','75','15','60','37','32','40','51','6','40','55','10','74','72','47','34','81']""28","['49','31','10','1','60','62','47','39','57','25','26','58','71','10','65','52','12','43','26','73']""26","['45','24','40','50','21','23','43','51','33','66','10','35','16','50','10','58','21','50','40','77']""23","['3','29','47','42','79','43','32','33','24','47','19','15','55','43','51','31','40','34','12','80']""41","['72','59','29','57','52','10','15','61','39','59','10','15','51','20','24','6','61','27','79']""21","['47','12','1','74','75','44','44','4','25','50','18','7','7','79','28','36','18','32','58','8']""18","['35','42','49','68','56','50','22','80','49','6','43','11','47','13','63','60','81','31','24','82']""14","['46','6','40','10','67','2','72','35','31','9','52','22','58','40','6','20','17','37','45','9']""16","['68','78','34','1','49','44','66','63','2','39','54','24','43','50','38','62','59','26','13','81']""12","['52','2','57','51','45','8','29','67','77','18','49','46','34','68','19','11','70','48','44','80']""6","['57','63','14','37','4','39','2','75','32','67','4','18','68','46','13','16','74','31','79']""39","['73','69','15','10','73','26','33','8','66','21','63','38','42','15','34','43','30','27','18','9']""10","['42','58','53','6','26','38','26','18','43','55','52','23','66','50','48','49','3','54','65','74']""4","['60','11','70','30','15','35','15','80','27','23','18','51','31','30','23','6','32','74','48','82']""8","['4','41','31','7','74','60','70','71','51','37','59','4','78','50','13','14','68','23','44','80']""37","['22','1','52','28','27','28','70','31','1','51','69','53','78','6','80','17','45','3','48','9']""2","['55','49','72','60','43','28','57','24','10','3','63','57','72','42','4','72','34','60','71','8']""36","['46','41','45','65','19','40','58','38','67','6','58','7','71','18','56','4','39','22','3','73']""35","['15','63','34','57','52','18','39','34','60','79','49','32','64','43','65','28','25','26','18','81']""32","['66','58','28','43','40','24','18','72','17','43','10','40','49','37','70','51','69','63','82']""34","['4','10','2','61','5','18','16','60','28','2','15','54','51','26','47','2','81','37','9']""31","['58','47','80','72','51','38','12','10','37','34','35','2','35','17','10','75','54','34','50','9']""30","['25','46','16','66','35','43','52','63','16','76','69','49','37','19','51','74','73','52','9']""29","['21','32','67','41','27','40','76','13','58','18','66','24','46','17','2','36','15','78','33','79']""27","['28','55','78','33','38','60','42','14','49','24','70','32','46','44','76','18','16','72','47','81']""22","['1','80','63','64','51','82','70','38','44','60','2','41','48','28','35','23','2','17','59','9']""24","['13','55','42','54','69','67','18','71','18','29','37','22','6','33','2','4','71','43','80']""25","['82','27','66','36','66','43','46','13','61','24','49','75','30','74','11','29','30','32','31','9']""20","['49','60','59','76','53','12','21','70','77','15','78','24','21','45','62','68','65','26','19','79']""15","['54','67','1','73','57','77','45','38','37','10','27','43','74','27','5','64','13','68','80']""17","['72','13','69','6','14','30','59','13','11','72','39','11','63','19','55','2','52','2','76']""19","['25','59','30','34','56','11','26','24','47','16','55','8','59','1','72','74','55','78','80']""11","['79','67','32','70','39','17','71','9','60','63','36','79','57','8','47','5','60','25','9']""13","['18','63','69','64','27','47','61','30','10','19','62','34','13','50','23','42','54','25','80']""9","['2','45','61','82','48','24','38','23','46','80','75','40','36','63','18','78','53','79','82']""7","['36','68','24','24','42','12','73','6','52','63','60','67','66','69','58','77','15','51','81']""5","['42','46','14','16','41','49','24','59','40','48','53','42','23','23','80','73','2','2','76','80']""3","['1','77','72','22','48','43','13','70','27','36','61','65','54','48','57','69','6','58','9']""1","['17','13','63','53','79','50','77','29','43','57','58','75','26','44','66','17','29','36','64','82']"
"82","['40','66','37','61','44','64','17','1','9']"
"80","['13','41','40','5','59']"
"81","['51','6','36','7','76']"
"79","['44','79','61','6','10','15','76','21','29','24','49','78','20','65']"
"76","['41','46','6','48','50','12','28','65','26','18','42','39','72','17','60']"
"78","['13','17','31','4','5','66','72','48','61','37','77','76','69','51']"
"77","['18','44','46','32','22','81','82','26','19','2','53','53','48','68','16','50','10','66','76']""74","['24','44','11','52','13','10','28','55','52','48','25','43','66','53','81']""75","['35','11','63','21','5','48','99','97','89','90','89','34','27','22','52','62','29','65']""72","['28','5','6','40','22','21','24','69','27','51','51','82','62','44','1','2','43','58','74']""73","['72','7','62','21','51','48','85','80','36','47','39','31','28','22','58','3','9']""71","['73','10','24','53','69','13','59','40','74','16','32','66','64','47','45','63','23','29','58','77']""70","['73','37','58','35','74','46','37','31','35','22','69','73','22','80','7','78','16','10','7','76']""69","['32','56','14','22','33','2','1','53','58','39','13','21','77','29','6','42','50','40','77']""65","['35','48','52','54','5','49','17','62','29','63','81','43','44','12','61','15','79','68']""62","['35','37','33','60','65','48','12','25','5','69','30','25','49','63','81','55','40','77','76','7']""68","['23','44','17','24','39','51','53','72','31','26','54','36','13','48','72','77','63','22','73','77']""66","['11','33','1','57','25','32','12','55','36','54','1','48','4','59','61','15','16','7','80','67']""58","['41','39','6','18','15','24','48','44','68','69','54','42','40','7','20','8','11','59','1','70']""61","['46','67','1','63','18','2','72','43','59','17','54','48','21','47','8','44','4','51','80','76']""57","['65','70','4','48','75','14','60','46','7','51','32','41','72','82','66','53','25','35','39','78']""63","['48','74','44','33','58','77','36','62','3','71','15','34','18','37','82','69','20','22','57','8']""54","['36','13','13','38','10','74','75','40','12','48','5','79','72','77','82','53','4','65','39','80']""67","['29','36','20','7','74','20','68','14','21','38','48','3','31','41','8','37','4','71','65','78']""59","['46','56','11','4','36','17','28','56','31','74','80','55','18','14','13','5','41','79']""55","['13','28','38','52','32','34','39','6','64','47','73','44','63','14','81','23','49','73','19','81']""64","['59','34','4','4','75','70','29','1','19','42','73','4','45','17','80','14','65','50','67','79']""60","['31','33','76','14','65','64','69','31','23','13','9','75','18','63','48','17','6','46','82']""56","['23','19','12','26','30','14','4','66','41','61','31','66','27','25','82','18','35','76','1','71']""50","['14','31','41','47','5','26','4','10','36','25','38','29','58','25','69','76','78','61','11','63']""53","['31','26','51','48','32','23','26','51','37','27','59','28','52','34','75','71','78','54','39','7']""51","['44','37','50','36','41','44','74','16','33','55','67','79','49','45','72','31','78','76']""52","['63','55','74','71','36','76','75','62','49','20','75','66','74','81','48','38','6','1','53','78']""49","['20','69','16','10','42','35','14','57','44','16','26','45','45','38','81','62','18','29','30','8']""47","['59','43','33','50','10','18','49','45','23','62','35','49','38','3','63','40','54','42','34','71']""48","['50','32','65','67','30','61','56','32','44','71','51','71','97','95','92','90','58','27','60','73']""34","['10','61','5','18','60','28','2','15','54','51','26','2','37','9','78','69','46','8','16','81']""46","['15','43','74','26','38','23','41','11','47','56','57','41','26','70','9','53','24','73','31','75']""31","['58','47','72','51','12','10','37','35','35','17','10','75','54','34','9','22','4','18','50','80']""22","['1','80','63','51','70','38','60','2','41','48','28','35','2','17','59','50','52','30','19','82']""44","['66','3','72','19','45','60','3','40','32','66','36','50','33','7','74','11','22','48','52','75']""26","['45','24','40','21','23','43','51','33','35','50','10','21','50','40','77','52','67','60','16','58']""21","['47','12','1','74','75','44','4','25','7','7','36','18','32','58','8','24','46','68','28','79']""20","['60','59','76','53','12','21','70','21','45','62','68','65','26','19','79','41','32','67','37','77']""41","['59','29','52','15','61','59','10','15','51','20','24','6','61','79','76','4','63','48','35','72']""17","['13','69','14','30','59','13','11','11','63','19','55','52','2','76','51','8','22','75','39','72']""23","['3','29','47','42','43','32','33','24','47','19','15','43','51','31','34','12','37','39','38','55']""45","['58','17','67','53','63','76','44','21','4','67','46','7','58','76','9','70','71','34','47','79']""43","['52','34','15','55','19','4','46','11','35','3','13','28','16','2','20','33','76','6','25','71']""42","['64','15','73','63','72','72','17','43','33','31','54','10','13','55','59','69','25','26','41','76']""38","['51','36','71','28','51','17','44','44','58','7','78','30','18','23','33','66','14','62','19','80']""15","['67','1','73','57','45','37','10','43','74','27','5','64','13','80','29','24','14','55','6','77']""39","['69','15','26','33','66','21','63','38','42','15','34','43','30','27','9','51','40','75','73','73']""35","['15','63','57','52','18','34','60','49','32','64','43','65','25','26','18','68','62','2','39','79']""13","['18','63','69','47','61','30','10','19','62','34','50','23','42','54','25','68','11','13','27','80']""37","['1','52','28','27','28','70','31','1','51','53','6','17','3','48','9','35','14','23','39','80']""40","['26','14','70','7','72','63','14','17','44','45','18','21','17','10','82','81','61','2','32','76']""36","['46','41','45','65','19','40','38','67','6','58','18','56','4','39','73','83','29','54','97','71']""30","['46','16','66','35','63','16','69','49','37','51','74','73','52','9','34','45','2','31','25','76']""12","['52','2','57','51','45','29','67','49','68','19','11','70','48','44','80','59','40','28','36','8']""33","['51','5','15','60','37','32','40','51','6','40','55','10','72','47','81','30','12','19','38','75']""32","['58','28','43','24','18','17','43','10','40','49','51','69','63','82','80','31','6','70','40','72']""27","['28','55','33','38','42','14','49','70','32','46','44','18','72','47','81','35','1','39','16','78']""11","['67','32','70','39','17','63','36','79','57','8','47','60','25','9','22','49','30','71','79','9']""28","['49','10','1','60','62','57','25','26','58','10','52','12','43','26','73','40','100','66','99','71']""29","['67','41','27','40','13','58','18','66','24','46','17','2','36','33','79','43','71','57','75','78']"
"9","['44','17','61','1','82']"
"10","['42','58','6','26','38','26','18','43','52','23','50','49','3','54','74','71','45','79','9','65']""24","['13','42','54','69','67','18','18','37','22','33','2','4','71','43','12','77','70','8','29','71']""25","['27','66','66','46','13','61','24','75','74','11','29','30','32','31','9','64','16','44','23','82']""8","['60','51','59','4','13','30','67','61','64','18','21','43','57','72','2','78']""7","['68','24','42','12','73','52','63','60','67','66','69','58','15','81','27','23','16','51','24','77']""19","['59','30','34','56','26','24','55','59','1','72','74','55','78','80','54','31','15','38','46','8']""5","['42','46','14','16','49','24','48','53','42','23','23','73','2','2','76','64','13','47','41','80']""3","['1','22','48','43','13','70','27','36','61','54','48','57','69','9','60','71','79','11','5','77']""1","['13','63','53','50','77','29','43','57','58','75','26','17','29','36','82','24','74','32','49','79']""18","['35','68','56','50','22','49','6','43','11','47','13','63','60','31','24','82','70','28','62','81']""16","['68','49','44','66','63','39','54','24','43','50','38','59','26','13','81','33','75','74','65','78']""6","['57','63','14','4','39','2','32','4','18','46','13','16','31','79','44','27','28','51','69','68']""2","['55','49','60','28','24','10','3','63','57','42','4','72','60','71','8','5','41','50','43','72']""4","['60','11','70','30','35','15','27','23','18','51','30','23','32','48','82','36','12','42','63','80']""14","['46','6','67','2','72','31','52','22','58','40','6','20','17','37','9','79','54','61','12','9']"
