"ID","Table"
"88","['72','64','35','64','79','54','24','47','47','84']"
"87","['42','74','48','35','69','68','39','83','56','86']"
"86","['20','64','80','63','62','17','64','25','73','87']"
"85","['24','5','41','42','32','43','81','52','17','81']"
"84","['1','61','86','74','74','70','86','12','49','87']"
"83","['55','33','44','27','78','67','26','26','2','84']"
"81","['65','47','80','68','70','74','73','39','39','9']"
"80","['76','16','58','44','37','62','11','67','18','85']"
"82","['5','2','21','30','68','35','27','4','51','7']"
"79","['45','17','4','4','59','31','75','1','13','85']"
"78","['62','7','49','39','46','62','24','35','77']"
"77","['88','25','56','86','79','50','23','82','56','9']"
"76","['59','38','48','66','34','41','31','49','1','7']"
"75","['50','16','6','21','21','36','19','58','26','86']"
"74","['51','79','48','55','56','84','6','32','16','84']"
"73","['50','40','4','5','12','71','41','5','70','88']"
"72","['7','60','4','67','50','11','56','85','19','85']"
"71","['43','79','56','35','41','52','43','53','46','9']"
"70","['1','83','86','8','1','15','24','80','53','86']"
"69","['39','41','48','63','44','50','71','39','54','78']"
"68","['53','61','25','62','44','41','45','70','69','88']"
"67","['53','6','39','72','86','23','39','33','45','88']"
"66","['47','19','62','77','2','60','85','63','21','85']"
"65","['56','46','69','23','49','27','38','20','19','71']"
"64","['42','56','63','75','37','35','8','59','38','83']"
"63","['70','84','59','45','70','28','7','3','18','88']"
"62","['12','50','22','61','1','37','6','64','11','76']"
"61","['72','29','6','26','64','8','30','10','10','9']"
"60","['78','36','24','76','38','67','18','30','30','81']"
"58","['40','40','69','72','37','71','16','76','36','77']"
"59","['39','15','63','14','81','28','60','33','61','82']"
"56","['26','20','49','43','58','44','8','21','57','81']"
"57","['76','39','44','29','36','12','74','81','46','85']"
"55","['47','3','48','68','5','41','78','38','14','8']"
"53","['44','15','86','65','58','35','23','11','9']"
"54","['19','75','81','46','85','14','86','27','63','86']"
"52","['85','44','30','58','3','66','82','65','19','87']"
"51","['64','69','59','71','44','70','49','21','88','9']"
"49","['61','33','42','27','46','72','5','39','30','77']"
"50","['25','61','69','34','62','22','19','73','58','74']"
"48","['39','80','2','15','49','33','60','55','2','87']"
"46","['67','23','52','68','75','61','34','7','19','80']"
"47","['17','26','57','66','30','46','16','32','17','67']"
"45","['37','59','22','72','80','79','24','72','60','9']"
"44","['11','42','10','18','3','16','14','49','82']"
"43","['15','77','80','23','31','2','10','12','58','88']"
"42","['76','32','6','58','29','27','1','35','36','77']"
"41","['15','48','7','28','72','53','14','41','80']"
"40","['29','67','18','54','71','28','29','14','85','9']"
"39","['51','28','82','3','37','78','14','23','49','88']"
"37","['5','27','52','27','47','56','34','65','56','80']"
