"ID","Table"
"74","['33','39','53','16','60','59','1','51','35','65']"
"73","['46','52','54','28','60','72','42','24','61','74']"
"72","['28','39','6','56','65','47','67','23','45','7']"
"71","['57','32','14','3','34','48','16','59','10','70']"
"70","['39','46','58','63','43','63','41','60','58','9']"
"69","['2','50','27','22','30','18','62','32','2','72']"
"68","['16','61','43','38','51','39','58','70','57','71']"
"67","['58','55','44','60','58','50','48','72','64','74']"
"65","['61','59','51','53','39','33','16','60','74']"
"66","['65','44','4','47','30','32','32','43','74','9']"
"64","['3','5','11','35','45','48','56','37','47','60']"
"63","['12','51','7','23','24','14','57','14','65','74']"
"61","['56','52','62','35','32','26','71','59','3','72']"
"62","['68','64','47','2','49','16','27','39','73']"
"60","['21','45','43','64','21','61','5','30','28','73']"
"59","['3','26','13','41','21','28','11','30','50']"
"58","['64','13','43','51','6','62','14','10','17','65']"
"57","['31','47','45','11','41','22','13','40','18','69']"
"56","['4','5','48','17','18','2','29','3','24','52']"
"54","['24','30','18','26','24','21','23','35','14','60']"
"55","['24','31','58','44','1','22','20','11','71']"
"53","['37','69','30','33','63','33','47','56','37','71']"
"52","['22','42','25','73','38','61','56','60','22','74']"
"51","['23','34','27','22','24','29','36','16','41','46']"
"49","['5','32','41','14','6','74','60','60','60','74']"
"50","['29','3','13','19','44','30','15','2','34','60']"
"48","['56','16','16','4','12','41','66','33','54','7']"
"45","['6','13','22','4','5','19','38','17','15','71']"
"47","['23','4','8','72','40','70','53','15','61','9']"
"46","['62','41','44','11','14','45','50','38','45','74']"
"40","['55','72','63','48','60','20','55','44','24','8']"
"38","['64','3','56','19','44','64','58','33','10','69']"
"43","['28','24','52','38','33','10','19','3','6','68']"
"37","['49','28','56','67','58','55','4','10','68']"
"36","['52','2','40','12','3','66','11','21','43','8']"
"44","['65','60','59','36','19','33','70','14','71']"
"39","['37','54','26','57','55','54','17','4','60','63']"
"42","['1','58','64','15','34','66','64','25','70','9']"
"41","['37','35','18','55','26','49','24','58','19','70']"
"35","['11','33','16','29','33','18','1','18','11','43']"
"34","['58','3','25','26','7','22','28','35','9']"
"33","['49','45','53','13','52','36','24','48','35','61']"
