"ID","Table"
"64","['10','40','53','45','60','60','70','61','61','71']"
"61","['45','12','22','54','26','20','29','29','51','60']"
"59","['44','42','18','11','47','55','74','6','5','9']"
"55","['7','64','41','30','56','37','7','56','31','72']"
"57","['40','45','30','52','65','55','23','4','19','8']"
"51","['46','20','17','27','16','4','60','49','39','61']"
"53","['32','2','43','13','50','37','46','22','36','64']"
"49","['54','40','5','23','40','26','51','57','23','66']"
"47","['12','31','47','31','1','51','47','55','67']"
"43","['19','22','68','21','5','31','45','58','29','8']"
"41","['36','12','24','12','44','2','56','61','32','63']"
"45","['47','58','5','33','49','46','5','26','69','70']"
"37","['5','63','6','39','25','24','54','42','38','64']"
"39","['28','1','34','30','23','18','47','68','7']"
"35","['58','18','52','13','40','57','1','58','15','67']"
"33","['41','56','45','45','48','42','5','40','53','9']"
"29","['35','61','50','56','26','12','3','25','25','63']"
"31","['43','27','22','72','70','59','51','64','17','9']"
"26","['11','25','49','21','41','1','39','57','41','70']"
"24","['66','67','58','34','1','65','30','5','19','9']"
"74","['30','67','1','50','12','71','16','33','9']"
"73","['18','48','62','69','15','64','26','53','74']"
"72","['68','14','50','31','33','50','74','71','45','74']"
"71","['36','29','25','16','33','60','23','61','61','65']"
"70","['2','57','5','53','15','43','29','25','40','67']"
"68","['18','45','47','30','49','59','42','69','66','74']"
"69","['16','66','30','8','73','34','71','52','56','9']"
"67","['49','45','33','57','12','31','35','58','37','62']"
"66","['35','42','41','44','61','14','48','46','8']"
"65","['15','67','57','43','62','19','57','40','54','74']"
"63","['17','53','24','21','38','33','70','23','18','70']"
"62","['52','35','33','10','45','30','23','54','32','74']"
"60","['52','47','15','67','39','41','6','27','19','71']"
"58","['42','26','3','72','70','50','14','27','38','9']"
"56","['32','34','9','72','34','62','69','9','9']"
"54","['66','55','60','48','57','15','70','48','40','9']"
"52","['62','11','71','1','57','48','12','57','74']"
"50","['56','32','47','27','59','23','52','67','4','8']"
"48","['37','16','17','54','11','31','30','57','41','62']"
"46","['51','54','59','64','45','58','63','54','18','65']"
"44","['19','5','16','20','1','18','18','46','52','60']"
"42","['22','65','20','10','57','45','21','23','30','71']"
"40","['67','23','31','37','17','14','55','29','45','68']"
"38","['17','43','64','53','51','50','31','59','8']"
"36","['24','30','64','69','2','55','4','69','63','71']"
"34","['6','50','60','61','30','54','18','24','40','73']"
"32","['45','11','38','2','46','66','53','43','48','7']"
"30","['53','27','47','3','65','49','49','47','2','72']"
"28","['35','46','21','44','17','62','72','14','69','9']"
"27","['74','7','64','3','30','57','60','56','36','9']"
"25","['35','65','35','17','37','63','27','58','11','74']"
"23","['41','4','73','29','26','12','15','29','4','9']"
"22","['19','30','66','16','60','15','68','72','1','73']"
"19","['23','48','35','67','10','69','64','2','50','71']"
"21","['53','39','52','73','10','64','11','45','58','9']"
"20","['62','38','51','23','10','56','54','6','15','73']"
"18","['57','24','74','17','32','73','21','44','29','9']"
"17","['52','53','25','20','16','39','50','35','73','8']"
"16","['58','68','30','36','55','20','46','30','57','70']"
"15","['37','59','5','30','14','41','50','23','29','65']"
"14","['4','23','29','11','28','23','45','43','21','70']"
"13","['66','7','62','50','57','31','59','24','68','8']"
"11","['68','55','56','21','4','3','36','36','22','71']"
"12","['31','59','14','17','63','33','33','41','49','67']"
"10","['41','5','48','25','16','37','23','36','49','73']"
"7","['28','28','17','47','30','39','73']"
"8","['56','4','19','57','58','22','45','43','64']"
"9","['51','59','19','5','58','24','66']"
"6","['55','69','45','56','14','33','51','66','70','71']"
"5","['51','28','37','17','10','25','59','14','9']"
"4","['67','51','10','44','27','46','26','44','40','71']"
"3","['10','13','62','48','6','42','20','31','12','67']"
"2","['61','28','48','58','13','58','24','25','25','66']"
"1","['52','5','2','51','65','35','28','21','41','8']"
"74","['27','65']"
"73","['48','30','28','39','17','7']"
"72","['7','80','79','91','2','3','65','49','30','33']"
"71","['26','27']"
"70","['36','21','43','4','14','53']"
"56","['32','34','72','34','5','70','3','9','62','9']"
"69","['16','30','73','71','52','24','59','5','51','8']"
"68","['31','76','53','50','55','29','14','40','45']"
"51","['46','17','27','16','61','29','54','26','20','60']"
"67","['33','12','10','3','62']"
"36","['24','2','55','4','63','57','45','21','6','69']"
"66","['23','24','28','25','61','2','9']"
"32","['48','7','99','97','92','94','90','28','28','66']"
"65","['25','23','54','54','5','29','30','59','71']"
"30","['27','47','49','47','72','96','69','15','56','53']"
"64","['25','24','19','56','45','8']"
"28","['35','46','21','44','17','51','70','60','54','62']"
"26","['11','25','39','41','70','53','46','2','33','49']"
"63","['12','41','56','25','61','29','67','18']"
"62","['49','43','40','11','48','65']"
"54","['55','48','15','48','9','26','56','62','60','66']"
"60","['45','22','61','36','18','52','5','44','47']"
"59","['9','100','89','94','98','92','87','96','99']"
"61","['60','20','4','39','79','86','85','95','95']"
"58","['42','50','14','27','38','19','24','56','59','72']"
"57","['40','45','55','23','8','59','61','36','42','65']"
"53","['32','36','23','10','91','80','77','85','93','46']"
"55","['64','41','30','56','31','72','45','50','50','7']"
"52","['11','12','94','95','84','100','88','18','57']"
"50","['56','32','47','59','23','4','66','46','44','8']"
"49","['5','40','26','23','66','42','46','14','41','57']"
"47","['31','1','51','47','55','49','37','57','58','67']"
"46","['45','65','98','93','81','94','87','33','57','51']"
"48","['37','16','17','54','41','62','67','10','31','57']"
"44","['16','20','1','18','60','15','41','12','18','46']"
"45","['47','5','43','98','90','99','75','86','82','69']"
"43","['19','21','5','31','29','30','52','74','67','68']"
"42","['22','20','10','23','71','27','60','64','40','57']"
"41","['36','12','44','56','63','21','17','33','23','61']"
"40","['31','79','81','84','96','78','18','59','42','67']"
"39","['1','34','23','18','68','17','13','47','28','7']"
"38","['80','89','75','96','86','27','22','67','50']"
"37","['5','39','54','38','64','50','45','22','65','63']"
"35","['18','52','13','15','67','12','47','33','47','58']"
"34","['60','18','24','40','73','58','77','48','62','61']"
"33","['41','45','48','42','53','9','6','18','11','56']"
"31","['43','27','22','64','17','40','45','33','45','72']"
"27","['3','57','60','56','9','40','72','14','69','74']"
"29","['35','26','12','3','25','70','2','70','53','50']"
"25","['35','17','63','58','11','74','48','1','27','65']"
"24","['34','1','65','30','9','15','74','31','45','67']"
"23","['29','26','12','29','4','27','7','64','36','41']"
"22","['19','30','15','1','73','26','50','54','6','60']"
"2","['48','13','58','25','66','5','51','40','19','58']"
"21","['53','39','73','10','45','58','23','4','15','9']"
